_dateformat                          = d.m.Y, H:i:s
blank                                = blank
admin_login                          = Dashboard
password                             = Password
username                             = User name
login_submit                         = Login 
login_return                         = Back to the website
incorrect_login                      = You didn't login correctly. Please try again.
install_login                        = You have to run the Installer first.<br>See the introduction for further informations.
images                               = images
function_exists_error                = This function does not exist!
button_cancel                        = Cancel
button_save                          = Save
button_preview                       = Preview
files_button                         = Files
get_memory                           = memory used
get_execut_time                      = Site created in {PARAM1} Sec.

properties_error_save                = Error while saving properties. Check file attributes.
properties                           = Error message from Properties.php:

editor_content_error_open            = Error while reading content. Check file attributes.
editor_content_error_save            = Error while saving content. Check file attributes.
toolbar_usersyntax                   = User-defined syntax elements:
toolbar_contents                     = Contents:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = CMS variables:
toolbar_template                     = Template CSS and Images
toolbar_template_css                 = CSS
toolbar_template_image               = Images
toolbar_platzhalter_CATEGORY         = Current category: Directory name
toolbar_platzhalter_CATEGORY_NAME    = Current category: Name
toolbar_platzhalter_PAGE             = Current content page: File name without extension
toolbar_platzhalter_PAGE_NAME        = Current content page: Name
toolbar_platzhalter_PAGE_FILE        = Current content page: File name
toolbar_platzhalter_SEARCH           = Search form
toolbar_platzhalter_SITEMAPLINK      = Sitemap link
toolbar_platzhalter_CMSINFO          = CMS information
toolbar_platzhalter_TABLEOFCONTENTS  = Current content page's table of contents
toolbar_platzhalter_BASE_URL         = URL-encoded Base-URL without Domain, category and contentpage
toolbar_platzhalter_CATEGORY_URL     = Current category: URL-encoded
toolbar_platzhalter_PAGE_URL         = Current Content page: URL-encoded
toolbar_platzhalter_CHARSET          = Current  Charset
toolbar_platzhalter_LAYOUT_DIR       = Path to the current template directory.
toolbar_platzhalter_WEBSITE_TITLE    = The Website title
toolbar_platzhalter_WEBSITE_KEYWORDS = The Website keywords
toolbar_platzhalter_WEBSITE_DESCRIPTION = The Website description
toolbar_platzhalter_WEBSITE_NAME     = The Website name
toolbar_platzhalter_MAINMENU         = The main menu
toolbar_platzhalter_DETAILMENU       = The detail menu
toolbar_platzhalter_MEMORYUSAGE      = By moziloCMS spent memory
toolbar_platzhalter_EXECUTETIME      = Thats how long moziloCMS took to load the page.
toolbar_platzhalter_VALUE            = Value
toolbar_platzhalter_DESCRIPTION      = Description
toolbar_editor_linenumber            = Show / hide lines numbers
toolbar_editor_controlcharacter      = Show / hide control characters
toolbar_editor_highlighter           = Syntax highlighting mode
toolbar_editor_fontsize              = Font size
toolbar_editor_undo                  = undo 
toolbar_editor_redo                  = redo 
toolbar_editor_togglefold            = Fold / unfold all syntax elements that go over several lines 
toolbar_editor_search                = Search for a term
toolbar_editor_searchall             = Find all searched terms
toolbar_editor_replace               = replace found terms
toolbar_editor_textall               = All

filter_button_all_hide               = Hide all content pages
filter_button_all_show               = Show all content pages
filter_text                          = Filter
filter_text_gallery                  = Galleries
filter_text_plugins                  = Plugins
filter_text_files                    = Dateien
filter_text_catpage                  = Categories
filter_text_template                 = Templates

home_button                          = Info
home_multiuser                       = Multiuser Reset
home_multiuser_text                  = Closes all other admin logins which are still active. <br> This will also unlock blocked areas.
home_multiuser_button                = Log off other users
home_multiuser_mode_text             = Multiuser Mode available
home_text                            = System information
home_cmssize_text                    = Total size of CMS on server
home_cmsversion_text                 = Installed version of moziloCMS
home_cmsrevision_text                = Revision
home_cmsupdate_text                  = Update Check
home_cmsupdate_text_noupdate         = Latest version installed
home_cmsupdate_text_update           = New Version available. 
home_cmsupdate_text_download         = Download
home_cmsupdate_text_download_title   = Download the latest version of moziloCMS
home_cmsupdate_text_failed           = Check not possible. Please check your internet connection.
home_cmsupdate_text_failed_fopen     = Check not possible. "allow_url_fopen" is deactivated.
home_cmsupdate_unknown_version       = You are using an unknown moziloCMS version!
home_cmsupdate_stable_version        = Download the current moziloCMS version:
home_phpversion_text                 = Installed PHP version
home_error_phpversion_text           = Your PHP version is outdated. To use moziloCMS, you'll need at least 5.x
home_installpath_text                = Serverlocation, moziloCMS is installed
home_help                            = Help
home_help_text_docu                  = Detailed documentation in a new window
home_help_text_info                  = Brief introduction to moziloCMS
home_no_help                         = No Help available.
home_mod_rewrite                     = mod_rewrite is available.
home_error_mod_rewrite               = mod_rewrite is not available.
home_mod_rewrite_deact               = not activated
home_error_safe_mode                 = Safe mode is active!<br>moziloCMS may not work properly.
home_text_safemode                   = Safe mode active.
home_text_gd                         = GDlib is available.
home_error_gd                        = GDlib is not available.<br>Some functions will not work, e.g. scaling images on upload.
home_mailtest_mailsubject            = moziloCMS test e-mail
home_mailtest_mailcontent            = Congratulation! moziloCMS is able to send E-Mails.
home_text_test_mail                  = Enter a valid e-mail adress to send a test E-Mail to.
home_messages_test_mail              = A test e-mail was sent to the specified adress. If it arrived, your server is able to send E-Mails!
home_messages_no_mail                = Your server is not able to send E-Mails.
home_error_test_mail                 = Please enter a valid E-Mail adress.
home_cmsinfo                         = CMS informations
home_serverinfo                      = Server informations
home_titel_test_mail                 = E-Mail test
home_text_backupsystem               = Backup and Install system is available.
home_error_backupsystem              = Backup und Install system is not available.
home_date_text                       = Current Year-Month-Day Hour: Minute: Second Time Zone
home_text_locale                     = Language setting of the server environment - (PHP setlocale)
home_text_nolocale                   = Webservers

catpage_button                       = Content
category_button                      = Categories
page_button                          = Content pages
page_status                          = State
page_edit                            = Edit content page
page_saveasdraft                     = Draft
page_saveashidden                    = hidden
page_saveasnormal                    = normal
page_error_save                      = Error while saving content page. Check the file attributes!
page_edit_discard                    = Discard changes
close                                = Close
page_reload                          = Reload
page_cancel_reload                   = Canle and Reload
page_error_no_page                   = The content Page does not exist.

gallery_button                       = Galleries
gallery_scale                        = Scale uploaded gallery images.
gallery_scale_thumbs                 = Create thumbnails with this size.
gallery_error_new                    = Error while creating gallery. Check the file attributes!
gallery_error_exists                 = A gallery with this name already exists.
gallery_error_datei_conf             = Error while creating configuration file. Check the file attributes!
gallery_error_subtitle_conf          = Subtitle file could not be created.
gallery_messages_from_ftp            = The following galleries are converted CMS compliant.
gallery_messages_from_ftp_no         = All galleries are CMS comliant.
gallery_text_from_ftp                = Converts all FTP-uploaded galleries and pictures CMS compliant.
gallery_text_from_ftp_button         = CMS compliant
gallery_name_new                     = New gallery
gallery_error_deleted                = Error while deleting gallery. Check the file attributes!
gallery_error_newname                = Error while renaming gallery. Check the file attributes!
gallery_help_conf                    = Here, you can edit the gallery's settings.
gallery_error_noexists               = There is no gallery named like this.
gallery_delete_confirm               = Delete this gallery with all pictures and subtitles?
gallery_image_size                   = Image size
gallery_preview_size                 = Preview size
gallery_text_subtitle                = Subtitle

config_button                        = Settings
config_text                          = Here, you can change the settings effecting moziloCMS' behaviour.
config_text_usesitemap               = Create a sitemap for search engines.
config_input_usesitemap              = Create / delete a sitemap
config_error_language_empty          = Language files could not be loaded.
config_error_languagefile_error      = This language file does not exist.
config_error_defaultcat_emty         = Currently, there are no categories available.
config_error_defaultcat_existed      = This category does nott exist.
config_error_layouts_emty            = Currently, there are no layouts available.
config_error_layouts_existed         = This layout does not exist.
config_error_modrewrite              = mod_rewrite is not available.
config_text_websitetitle             = What should be the title of your entire website?
config_text_websitetitlebar          = Select the browser title bar's format from the given ones.
config_text_websitetitleseparator    = What should be the the separator between the title bar's elements?
config_text_websitedescription       = Describe your website in a few words. These will be shown as additional info in search engines.
config_text_websitekeywords          = Set keywords matching to your website. They will be evaluated by search engines - but notice that many search engines punish keyword spam with downrating or even deleting from index.
config_text_cmslanguage              = Choose the language standard texts (e.g. tool tips) on your website should be displayed in.
config_input_translator              = Translator:
config_text_cmslayout                = Select the website layout template.
config_text_defaultcat               = Select the default start category of your website here.
config_text_usesyntax                = Using moziloCMS syntax elements
config_input_usesyntax               = Use CMS syntax
config_text_replaceemoticons         = Use emoticons
config_text_usersyntax               = Create your own syntax elements.
config_input_replaceemoticons        = Replace emoticons
config_text_defaultcolors            = Color picker to create and save predefined colors.
config_text_showhiddenpages          = Normally, hidden content pages never show up on your website. Here, you may define exceptions: Where should invisible content pages show up?
config_input_search                  = Within the search results
config_input_sitemap                 = Within the sitemap
config_input_pagesincmsvariables     = Within the "next/previous page" variables
config_input_pagesasdefaultpage      = As default content page for categories, if it's the first content page
config_text_target                   = Links that should open in a new browser window:
config_input_download                = File downloads
config_input_link                    = External links
config_text_catnamedpages            = Should content pages be hidden from the detail/sub menu if they have the same name as their categories?
config_input_catnamedpages           = Hide
config_text_modrewrite               = Should mod_rewrite be used?
config_input_modrewrite              = Use mod_rewrite
config_text_showsyntaxtooltips       = Should your visitors see tool tips when hovering links?
config_input_showsyntaxtooltips      = Show tool tips on website
config_titel_cmsglobal               = General settings
config_titel_cmssyntax               = Syntax settings
config_titel_expert                  = Advanced Settings
config_titel_usersyntax_test         = Syntax check
config_input_draftmode               = Offline mode
config_text_draftmode                = Switch website to offline mode: <br>If a template with a menu has been selected, only the start category is displayed in this mode.<br> Menu for selecting a construction site template
config_input_draftlayout             = no offline template

admin_button                         = Admin
admin_text                           = Here, you can change the settings effecting moziloAdmin's behaviour.
admin_error_nodigit_tolong           = The value must be a number with max. 4 digits.
admin_error_adminmail                = Please enter a valid E-Mail adress.
admin_error_chmodnewfilesatts        = The file attributes must be composed of three digits between 0 and 7.
admin_error_backupmsgintervall       = The value must be a number with max. 4 digits.
admin_text_adminmail                 = This e-mail adress will be the recipient of messages sent from moziloAdmin.<br>It's not the target adress for the contact form messages - please specify this separatley at the "Kontakt-Formular" plugin.<br><i>On the moziloAdmin home page you may check if your server is able to send e-mails.</i>
admin_text_backup                    = Backup may be a insurance for your data. Thus, moziloAdmin reminds you of it - enter the number of days between the reminder messages. Entering 0 will switch off that function - but this is explicitly not recommended.
admin_text_get_backup                = Create and download Backup.<br>Please choose all you want to be included in the Backup. Depending on the size it will take some time.
admin_button_get_backup              = Download backup
admin_button_include_cms             = include moziloCMS
admin_button_include_catpage         = include Categories
admin_button_include_gallery         = include Galleries
admin_button_include_layouts         = include Layouts
admin_button_include_plugins         = include Plugins
admin_button_include_docu            = include Documentation
admin_error_no_backups_select        = No file choosen.
admin_text_chmodnewfiles             = Used file attributes. 
admin_text_upload_notice             = <i>Note: Due to security concerns around moziloCMS, we strongly recommend not using the file extensions (type) php, svg, xml!</i>
admin_text_uploadfilter              = Enter additional file extensions for uploading files here.<br> <b>No</b> spaces and only separated by <u>commas</u>.
admin_text_upload_available          = File types available by default:
admin_input_translator               = Translator:
admin_input_language                 = Choose in which language moziloCMS Admin should be displayed:
admin_input_chmodupdate              = Set file attributes to all files
admin_messages_backup                = Again, it's been a while - consider a backup of your data!
admin_messages_change_language       = switch to new language
admin_messages_change_password       = Username and Password have been changed.
admin_messages_del_user              = User has been deleted.
admin_error_language_empty           = Unable to load language files.
admin_error_languagefile_error       = This language file does not exist.
admin_button_del_user                = Delete user
admin_noroot_admin                   = Admin
admin_noroot_config                  = Settings
admin_noroot_tabs                    = Admin Tabs
admin_noroot_plugins                 = Plugins
admin_noroot_template                = Templates
admin_noroot_text                    = Choose the things you want the user login to be able to change.
admin_messages_chmod                 = Attributes changed successful
admin_theme_toggle                   = Toggle between light and dark theme
admin_user_greeting                  = Hello

admin_copy                           = Copy
admin_edit                           = Edit
admin_delete                         = Delete
admin_rename                         = Rename
admin_new                            = New

admin_user_select_websitetitle       = Browser title bar
admin_user_select_websitedescription = Website Description / Keywords
admin_user_select_cmslanguage        = Website language
admin_user_select_defaultcat         = Home category
admin_user_select_draftmode          = Offline mode
admin_user_select_usesitemap         = Sitemap for search engines
admin_user_select_usecmssyntax       = Use syntax elements
admin_user_select_editusersyntax     = User syntax elements
admin_user_select_replaceemoticons   = Use emoticons
admin_user_select_defaultcolors      = predefined colors
admin_user_select_hiddenpages        = hidden pages
admin_user_select_targetblank        = Links
admin_user_select_hidecatnamedpages  = Hide pages
admin_user_select_modrewrite         = Mod Rewrite
admin_user_select_showsyntaxtooltips = Tooltips

admin_user_select_language           = Admin language
admin_user_select_adminmail          = E-mail address
admin_user_select_backupmsgintervall = Backup reminder
admin_user_select_getbackup          = Backup the site
admin_user_select_chmodnewfilesatts  = Permissions
admin_user_select_upload             = Allowed files
admin_user_select_userpassword       = User access

pw_help                              = <p><i>Note: The user name must be at least five characters long and the password must be at least 8 characters long. The password must contain small and capital letters as well as numbers.</i></p>
pw_text_login                        = <p>Username and password for the <b>super user</b></p>
userpw_text_login                    = Username and password for other <b>users</b>
pw_error_invalidname                 = Username can only contain letters, numbers, hyphens or underscores.
pw_error_missingvalues               = Not all fields have been filled out.
pw_error_newpwerror                  = The new password does not comply with the rules (at least 8 characters, small and large letters and numbers).
pw_error_newpwmismatch               = The new password was not confirmed exactly.
pw_error_tooshortname                = The new username has to be at least five characters long.
pw_titel_newname                     = <b>Super User</b> Username
pw_titel_newpw                       = New password
pw_titel_newpwrepeat                 = New password (confirmation)
userpw_titel_newname                 = <b>User</b> Username
userpw_titel_newpw                   = Password
userpw_titel_newpwrepeat             = Password (confirmation)
warning_false_logins                 = Access to mozilo Admin is temporarily blocked.<br>Incorrect access data has been entered too often.
loginlocked_mailcontent              = moziloAdmin's login is temporarily locked: Wrong login data was entered too often. See the details of last login attempt:
loginlocked_mailsubject              = moziloAdmin: Login locked
messages_false_logins                = Failed Login attempts since last login:
login_button                         = Login
login_ajax_success                   = Login Successful. <b>Attention:</b> the last action was not performed. Please try again. Tip: Click checkbox twice.
login_titel_dialog                   = Login

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_error_getconfig              = Error: Plugin program code - getconfig() method is faulty
plugins_error_version                = Error: Plugin version - plugin is a moziloCMS 1.x version  
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activate
plugins_error_regex_error            = Error: regex_error does not exist
plugins_info                         = Information
plugins_title_manage                 = Manage Plugins
plugins_text_filebutton              = Install oder overwrite
plugins_text_fileinfo                = Only "plugin.conf.php" will not be overwritten.
plugins_button_install               = Install
plugins_button_delete                = Delete all selected Plugins
plugins_select                       = or from the folder "plugins"

template_button                      = Templates
template_title_grafiken              = Graphics
template_title_html_css              = HTML and CSS files
template_title_plugins               = Plugins CSS files
template_title_template              = Edit Template → {TemplateName}
template_title_manage                = Manage Templates
template_title_editor                = Edit the
template_text_filebutton             = Install oder overwrite
template_text_fileinfo               = All files will be overwritten
template_button_install              = Install
template_button_delete               = Delete all selected Templates
template_input_set_active            = Activate
template_input_active                = Activated
template_select                      = or from the folder "template"

install_tab_help                     = First steps
install_tab_language                 = Language
install_tab_chmod_test               = Permissions
install_tab_environment              = Server Environment
install_tab_rewrite                  = Rewrite Urls
install_tab_password                 = Password
install_tab_update                   = Update
install_tab_finish                   = Finish
install_toggle_open                  = ... Read more
install_toggle_close                 = Less ...

install_help_title                    = Welcome to the moziloCMS installation dialog
install_help                          = <p>The next steps will test whether the web server or web hosting package meets the requirements necessary for moziloCMS. In addition, basic presettings are made. All settings can be changed at any time later in the admin area.</p><p>If you have problems with “file rights” or “nice URLs” there is <a href="https://www.mozilo.de/forum/ index.php/topic,18.0.html" target="_blank">in this post in the forum</a> Probably the help you need. Otherwise just ask.</p><p><b>The installer is also necessary if:</b></p><ul><li>the password has been forgotten or</li><li>the moziloCMS from the computer was copied to the web server or </li><li>data still needs to be updated from an old moziloCMS version.</li></ul><p><b>ATTENTION!</b></p><p >The "<b>install.php</b>" and, if available, the "<b>update.php</b>" as well as the "<b>update</b>" folder must be deleted after the installation process, as they pose a major security risk. Please be sure to check whether this is the case.</p>

install_help_update_title             = <p><b>Update instructions</b> from <b>moziloCMS 1.12, moziloCMS 2.0</b> to the current <b>moziloCMS 3.x</b></p>
install_help_update_text              = <p>All of the steps listed here can be performed later, one after the other or all at once.</p><ul><li>Copy all categories and their contents to the 2.0/3.x folder <b>categories</b>.</li><li>Copy the galleries to the 2.0/3.x folder <b>galleries</b>.</li><li>Copy the layouts to the 2.0/3.x folder <b>layouts</b>.</li><li>Now create the <b>update</b> folder in the root directory (for example: moziloCMS/).</li><li>Copy all <b>.conf</b> files from <b>.../admin/conf</b> and <b>.../cms/conf</b> and, if available, <b>.../formular/formular.conf</b> into this <b>update</b> folder.</li></ul><p>moziloCMS 1.12 plugin configuration files Update (<b>plugin.conf</b>) to moziloCMS 2.0/3.x</p><p>Prerequisite:</p><ol><li>The plugin is also available for moziloCMS 2.0/3.x</li><li>The settings are so complex that manual adjustment would be too much.</li><li>The settings are the same as in the old plugin.</li></ol><p>Instructions:</p><ol><li>Delete the <b>plugin.conf.php</b> if it exists.</li><li>Copy the <b>plugin.conf</b> from the old plugin to the new plugin.</li></ol>

install_help_password                 = I only forgot my password and would like to create a new one
install_help_password_button          = only change the password
install_help_update                   = I already have moziloCMS installed, but I still have data from an old version that I want to convert.
install_help_update_button            = only update an old moziloCMS version
install_help_no_button                = This option is only available for an already installed version!
install_help_php_error                = <b>ATTENTION</b> The PHP version is "<b>{PARAM1}</b>" but must be at least "<b>{PARAM2}</b>".<br>This can only be changed by the provider.

install_lang_select                   = Choose your language:
install_lang_help_title               = Language
install_lang_help                     = <p>The selected language is initially applied to the website and the admin area. After installation, the language of the website can be changed in the admin area, in the "Settings" tab, and the language of the administration interface in the "Admin" tab.</p>
install_next                          = Next

install_chmod_help_title              = File and access rights
install_chmod_help                    = <p>An attempt is made to determine and set the server file rights that are necessary for moziloCMS to function properly. If this is not completely successful, they can be set later in the admin area, in the "Admin" tab.</p><p>If the server prevents moziloCMS from creating files, the necessary file rights must first be granted via FTP, with the chmod command must be set before the installation can continue.</p>
install_chmod_no_chmod                = No chmod needed.

install_chmod_testfile_rw             = Can the file "<b>{PARAM1}</b>" be deleted via FTP?</b> Current value {PARAM2}
install_chmod_testfile_next_button    = Extend file permissions

install_chmod_use                     = These file permissions are used: "<b>{PARAM1}</b>"

install_chmod_change_ftp              = Created your own folder for the moziloCMS as recommended, you can recursively apply the file rights to it. Otherwise, this must be done for all folders that belong to moziloCMS.</p><p>It is recommended to do this step by step until the message no longer appears.</p><p>Your FTP program most likely supports the function "only apply to files -" and "only apply to folders", you should do that too.</p><p>Folders need the x bit, files don't and shouldn't have it.</p><p> p><p>Attention: The value determined here must be applied every time you upload files using FTP.</p>
install_chmod_change_ftp_button       = Done

install_environment_help_title        = Server environment
install_environment_help              = <p>The web server was checked for the basic requirements necessary for moziloCMS. Functions not highlighted are optional, i.e. moziloCMS works fundamentally. However, you may have to forego the corresponding function.</p>
install_environment_session           = "Session" available?
install_environment_conf              = moziloCMS configuration files were created or existed:

install_rewrite_help_title            = Activate "mod_rewrite
install_rewrite_help                  = <p>moziloCMS now tries to activate the mod_rewrite module on the server. This creates more readable and search engine friendly URLs.</p><p>If mod_rewrite is available, it can be deactivated or activated later in the admin area, in the "Settings" tab.</p>
install_rewrite_yes                   = mod_rewrite is available and was activated by creating a .htaccess file.
install_rewrite_no                    = mod_rewrite is not available.
install_rewrite_no_htaccess           = <b>ATTENTION:</b> There is already a <b>.htaccess</b> file. If it is not from the provider, it can be deleted.
install_rewrite_test_text             = Test settings {PARAM1} of {PARAM2}

install_password_help_title           = Password
install_password_help                 = <p>The access data with which the "<b>Super User</b>" logs into the admin area after installation is specified here.</p><p>The administration area is fully available to the super user.</p>

install_finish_help_title             = Complete
install_finish_help                   = <p>That's it. The installation was successful! We hope you enjoy creating your website!</p><p>The moziloCMS team</p><p><b>Important! </b>Since the files "install.php", "update.php" and the "update" folder represent a security risk for the website, be sure to check via FTP whether the deletion command was executed correctly.</p>

install_finish_delerror               = <b> WARNING: </b> Not all files could be deleted. <br> Please use an FTP program to manually delete <br> <br> <b> {PARAM1} </b> <br>
install_finish_del                    = All relevant files have been deleted successfully.
install_finish_local                  = <b> WARNING: </b> This is a local installation. <br> Therefore, the security-related files do not need to be deleted.
install_finish_submit                 = Click here for the moziloCMS login
install_finish_clean_button           = Delete security-relevant data
install_finish_clean                  = <b> WARNING: </b> For security reasons, the <b> "install.php" </b> and <b> "update.php" </b> must be deleted, as well as the <b> "update" folder </b>, if they exists. <br>

install_update_help                   = <p><b>Attention! The update should only be applied to one copy of the files.</b></p><p>The position will be removed from the categories and content pages. For all files and images, the spaces become "_" and the umlauts become e.g. ae. All other special characters are removed. If this results in duplicate file names in a folder, a consecutive "number_" is added in front.</p>
install_update_no_help                = <b>There is no update available.</b>
install_update_buttom                 = Start update
install_update_files_in_pages         = Replace the new file names in all content pages.<br><p><b>Attention, this is just a simple replacement of the old file name with the new file name.</b></p>
install_update_conf_help              = The contents of the configuration files from the "update" folder are transferred to the new files
install_update_kategorien_help        = The categories, the content pages, and the files in the categories are renamed.
install_update_galerien_help          = The gallery images are renamed.
install_update_plugins_help           = The “plugin.conf” files in the respective plugins will be converted to the new format. <b>Attention:</b> The old plugins will no longer work. Please download and install the corresponding new plugins and use the newly created “plugin.conf.php” file.
install_update_layouts_help           = The “layoutsettings.conf” file is no longer needed in the layouts. This is deleted and the "usesubmenu" entry is transferred to the first line of "template.html".

install_update_error                  = <b>Attention: There are problems with the file permissions in the corresponding category. They must be solved beforehand using an FTP program.</b>.<br>The page does not need to be closed when the FTP process is finished. Simply press the update tab again.
install_update_successful             = Update successful! <b>Please check your Website</b>.
