_dateformat                          = d.m.Y, H:i:s
admin_button_include_cms             =
admin_button_include_docu            =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         = avec plugiciels
admin_error_adminmail                =
admin_error_backupmsgintervall       =
admin_error_chmodnewfilesatts        =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_error_no_backups_select        =
admin_error_nodigit_tolong           =
admin_input_chmodupdate              =
admin_input_language                 =
admin_input_translator               = Translator:
admin_messages_backup                =
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_chmod                 =
admin_messages_del_user              =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_plugins                 = Plugiciels
admin_noroot_tabs                    = paramÃ¨tres
admin_noroot_template                =
admin_noroot_text                    =
admin_text                           =
admin_text_adminmail                 =
admin_text_backup                    =
admin_text_chmodnewfiles             =
admin_text_get_backup                =
admin_text_uploadfilter              =
admin_theme_toggle                    = basculer entre le thème clair et sombre
admin_user_greeting                  = Bonjour

admin_copy                          = Copie
admin_edit                          = Modifier
admin_delete                          = Éteindre
admin_rename                          = Renommer
admin_new                            = 

admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              =
pw_text_login                        =
userpw_text_login                    =
pw_error_invalidname                 = Le nom d'utilisateur ne peut contenir que des lettres, des chiffres, des traits d'union ou des traits de soulignement.
pw_error_missingvalues               =
pw_error_newpwerror                  =
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     = Nouveau nom utilisateur
pw_titel_newpw                       = Nouveau mot de passe
pw_titel_newpwrepeat                 = Nouveau mot de passe (confirmation)
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 = Erroneous login attempts since last login:
loginlocked_mailcontent              =
loginlocked_mailsubject              =
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       = Plugiciels
plugins_titel                        = Plugiciels
plugins_error                        = Erreur de plugiciel! Contactez l'auteur du plugiciel:
plugins_error_getconfig              = Erreur dans le code getconfig() du plugiciel
plugins_error_version                = Erreur: Cette version du plugiciel est pour la version moziloCMS 1.x
plugins_titel_version                = Version de moziloCMS requise
plugins_titel_author                 = Auteur
plugins_titel_web                    = Site internet
plugins_input_active                 = Activer
plugins_error_regex_error            = Erreur: regex_error n'existe pas
plugins_info                         = Informations
plugins_title_manage                 = Administrer les plugiciel
plugins_text_filebutton              = Installer une installation fraiche
plugins_text_fileinfo                = Seul "plugin.conf.php" ne sera pas Ã©crasÃ©.
plugins_button_install               = Installer
plugins_button_delete                = Effacer tous les plugiciels sÃ©lectionnÃ©s
plugins_select                       = ou du classeur "plugiciels"

template_button                      = Modèle
template_title_grafiken              = Graphique
template_title_html_css              = HTML et fichiers CSS
template_title_plugins               = Plugiciels fichiers CSS
template_title_template              = Éditer le modèle â†’ {TemplateName}
template_title_manage                = Configuration des modèles
template_title_editor                =
template_text_filebutton             = Installer une nouvelle version.
template_text_fileinfo               = Tous les fichiers seront Ã©crasÃ©s
template_button_install              = Installer
template_button_delete               = Effacer tous les modèles sÃ©lectionnÃ©s
template_input_set_active            = Activer
template_input_active                = Activé
template_select                      = ou du classeur "modèles"

install_tab_help                     = Aide
install_tab_language                 = Langue
install_tab_chmod_test               = Permissions
install_tab_environment              = Environment serveur
install_tab_rewrite                  = Enregistrer les URL
install_tab_password                 = Mot de passe
install_tab_update                   = Mise Ã  jour
install_tab_finish                   = Terminer
install_toggle_open                  = ... Continuer la lecture
install_toggle_close                 = Moins ...

install_help_title                   = Bienvenue dans la boîte de dialogue d'installation de moziloCMS
install_help                         = <p>Dans les prochaines étapes, nous testerons si le serveur Web ou le package d'hébergement Web répond aux exigences nécessaires pour moziloCMS. De plus, des préréglages de base sont effectués. Tous les paramètres peuvent être modifiés à tout moment ultérieurement dans la zone d'administration.</p><p>Si vous rencontrez des problèmes avec les « droits de fichiers » ou les « belles URL », il existe <a href="https://www.mozilo. de/forum/ index.php/topic,18.0.html" target="_blank">dans ce message du forum</a> Probablement l'aide dont vous avez besoin. Sinon, demandez simplement.</p><p><b>L'installateur est également nécessaire si :</b></p><ul><li>le mot de passe a été oublié ou</li><li>le moziloCMS de l'ordinateur a été copié sur le serveur Web ou </li><li>les données doivent encore être mises à jour à partir d'une ancienne version de MoziloCMS.</li></ul><p><b>ATTENTION !</b></p><p>Le "<b>install.php</b>" et, si disponible, le "<b>update.php</b>" ainsi que le "<b>update</b> " doit être supprimé après le processus d'installation, car il présente un risque de sécurité majeur. Assurez-vous de vérifier si tel est le cas.</p>

install_help_update_title            =
install_help_update_text             =

install_help_password                = J'ai oublié mon mot de passe et j'en ai besoin d'un nouveau.
install_help_password_button         = Seulement changer le mot de passe
install_help_update                  = J'ai déjà installé moziloCMS, mais j'ai encore des donnés d'une ancienne version que j'aimerai bien convertir.
install_help_update_button           = Seulement actualiser une ancienne version de moziloCMS
install_help_no_button               = Cette fonction n'est disponible que si la version est installée.
install_help_php_error               = La version PHP est "<b>{PARAM1}</b>", mais elle devrait être au moins "<b>{PARAM2}</b>".<br>Ceci ne peut être changé que auprès de l'hébergeur.

install_lang_select                  = Sélection de la langue:
install_lang_help                    = <p>La langue sélectionnée est initialement appliquée au site Web et à la zone d'administration. Après l'installation, la langue du site peut être modifiée dans la zone d'administration, dans l'onglet "Paramètres", et la langue de l'interface d'administration dans l'onglet "Admin".</p>
install_lang_help_title              = Langue
install_next                         = Continuer

install_chmod_help_title             = Droits d'accès
install_chmod_help                   = <p>Il s'agit de déterminer et de définir les droits de fichiers serveur nécessaires au bon fonctionnement de moziloCMS. Si le serveur empêche moziloCMS de créer des fichiers, les droits de fichiers nécessaires doivent d'abord être définis par FTP, à l'aide de la commande chmod, avant de pouvoir poursuivre l'installation.</p>
install_chmod_no_chmod               = chmod n'est pas nécessaire

install_chmod_testfile_rw            =
install_chmod_testfile_next_button   =

install_chmod_use                    =

install_chmod_change_ftp             =
install_chmod_change_ftp_button      =

install_environment_help_title       =
install_environment_help             =
install_environment_session          =
install_environment_conf             =

install_rewrite_help_title           =
install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help_title         =
install_password_help                =

install_finish_help_title            =
install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               = <b>Aucune mise Ã  jour disponible.</b>
install_update_buttom                = Lancer la mise Ã  jour
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            = La mise à jour a réussi. <b>Par mesure de sécurité, consultez attentivement le site Web.</b>
