_dateformat                          = d.m.Y, H:i:s
error_file_upload                    = Die Datei konnte nicht hochgeladen werden.
error_zip_nozip                      = Das ist keine ZIP-Datei.
error_read_htaccess                  = Fehler beim Lesen der .htaccess.
error_write_htaccess                 = Fehler beim Schreiben der .htaccess.
error_upload_filetype                = Dateityp nicht zulässig.
error_upload_replace                 = Eine Datei mit dem Namen existiert bereits. Soll die Datei ersetzt werden?

dialog_title_error                   = Fehlermeldungen
dialog_title_messages                = Meldungen
dialog_title_send                    = Daten werden aktualisiert.
dialog_title_save_beforeclose        = Die Inhaltsseite wurde geändert.
dialog_title_delete                  = Wirklich löschen?
dialog_title_lastbackup              = Sicherheitskopie-Erinnerung
dialog_title_docu                    = Dokumentation
dialog_title_coloredit               = Farbe bearbeiten
yes                                  = Ja
no                                   = Nein
pixels                               = Pixel
logout_button                        = Abmelden
website_button                       = Webseite
help_website_button                  = Hier gelangst du zu deiner Webseite, um den geänderten Inhalt zu betrachten.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Adminbereich
password                             = Passwort
username                             = Benutzername
login_submit                         = Anmelden
login_return                         = Zurück zur Webseite
incorrect_login                      = Du hast dich nicht korrekt angemeldet. Bitte versuche es noch einmal.
install_login                        = Du musst erst das Installationsprogramm ausführen.<br>In der Anleitung erfährst du mehr dazu.
images                               = Bilder
function_exists_error                = Funktion existiert nicht
button_cancel                        = Abbrechen
button_save                          = Speichern
button_preview                       = Vorschau
files_button                         = Dateien
get_memory                           = Speicher verwendet
get_execut_time                      = Seite in {PARAM1} Sek. erstellt

properties_error_save                = Fehler beim Speichern der Einstellung (Dateirechte prüfen).
properties                           = Meldung von Properties.php:

editor_content_error_open            = Fehler beim Lesen des Inhalts (Dateirechte prüfen).
editor_content_error_save            = Fehler beim Speichern des Inhalts (Dateirechte prüfen).
toolbar_contents                     = Inhalte:
toolbar_editor_color                 = Ausgewählte Farbe
toolbar_editor_controlcharacter      = Steuerzeichen anzeigen / ausblenden
toolbar_editor_fontsize              = Schriftgröße
toolbar_editor_highlighter           = Syntaxhervorheben Modus
toolbar_editor_linenumber            = Zeilennummern anzeigen / ausblenden
toolbar_editor_redo                  = Letzte Änderung wiederherstellen
toolbar_editor_replace               = gefundene Begriffe ersetzen
toolbar_editor_search                = Einen Begriff suchen
toolbar_editor_searchall             = Alle gesuchten Begriffe finden
toolbar_editor_textall               = Alle
toolbar_editor_togglefold            = Alle Syntaxelemente die über mehrere Zeilen gehen ein- / ausklappen.
toolbar_editor_undo                  = Letzte Änderung rückgängig machen
toolbar_platzhalter                  = CMS-Variablen:
toolbar_platzhalter_BASE_URL         = URL-codierte Basis-URL ohne Domain, Kategorie und Inhaltsseite
toolbar_platzhalter_CATEGORY         = Aktuelle Kategorie: Verzeichnisname
toolbar_platzhalter_CATEGORY_NAME    = Aktuelle Kategorie: Name
toolbar_platzhalter_CATEGORY_URL     = Aktuelle Kategorie: URL-codiert
toolbar_platzhalter_CHARSET          = Aktueller Zeichensatz
toolbar_platzhalter_CMSINFO          = CMS-Informationen
toolbar_platzhalter_DESCRIPTION      = Beschreibung
toolbar_platzhalter_DETAILMENU       = Das Detailmenü
toolbar_platzhalter_EXECUTETIME      = So lange hat moziloCMS gebraucht
toolbar_platzhalter_LAYOUT_DIR       = Der Pfad ins Aktuelle Layout-Verzeichnis
toolbar_platzhalter_MAINMENU         = Das Hauptmenü
toolbar_platzhalter_MEMORYUSAGE      = Von moziloCMS verbrauchter Speicher
toolbar_platzhalter_PAGE             = Aktuelle Inhaltsseite: Dateiname ohne Erweiterung
toolbar_platzhalter_PAGE_FILE        = Aktuelle Inhaltsseite: Dateiname
toolbar_platzhalter_PAGE_NAME        = Aktuelle Inhaltsseite: Name
toolbar_platzhalter_PAGE_URL         = Aktuelle Inhaltsseite: URL-codiert
toolbar_platzhalter_SEARCH           = Suchformular
toolbar_platzhalter_SITEMAPLINK      = Verknüpfung zum Inhaltsverzeichnis
toolbar_platzhalter_TABLEOFCONTENTS  = Inhaltsverzeichnis der aktuellen Inhaltsseite
toolbar_platzhalter_VALUE            = Value
toolbar_platzhalter_WEBSITE_DESCRIPTION = Webseiten Beschreibung
toolbar_platzhalter_WEBSITE_KEYWORDS = Webseiten Suchworte
toolbar_platzhalter_WEBSITE_NAME     = Webseiten Name
toolbar_platzhalter_WEBSITE_TITLE    = Webseiten Titel
toolbar_plugins                      = Plugins:
toolbar_template                     = Template CSS und Bilder
toolbar_template_css                 = CSS
toolbar_template_image               = Bilder
toolbar_usersyntax                   = Benutzerdefinierte Syntaxelemente:

filter_button_all_hide               = Alle Inhaltsseiten ausblenden
filter_button_all_show               = Alle Inhaltsseiten einblenden
filter_text                          = Filter
filter_text_gallery                  = Galerien
filter_text_plugins                  = Plugins
filter_text_files                    = Dateien
filter_text_catpage                  = Kategorien
filter_text_template                 = Template
filter_no_match                      = Keine Übereinstimmung

home_button                          = Info
home_multiuser                       = Mehrbenutzersystem zurücksetzen
home_multiuser_text                  = Schließt alle anderen noch aktiven Admin-Logins.<br>Damit werden durch nicht erfolgte Logouts ggf. gesperrte Bereiche wieder frei.
home_multiuser_button                = Andere Benutzer abmelden
home_multiuser_mode_text             = Mehrbenutzersystem Mode verfügbar
home_text                            = System-Informationen
home_cmssize_text                    = Genutzter Speicherplatz 
home_cmsversion_text                 = Installierte Version
home_cmsrevision_text                = Revision
home_cmsupdate_text                  = Aktualisierungen suchen
home_cmsupdate_text_noupdate         = Aktuellste Version installiert
home_cmsupdate_text_update           = Neue Version verfügbar
home_cmsupdate_text_download         = Herunterladen
home_cmsupdate_text_download_title   = Neueste Version von moziloCMS herunterladen
home_cmsupdate_text_failed           = Prüfung nicht möglich. Bitte überprüfe deine Internetverbindung.
home_cmsupdate_text_failed_fopen     = Prüfung nicht möglich. "allow_url_fopen" ist deaktiviert.
home_cmsupdate_unknown_version       = Sie verwenden eine uns unbekannte moziloCMS Version!
home_cmsupdate_stable_version        = Aktuelle moziloCMS Version herunterladen:
home_phpversion_text                 = Installierte PHP-Version
home_error_phpversion_text           = Die PHP-Version ist zu alt für moziloCMS, es wird min. 7.x benötigt.
home_installpath_text                = Pfad auf dem Server
home_help                            = Hilfe und Dokumentation
home_help_text_docu                  = Ausführliche Dokumentation in einem neuen Fenster
home_help_text_info                  = Kurzeinführung in die Bedienung von moziloCMS
home_no_help                         = Die Dokumentation ist nicht verfügbar.
home_mod_rewrite                     = mod_rewrite verfügbar
home_error_mod_rewrite               = mod_rewrite ist nicht verfügbar
home_mod_rewrite_deact               = nicht aktiviert
home_error_safe_mode                 = moziloCMS funktioniert unter Umständen nicht richtig mit aktivem abgesicherten Modus.
home_text_safemode                   = Abgesicherter Modus aktiv
home_text_gd                         = Grafikbibliothek GDlib verfügbar
home_error_gd                        = Die Grafikbibliothek GDlib ist nicht verfügbar.<br>moziloCMS kann bestimmte Funktionen (z.B. das Skalieren von Bildern beim Hochladen) nicht ausführen.
home_mailtest_mailsubject            = moziloCMS-Testmail
home_mailtest_mailcontent            = E-MAIL TEST ERFOLGREICH! moziloCMS ist in der Lage, Mails zu versenden.
home_text_test_mail                  = Nach Eingabe einer E-Mail-Adresse und drücken der EINGABE-Taste wird eine Testmail abgeschickt.<br>Das dient der Feststellung, ob moziloCMS E-Mails über den Server versenden kann.
home_messages_test_mail              = Eine Test-E-Mail wurde an die angegebene Adresse geschickt. Wenn die E-Mail ankommt, kann der Server E-Mails versenden!
home_messages_no_mail                = Der Server unterstützt leider kein Versenden von E-Mails.
home_error_test_mail                 = Bitte eine gültige E-Mail-Adresse eingeben.
home_cmsinfo                         = CMS-Informationen
home_serverinfo                      = Server-Informationen / Voraussetzungen
home_titel_test_mail                 = E-Mail Versand-Test
home_text_backupsystem               = Sicherheitskopie- und Installations-System verfügbar
home_error_backupsystem              = Sicherheitskopie- und Installations-System nicht verfügbar
home_date_text                       = Aktuelles Jahr-Monat-Tag Stunde:Minute:Sekunde Zeitzone
home_text_locale                     = Spracheinstellung der Serverumgebung - (PHP setlocale)
home_text_nolocale                   = Webservers

catpage_button                       = Inhalt
category_button                      = Kategorien
page_button                          = Inhaltsseiten
page_status                          = Status
page_edit                            = Inhaltsseite bearbeiten
page_saveasdraft                     = Entwurf
page_saveashidden                    = versteckt
page_saveasnormal                    = normal
page_error_save                      = Fehler beim Speichern der Inhaltsseite (Dateirechte prüfen).
page_edit_discard                    = Änderungen verwerfen
close                                = Schließen
page_reload                          = Seite neu laden
page_cancel_reload                   = Abbrechen und Seite neu laden
page_error_no_page                   = Die Inhaltsseite gibt es nicht.

gallery_button                       = Galerien
gallery_scale                        = Galeriebilder beim Hochladen auf maximale Größe skalieren
gallery_scale_thumbs                 = Vorschaubilder auf diese Größe skalieren
gallery_error_new                    = Fehler beim Erstellen der Galerie (Dateirechte prüfen).
gallery_error_exists                 = Es existiert bereits eine Galerie mit diesem Namen.
gallery_error_datei_conf             = Die Konfigurationsdatei konnte nicht angelegt werden (Dateirechte prüfen).
gallery_error_subtitle_conf          = Die Untertitel-Datei konnte nicht angelegt werden.
gallery_messages_from_ftp            = Folgende Galerien wurden CMS-konform umgewandelt.
gallery_messages_from_ftp_no         = Alle Galerien sind CMS-konform.
gallery_text_from_ftp                = Macht alle Galerien und Bilder die per FTP hochgeladen wurden
gallery_text_from_ftp_button         = CMS-konform
gallery_name_new                     = Neue Galerie
gallery_error_deleted                = Die Galerie konnte nicht gelöscht werden (Dateirechte prüfen).
gallery_error_newname                = Die Galerie konnte nicht umbenannt werden (Dateirechte prüfen).
gallery_help_conf                    = Skalierungseinstellungen vorbelegen
gallery_error_noexists               = Es existiert keine Galerie mit diesem Namen.
gallery_delete_confirm               = Diese Galerie mit allen Bildern und Untertiteln löschen?
gallery_image_size                   = Bildergröße
gallery_image_size_width             = Breite
gallery_image_size_height            = Höhe
gallery_preview_size                 = Vorschaugröße
gallery_text_subtitle                = Untertitel
gallery_text_alt                     = Alt Text

config_button                        = Einstellungen
config_text                          = In diesem Bereich können verschiedene Grundeinstellungen und Vorgaben für die Website ausgewählt werden.
config_text_usesitemap               = Ein Inhaltsverzeichnis für Suchmaschinen erstellen.
config_input_usesitemap              = Inhaltsverzeichnis erzeugen / löschen
config_error_language_empty          = Sprachdateien können nicht geladen werden.
config_error_languagefile_error      = Diese Sprachdatei existiert nicht.
config_error_defaultcat_emty         = Aktuell stehen keine Kategorien zur Verfügung.
config_error_defaultcat_existed      = Diese Kategorie existiert nicht.
config_error_layouts_emty            = Aktuell stehen keine Layouts zur Verfügung.
config_error_layouts_existed         = Dieses Layout existiert nicht.
config_error_modrewrite              = mod_rewrite ist nicht verfügbar.
config_text_websitetitle             = Name der Website:
config_text_websitetitlebar          = Zusammenstellung was in der Titelleiste des Browsers angezeigt werden soll.<br>Erlaubt ist Titel=<b>{WEBSITE}</b>, Trennzeichen=<b>{SEP}</b>, Kategorie=<b>{CATEGORY}</b>, Inhatsseite=<b>{PAGE}</b> und <b>Text</b>
config_text_websitetitleseparator    = Gewünschtes Trennzeichen zwischen den einzelnen Elementen in der Browser-Titelleiste:
config_text_websitedescription       = Kurze und aussagekräftige Beschreibung der Website für Suchmaschinen:
config_text_websitekeywords          = Für die Website relevante Suchwörter (mit Komma und Leerzeichen voneinander trennen):
config_text_cmslanguage              = Sprache der Website für Meldungen, Hinweistexte, Tooltips etc.:
config_input_translator              = Übersetzer:
config_text_cmslayout                = Das Layout-Template der Website auswählen.
config_text_defaultcat               = Startkategorie (Wird beim Erstaufruf der Website angezeigt, oder wenn eine Seite nicht existiert):
config_text_usesyntax                = moziloCMS Syntax-Elemente benutzen
config_input_usesyntax               = CMS-Syntax nutzen
config_text_replaceemoticons         = Emoticons benutzen
config_text_usersyntax               = Eigene Syntax-Elemente anlegen.
config_input_replaceemoticons        = Emoticons aktivieren / deaktivieren
config_text_defaultcolors            = Farbwähler zum Erstellen und Speichern vordefinierter Farben.
config_text_showhiddenpages          = Standardmäßig werden versteckte Inhaltsseiten nirgendwo auf der Website angezeigt. Hier können Ausnahmen definiert werden. Wo sollen versteckte Seiten angezeigt werden?
config_input_search                  = In den Suchergebnissen
config_input_sitemap                 = Im Inhaltsverzeichnis
config_input_pagesincmsvariables     = In den Platzhaltern für die vorige / nächste Inhaltsseite
config_input_pagesasdefaultpage      = Als Standardseite für Kategorien, wenn es deren erste Inhaltsseite ist
config_text_target                   = Verknüpfungen, die in einem neuen Browserfenster aufgehen sollen:
config_input_download                = Dateien-Herunterladen
config_input_link                    = Externe URL
config_text_catnamedpages            = Sollen Inhaltsseiten, die genau wie die Kategorie heißen, im Detailmenü versteckt werden?
config_input_catnamedpages           = Verstecken
config_text_modrewrite               = Soll "mod_rewrite" aktiviert werden? Das sorgt für besser lesbare Links.
config_input_modrewrite              = mod_rewrite aktivieren
config_text_showsyntaxtooltips       = Sollen auf der Website Kurzinfo für Verknüpfungen angezeigt werden?
config_input_showsyntaxtooltips      = Kurzinfo anzeigen
config_titel_cmsglobal               = Allgemeine Einstellungen
config_titel_cmssyntax               = Syntax-Einstellungen
config_titel_expert                  = Erweiterte Einstellungen
config_titel_usersyntax_test         = Syntax-Überprüfung
config_input_draftmode               = Baustellenmodus
config_text_draftmode                = Website in den Baustellenmodus schalten:<br>Menü zur Auswahl einer Baustellen-Vorlage (Wenn eine Baustellen-Vorlage mit einem Menü ausgewählt wird, wird in diesem Modus nur die Startkategorie angezeigt):
config_input_draftlayout             = kein Baustellen-Layout

admin_button                         = Admin
admin_text                           = Einstellungen für den Admin-Bereich von moziloCMS.
admin_error_nodigit_tolong           = Erlaubt sind maximal vierstellige Zahlen.
admin_error_adminmail                = Das ist keine gültige E-Mail-Adresse.
admin_error_chmodnewfilesatts        = Die Dateirechte müssen aus drei Ziffern bestehen, die jeweils zwischen 0 und 7 liegen.
admin_error_backupmsgintervall       = Eine Zahl zwischen 0 und 9999 eingeben.
admin_text_adminmail                 = E-Mail-Adresse, an die Meldungen über wichtige Ereignisse geschickt werden sollen.
admin_text_backup                    = Nach wieviel Tagen soll moziloCMS an eine Sicherheitskopie der Website erinnern? (0 = nie)
admin_text_get_backup                = Eine Sicherheitskopie der Website erzeugen und als ZIP-Datei herunterladen.<br>Durch Aktivierung der einzelnen Optionsfeldern kann der Umfang der Sicherheitskopie bestimmt werden.
admin_button_get_backup              = Sicherheitskopie herunterladen
admin_button_include_cms             = mit moziloCMS
admin_button_include_catpage         = mit Kategorien
admin_button_include_gallery         = mit Galerien
admin_button_include_layouts         = mit Layouts
admin_button_include_plugins         = mit Plugins
admin_button_include_docu            = mit Dokumentation
admin_error_no_backups_select        = Es wurden keine Dateien ausgewählt.
admin_text_chmodnewfiles             = Dateirechte setzen, die moziloCMS generell auf dem Server haben soll.
admin_text_upload_notice             = Zusätzlichen Dateiendungen zum Hochladen von Dateien<br><br><i>Hinweis: Aufgrund der Sicherheit rund um moziloCMS empfehlen wir dringend, die Dateiendungen (Type) php,svg,xml nicht zu verwenden!</i>
admin_text_uploadfilter              = <br>Dateiendungen hier eintragen.<br> <b>Keine</b> Leerzeichen und nur durch <b>Komma</b> getrennt.
admin_text_upload_available          = Standardmäßig vorhandene Dateitypen: 
admin_input_translator               = Übersetzer:
admin_input_language                 = Sprachauswahl für den Admin-Bereich.
admin_input_chmodupdate              = Dateirechte für alles setzen
admin_messages_backup                = Es ist schon wieder eine Weile her - bitte an eine Sicherheitskopie der Website denken!
admin_messages_change_language       = Zur neuen Sprache wechseln
admin_messages_change_password       = Der Benutzername und das Passwort wurden geändert.
admin_messages_del_user              = Der Benutzer wurde gelöscht.
admin_error_language_empty           = Sprachdateien können nicht geladen werden.
admin_error_languagefile_error       = Diese Sprachdatei existiert nicht.
admin_button_del_user                = Benutzer löschen
admin_noroot_admin                   = Admin
admin_noroot_config                  = Einstellungen
admin_noroot_tabs                    = Admin-Reiter
admin_noroot_plugins                 = Plugins
admin_noroot_template                = Template
admin_noroot_text                    = Die Bereiche freigeben, welche mit dem Benutzer-Zugang bearbeitet werden dürfen:
admin_messages_chmod                 = Die Dateirechte wurden erfolgreich geändert.
admin_theme_toggle                   = Zwischen Hell und Dunkel wechseln
admin_user_greeting                  = Hallo

admin_copy                           = Kopieren
admin_edit                           = Bearbeiten
admin_delete                         = Löschen
admin_rename                         = Umbenennen
admin_new                            = Neue

admin_user_select_websitetitle       = Browsers Titelleiste
admin_user_select_websitedescription = Webseiten Beschreibung / Suchwörter
admin_user_select_cmslanguage        = Webseiten-Sprache
admin_user_select_defaultcat         = Startkategorie
admin_user_select_draftmode          = Baustellenmodus
admin_user_select_usesitemap         = Inhaltsverzeichnis für Suchmaschinen
admin_user_select_usecmssyntax       = Syntax-Elemente nutzen
admin_user_select_editusersyntax     = Eigene Syntax-Elemente
admin_user_select_replaceemoticons   = Emoticons benutzen
admin_user_select_defaultcolors      = vordefinierter Farben
admin_user_select_hiddenpages        = versteckte Inhaltsseiten
admin_user_select_targetblank        = Links
admin_user_select_hidecatnamedpages  = Inhaltsseiten verstecken
admin_user_select_modrewrite         = Mod Rewrite
admin_user_select_showsyntaxtooltips = Kurzinfo

admin_user_select_language           = Admin-Sprache
admin_user_select_adminmail          = E-Mail-Adresse
admin_user_select_backupmsgintervall = Sicherheitskopie-Erinnerung
admin_user_select_getbackup          = Sicherheitskopie der Website
admin_user_select_chmodnewfilesatts  = Dateirechte
admin_user_select_upload             = Erlaubte Dateien
admin_user_select_userpassword       = Benutzer-Zugang

pw_help                              = <p><i>Hinweis: Der Benutzername muss mindestens fünf, das Passwort mindestens 8 Zeichen lang sein. Benutzername darf nur Buchstaben, Zahlen, Bindestrich oder Unterstrich enthalten. Das Passwort muss kleine und große Buchstaben, sowie Ziffern enthalten.</i></p>
pw_text_login                        = <p>Benutzername und Passwort für den <b>Super-User</b></p>
userpw_text_login                    = Benutzername und Passwort für weiteren <b>Benutzer</b>
pw_error_invalidname                 = Benutzername darf nur Buchstaben, Zahlen, Bindestrich oder Unterstrich enthalten.
pw_error_missingvalues               = Es wurden nicht alle Felder ausgefüllt.
pw_error_newpwerror                  = Das neue Passwort entspricht nicht den Regeln (mindestens 8 Zeichen, kleine und große Buchstaben sowie Ziffern).
pw_error_newpwmismatch               = Das neue Passwort wurde nicht exakt wiederholt.
pw_error_tooshortname                = Der neue Benutzername muss mindestens fünf Zeichen lang sein.
pw_titel_newname                     = <b>Super-User</b> Benutzername
pw_titel_newpw                       = Passwort
pw_titel_newpwrepeat                 = Passwort (zur Bestätigung)
userpw_titel_newname                 = <b>User</b> Benutzername
userpw_titel_newpw                   = Passwort
userpw_titel_newpwrepeat             = Passwort (zur Bestätigung)
warning_false_logins                 = Der Zugang zu mozilo-Admin ist vorübergehend gesperrt.<br>Es wurden zu oft falsche Zugangsdaten eingegeben. 
loginlocked_mailcontent              = Der Zugang zu mozilo-Admin ist vorübergehend gesperrt. Es wurden zu oft falsche Zugangsdaten eingegeben. Details zum letzten Login-Versuch:
loginlocked_mailsubject              = Zugang zu mozilo-Admin gesperrt
messages_false_logins                = Fehlgeschlagene Anmeldeversuche seit der letzten Anmeldung:
login_button                         = Anmeldung
login_ajax_success                   = Anmeldung erfolgreich. <b>Achtung:</b> Die letzte Aktion wurde nicht ausgeführt. Bitte wiederholen. Tipp: Checkbox zweimal anklicken.
login_titel_dialog                   = Anmeldung

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Schwerer Fehler in Plugin, bitte den Plugin-Autor informieren:
plugins_error_getconfig              = Fehler: Plugin-Programmcode - Methode getconfig() ist fehlerhaft
plugins_error_version                = Fehler: Plugin-Version - Plugin ist eine moziloCMS 1.x Version
plugins_titel_version                = Benötigte moziloCMS-Version
plugins_titel_author                 = Autor
plugins_titel_web                    = Webseite
plugins_input_active                 = Aktivieren
plugins_error_regex_error            = Fehler regex_error existiert nicht
plugins_info                         = Information
plugins_title_manage                 = Plugins verwalten
plugins_text_filebutton              = Installieren oder Überschreiben
plugins_text_fileinfo                = Vorhandene Konfigurationseinstellungen bleiben auch beim Überschreiben erhalten
plugins_button_install               = Installieren
plugins_button_delete                = Alle Ausgewählten Plugins löschen
plugins_select                       = oder aus dem Ordner "plugins"
plugins_checkbox_toggle              = Tickbox an/aus

template_button                      = Template
template_title_grafiken              = Grafiken
template_title_html_css              = HTML- und CSS-Dateien
template_title_plugins               = Plugins CSS-Dateien
template_title_template              = Folgendes Template bearbeiten: {TemplateName}
template_title_manage                = Template verwalten
template_title_editor                = Bearbeiten der
template_text_filebutton             = Installieren oder überschreiben
template_text_fileinfo               = Alle Dateien werden überschrieben
template_button_install              = Installieren
template_button_delete               = Alle Ausgewählten Templates löschen
template_input_set_active            = Aktivieren
template_input_active                = Aktiviert
template_select                      = oder aus dem Ordner "template"

install_tab_help                     = Erste Schritte
install_tab_language                 = Sprache
install_tab_chmod_test               = Dateirechte
install_tab_environment              = Serverumgebung
install_tab_rewrite                  = Schöne URLs
install_tab_password                 = Passwort
install_tab_update                   = Daten konvertieren
install_tab_finish                   = Abschließen
install_toggle_open                  = ... Weiterlesen
install_toggle_close                 = Weniger ...

install_help_title                   = Willkommen im moziloCMS Installationsdialog
install_help                         = <p>In den nächsten Schritten wird getestet, ob der Webserver bzw. das Webhosting-Paket die für moziloCMS nötigen Voraussetzungen erfüllt. Zudem werden grundlegende Voreinstellungen getroffen. Alle Einstellungen können später im Admin-Bereich jederzeit wieder geändert werden.</p><p>Bei Problemen mit "Dateirechte" oder "Schöne URLs" gibt es <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">in diesen Beitrag im Forum</a> wahrscheinlich schon die nötige Hilfe. Ansonsten einfach Fragen.</p><p><b>Das Installationsprogramm ist auch nötig wenn:</b></p><ul><li>Das Passwort vergessen wurde oder</li><li>das moziloCMS vom Rechner auf den Webserver kopiert wurde oder</li><li>aus einer alten moziloCMS Version noch Daten aktualisiert werden sollen.</li></ul><p><b>ACHTUNG!</b></p><p>Die "<b>install.php</b>" und wenn vorhanden die "<b>update.php</b>" sowie der Ordner "<b>update</b>" müssen nach dem Installationsvorgang gelöscht werden, da sie ein großes Sicherheitsrisiko darstellen. Bitte unbedingt prüfen, ob dies der Fall ist.</p>

install_help_update_title            = <p><b>Update-Anweisungen</b> von <b>moziloCMS 1.12, moziloCMS 2.0</b> auf das aktuelle <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Alle hier genannten Punkte können auch später noch nacheinander oder auf einmal durchgeführt werden.</p><ul><li>alle Kategorien mit deren Inhalt, in den 2.0/3.x Ordner <b>kategorien</b> kopieren.</li><li>die Galerien in den 2.0/3.x Ordner <b>gallerien</b> kopieren.</li><li>die Layouts in den 2.0/3.x Ordner <b>layouts</b> kopieren.</li><li>nun im Wurzelverzeichnis (beispielsweise: moziloCMS/) den Ordner <b>update</b> erstellen.</li><li>in diesen Ordner <b>update</b>, alle <b>.conf</b> Dateien aus <b>.../admin/conf</b> und <b>.../cms/conf</b> und wenn vorhanden <b>.../formular/formular.conf</b> kopieren.</li></ul><p>moziloCMS 1.12 Plugin-Konfigurations-Dateien (<b>plugin.conf</b>) auf moziloCMS 2.0/3.x aktualisieren</p><p>Voraussetzung:</p><ol><li>Es gibt das Plugin auch für moziloCMS 2.0/3.x</li><li>Die Einstellungen sind so komplex, das eine Anpassung von Hand zu viel wäre.</li><li>Es gibt die gleichen Einstellungen wie in der alten Plugin-</li></ol><p>Anleitung:</p><ol><li>Wenn vorhanden die <b>plugin.conf.php</b> löschen.</li><li>Aus dem alten Plugin die <b>plugin.conf</b> in das neue Plugin kopieren.</li></ol>

install_help_password                = Ich habe nur mein Passwort vergessen und möchte ein neues vergeben.
install_help_password_button         = Nur das Passwort ändern.
install_help_update                  = Ich habe moziloCMS bereits installiert, habe aber noch aus einer alten Version Daten die ich konvertieren möchte.
install_help_update_button           = Nur eine alte moziloCMS Version aktualisieren.
install_help_no_button               = Diese Funktion ist nur bei einer bereits installierten Version verfügbar!
install_help_php_error               = Die PHP-Version ist "<b>{PARAM1}</b>", muss aber mindestens "<b>{PARAM2}</b>" sein.<br>Das kann nur beim Provider geändert werden.

install_lang_select                  = Sprachauswahl:
install_lang_help                    = <p>Die gewählte Sprache wird zunächst für die Webseite und den Admin-Bereich übernommen.</p><p>Nach der Installation kann im Admin-Bereich, im Reiter "Einstellungen", die Sprache der Webseite und im Reiter "Admin" die der Administrationsoberfläche geändert werden.</p>
install_lang_help_title              = Sprache
install_next                         = Weiter

install_chmod_help_title             = Datei- und Zugriffsrechte
install_chmod_help                   = <p>Es wird versucht die Server-Dateirechte zu ermitteln und zu setzen, die für das einwandfreie Funktionieren von moziloCMS nötig sind. Sollte dies nicht vollständig gelingen, können sie im Admin-Bereich, im Reiter "Admin", nachträglich gesetzt werden.</p><p>Falls der Server moziloCMS daran hindert Dateien anzulegen, müssen die dafür nötigen Dateirechte zuerst per FTP, mit dem chmod-Befehl gesetzt werden, bevor die Installation fortgesetzt werden kann.</p>
install_chmod_no_chmod               = Kein chmod nötig.

install_chmod_testfile_rw            = Lässt sich die Datei "<b>{PARAM1}</b>" per FTP <b>löschen?</b> Aktueller Wert {PARAM2}
install_chmod_testfile_next_button   = Dateirechte erweitern

install_chmod_use                    = Diese Dateirechte werden benutzt: "<b>{PARAM1}</b>"

