_dateformat                          = d.m.Y, H:i:s
error_read_htaccess                  = Błąd podczas odczytu pliku .htaccess.
error_write_htaccess                 = Błąd podczas zapisu .htaccess.
error_upload_filetype                = Typ pliku nie jest dozwolony.
error_upload_replace                 = Plik o tej nazwie już istnieje. Czy plik należy zastąpić?

dialog_title_error                   = Komunikaty o błędach
dialog_title_messages                = Raporty
dialog_title_send                    = Dane są aktualizowane.
dialog_title_save_beforeclose        = Spis treści został zmieniony.
dialog_title_delete                  = Naprawdę usunąć?
dialog_title_lastbackup              = Przypomnienie o kopii zapasowej
dialog_title_docu                    = Dokumentacja
dialog_title_coloredit               = Edytuj kolor
yes                                  = Tak
no                                   = Nie
pixels                               = Piksel
logout_button                        = Wyloguj się
website_button                       = Strona internetowa
help_website_button                  = Spowoduje to przejście do Twojej witryny w celu wyświetlenia zmienionej treści.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Obszar administracyjny
password                             = Hasło
username                             = Nazwa użytkownika
login_submit                         = Rejestr
login_return                         = Powrót do witryny
incorrect_login                      = Nie zalogowałeś się poprawnie. Spróbuj ponownie.
install_login                        = Najpierw musisz uruchomić program instalacyjny.<br>Więcej informacji znajdziesz w instrukcji.
images                               = Kino
function_exists_error                = Funkcja nie istnieje
button_cancel                        = Anulować
button_save                          = Ratować
button_preview                       = Zapowiedź
files_button                         = Pliki
get_memory                           = Pamięć używana
get_execut_time                      = Strona utworzona w {PARAM1} sek.

properties_error_save                = Błąd podczas zapisywania ustawień (sprawdź uprawnienia pliku).
properties                           = Wiadomość z Properties.php:

editor_content_error_open            = Błąd podczas odczytu zawartości (sprawdź uprawnienia pliku).
editor_content_error_save            = Błąd podczas zapisywania zawartości (sprawdź uprawnienia pliku).
toolbar_usersyntax                   = Niestandardowe elementy składni:
toolbar_contents                     = Zawartość:
toolbar_plugins                      = Wtyczki:
toolbar_platzhalter                  = Zmienne CMS:
toolbar_template                     = Szablon CSS i obrazy
toolbar_template_css                 = CSS
toolbar_template_image               = Kino
toolbar_platzhalter_CATEGORY         = Aktualna kategoria: Nazwa katalogu
toolbar_platzhalter_CATEGORY_NAME    = Aktualna kategoria: Nazwa
toolbar_platzhalter_PAGE             = Aktualna strona zawartości: Nazwa pliku bez rozszerzenia
toolbar_platzhalter_PAGE_NAME        = Aktualna strona z treścią: Nazwa
toolbar_platzhalter_PAGE_FILE        = Aktualna strona z treścią: Nazwa pliku
toolbar_platzhalter_SEARCH           = Formularz wyszukiwania
toolbar_platzhalter_SITEMAPLINK      = Link do spisu treści
toolbar_platzhalter_CMSINFO          = Informacje o CMS-ie
toolbar_platzhalter_TABLEOFCONTENTS  = Spis treści bieżącej strony z treścią
toolbar_platzhalter_BASE_URL         = Zakodowany w adresie URL adres URL bazowy bez domeny, kategorii i strony z treścią
toolbar_platzhalter_CATEGORY_URL     = Bieżąca kategoria: zakodowana w adresie URL
toolbar_platzhalter_PAGE_URL         = Aktualna strona z treścią: zakodowana w formacie URL
toolbar_platzhalter_CHARSET          = Aktualny zestaw znaków
toolbar_platzhalter_LAYOUT_DIR       = Ścieżka do bieżącego katalogu układu
toolbar_platzhalter_WEBSITE_TITLE    = Tytuły stron internetowych
toolbar_platzhalter_WEBSITE_KEYWORDS = Słowa kluczowe witryny
toolbar_platzhalter_WEBSITE_DESCRIPTION = Opis strony internetowej
toolbar_platzhalter_WEBSITE_NAME     = Nazwa witryny
toolbar_platzhalter_MAINMENU         = Menu główne
toolbar_platzhalter_DETAILMENU       = Menu szczegółowe
toolbar_platzhalter_MEMORYUSAGE      = Pamięć używana przez moziloCMS
toolbar_platzhalter_EXECUTETIME      = Tyle czasu zajęło moziloCMS
toolbar_platzhalter_VALUE            = Wartość
toolbar_platzhalter_DESCRIPTION      = Opis
toolbar_editor_color                 = Wybrany kolor
toolbar_editor_linenumber            = Pokaż/ukryj numery linii
toolbar_editor_controlcharacter      = Pokaż/ukryj znaki kontrolne
toolbar_editor_highlighter           = Tryb podświetlania składni
toolbar_editor_fontsize              = Rozmiar czcionki
toolbar_editor_undo                  = Cofnij ostatnią zmianę
toolbar_editor_redo                  = Przywróć ostatnią zmianę
toolbar_editor_togglefold            = Rozwiń/zwiń wszystkie elementy składni rozciągające się na wiele wierszy.
toolbar_editor_search                = Wyszukaj termin
toolbar_editor_searchall             = Znajdź wszystkie wyszukiwane terminy
toolbar_editor_replace               = zamień znalezione terminy
toolbar_editor_textall               = Wszystko

filter_button_all_hide               = Ukryj wszystkie strony z treścią
filter_button_all_show               = Pokaż wszystkie strony z treścią
filter_text                          = Filtr
filter_text_gallery                  = Galerie
filter_text_plugins                  = Wtyczki
filter_text_files                    = Pliki
filter_text_catpage                  = Kategorie
filter_text_template                 = Szablon
filter_no_match                      = Brak dopasowania

home_button                          = Informacje
home_multiuser                       = Zresetuj system wieloużytkownikowy
home_multiuser_text                  = Zamyka wszystkie inne aktywne logowania administratora.<br>Spowoduje to odblokowanie wszystkich obszarów, które mogły zostać zablokowane z powodu pominiętych wylogowań.
home_multiuser_button                = Wyloguj innych użytkowników
home_multiuser_mode_text             = Dostępny tryb systemu wielodostępnego
home_text                            = Informacje o systemie
home_cmssize_text                    = Użyta przestrzeń magazynowa
home_cmsversion_text                 = Zainstalowana wersja
home_cmsrevision_text                = Rewizja
home_cmsupdate_text                  = Sprawdź aktualizacje
home_cmsupdate_text_noupdate         = Najnowsza wersja zainstalowana
home_cmsupdate_text_update           = Nowa wersja dostępna
home_cmsupdate_text_download         = Pobierać
home_cmsupdate_text_download_title   = Pobierz najnowszą wersję moziloCMS
home_cmsupdate_text_failed           = Badanie nie jest możliwe. Sprawdź swoje połączenie internetowe.
home_cmsupdate_text_failed_fopen     = Badanie nie jest możliwe. Opcja "allow_url_fopen" jest wyłączona.
home_cmsupdate_unknown_version       = Używasz wersji moziloCMS, której nie znamy!
home_cmsupdate_stable_version        = Pobierz najnowszą wersję moziloCMS:
home_phpversion_text                 = Zainstalowana wersja PHP
home_error_phpversion_text           = Wersja PHP jest zbyt stara dla moziloCMS, wymagana jest co najmniej wersja 7.x.
home_installpath_text                = Ścieżka na serwerze
home_help                            = Pomoc i dokumentacja
home_help_text_docu                  = Szczegółowa dokumentacja w nowym oknie
home_help_text_info                  = Krótkie wprowadzenie do korzystania z moziloCMS
home_no_help                         = Dokumentacja nie jest dostępna.
home_mod_rewrite                     = mod_rewrite dostępny
home_error_mod_rewrite               = mod_rewrite nie jest dostępny
home_mod_rewrite_deact               = nie aktywowano
home_error_safe_mode                 = moziloCMS może nie działać prawidłowo w trybie awaryjnym.
home_text_safemode                   = Tryb awaryjny aktywny
home_text_gd                         = Dostępna biblioteka graficzna GDlib
home_error_gd                        = Biblioteka graficzna GDlib jest niedostępna.<br>moziloCMS nie może wykonywać niektórych funkcji (np. skalowania obrazów podczas przesyłania).
home_mailtest_mailsubject            = e-mail testowy moziloCMS
home_mailtest_mailcontent            = TEST E-MAILOWY ZAKOŃCZONY POMYŚLNIE! moziloCMS umożliwia wysyłanie wiadomości e-mail.
home_text_test_mail                  = Po wpisaniu adresu e-mail i naciśnięciu klawisza ENTER wysyłany jest e-mail testowy.<br>Ma to na celu sprawdzenie, czy moziloCMS może wysyłać wiadomości e-mail za pośrednictwem serwera.
home_messages_test_mail              = Wiadomość testowa została wysłana na podany adres. Jeśli e-mail dotrze, serwer może wysłać e-maile!
home_messages_no_mail                = Niestety serwer nie obsługuje wysyłania wiadomości e-mail.
home_error_test_mail                 = Proszę podać prawidłowy adres e-mail.
home_cmsinfo                         = Informacje o CMS-ie
home_serverinfo                      = Informacje o serwerze / wymagania
home_titel_test_mail                 = Test wysyłania e-maili
home_text_backupsystem               = Dostępny system kopii zapasowych i instalacji
home_error_backupsystem              = System tworzenia kopii zapasowych i instalacji jest niedostępny
home_date_text                       = Bieżący rok-miesiąc-dzień Godzina:Minuta:Sekunda Strefa czasowa
home_text_locale                     = Ustawienia językowe środowiska serwera - (PHP setlocale)
home_text_nolocale                   = Serwer WWW

catpage_button                       = Zawartość
category_button                      = Kategorie
page_button                          = Strony z treścią
page_status                          = Status
page_edit                            = Edytuj stronę z treścią
page_saveasdraft                     = Projekt
page_saveashidden                    = ukryty
page_saveasnormal                    = normalna
page_error_save                      = Błąd podczas zapisywania strony z treścią (sprawdź uprawnienia do pliku).
page_edit_discard                    = Odrzuć zmiany
close                                = Zamknąć
page_reload                          = Odśwież stronę
page_cancel_reload                   = Anuluj i odśwież stronę
page_error_no_page                   = Strona ze spisem treści nie istnieje.

gallery_button                       = Galerie
gallery_delete_confirm               = Usunąć tę galerię ze wszystkimi zdjęciami i napisami?
gallery_error_datei_conf             = Nie można utworzyć pliku konfiguracyjnego (sprawdź uprawnienia do pliku).
gallery_error_deleted                = Nie można usunąć galerii (sprawdź uprawnienia pliku).
gallery_error_exists                 = Galeria o tej nazwie już istnieje.
gallery_error_new                    = Błąd podczas tworzenia galerii (sprawdź uprawnienia pliku).
gallery_error_newname                = Nie można zmienić nazwy galerii (sprawdź uprawnienia do pliku).
gallery_error_noexists               = Nie ma galerii o takiej nazwie.
gallery_error_subtitle_conf          = Nie udało się utworzyć pliku napisów.
gallery_help_conf                    = Wstępnie zdefiniuj ustawienia skalowania
gallery_image_size                   = Rozmiar obrazu
gallery_image_size_width             = Szerokość
gallery_image_size_height            = Wysokość
gallery_messages_from_ftp            = Poniższe galerie zostały przekonwertowane tak, aby były zgodne z CMS.
gallery_messages_from_ftp_no         = Wszystkie galerie są zgodne z CMS.
gallery_name_new                     = Nowa Galeria
gallery_preview_size                 = Rozmiar podglądu
gallery_scale                        = Skaluj obrazy galerii do maksymalnego rozmiaru podczas przesyłania
gallery_scale_thumbs                 = Skaluj miniatury do tego rozmiaru
gallery_text_from_ftp                = Umożliwia przesyłanie wszystkich galerii i obrazów za pośrednictwem protokołu FTP
gallery_text_from_ftp_button         = Zgodny z CMS
gallery_text_subtitle                = Napisy na filmie obcojęzycznym
gallery_text_alt                     = Tekst alternatywny

config_button                        = Ustawienia
config_error_defaultcat_emty         = Obecnie nie ma dostępnych kategorii.
config_error_defaultcat_existed      = Ta kategoria nie istnieje.
config_error_language_empty          = Nie można załadować plików językowych.
config_error_languagefile_error      = Ten plik językowy nie istnieje.
config_error_layouts_emty            = Obecnie nie ma dostępnych żadnych układów.
config_error_layouts_existed         = Ten układ nie istnieje.
config_error_modrewrite              = mod_rewrite nie jest dostępny.
config_input_catnamedpages           = Ukrywać
config_input_download                = Pobieranie pliku
config_input_draftlayout             = brak planu budowy
config_input_draftmode               = Tryb budowy
config_input_link                    = Zewnętrzny adres URL
config_input_modrewrite              = włącz mod_rewrite
config_input_pagesasdefaultpage      = Jako domyślna strona dla kategorii, jeśli jest to ich pierwsza strona z treścią
config_input_pagesincmsvariables     = W symbolach zastępczych poprzedniej/następnej strony treści
config_input_replaceemoticons        = Włącz/wyłącz emotikony
config_input_search                  = W wynikach wyszukiwania
config_input_showsyntaxtooltips      = Pokaż krótkie informacje
config_input_sitemap                 = W spisie treści
config_input_translator              = Tłumacz:
config_input_usesitemap              = Utwórz/usuń spis treści
config_input_usesyntax               = Użyj składni CMS
config_text                          = W tym obszarze można wybrać różne podstawowe ustawienia i specyfikacje witryny internetowej.
config_text_catnamedpages            = Czy strony z treścią, które mają taką samą nazwę jak kategoria, powinny być ukryte w menu szczegółów?
config_text_cmslanguage              = Język witryny internetowej dla komunikatów, tekstów informacyjnych, podpowiedzi itp.:
config_text_cmslayout                = Wybierz szablon układu witryny.
config_text_defaultcat               = Kategoria główna (wyświetlana przy pierwszym wejściu na stronę lub jeśli strona nie istnieje):
config_text_defaultcolors            =Selektor kolorów umożliwiający tworzenie i zapisywanie zdefiniowanych kolorów.
config_text_draftmode                = Przełącz witrynę w tryb placu budowy:<br>Menu wyboru szablonu placu budowy (jeśli szablon placu budowy zostanie wybrany za pomocą menu, w tym trybie wyświetlana jest tylko kategoria początkowa):
config_text_modrewrite               = Czy "mod_rewrite" powinien być włączony? Dzięki temu linki będą łatwiejsze do odczytania.
config_text_replaceemoticons         = Użyj emotikonów
config_text_showhiddenpages          = Domyślnie strony z ukrytą treścią nie są wyświetlane w żadnym miejscu witryny. Tutaj można zdefiniować wyjątki. Gdzie powinny być wyświetlane ukryte strony?
config_text_showsyntaxtooltips       = Czy witryna powinna wyświetlać podpowiedzi dla linków?
config_text_target                   = Linki, które powinny otworzyć się w nowym oknie przeglądarki:
config_text_usersyntax               = Utwórz własne elementy składni.
config_text_usesitemap               = Utwórz spis treści dla wyszukiwarek.
config_text_usesyntax                = Korzystanie z elementów składni moziloCMS
config_text_websitedescription       = Krótki i treściwy opis witryny dla wyszukiwarek:
config_text_websitekeywords          = Terminy wyszukiwania istotne dla witryny (oddzielone przecinkami i spacjami):
config_text_websitetitle             = Nazwa witryny:
config_text_websitetitlebar          = Lista elementów, które powinny być wyświetlane na pasku tytułu przeglądarki.<br>Dozwolone są: Tytuł=<b>{WEBSITE</b>, Separator=<b>{SEP</b>, Kategoria=<b>{CATEGORY</b>, Strona zawartości=<b>{PAGE</b> i <b>Tekst</b>
config_text_websitetitleseparator    = Pożądany separator pomiędzy poszczególnymi elementami paska tytułu przeglądarki:
config_titel_cmsglobal               = Ustawienia ogólne
config_titel_cmssyntax               = Ustawienia składni
config_titel_expert                  = Ustawienia zaawansowane
config_titel_usersyntax_test         = Sprawdzenie składni

admin_button                         = Administracja
admin_button_del_user                = Usuń użytkownika
admin_button_get_backup              = Pobierz kopię zapasową
admin_button_include_catpage         = z kategoriami
admin_button_include_cms             = z moziloCMS
admin_button_include_docu            = z dokumentacją
admin_button_include_gallery         = z galeriami
admin_button_include_layouts         = z układami
admin_button_include_plugins         = z wtyczkami
admin_error_adminmail                = To nie jest prawidłowy adres e-mail.
admin_error_backupmsgintervall       = Wprowadź liczbę z zakresu od 0 do 9999.
admin_error_chmodnewfilesatts        = Uprawnienia pliku muszą składać się z trzech cyfr, każda z przedziału od 0 do 7.
admin_error_language_empty           = Nie można załadować plików językowych.
admin_error_languagefile_error       = Ten plik językowy nie istnieje.
admin_error_no_backups_select        = Nie wybrano żadnych plików.
admin_error_nodigit_tolong           = Dozwolone są maksymalnie czterocyfrowe liczby.
admin_input_chmodupdate              = Ustaw uprawnienia plików dla wszystkiego
admin_input_language                 = Wybór języka dla obszaru administracyjnego.
admin_input_translator               = Tłumacz:
admin_messages_backup                = Minęło trochę czasu - pamiętaj o zrobieniu kopii zapasowej witryny!
admin_messages_change_language       = Przełącz na nowy język
admin_messages_change_password       = Nazwa użytkownika i hasło zostały zmienione.
admin_messages_chmod                 = Uprawnienia pliku zostały pomyślnie zmienione.
admin_messages_del_user              = Użytkownik został usunięty.
admin_noroot_admin                   = Administracja
admin_noroot_config                  = Ustawienia
admin_noroot_plugins                 = Wtyczki
admin_noroot_tabs                    = Zakładka admin
admin_noroot_template                = Szablon
admin_noroot_text                    = Zwolnij obszary, które można edytować z dostępem użytkownika:
admin_text                           = Ustawienia obszaru administracyjnego moziloCMS.
admin_text_adminmail                 = Adres e-mail, na który mają być wysyłane powiadomienia o ważnych wydarzeniach.
admin_text_backup                    = Po ilu dniach moziloCMS powinien przypomnieć Ci o konieczności utworzenia kopii zapasowej witryny? (0 = nigdy)
admin_text_chmodnewfiles             = Ustaw uprawnienia plików, jakie moziloCMS powinien mieć na serwerze.
admin_text_get_backup                = Utwórz kopię zapasową witryny i pobierz ją jako plik ZIP. Zakres kopii zapasowej można określić, aktywując poszczególne pola opcji.
admin_text_upload_notice             = <i>Uwaga: ze względu na kwestie bezpieczeństwa związane z moziloCMS, zdecydowanie odradzamy używania rozszerzeń plików (typu) php, svg, xml!</i>
admin_text_uploadfilter              = Wprowadź tutaj dodatkowe rozszerzenia plików, aby przesłać pliki.<br> <b>Brak</b> spacji i rozdzielenie ich tylko <u>przecinkami</u>.
admin_text_upload_available          = Typy plików dostępne domyślnie:
admin_theme_toggle                   = przełączanie między jasnym i ciemnym motywem
admin_user_greeting                  = Cześć

admin_copy                           = Kopia
admin_edit                           = Redagować
admin_delete                         = Usuwać
admin_rename                         = Przemianować
admin_new                            = Nowy

admin_user_select_websitetitle       = Pasek tytułu przeglądarki
admin_user_select_websitedescription = Opis witryny / słowa kluczowe
admin_user_select_cmslanguage        = Język witryny
admin_user_select_defaultcat         = Kategoria początkowa
admin_user_select_draftmode          = Tryb budowy
admin_user_select_usesitemap         = Spis treści dla wyszukiwarek
admin_user_select_usecmssyntax       = Korzystanie z elementów składniowych
admin_user_select_editusersyntax     = Niestandardowe elementy składni
admin_user_select_replaceemoticons   = Użyj emotikonów
admin_user_select_defaultcolors      = zdefiniowane kolory
admin_user_select_hiddenpages        = strony z ukrytą treścią
admin_user_select_targetblank        = Lewy
admin_user_select_hidecatnamedpages  = Ukryj strony z treścią
admin_user_select_modrewrite         = Modyfikacja przepisywania
admin_user_select_showsyntaxtooltips = Krótkie info

admin_user_select_language           = Język administratora
admin_user_select_adminmail          = Adres e-mail
admin_user_select_backupmsgintervall = Przypomnienie o kopii zapasowej
admin_user_select_getbackup          = Kopia zapasowa strony internetowej
admin_user_select_chmodnewfilesatts  = Uprawnienia do pliku
admin_user_select_upload             = Dozwolone pliki
admin_user_select_userpassword       = Dostęp użytkownika

pw_help                              = <p><i>Uwaga: Nazwa użytkownika musi mieć co najmniej pięć znaków, a hasło co najmniej osiem znaków. Nazwa użytkownika może zawierać tylko litery, cyfry, myślniki i podkreślenia. Hasło musi zawierać wielkie i małe litery oraz cyfry.</i></p>
pw_text_login                        = <p>Nazwa użytkownika i hasło dla <b>superużytkownika</b></p>
userpw_text_login                    = Nazwa użytkownika i hasło dla dodatkowego <b>użytkownika</b>
pw_error_invalidname                 = Nazwa użytkownika może zawierać tylko litery, cyfry, myślniki i podkreślenia.
pw_error_missingvalues               = Nie wszystkie pola zostały wypełnione.
pw_error_newpwerror                  = Nowe hasło nie spełnia wymogów regulaminu (co najmniej 8 znaków, małe i wielkie litery oraz cyfry).
pw_error_newpwmismatch               = Nowe hasło nie zostało powtórzone dokładnie.
pw_error_tooshortname                = Nowa nazwa użytkownika musi mieć co najmniej pięć znaków.
pw_titel_newname                     = <b>Super-Użytkownik</b> nazwa użytkownika
pw_titel_newpw                       = Hasło
pw_titel_newpwrepeat                 = Hasło (w celu potwierdzenia)
userpw_titel_newname                 = <b>Użytkownik</b> nazwa użytkownika
userpw_titel_newpw                   = Hasło
userpw_titel_newpwrepeat             = Hasło (w celu potwierdzenia)
warning_false_logins                 = Dostęp do mozilo-Admin jest tymczasowo zablokowany.<br>Zbyt często wprowadzano nieprawidłowe dane logowania.
loginlocked_mailcontent              = Dostęp do mozilo-Admin jest tymczasowo zablokowany. Zbyt często wprowadzano nieprawidłowe dane logowania. Szczegóły ostatniej próby logowania:
loginlocked_mailsubject              = Dostęp do administratora Mozilo zablokowany
messages_false_logins                = Nieudane próby logowania od ostatniego logowania:
login_button                         = Rejestracja
login_ajax_success                   = Rejestracja powiodła się. <b>Ostrzeżenie:</b> Ostatnia akcja nie została wykonana. Proszę powtórzyć. Wskazówka: Kliknij pole wyboru dwa razy.
login_titel_dialog                   = Rejestracja

plugins_button                       = Wtyczki
plugins_titel                        = Wtyczki
plugins_error                        = Poważny błąd we wtyczce, prosimy o poinformowanie autora wtyczki:
plugins_error_getconfig              = Błąd: Kod wtyczki - metoda getconfig() jest błędna
plugins_error_version                = Błąd: Wersja wtyczki — wtyczka jest wersją moziloCMS 1.x
plugins_titel_version                = Wymagana wersja moziloCMS
plugins_titel_author                 = Autor
plugins_titel_web                    = Strona internetowa
plugins_input_active                 = Aktywować
plugins_error_regex_error            = Błąd regex_error nie istnieje
plugins_info                         = Informacja
plugins_title_manage                 = Zarządzaj wtyczkami
plugins_text_filebutton              = Zainstaluj lub nadpisz
plugins_text_fileinfo                = Istniejące ustawienia konfiguracji są zachowywane nawet po ich nadpisaniu
plugins_button_install               = Zainstalować
plugins_button_delete                = Usuń wszystkie wybrane wtyczki
plugins_select                       = lub z folderu "wtyczki"
plugins_checkbox_toggle              = Pole wyboru wł./wył.

template_button                      = Szablon
template_title_grafiken              = Grafika
template_title_html_css              = Pliki HTML i CSS
template_title_plugins               = Pliki CSS wtyczek
template_title_template              = Edytuj następujący szablon: {TemplateName}
template_title_manage                = Zarządzaj szablonem
template_title_editor                = Redagować ten
template_text_filebutton             = Zainstaluj lub nadpisz
template_text_fileinfo               = Wszystkie pliki zostaną nadpisane
template_button_install              = Zainstalować
template_button_delete               = Usuń wszystkie wybrane szablony
template_input_set_active            = Aktywować
template_input_active                = Aktywowany
template_select                      = lub z folderu "szablon"

install_tab_help                     = Pierwsze kroki
install_tab_language                 = Język
install_tab_chmod_test               = Uprawnienia
install_tab_environment              = Środowisko serwerowe
install_tab_rewrite                  = Piękne adresy URL
install_tab_password                 = Hasło
install_tab_update                   = Konwertować dane
install_tab_finish                   = Kompletny
install_toggle_open                  = ... Przeczytaj więcej
install_toggle_close                 = Mniej ...

install_help_title                   = Witamy w oknie dialogowym instalacji moziloCMS
install_help                         = <p>Następne kroki pozwolą sprawdzić, czy serwer WWW lub pakiet hostingu spełnia wymagania moziloCMS. Ponadto tworzone są podstawowe ustawienia wstępne. Wszystkie ustawienia można później w dowolnym momencie zmienić w obszarze administracyjnym.</p><p>Jeśli masz problemy z "uprawnieniami do plików" lub "ładnymi adresami URL", istnieje <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">w tym poście na forum</a> prawdopodobnie znajdziesz potrzebną pomoc. W przeciwnym razie po prostu zapytaj.</p><p><b>Program instalacyjny jest również konieczny, jeśli:</b></p><ul><li>Zapomniałeś hasła lub</li><li> moziloCMS z komputera został skopiowany na serwer WWW lub</li><li>dane muszą zostać zaktualizowane ze starej wersji moziloCMS.</li></ul><p><b>UWAGA!</b></p><p>Plik "<b>install.php</b>" i jeśli jest obecny plik "<b>update.php</b>", a także folder "<b>update</b>" muszą zostać usunięte po zakończeniu instalacji, ponieważ stanowią poważne zagrożenie bezpieczeństwa. Sprawdź, czy tak jest.</p>

install_help_update_title            = <p><b>Instrukcje aktualizacji</b> z <b>moziloCMS 1.12, moziloCMS 2.0</b> do obecnej wersji <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Wszystkie wymienione tutaj punkty można wykonać później, jeden po drugim lub wszystkie naraz.</p><ul><li>Wszystkie kategorie i ich zawartość w folderze 2.0/3.x <b> kategorie</b> kopiuj.</li><li>Skopiuj galerie do folderu 2.0/3.x <b>galleries</b>.</li><li>Skopiuj układy do folderu 2.0/3. x folder <b>layouts</b> skopiuj.</li><li>Teraz utwórz folder <b>update</b> w katalogu głównym (na przykład: moziloCMS/).</li><li> W tym folderze <b>update</b> znajdują się wszystkie pliki <b>.conf</b> z <b>.../admin/conf</b> i <b>.../cms/conf</b> i jeśli obecny <b> .../formular/formular.conf</b>.</li></ul><p>Pliki konfiguracyjne wtyczki moziloCMS 1.12 (<b>plugin.conf</b>) do moziloCMS 2.0/3.x</p><p>Wymagania:</p><ol><li>Wtyczka jest dostępna również dla moziloCMS 2.0/3.x </li><li>Ustawienia są tak skomplikowane, że ich ręczna zmiana byłaby zbyt trudna.</li><li>Są to te same ustawienia, co w starej wtyczce</li></ol><p>Instrukcje :</p><ol><li>Jeśli istnieje, usuń plik <b>plugin.conf.php</b>.</li><li>Ze starej wtyczki usuń plik <b>plugin.conf</b> do nowej wtyczki.</li></ol>

install_help_password                = Zapomniałem hasła i chciałbym ustawić nowe.
install_help_password_button         = Zmień tylko hasło.
install_help_update                  = Zainstalowałem już moziloCMS, ale nadal mam dane ze starej wersji, które chciałbym przekonwertować.
install_help_update_button           = Aktualizuj tylko starą wersję moziloCMS.
install_help_no_button               = Funkcja ta jest dostępna tylko wtedy, gdy dana wersja jest już zainstalowana!
install_help_php_error               = Wersja PHP to "<b>{PARAM1}</b>", ale musi być co najmniej "<b>{PARAM2}</b>".<br>Może ją zmienić tylko dostawca.

install_lang_select                  = Wybór języka:
install_lang_help_title              = Język
install_lang_help                    = <p>Wybrany język zostanie początkowo zastosowany do witryny internetowej i obszaru administracyjnego.</p><p>Po instalacji język witryny można zmienić w obszarze administracyjnym, na karcie "Ustawienia" oraz w Karta "Administrator", którą można zmienić w interfejsie administracyjnym.</p>
install_next                         = Dalej

install_chmod_help_title             = Pliki i prawa dostępu
install_chmod_help                   = <p>Podjęto próbę określenia i ustawienia uprawnień plików serwera, które są niezbędne do prawidłowego funkcjonowania moziloCMS. Jeżeli to nie zadziała w pełni, można je ustawić później w obszarze administracyjnym, w zakładce "Administrator".</p><p>Jeżeli serwer uniemożliwia programowi moziloCMS tworzenie plików, należy najpierw ustawić niezbędne uprawnienia plików za pomocą protokołu FTP , przy czym polecenie chmod musi być ustawione przed kontynuacją instalacji.</p>
install_chmod_no_chmod               = Nie potrzeba żadnych chmodów.

install_chmod_testfile_rw            = Czy plik "<b>{PARAM1}</b>" może zostać <b>usunięty</b> przez FTP? Aktualna wartość {PARAM2}
install_chmod_testfile_next_button   = Rozszerz uprawnienia plików

install_chmod_use                    = Używane są następujące uprawnienia do plików: "<b>{PARAM1}</b>"

