_dateformat                          = d.m.Y, H:i:s
error_upload_replace                 = Já existe um arquivo com o nome. O arquivo deve ser substituído?

dialog_title_error                   = Mensagens de erro
dialog_title_messages                = Relatórios
dialog_title_send                    = Os dados estão sendo atualizados.
dialog_title_save_beforeclose        = A página de conteúdo foi alterada.
dialog_title_delete                  = Realmente apagar?
dialog_title_lastbackup              = Lembrete de backup
dialog_title_docu                    = Documentação
dialog_title_coloredit               = Editar cor
yes                                  = Sim
no                                   = Não
pixels                               = Pixel
logout_button                        = Sair
website_button                       = Site
help_website_button                  = Isso levará você ao seu site para visualizar o conteúdo alterado.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = área de administração
password                             = Senha
username                             = Nome de usuário
login_submit                         = Registrar
login_return                         = Voltar ao site
incorrect_login                      = Você não efetuou login corretamente. Por favor, tente novamente.
install_login                        = Primeiro você deve executar o programa de instalação.<br>Você pode descobrir mais nas instruções.
images                               = Fotos
function_exists_error                = A função não existe
button_cancel                        = Cancelar
button_save                          = Salvar
button_preview                       = Pré-visualização
files_button                         = Arquivos
get_memory                           = Memória usada
get_execut_time                      = Página criada em {PARAM1} seg.

properties_error_save                = Erro ao salvar configuração (verifique as permissões do arquivo).
properties                           = Mensagem do Properties.php:

editor_content_error_open            = Erro ao ler o conteúdo (verifique as permissões do arquivo).
editor_content_error_save            = Erro ao salvar conteúdo (verifique as permissões do arquivo).
toolbar_usersyntax                   = Elementos de sintaxe personalizados:
toolbar_contents                     = Conteúdo:
toolbar_plugins                      = Plugins:
toolbar_platzhalter                  = Variáveis ​​CMS:
toolbar_template                     = Template CSS e Imagens
toolbar_template_css                 = CSS
toolbar_template_image               = Fotos
toolbar_platzhalter_CATEGORY         = Categoria atual: Nome do diretório
toolbar_platzhalter_CATEGORY_NAME    = Categoria atual: Nome
toolbar_platzhalter_PAGE             = Página de conteúdo atual: Nome do arquivo sem extensão
toolbar_platzhalter_PAGE_NAME        = Página de conteúdo atual: Nome
toolbar_platzhalter_PAGE_FILE        = Página de conteúdo atual: Nome do arquivo
toolbar_platzhalter_SEARCH           = Formulário de busca
toolbar_platzhalter_SITEMAPLINK      = Link para o índice
toolbar_platzhalter_CMSINFO          = Informações do CMS
toolbar_platzhalter_TABLEOFCONTENTS  = índice da página de conteúdo atual
toolbar_platzhalter_BASE_URL         = URL base codificada por URL sem domínio, categoria e página de conteúdo
toolbar_platzhalter_CATEGORY_URL     = Categoria atual: Codificado por URL
toolbar_platzhalter_PAGE_URL         = Página de conteúdo atual: codificado por URL
toolbar_platzhalter_CHARSET          = Conjunto de caracteres atual
toolbar_platzhalter_LAYOUT_DIR       = O caminho para o diretório de layout atual
toolbar_platzhalter_WEBSITE_TITLE    = Títulos de sites
toolbar_platzhalter_WEBSITE_KEYWORDS = Palavras-chave do site
toolbar_platzhalter_WEBSITE_DESCRIPTION = Descrição do site
toolbar_platzhalter_WEBSITE_NAME     = Nome do site
toolbar_platzhalter_MAINMENU         = O menu principal
toolbar_platzhalter_DETAILMENU       = O menu de detalhes
toolbar_platzhalter_MEMORYUSAGE      = Memória usada pelo moziloCMS
toolbar_platzhalter_EXECUTETIME      = Foi quanto tempo levou o moziloCMS
toolbar_platzhalter_VALUE            = Valor
toolbar_platzhalter_DESCRIPTION      = Descrição
toolbar_editor_linenumber            = Mostrar / Ocultar números de linha
toolbar_editor_controlcharacter      = Mostrar/Ocultar Caracteres de Controle
toolbar_editor_highlighter           = Modo de destaque de sintaxe
toolbar_editor_fontsize              = Tamanho da fonte
toolbar_editor_undo                  = Desfazer última alteração
toolbar_editor_redo                  = Restaurar última alteração
toolbar_editor_togglefold            = Expandir/recolher todos os elementos de sintaxe que abrangem várias linhas.
toolbar_editor_search                = Pesquisar por um termo
toolbar_editor_searchall             = Encontre todos os termos de pesquisa
toolbar_editor_replace               = substituir termos encontrados
toolbar_editor_textall               = Todos

filter_button_all_hide               = Ocultar todas as páginas de conteúdo
filter_button_all_show               = Mostrar todas as páginas de conteúdo
filter_text                          = Filtro
filter_text_gallery                  = Galerias
filter_text_plugins                  = Plugins
filter_text_files                    = Arquivos
filter_text_catpage                  = Categorias
filter_text_template                 = Modelo

home_button                          = Informação
home_multiuser                       = Redefinir sistema multiusuário
home_multiuser_text                  = Fecha todos os outros logins de administrador ativos.<br>Isso desbloqueará todas as áreas que podem ter sido bloqueadas devido a logouts ausentes.
home_multiuser_button                = Sair de outros usuários
home_multiuser_mode_text             = Modo de sistema multiusuário disponível
home_text                            = informações do sistema
home_cmssize_text                    = Espaço de armazenamento usado
home_cmsversion_text                 = Versão instalada
home_cmsrevision_text                = Revisão
home_cmsupdate_text                  = Verificar atualizações
home_cmsupdate_text_noupdate         = Última versão instalada
home_cmsupdate_text_update           = Nova versão disponível
home_cmsupdate_text_download         = Download
home_cmsupdate_text_download_title   = Baixe a versão mais recente do moziloCMS
home_cmsupdate_text_failed           = Exame não possível. Verifique sua conexão com a internet.
home_cmsupdate_text_failed_fopen     = Exame não possível. "allow_url_fopen" está desabilitado.
home_cmsupdate_unknown_version       = Você está usando uma versão do moziloCMS desconhecida por nós!
home_cmsupdate_stable_version        = Baixe a versão mais recente do moziloCMS:
home_phpversion_text                 = Versão PHP instalada
home_error_phpversion_text           = A versão do PHP é muito antiga para o moziloCMS, pelo menos a 7.x é necessária.
home_installpath_text                = Caminho no servidor
home_help                            = Ajuda e documentação
home_help_text_docu                  = Documentação detalhada em uma nova janela
home_help_text_info                  = Breve introdução ao uso do moziloCMS
home_no_help                         = A documentação não está disponível.
home_mod_rewrite                     = mod_rewrite disponível
home_error_mod_rewrite               = mod_rewrite não está disponível
home_mod_rewrite_deact               = não ativado
home_error_safe_mode                 = O moziloCMS pode não funcionar corretamente com o modo de segurança ativo.
home_text_safemode                   = Modo de segurança ativo
home_text_gd                         = Biblioteca gráfica GDlib disponível
home_error_gd                        = A biblioteca gráfica GDlib não está disponível.<br>O moziloCMS não pode executar certas funções (por exemplo, dimensionar imagens durante o upload).
home_mailtest_mailsubject            = e-mail de teste do moziloCMS
home_mailtest_mailcontent            = TESTE DE E-MAIL BEM-SUCEDIDO! O moziloCMS é capaz de enviar e-mails.
home_text_test_mail                  = Após inserir um endereço de e-mail e pressionar a tecla ENTER, um e-mail de teste é enviado.<br>Isso é para determinar se o moziloCMS pode enviar e-mails pelo servidor.
home_messages_test_mail              = Um e-mail de teste foi enviado para o endereço especificado. Se o e-mail chegar, o servidor poderá enviar e-mails!
home_messages_no_mail                = Infelizmente o servidor não suporta o envio de e-mails.
home_error_test_mail                 = Insira um endereço de e-mail válido.
home_cmsinfo                         = Informações do CMS
home_serverinfo                      = Informações do servidor / Requisitos
home_titel_test_mail                 = Teste de envio de e-mail
home_text_backupsystem               = Sistema de backup e instalação disponível
home_error_backupsystem              = Sistema de backup e instalação não disponível
home_date_text                       = Ano-Mês-Dia atual Hora:Minuto:Segundo fuso horário
home_text_locale                     = Configuração de idioma do ambiente do servidor - (PHP setlocale)
home_text_nolocale                   = Servidor web

catpage_button                       = Conteúdo
category_button                      = Contente
page_button                          = Páginas de conteúdo
page_status                          = Status
page_edit                            = Editar página de conteúdo
page_saveasdraft                     = Rascunho
page_saveashidden                    = escondido
page_saveasnormal                    = normal
page_error_save                      = Erro ao salvar a página de conteúdo (verifique as permissões do arquivo).
page_edit_discard                    = Descartar alterações
close                                = Fechar
page_reload                          = Recarregar página
page_cancel_reload                   = Cancelar e recarregar a página
page_error_no_page                   = A página de conteúdo não existe.

gallery_button                       = Galerias
gallery_delete_confirm               = Excluir esta galeria com todas as imagens e legendas?
gallery_error_datei_conf             = O arquivo de configuração não pôde ser criado (verifique as permissões do arquivo).
gallery_error_deleted                = A galeria não pôde ser excluída (verifique as permissões do arquivo).
gallery_error_exists                 = Já existe uma galeria com este nome.
gallery_error_new                    = Erro ao criar galeria (verifique as permissões do arquivo).
gallery_error_newname                = A galeria não pôde ser renomeada (verifique as permissões do arquivo).
gallery_error_noexists               = Não há nenhuma galeria com este nome.
gallery_error_subtitle_conf          = Não foi possível criar o arquivo de legenda.
gallery_help_conf                    = Predefinir configurações de escala
gallery_image_size                   = Tamanho da imagemtamanho da imagem
gallery_messages_from_ftp            = As seguintes galerias foram convertidas para compatibilidade com CMS.
gallery_messages_from_ftp_no         = Todas as galerias são compatíveis com CMS.
gallery_name_new                     = Nova Galeria
gallery_preview_size                 = Tamanho da pré-visualização
gallery_scale                        = Dimensione as imagens da galeria para o tamanho máximo ao fazer upload
gallery_scale_thumbs                 = Dimensionar miniaturas para este tamanho
gallery_text_from_ftp                = Faz com que todas as galerias e imagens sejam carregadas via FTP
gallery_text_from_ftp_button         = Compatível com CMS
gallery_text_subtitle                = Legendas

config_button                        = Configurações
config_error_defaultcat_emty         = No momento não há categorias disponíveis.
config_error_defaultcat_existed      = Esta categoria não existe.
config_error_language_empty          = Arquivos de idioma não podem ser carregados.
config_error_languagefile_error      = Este arquivo de idioma não existe.
config_error_layouts_emty            = No momento não há layouts disponíveis.
config_error_layouts_existed         = Este layout não existe.
config_error_modrewrite              = mod_rewrite não está disponível.
config_input_catnamedpages           = Esconder
config_input_download                = Download de arquivo
config_input_draftlayout             = sem layout de canteiro de obras
config_input_draftmode               = Modo canteiro de obras
config_input_link                    = URL externa
config_input_modrewrite              = habilitar mod_rewrite
config_input_pagesasdefaultpage      = Como página padrão para categorias, se for a primeira página de conteúdo
config_input_pagesincmsvariables     = Nos espaços reservados para a página de conteúdo anterior/seguinte
config_input_replaceemoticons        = Habilitar/desabilitar emoticons
config_input_search                  = Nos resultados da pesquisa
config_input_showsyntaxtooltips      = Mostrar informações curtas
config_input_sitemap                 = No índice
config_input_translator              = Tradutor:
config_input_usesitemap              = Criar / excluir índice
config_input_usesyntax               = Usar sintaxe CMS
config_text                          = Nesta área, várias configurações e especificações básicas para o site podem ser selecionadas.
config_text_catnamedpages            = As páginas de conteúdo que têm o mesmo nome da categoria devem ser ocultadas no menu de detalhes?
config_text_cmslanguage              = Idioma do site para mensagens, textos informativos, dicas de ferramentas, etc.:
config_text_cmslayout                = Selecione o modelo de layout do site.
config_text_defaultcat               = Categoria inicial (exibida quando o site é acessado pela primeira vez ou se uma página não existe):
config_text_defaultcolors            = Seletor de cores para criar e salvar cores predefinidas.
config_text_draftmode                = Alternar site para o modo de canteiro de obras:<br>Menu para selecionar um modelo de canteiro de obras (se um modelo de canteiro de obras for selecionado com um menu, somente a categoria inicial será exibida neste modo):
config_text_modrewrite               = "mod_rewrite" deve ser habilitado?
config_text_replaceemoticons         = Use emoticons
config_text_showhiddenpages          = Por padrão, as páginas de conteúdo oculto não são exibidas em nenhum lugar do site. Exceções podem ser definidas aqui. Onde as páginas ocultas devem ser exibidas?
config_text_showsyntaxtooltips       = O site deve exibir dicas de ferramentas para links?
config_text_target                   = Links que devem abrir em uma nova janela do navegador:
config_text_usersyntax               = Crie seus próprios elementos de sintaxe.
config_text_usesitemap               = Crie um índice para mecanismos de busca.
config_text_usesyntax                = Usando elementos de sintaxe do moziloCMS
config_text_websitedescription       = Descrição curta e significativa do site para mecanismos de busca:
config_text_websitekeywords          = Termos de pesquisa relevantes para o site (separados por vírgulas e espaços):
config_text_websitetitle             = Nome do site:
config_text_websitetitlebar          = Lista do que deve ser exibido na barra de título do navegador.<br>Título=<b>{WEBSITE}</b>, separador=<b>{SEP}</b>, categoria=<b>{CATEGORY} é permitido. </b>, ContentsPage=<b>{PAGE}</b> e <b>Texto</b>
config_text_websitetitleseparator    = Separador desejado entre os elementos individuais na barra de título do navegador:
config_titel_cmsglobal               = Configurações gerais
config_titel_cmssyntax               = Configurações de sintaxe
config_titel_expert                  = Configurações avançadas
config_titel_usersyntax_test         = Verificação de sintaxe

admin_button                         = Administrador
admin_button_del_user                = Excluir usuário
admin_button_get_backup              = Baixar backup
admin_button_include_catpage         = com categorias
admin_button_include_cms             = com moziloCMS
admin_button_include_docu            = com documentação
admin_button_include_gallery         = com galerias
admin_button_include_layouts         = com layouts
admin_button_include_plugins         = com plugins
admin_error_adminmail                = Este não é um endereço de e-mail válido.
admin_error_backupmsgintervall       = Digite um número entre 0 e 9999.
admin_error_chmodnewfilesatts        = As permissões do arquivo devem consistir em três dígitos, cada um entre 0 e 7.
admin_error_language_empty           = Arquivos de idioma não podem ser carregados.
admin_error_languagefile_error       = Este arquivo de idioma não existe.
admin_error_no_backups_select        = Nenhum arquivo foi selecionado.
admin_error_nodigit_tolong           = São permitidos no máximo números de quatro dígitos.
admin_input_chmodupdate              = Defina permissões de arquivo para tudo
admin_input_language                 = Seleção de idioma para a área administrativa.
admin_input_translator               = Tradutor:
admin_messages_backup                = Já faz um tempo - lembre-se de fazer backup do site!
admin_messages_change_language       = Mudar para o novo idioma
admin_messages_change_password       = O nome de usuário e a senha foram alterados.
admin_messages_chmod                 = As permissões do arquivo foram alteradas com sucesso.
admin_messages_del_user              = O usuário foi excluído.
admin_noroot_admin                   = Administrador
admin_noroot_config                  = Configurações
admin_noroot_plugins                 = Plugins
admin_noroot_tabs                    = Aba de administração
admin_noroot_template                = Modelo
admin_noroot_text                    = Libere as áreas que podem ser editadas com acesso de usuário:
admin_text                           = Configurações para a área administrativa do moziloCMS.
admin_text_adminmail                 = Endereço de e-mail para o qual notificações sobre eventos importantes devem ser enviadas.
admin_text_backup                    = Depois de quantos dias o moziloCMS deve lembrá-lo de fazer backup do site?
admin_text_chmodnewfiles             = Defina as permissões de arquivo que o moziloCMS geralmente deve ter no servidor.
admin_text_get_backup                = Crie uma cópia de backup do site e baixe-a como um arquivo ZIP.<br>O escopo da cópia de backup pode ser determinado ativando os campos de opções individuais.
admin_text_upload_notice             = <i>Observação: Devido a preocupações de segurança em torno do moziloCMS, recomendamos fortemente não usar as extensões de arquivo (tipo) php, svg, xml!</i>
admin_text_uploadfilter              = Insira extensões de arquivo adicionais para upload de arquivos aqui.<br> <b>Sem</b> espaços e separados apenas por <u>vírgulas</u>.
admin_text_upload_available          = Tipos de arquivo disponíveis por padrão: 
admin_theme_toggle                   = alternar entre tema claro e escuro
admin_user_greeting                  = Olá

admin_copy                           = Cópia
admin_edit                           = Editar
admin_delete                         = Extinguir
admin_rename                         = Renomear
admin_new                            = Novo

admin_user_select_websitetitle       = Barra de título do navegador
admin_user_select_websitedescription = Descrição do site / Palavras-chave
admin_user_select_cmslanguage        = Idioma do site
admin_user_select_defaultcat         = Categoria inicial
admin_user_select_draftmode          = Modo canteiro de obras
admin_user_select_usesitemap         = índice para mecanismos de busca
admin_user_select_usecmssyntax       = Usando elementos de sintaxe
admin_user_select_editusersyntax     = Elementos de sintaxe personalizados
admin_user_select_replaceemoticons   = Use emoticons
admin_user_select_defaultcolors      = cores predefinidas
admin_user_select_hiddenpages        = páginas de conteúdo oculto
admin_user_select_targetblank        = Esquerda
admin_user_select_hidecatnamedpages  = Ocultar páginas de conteúdo
admin_user_select_modrewrite         = Mod Reescrever
admin_user_select_showsyntaxtooltips = Informação curta

admin_user_select_language           = Idioma do administrador
admin_user_select_adminmail          = Endereço de email
admin_user_select_backupmsgintervall = Lembrete de backup
admin_user_select_getbackup          = Backup do site
admin_user_select_chmodnewfilesatts  = Permissões de arquivo
admin_user_select_upload             = Arquivos permitidos
admin_user_select_userpassword       = Acesso do usuário

pw_help                              = <p><i>Observação: o nome de usuário deve ter pelo menos cinco caracteres e a senha deve ter pelo menos oito caracteres. O nome de usuário pode conter apenas letras, números, hifens ou sublinhados. A senha deve conter letras maiúsculas, minúsculas e números.</i></p>
pw_text_login                        = <p>Nome de usuário e senha para o <b>superusuário</b></p>
userpw_text_login                    = Nome de usuário e senha para <b>usuário</b> adicional
pw_error_invalidname                 = O nome de usuário só pode conter letras, números, hífens ou sublinhados.
pw_error_missingvalues               = Nem todos os campos foram preenchidos.
pw_error_newpwerror                  = A nova senha não está de acordo com as regras (pelo menos 8 caracteres, letras maiúsculas e minúsculas e números).
pw_error_newpwmismatch               = A nova senha não foi repetida exatamente.
pw_error_tooshortname                = O novo nome de usuário deve ter pelo menos cinco caracteres.
pw_titel_newname                     = Nome de usuário <b>Superusuário</b>
pw_titel_newpw                       = Senha
pw_titel_newpwrepeat                 = Senha (para confirmação)
userpw_titel_newname                 = <b>Usuário</b> nome de usuário
userpw_titel_newpw                   = Senha
userpw_titel_newpwrepeat             = Senha (para confirmação)
warning_false_logins                 = O acesso ao mozilo-Admin está temporariamente bloqueado.<br>Dados de login incorretos foram inseridos com muita frequência.
loginlocked_mailcontent              = O acesso ao mozilo-Admin está temporariamente bloqueado. Detalhes de login incorretos foram inseridos com muita frequência. Detalhes sobre a última tentativa de login:
loginlocked_mailsubject              = Acesso ao administrador do Mozilla bloqueado
messages_false_logins                = Tentativas de login com falha desde o último login:
login_button                         = Registro
login_ajax_success                   = Registro realizado com sucesso. <b>Aviso:</b> A última ação não foi executada. Por favor repita. Dica: clique na caixa de seleção duas vezes.
login_titel_dialog                   = Registro

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Erro grave no plugin, por favor informe o autor do plugin:
plugins_error_getconfig              = Erro: Código do plugin - o método getconfig() está com defeito
plugins_error_version                = Erro: Versão do plugin - O plugin é uma versão do moziloCMS 1.x
plugins_titel_version                = Versão necessária do moziloCMS
plugins_titel_author                 = Autor
plugins_titel_web                    = Site
plugins_input_active                 = Ativar
plugins_error_regex_error            = O erro regex_error não existe
plugins_info                         = Informação
plugins_title_manage                 = Gerenciar plugins
plugins_text_filebutton              = Instalar ou substituir
plugins_text_fileinfo                = As configurações existentes são mantidas mesmo quando substituídas
plugins_button_install               = Instalar
plugins_button_delete                = Excluir todos os plugins selecionados
plugins_select                       = ou da pasta "plugins"

template_button                      = Modelo
template_title_grafiken              = Gráficos
template_title_html_css              = Arquivos HTML e CSS
template_title_plugins               = Arquivos CSS de plugins
template_title_template              = Edite o seguinte modelo: {TemplateName}
template_title_manage                = Gerenciar modelo
template_title_editor                = Editando o
template_text_filebutton             = Instalar ou substituir
template_text_fileinfo               = Todos os arquivos serão substituídos
template_button_install              = Instalar
template_button_delete               = Excluir todos os modelos selecionados
template_input_set_active            = Ativar
template_input_active                = Ativado
template_select                      = ou da pasta "template"

install_tab_help                     = Primeiros passos
install_tab_language                 = Linguagem
install_tab_chmod_test               = Direitos de arquivo
install_tab_environment              = Ambiente de servidor
install_tab_rewrite                  = URLs legais
install_tab_password                 = Senha
install_tab_update                   = Converter dados
install_tab_finish                   = Completo
install_toggle_open                  = ... Continue lendo
install_toggle_close                 = Menos ...

install_help_title                   = Bem-vindo à caixa de diálogo de instalação do moziloCMS
install_help                         = <p>As próximas etapas testarão se o servidor web ou o pacote de hospedagem web atende aos requisitos do moziloCMS. Além disso, são feitas predefinições básicas. Todas as configurações podem ser alteradas posteriormente na área de administração a qualquer momento.</p><p>Se você tiver problemas com "permissões de arquivo" ou "URLs legais", há <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">nesta postagem do fórum</a> você provavelmente encontrará a ajuda que precisa. Caso contrário, basta perguntar.</p><p><b>O programa de instalação também é necessário se:</b></p><ul><li>Você esqueceu sua senha ou</li><li>o O moziloCMS do computador foi copiado para o servidor web ou</li><li>os dados precisam ser atualizados de uma versão antiga do moziloCMS.</li></ul><p><b>ATENÇÃO!</b></p><p>O "<b>install.php</b>" e se presente o "<b>update.php</b>" assim como a pasta "<b>update</b>" devem ser excluídos após o processo de instalação porque representam um grande risco à segurança. Por favor, verifique se este é o caso.</p>

install_help_update_title            = <p><b>Instruções de atualização</b> do <b>moziloCMS 1.12, moziloCMS 2.0</b> para o atual <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Todos os pontos mencionados aqui podem ser executados posteriormente, um após o outro ou todos de uma vez.</p><ul><li>Todas as categorias e seus conteúdos na pasta 2.0/3.x <b> categorias</b> copiar.</li><li>Copie as galerias para a pasta 2.0/3.x <b>galerias</b>.</li><li>Copie os layouts para a pasta 2.0/3.x. x pasta <b>layouts</b> copy.</li><li>Agora crie a pasta <b>update</b> no diretório raiz (por exemplo: moziloCMS/).</li><li> Nesta pasta <b>update</b>, todos os arquivos <b>.conf</b> de <b>.../admin/conf</b> e <b>.../cms/conf</b> e se presente <b> .../formular/formular.conf</b>.</li></ul><p>arquivos de configuração do plugin moziloCMS 1.12 (<b>plugin.conf</b>) para moziloCMS 2.0/3.x</p><p>Requisito:</p><ol><li>O plugin também está disponível para moziloCMS 2.0/3. x </li><li>As configurações são tão complexas que o ajuste manual seria demais.</li><li>Existem as mesmas configurações do plugin antigo</li></ol><p>Instruções: </p><ol><li>Se presente, exclua o <b>plugin.conf.php</b>.</li><li>Do plugin antigo, exclua o <b>plugin.conf</b> no novo plugin.</li></ol>

install_help_password                = Acabei de esquecer minha senha e gostaria de definir uma nova.
install_help_password_button         = Basta alterar a senha.
install_help_update                  = Já instalei o moziloCMS, mas ainda tenho dados de uma versão antiga que gostaria de converter.
install_help_update_button           = Atualize apenas uma versão antiga do moziloCMS.
install_help_no_button               = Esta função só estará disponível se a versão já estiver instalada!
install_help_php_error               = A versão do PHP é "<b>{PARAM1}</b>", mas deve ser pelo menos "<b>{PARAM2}</b>".<br>Isso só pode ser alterado pelo provedor.

install_lang_select                  = Seleção de idioma:
install_lang_help_title              = Linguagem
install_lang_help                    = <p>O idioma selecionado é inicialmente aplicado ao site e à área de administração.</p><p>Após a instalação, o idioma do site pode ser alterado na área de administração, na aba "Configurações" e no Aba "Admin", que pode ser alterada na interface de administração.</p>
install_next                         = Avançar

install_chmod_help_title             = Direitos de arquivo e acesso
install_chmod_help                   = <p>É feita uma tentativa de determinar e definir as permissões de arquivo do servidor que são necessárias para o funcionamento adequado do moziloCMS. Se isso não funcionar completamente, eles podem ser definidos posteriormente na área de administração, na guia "Admin".</p><p>Se o servidor impedir que o moziloCMS crie arquivos, as permissões de arquivo necessárias devem primeiro ser definidas via FTP , com o comando chmod deve ser definido antes que a instalação possa continuar.</p>
install_chmod_no_chmod               = Não é necessário chmod.

install_chmod_testfile_rw            = O arquivo "<b>{PARAM1}</b>" pode ser <b>excluído</b> via FTP? Valor atual {PARAM2}
install_chmod_testfile_next_button   = Estender permissões de arquivo

install_chmod_use                    = Estas permissões de arquivo são usadas: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Se você criou uma pasta separada para o moziloCMS, conforme recomendado, você pode aplicar recursivamente as permissões de arquivo a ela. Caso contrário, isso deve ser feito para todas as pastas pertencentes ao moziloCMS.</p><p>É recomendável fazer isso passo a passo até que a mensagem não apareça mais.</p><p>Seu FTP O programa provavelmente suporta a função "somente em arquivos -" e "somente em pastas", você deve fazer isso também.</p><p>As pastas precisam do bit x, os arquivos não precisam e não devem tê-lo.< /p><p >Atenção: O valor determinado aqui deve ser aplicado toda vez que você fizer upload de arquivos usando FTP.</p>
install_chmod_change_ftp_button      = Eu fiz

install_environment_help_title       = Ambiente de servidor
install_environment_help             = <p>O servidor web foi testado para os requisitos básicos necessários para o moziloCMS. Os recursos não destacados são opcionais, ou seja, o moziloCMS funciona fundamentalmente. No entanto, você pode ter que ficar sem a função correspondente.</p>
install_environment_session          = "Sessão" disponível?
install_environment_conf             = Os arquivos de configuração do moziloCMS foram criados ou estavam presentes.

install_rewrite_help_title           = Habilitar "mod_rewrite"
install_rewrite_help                 = <p>O moziloCMS agora tentará habilitar o módulo mod_rewrite no servidor. Isso cria URLs mais legíveis e amigáveis ​​aos mecanismos de busca.</p><p>Se o mod_rewrite estiver disponível, ele poderá ser desabilitado ou habilitado posteriormente na área de administração, na aba "Configurações", conforme desejado.</p>
install_rewrite_yes                  = mod_rewrite está disponível e foi habilitado criando um arquivo .htaccess.
install_rewrite_no                   = mod_rewrite não está disponível
install_rewrite_no_htaccess          = <b>ATENÇÃO!</b> Já existe um arquivo <b>.htaccess</b>. Se não for do provedor, ele pode ser excluído.
install_rewrite_test_text            = Configuração de teste {PARAM1} de {PARAM2}

install_password_help_title          = Senha
install_password_help                = <p>Aqui você pode especificar os dados de acesso com os quais o "<b>Superusuário</b>" efetua login na área de administração após a instalação.</p><p>O superusuário tem acesso total ao área de administração. escopo disponível.</p>

install_finish_help_title            = Completo
install_finish_help                  = <p>Está feito. A instalação foi bem-sucedida! Esperamos que você goste de criar seu site!</p><p>A equipe do moziloCMS</p><p><b>Importante!</b> Como os arquivos "install.php", "update.php" e o A pasta "update" representa um risco de segurança para o site. Certifique-se de verificar via FTP se o comando de exclusão foi executado corretamente.</p>

install_finish_delerror              = <b>ATENÇÃO!</b> Nem todos os arquivos podem ser excluídos.<br>O <br><br><b>{PARAM1}</b><br> deve ser excluído manualmente usando um programa de FTP.
install_finish_del                   = Todos os arquivos relevantes foram excluídos com sucesso.
install_finish_local                 = <p>Esta é uma instalação local. Portanto, os arquivos relevantes para a segurança não precisam ser excluídos.</p>
install_finish_submit                = Clique aqui para fazer login no moziloCMS
install_finish_clean_button          = Excluir dados relevantes para a segurança
install_finish_clean                 = <b>ATENÇÃO!</b> Por razões de segurança, <b>"install.php"</b> e <b>"update.php"</b> devem ser excluídos, assim como a pasta <b> "atualizar" </b>, se existir.<br>

install_update_help                  = <p><b>Observe que a atualização deve ser aplicada apenas a uma cópia dos arquivos.</b></p><p>A posição será removida das categorias e páginas de conteúdo. Para todos os arquivos e imagens, os espaços se tornam "_" e os tremas se tornam, por exemplo, ae. Todos os outros caracteres especiais serão removidos. Se isso resultar em nomes de arquivos duplicados em uma pasta, um "number_" consecutivo será adicionado na frente.</p>
