_dateformat                          = d.m.Y, H:i:s
toolbar_platzhalter_SEARCH           =
toolbar_platzhalter_SITEMAPLINK      =
toolbar_platzhalter_CMSINFO          =
toolbar_platzhalter_TABLEOFCONTENTS  =
toolbar_platzhalter_BASE_URL         =
toolbar_platzhalter_CATEGORY_URL     =
toolbar_platzhalter_PAGE_URL         =
toolbar_platzhalter_CHARSET          =
toolbar_platzhalter_LAYOUT_DIR       =
toolbar_platzhalter_WEBSITE_TITLE    =
toolbar_platzhalter_WEBSITE_KEYWORDS =
toolbar_platzhalter_WEBSITE_DESCRIPTION =
toolbar_platzhalter_WEBSITE_NAME     =
toolbar_platzhalter_MAINMENU         =
toolbar_platzhalter_DETAILMENU       =
toolbar_platzhalter_MEMORYUSAGE      =
toolbar_platzhalter_EXECUTETIME      =
toolbar_platzhalter_VALUE            =
toolbar_platzhalter_DESCRIPTION      =
toolbar_editor_linenumber            =
toolbar_editor_controlcharacter      =
toolbar_editor_highlighter           =
toolbar_editor_fontsize              =
toolbar_editor_undo                  =
toolbar_editor_redo                  =
toolbar_editor_togglefold            =
toolbar_editor_search                =
toolbar_editor_searchall             =
toolbar_editor_replace               =
toolbar_editor_textall               =

filter_button_all_hide               =
filter_button_all_show               =
filter_text                          =
filter_text_gallery                  =
filter_text_plugins                  =
filter_text_files                    =
filter_text_catpage                  =
filter_text_template                 = 

home_button                          =
home_multiuser                       =
home_multiuser_text                  =
home_multiuser_button                =
home_multiuser_mode_text             =
home_text                            =
home_cmssize_text                    =
home_cmsversion_text                 =
home_cmsrevision_text                =Revisione
home_cmsupdate_text                  = 
home_cmsupdate_text_noupdate         = 
home_cmsupdate_text_update           = 
home_cmsupdate_text_download         = Scarica
home_cmsupdate_text_failed           = 
home_cmsupdate_text_failed_fopen     =
home_cmsupdate_unknown_version       = Stai utilizzando una versione di moziloCMS sconosciuta!
home_cmsupdate_stable_version        = Scarica la versione corrente di moziloCMS:
home_phpversion_text                 =
home_error_phpversion_text           =
home_installpath_text                =
home_help                            =
home_help_text_docu                  =
home_help_text_info                  =
home_no_help                         =
home_mod_rewrite                     =
home_error_mod_rewrite               =
home_mod_rewrite_deact               =
home_error_safe_mode                 =
home_text_safemode                   =
home_text_gd                         =
home_error_gd                        =
home_mailtest_mailsubject            =
home_mailtest_mailcontent            =
home_text_test_mail                  =
home_messages_test_mail              =
home_messages_no_mail                =
home_error_test_mail                 =
home_cmsinfo                         =
home_serverinfo                      =
home_titel_test_mail                 =
home_text_backupsystem               =
home_error_backupsystem              =
home_date_text                       =
home_text_locale                     =
home_text_nolocale                   =

catpage_button                       =
category_button                      =
page_button                          =
page_status                          =
page_edit                            =
page_saveasdraft                     =
page_saveashidden                    =
page_saveasnormal                    =
page_error_save                      =
page_edit_discard                    =
close                                =
page_reload                          =
page_cancel_reload                   =
page_error_no_page                   =

gallery_button                       =
gallery_delete_confirm               =
gallery_error_datei_conf             =
gallery_error_deleted                =
gallery_error_exists                 =
gallery_error_new                    =
gallery_error_newname                =
gallery_error_noexists               =
gallery_error_subtitle_conf          =
gallery_help_conf                    =
gallery_image_size                   =
gallery_messages_from_ftp            =
gallery_messages_from_ftp_no         =
gallery_name_new                     =
gallery_preview_size                 =
gallery_scale                        =
gallery_scale_thumbs                 =
gallery_text_from_ftp                =
gallery_text_from_ftp_button         =
gallery_text_subtitle                =

config_button                        =
config_error_defaultcat_emty         =
config_error_defaultcat_existed      =
config_error_language_empty          =
config_error_languagefile_error      =
config_error_layouts_emty            =
config_error_layouts_existed         =
config_error_modrewrite              =
config_input_catnamedpages           =
config_input_download                =
config_input_draftlayout             =
config_input_draftmode               =
config_input_link                    =
config_input_modrewrite              =
config_input_pagesasdefaultpage      =
config_input_pagesincmsvariables     =
config_input_replaceemoticons        =
config_input_search                  =
config_input_showsyntaxtooltips      =
config_input_sitemap                 =
config_input_translator              =
config_input_usesitemap              =
config_input_usesyntax               =
config_text                          =
config_text_catnamedpages            =
config_text_cmslanguage              =
config_text_cmslayout                =
config_text_defaultcat               =
config_text_defaultcolors            =
config_text_draftmode                =
config_text_modrewrite               =
config_text_replaceemoticons         =
config_text_showhiddenpages          =
config_text_showsyntaxtooltips       =
config_text_target                   =
config_text_usersyntax               =
config_text_usesitemap               =
config_text_usesyntax                =
config_text_websitedescription       =
config_text_websitekeywords          =
config_text_websitetitle             =
config_text_websitetitlebar          =
config_text_websitetitleseparator    =
config_titel_cmsglobal               =
config_titel_cmssyntax               =
config_titel_expert                  =
config_titel_usersyntax_test         =

admin_button                         =
admin_button_del_user                =
admin_button_get_backup              =
admin_button_include_catpage         =
admin_button_include_cms             =
admin_button_include_docu            =
admin_button_include_gallery         =
admin_button_include_layouts         =
admin_button_include_plugins         =
admin_error_adminmail                =
admin_error_backupmsgintervall       =
admin_error_chmodnewfilesatts        =
admin_error_language_empty           =
admin_error_languagefile_error       =
admin_error_no_backups_select        =
admin_error_nodigit_tolong           =
admin_input_chmodupdate              =
admin_input_language                 =
admin_input_translator               =
admin_messages_backup                =
admin_messages_change_language       =
admin_messages_change_password       =
admin_messages_chmod                 =
admin_messages_del_user              =
admin_noroot_admin                   =
admin_noroot_config                  =
admin_noroot_plugins                 =
admin_noroot_tabs                    =
admin_noroot_template                =
admin_noroot_text                    =
admin_text                           =
admin_text_adminmail                 =
admin_text_backup                    =
admin_text_chmodnewfiles             =
admin_text_get_backup                =
admin_text_uploadfilter              =
admin_theme_toggle                    = alternare tra il tema chiaro e quello scuro
admin_user_greeting                  = Ciao

admin_copy                          = Copia
admin_edit                          = Modificare
admin_delete                          = Spegnere
admin_rename                          = Rinominare
admin_new                            = 

admin_user_select_websitetitle       =
admin_user_select_websitedescription =
admin_user_select_cmslanguage        =
admin_user_select_defaultcat         =
admin_user_select_draftmode          =
admin_user_select_usesitemap         =
admin_user_select_usecmssyntax       =
admin_user_select_editusersyntax     =
admin_user_select_replaceemoticons   =
admin_user_select_defaultcolors      =
admin_user_select_hiddenpages        =
admin_user_select_targetblank        =
admin_user_select_hidecatnamedpages  =
admin_user_select_modrewrite         =
admin_user_select_showsyntaxtooltips =

admin_user_select_language           =
admin_user_select_adminmail          =
admin_user_select_backupmsgintervall =
admin_user_select_getbackup          =
admin_user_select_chmodnewfilesatts  =
admin_user_select_noupload           =
admin_user_select_userpassword       =

pw_help                              =
pw_text_login                        =
userpw_text_login                    =
pw_error_invalidname                 = Il nome utente può contenere solo lettere, numeri, trattini o trattini bassi.
pw_error_missingvalues               =
pw_error_newpwerror                  =
pw_error_newpwmismatch               =
pw_error_tooshortname                =
pw_titel_newname                     =
pw_titel_newpw                       =
pw_titel_newpwrepeat                 =
userpw_titel_newname                 =
userpw_titel_newpw                   =
userpw_titel_newpwrepeat             =
warning_false_logins                 =
loginlocked_mailcontent              =
loginlocked_mailsubject              =
messages_false_logins                =
login_button                         =
login_ajax_success                   =
login_titel_dialog                   =

plugins_button                       =
plugins_titel                        =
plugins_error                        =
plugins_error_getconfig              = 
plugins_error_version                = 
plugins_titel_version                =
plugins_titel_author                 =
plugins_titel_web                    =
plugins_input_active                 =
plugins_error_regex_error            =
plugins_info                         =
plugins_title_manage                 =
plugins_text_filebutton              =
plugins_text_fileinfo                =
plugins_button_install               =
plugins_button_delete                =
plugins_select                       =

template_button                      =
template_title_grafiken              =
template_title_html_css              =
template_title_plugins               =
template_title_template              =
template_title_manage                =
template_title_editor                =
template_text_filebutton             =
template_text_fileinfo               =
template_button_install              =
template_button_delete               =
template_input_set_active            =
template_input_active                = 
template_select                      =

install_tab_help                     =Aiuto
install_tab_language                 =Lingua
install_tab_chmod_test               =Permessi
install_tab_environment              =Ambiente server
install_tab_rewrite                  =Riscrivi URLs
install_tab_password                 =Password
install_tab_update                   =Aggiornare
install_tab_finish                   =Completo
install_toggle_open                  =
install_toggle_close                 =

install_help_title                   = Benvenuti nella finestra di dialogo di installazione di moziloCMS
install_help                         = <p>Nei passaggi successivi testeremo se il server web o il pacchetto di hosting web soddisfa i requisiti necessari per moziloCMS. Inoltre vengono effettuate le preimpostazioni di base. Tutte le impostazioni possono essere modificate in qualsiasi momento nell'area di amministrazione.</p><p>Se hai problemi con i "diritti sui file" o con i "nice URL" c'è <a href="https://www.mozilo. de/forum/index.php/topic,18.0.html" target="_blank">in questo post nel forum</a> Probabilmente l'aiuto di cui hai bisogno. Altrimenti basta chiedere.</p><p><b>L'installatore è necessario anche se:</b></p><ul><li>è stata dimenticata la password o</li><li>il moziloCMS dal computer sono stati copiati sul server web oppure </li><li>i dati devono ancora essere aggiornati da una vecchia versione di moziloCMS.</li></ul><p><b>ATTENZIONE!</b>< /p><p >Il file "<b>install.php</b>" e, se disponibile, il file "<b>update.php</b>" nonché il file "<b>update</b> " deve essere eliminata dopo il processo di installazione poiché rappresenta un grave rischio per la sicurezza. Assicurati di verificare se è così.</p>

install_help_update_title            = <p><b>Istruzioni per l'aggiornamento</b> da <b>moziloCMS 1.12</b> a moziloCMS 2.0</p>
install_help_update_text             = <p>Tutti i punti qui menzionati possono essere eseguiti anche successivamente, uno dopo l'altro o tutti insieme.</p><ul><li>Copiare tutte le categorie e il loro contenuto nella cartella 2.0 <b>categorie</ b>.< /li><li>copia le gallerie nella cartella 2.0 <b>galleries</b>.</li><li>copia i layout nella cartella 2.0 <b>layouts</b>.< /li ><li>Ora crea la cartella <b>update</b> nella directory root (ad esempio: moziloCMS/).</li><li>in questa cartella <b>update</b>, tutti <b>.conf </b> File da <b>.../admin/conf</b> e <b>.../cms/conf</b> e, se disponibile, <b>.../ formular/formular.conf </b> copia.</li></ul><p>aggiorna i file di configurazione del plugin moziloCMS 1.12 (<b>plugin.conf</b>) a moziloCMS 2.0</p><p> Requisito:</p ><ol><li>Il plugin è disponibile anche per moziloCMS 2.0</li><li>Le impostazioni sono così complesse che modificarle manualmente sarebbe eccessivo.</li><li>Ecco sono le stesse impostazioni del vecchio Plugin</li></ol><p>Istruzioni:</p><ol><li>Elimina <b>plugin.conf.php</b> se disponibile. </li><li>Dalla copia <b>plugin.conf</b> del vecchio plugin nel nuovo plugin.</li></ol>

install_help_password                = Ho appena dimenticato la mia password e vorrei assegnarne una nuova.
install_help_password_button         = basta cambiare la password
install_help_update                  = Ho già installato moziloCMS, ma ho ancora i dati di una vecchia versione che vorrei convertire.
install_help_update_button           = basta aggiornare una vecchia versione di moziloCMS
install_help_no_button               = Questa funzione è disponibile solo con una versione già installata!
install_help_php_error               = La versione PHP è "<b>{PARAM1}</b>" ma deve essere almeno "<b>{PARAM2}</b>".<br>Può essere modificata solo dal provider.

install_lang_select                  = Selezione della lingua:
install_lang_help_title              = <p>La lingua selezionata viene inizialmente applicata al sito Web e all'area di amministrazione. Dopo l'installazione, è possibile modificare la lingua del sito web nell'area di amministrazione, nella scheda "Impostazioni" e la lingua dell'interfaccia di amministrazione nella scheda "Amministrazione".</p>
install_lang_help                    = Lingua
install_next                         = Ulteriore

install_chmod_help_title             = File e diritti di accesso
install_chmod_help                   = <p>Viene effettuato un tentativo di determinare e impostare i permessi dei file del server necessari affinché moziloCMS funzioni correttamente. Se questa operazione non ha esito positivo, è possibile impostarli successivamente nell'area di amministrazione, nella scheda "Admin".</p><p>Se il server impedisce a moziloCMS di creare file, è necessario prima concedere i diritti necessari sui file tramite FTP , con il comando chmod deve essere impostato prima che l'installazione possa continuare.</p>
install_chmod_no_chmod               = Nessun chmod necessario.

install_chmod_testfile_rw            = È possibile eliminare il file "<b>{PARAM1}</b>" tramite FTP?</b> Valore corrente {PARAM2}
install_chmod_testfile_next_button   = Estendi i permessi dei file

install_chmod_use                    = Vengono utilizzate queste autorizzazioni per i file: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Se hai creato la tua cartella per moziloCMS come consigliato, puoi applicarvi in ​​modo ricorsivo i diritti sul file. Altrimenti, questa operazione deve essere eseguita per tutte le cartelle che appartengono a moziloCMS.</p><p>Si consiglia di eseguire questa operazione passo dopo passo finché il messaggio non viene più visualizzato.</p><p>Molto probabilmente il tuo programma FTP lo supporta. le funzioni "applica solo ai file" e "applica solo alle cartelle", dovresti farlo anche tu.</p><p>Le cartelle hanno bisogno del bit x, i file no e non dovrebbero averlo.</p> <p> p><p>Attenzione: il valore determinato qui deve essere applicato ogni volta che carichi file tramite FTP.</p>
install_chmod_change_ftp_button      = ho fatto

install_environment_help_title       = Ambiente server
install_environment_help             = <p>Il server web è stato controllato per verificare i requisiti di base necessari per moziloCMS. Le funzioni non evidenziate sono facoltative, ovvero moziloCMS funziona fondamentalmente. Tuttavia, potresti dover rinunciare alla funzione corrispondente.</p>
install_environment_session          = “Sessione” disponibile?
install_environment_conf             = I file di configurazione di moziloCMS sono stati creati o esistevano

install_rewrite_help_title           =
install_rewrite_help                 =
install_rewrite_yes                  =
install_rewrite_no                   =
install_rewrite_no_htaccess          =
install_rewrite_test_text            =

install_password_help_title         =
install_password_help                =

install_finish_help_title            =
install_finish_help                  =

install_finish_delerror              =
install_finish_del                   =
install_finish_local                 =
install_finish_submit                =Clicca qui per il login moziloCMS
install_finish_clean_button          =
install_finish_clean                 =

install_update_help                  =
install_update_no_help               =
install_update_buttom                =Inizia l'aggiornamento
install_update_files_in_pages        =
install_update_conf_help             =
install_update_kategorien_help       =
install_update_galerien_help         =
install_update_plugins_help          =
install_update_layouts_help          =

install_update_error                 =
install_update_successful            =
