_dateformat                          = d.m.Y, H:i:s
dialog_title_send                    = Ažuriranje podataka
dialog_title_save_beforeclose        = Web lokacija sa sadržajem je promijenjena.
dialog_title_delete                  = Stvarno izbrisati?
dialog_title_lastbackup              = Podsjetnik za sigurnosnu kopiju
dialog_title_docu                    = Dokumentacija
dialog_title_coloredit               = Uredi boju
yes                                  = Da
no                                   = Ne
pixels                               = Piksela
logout_button                        = Odjavite se
website_button                       = Web stranica
help_website_button                  = Kliknite ovdje za pregled vašeg web mjesta s najnovijim promjenama.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Administrativno područje
password                             = Lozinka
username                             = Korisničko ime
login_submit                         = Registar
login_return                         = Povratak na web stranicu
incorrect_login                      = Niste se pravilno prijavili. Molim te pokušaj ponovno.
install_login                        = Prvo morate pokrenuti instalacijski program. <br> Pogledajte uvod za daljnje informacije.
images                               = Slike
function_exists_error                = Ova funkcija ne postoji!
button_cancel                        = Otkazati
button_save                          = Uštedjeti
button_preview                       = Pregled
files_button                         = Datoteke
get_memory                           = Korištena memorija
get_execut_time                      = Web mjesto izrađeno u {PARAM1} s.

properties_error_save                = Pogreška prilikom spremanja svojstava. Provjerite atribute datoteke.
properties                           = Poruka o pogrešci iz Properties.php:

editor_content_error_open            = Pogreška tijekom čitanja sadržaja. Provjerite atribute datoteke.
editor_content_error_save            = Pogreška prilikom spremanja sadržaja. Provjerite atribute datoteke.
toolbar_usersyntax                   = Korisnički definirani elementi sintakse:
toolbar_contents                     = Sadržaj:
toolbar_plugins                      = Dodaci:
toolbar_platzhalter                  = CMS varijable:
toolbar_template                     = Predložak CSS i slike
toolbar_template_css                 = CSS
toolbar_template_image               = Slike
toolbar_platzhalter_CATEGORY         = Trenutna kategorija: Naziv direktorija
toolbar_platzhalter_CATEGORY_NAME    = Trenutna kategorija: Ime
toolbar_platzhalter_PAGE             = Stranica s trenutnim sadržajem: Naziv datoteke bez nastavka
toolbar_platzhalter_PAGE_NAME        = Stranica trenutnog sadržaja: Ime
toolbar_platzhalter_PAGE_FILE        = Stranica s trenutnim sadržajem: Naziv datoteke
toolbar_platzhalter_SEARCH           = Obrazac za pretraživanje
toolbar_platzhalter_SITEMAPLINK      = Poveznica karte web mjesta
toolbar_platzhalter_CMSINFO          = CMS informacije
toolbar_platzhalter_TABLEOFCONTENTS  = Sadržaj stranice s trenutnim sadržajem
toolbar_platzhalter_BASE_URL         = Osnovni URL kodiran URL-om bez domene, kategorije i stranice sa sadržajem
toolbar_platzhalter_CATEGORY_URL     = Trenutačna kategorija: kodirano URL-om
toolbar_platzhalter_PAGE_URL         = Stranica trenutnog sadržaja: kodirano URL-om
toolbar_platzhalter_CHARSET          = Trenutni skup znakova
toolbar_platzhalter_LAYOUT_DIR       = Put do trenutnog direktorija predloška.
toolbar_platzhalter_WEBSITE_TITLE    = Naslov web stranice
toolbar_platzhalter_WEBSITE_KEYWORDS = Ključne riječi web stranice
toolbar_platzhalter_WEBSITE_DESCRIPTION = Opis web stranice
toolbar_platzhalter_WEBSITE_NAME     = Naziv web stranice
toolbar_platzhalter_MAINMENU         = Glavni izbornik
toolbar_platzhalter_DETAILMENU       = Izbornik detalja
toolbar_platzhalter_MEMORYUSAGE      = Od moziloCMS-a potrošene memorije
toolbar_platzhalter_EXECUTETIME      = Toliko je vremena potrebno moziloCMS-u za učitavanje stranice.
toolbar_platzhalter_VALUE            = vrijednost
toolbar_platzhalter_DESCRIPTION      = Opis
toolbar_editor_color                 = Odabrana boja
toolbar_editor_linenumber            = Prikaži / sakrij brojeve linija
toolbar_editor_controlcharacter      = Prikaži / sakrij kontrolne znakove
toolbar_editor_highlighter           = Način isticanja sintakse
toolbar_editor_fontsize              = veličina fonta
toolbar_editor_undo                  = poništi 
toolbar_editor_redo                  = ponoviti 
toolbar_editor_togglefold            = Presavijte / rasklopite sve elemente sintakse koji prelaze nekoliko redaka
toolbar_editor_search                = Potražite pojam
toolbar_editor_searchall             = Pronađi sve pretraživane pojmove
toolbar_editor_replace               = zamijeniti pronađene pojmove
toolbar_editor_textall               = Sve

filter_button_all_hide               = Sakrij sve stranice sa sadržajem
filter_button_all_show               = Prikaži sve stranice sa sadržajem
filter_text                          = filtar
filter_text_gallery                  = Galerije
filter_text_plugins                  = Dodaci
filter_text_files                    = Datoteke
filter_text_catpage                  = Kategorije
filter_text_template                 = Predložak
filter_no_match                      = Nema podudaranja

home_button                          = Info
home_multiuser                       = Ponovno postavljanje višekorisničkog
home_multiuser_text                  = Zatvara sve ostale administratorske prijave koje su još uvijek aktivne. <br> Ovo će otključati i blokirana područja.
home_multiuser_button                = Odjavite ostale korisnike
home_multiuser_mode_text             = Dostupan višekorisnički način
home_text                            = Informacije o sustavu
home_cmssize_text                    = Ukupna veličina CMS-a na poslužitelju
home_cmsversion_text                 = Instalirana verzija moziloCMS-a
home_cmsrevision_text                = Revizija
home_cmsupdate_text                  = Provjerite ima li ažuriranja
home_cmsupdate_text_noupdate         = Najnovija verzija instalirana
home_cmsupdate_text_update           = Nova verzija dostupna.
home_cmsupdate_text_download         = Preuzimanje
home_cmsupdate_text_download_title   = Preuzmite najnoviju verziju moziloCMS-a
home_cmsupdate_text_failed           = Test nije moguć. Provjerite svoju internetsku vezu.
home_cmsupdate_text_failed_fopen     = Test nije moguć. "allow_url_fopen" je onemogućen.
home_cmsupdate_unknown_version       = Koristite nepoznatu verziju moziloCMS-a!
home_cmsupdate_stable_version        = Preuzmite trenutnu verziju moziloCMS-a:
home_phpversion_text                 = Instalirana PHP verzija
home_error_phpversion_text           = Vaša je PHP verzija zastarjela. Da biste koristili moziloCMS, trebat će vam najmanje 5.x
home_installpath_text                = Položaj poslužitelja, instaliran je moziloCMS
home_help                            = Pomoć
home_help_text_docu                  = Detaljna dokumentacija u novom prozoru
home_help_text_info                  = Kratki uvod u moziloCMS
home_no_help                         = Pomoć nije dostupna.
home_mod_rewrite                     = mod_rewrite je dostupan.
home_error_mod_rewrite               = mod_rewrite nije dostupan.
home_mod_rewrite_deact               = nije aktivirano
home_error_safe_mode                 = Aktivan je siguran način! <br> moziloCMS možda neće raditi ispravno.
home_text_safemode                   = Aktivan siguran način.
home_text_gd                         = GDlib je dostupan.
home_error_gd                        = GDlib nije dostupan. <br> Neke funkcije neće raditi, npr. skaliranje slika pri prijenosu.
home_mailtest_mailsubject            = moziloCMS testni e-mail
home_mailtest_mailcontent            = Svaka čast! moziloCMS je u mogućnosti slati e-poštu.
home_text_test_mail                  = Unesite valjanu adresu e-pošte na koju ćete poslati probnu e-poštu.
home_messages_test_mail              = Na navedenu adresu poslan je testni e-mail. Ako je stigao, vaš poslužitelj može slati e-poštu!
home_messages_no_mail                = Vaš poslužitelj nije u mogućnosti slati e-poštu.
home_error_test_mail                 = Unesite valjanu adresu e-pošte.
home_cmsinfo                         = CMS informacije
home_serverinfo                      = Informacije o poslužitelju
home_titel_test_mail                 = Test e-pošte
home_text_backupsystem               = Dostupan je sustav sigurnosne kopije i instalacije.
home_error_backupsystem              = Sustav za izradu sigurnosnih kopija i instalaciju nije dostupan.
home_date_text                       = Trenutna godina-mjesec-dan sat: minuta: druga vremenska zona
home_text_locale                     = Postavke jezika poslužiteljskog okruženja - (PHP setlocale)
home_text_nolocale                   = Web poslužitelji

catpage_button                       = Sadržaj
category_button                      = Kategorije
page_button                          = Sadržajne stranice
page_status                          = status stranice
page_edit                            = Uredi stranicu sadržaja
page_saveasdraft                     = Nacrt
page_saveashidden                    = skriven
page_saveasnormal                    = normalan
page_error_save                      = Pogreška prilikom spremanja stranice sa sadržajem. Provjerite atribute datoteke!
page_edit_discard                    = Odbaciti promjene
close                                = Zatvoriti
page_reload                          = Ponovno učitati
page_cancel_reload                   = otkaži i ponovo učitaj
page_error_no_page                   = Stranica sa sadržajem ne postoji.

gallery_button                       = Galerije
gallery_scale                        = Povećajte ili smanjite učitane slike galerije.
gallery_scale_thumbs                 = Stvorite sličice ove veličine.
gallery_error_new                    = Pogreška pri stvaranju galerije. Provjerite atribute datoteke!
gallery_error_exists                 = Galerija s tim imenom već postoji.
gallery_error_datei_conf             = Pogreška prilikom stvaranja konfiguracijske datoteke. Provjerite atribute datoteke!
gallery_error_subtitle_conf          = Datoteka titla nije se mogla stvoriti.
gallery_messages_from_ftp            = Sljedeće su galerije pretvorene u CMS.
gallery_messages_from_ftp_no         = Sve galerije su u skladu s CMS-om.
gallery_text_from_ftp                = Pretvara sve FTP-učitane galerije i slike usklađene sa CMS-om.
gallery_text_from_ftp_button         = U skladu s CMS-om
gallery_name_new                     = Nova galerija
gallery_error_deleted                = Pogreška prilikom brisanja galerije. Provjerite atribute datoteke!
gallery_error_newname                = Pogreška prilikom preimenovanja galerije. Provjerite atribute datoteke!
gallery_help_conf                    = Ovdje možete urediti postavke galerije.
gallery_error_noexists               = Ne postoji galerija s ovakvim imenom.
gallery_delete_confirm               = Želite li izbrisati ovu galeriju sa svim slikama i titlovima?
gallery_image_size                   = veličina slike
gallery_image_size_width             = Širina
gallery_image_size_height            = Visina
gallery_preview_size                 = Veličina pregleda
gallery_text_subtitle                = Subtitle
gallery_text_alt                     = Zamjenski tekst

config_button                        = Postavke
config_text                          = Ovdje možete promijeniti postavke koje utječu na ponašanje moziloCMS-a.
config_text_usesitemap               = Stvorite kartu web mjesta za tražilice.
config_input_usesitemap              = Stvaranje / brisanje karte web mjesta
config_error_language_empty          = Nije moguće učitati jezične datoteke.
config_error_languagefile_error      = Ova jezična datoteka ne postoji.
config_error_defaultcat_emty         = Trenutno nema dostupnih kategorija.
config_error_defaultcat_existed      = Ova kategorija ne postoji.
config_error_layouts_emty            = Trenutno nema raspoloživih izgleda.
config_error_layouts_existed         = Ovaj izgled ne postoji.
config_error_modrewrite              = mod_rewrite nije dostupan.
config_text_websitetitle             = Koji bi trebao biti naslov cijele vaše web stranice?
config_text_websitetitlebar          = Odaberite format naslovne trake preglednika iz zadanih.
config_text_websitetitleseparator    = Koji bi trebao biti separator između elemenata naslovne trake?
config_text_websitedescription       = Opišite svoju web stranicu u nekoliko riječi. Oni će se prikazati kao dodatne informacije u tražilicama.
config_text_websitekeywords          = Postavite ključne riječi koje se podudaraju s vašom web lokacijom. Njih će pretraživači procijeniti - ali imajte na umu da mnoge tražilice kažnjavaju neželjenu riječ smanjenjem ili čak brisanjem iz indeksa.
config_text_cmslanguage              = Odaberite jezik na kojem bi se trebali prikazivati ​​standardni tekstovi na jeziku (npr. Savjeti za alate) na vašoj web stranici.
config_input_translator              = Prevoditelj:
config_text_cmslayout                = Odaberite izgled za svoj moziloCMS. Više rasporeda možete dobiti na <a href-u
config_text_defaultcat               = Ovdje odaberite zadanu kategoriju početka vašeg web mjesta.
config_text_usesyntax                = Ako vam nije potrebna udobnost CMS sintakse i želite sadržaj pisati u HTML-u, poništite ovu opciju. Ova se opcija odnosi na sve stranice sa sadržajem. Rad bez CMS sintakse preporučuje se samo korisnicima s naprednim HTML vještinama.
config_input_usesyntax               = Koristite CMS sintaksu
config_text_replaceemoticons         = Zamijenite emotikone
config_text_usersyntax               = Stvorite vlastite elemente sintakse.
config_input_replaceemoticons        = Zamijenite emotikone
config_text_defaultcolors            = Birač boja za stvaranje i spremanje unaprijed definiranih boja.
config_text_showhiddenpages          = Stranice sa skrivenim sadržajem obično se ne prikazuju na vašem web mjestu. Ovdje možete definirati iznimke: Gdje bi se trebale prikazivati ​​stranice s nevidljivim sadržajem?
config_input_search                  = Unutar rezultata pretraživanja
config_input_sitemap                 = Unutar karte web mjesta
config_input_pagesincmsvariables     = U rezerviranim mjestima za prethodnu/sljedeću stranicu sadržaja
config_input_pagesasdefaultpage      = Kao zadana stranica sadržaja za kategorije, ako je to prva stranica sadržaja
config_text_target                   = Linkovi koji bi se trebali otvoriti u novom prozoru preglednika:
config_input_download                = Preuzimanje datoteka
config_input_link                    = vanjske poveznice
config_text_catnamedpages            = Trebaju li stranice s sadržajem biti skrivene od detalja / podizbornika ako imaju isto ime kao i njihove kategorije?
config_input_catnamedpages           = Sakriti
config_text_modrewrite               = Treba li koristiti mod_rewrite?
config_input_modrewrite              = Koristite mod_rewrite
config_text_showsyntaxtooltips       = Bi li vaši posjetitelji trebali vidjeti savjete o alatima prilikom lebdenja linkova?
config_input_showsyntaxtooltips      = Pokažite savjete o alatima na web mjestu
config_titel_cmsglobal               = Opće postavke
config_titel_cmssyntax               = Postavke sintakse
config_titel_expert                  = Napredne postavke
config_titel_usersyntax_test         = Provjera sintakse
config_input_draftmode               = Izvanmrežni način
config_text_draftmode                = Prebacite web mjesto u izvanmrežni način: <br> Prikazat će se samo kategorija Početna i poseban predložak web mjesta. <br> Izbornik za odabir predloška gradilišta
config_input_draftlayout             = nema izvanmrežnog predloška

admin_button                         = Administrator
admin_text                           = Ovdje možete promijeniti postavke koje utječu na ponašanje moziloAdmina.
admin_error_nodigit_tolong           = Vrijednost mora biti broj s maks. 4 znamenke.
admin_error_adminmail                = Unesite valjanu e-mail adresu.
admin_error_chmodnewfilesatts        = Atributi datoteke moraju se sastojati od tri znamenke između 0 i 7.
admin_error_backupmsgintervall       = Vrijednost mora biti broj s maks. 4 znamenke.
admin_text_adminmail                 = "Ova e-mail adresa bit će primatelj poruka poslanih s moziloAdmin. <br> To nije ciljana adresa za poruke obrasca za kontakt - navedite na dodatku" "Kontakt-Formular". <br> <i> Na početnoj stranici moziloAdmin možete provjeriti je li vaš poslužitelj u mogućnosti slati e-mail. </i> "
admin_text_backup                    = Sigurnosna kopija može biti osiguranje vaših podataka. Stoga vas moziloAdmin podsjeća na to - unesite broj dana između poruka podsjetnika. Unosom 0 isključit ćete tu funkciju, ali to se izričito ne preporučuje.
admin_text_get_backup                = Stvorite i preuzmite sigurnosnu kopiju. <br> Odaberite sve što želite biti uključeni u sigurnosnu kopiju. Ovisno o veličini trebat će neko vrijeme.
admin_button_get_backup              = Preuzmi sigurnosnu kopiju
admin_button_include_cms             = uključuju moziloCMS
admin_button_include_catpage         = uključuju kategorije
admin_button_include_gallery         = uključuju Galerije
admin_button_include_layouts         = uključuju Izgledi
admin_button_include_plugins         = uključuju Dodaci
admin_button_include_docu            = uključuju dokumentaciju
admin_error_no_backups_select        = Nije odabrana nijedna datoteka.
admin_text_chmodnewfiles             = Upotrijebljeni atributi datoteke. 
admin_text_upload_notice             = <i>Napomena: Zbog sigurnosnih problema oko moziloCMS-a, toplo preporučamo da ne koristite datotečne ekstenzije (tip) php, svg, xml!</i>
admin_text_uploadfilter              = Ovdje unesite dodatne ekstenzije datoteka za učitavanje datoteka.<br> <b>Bez</b> razmaka i samo odvojene <u>zarezima</u>.
admin_text_upload_available          = Vrste datoteka dostupne prema zadanim postavkama: 
admin_input_translator               = Prevoditelj:
admin_input_language                 = Odaberite na kojem će jeziku moziloCMS Admin biti prikazan:
admin_input_chmodupdate              = Postavite atribute datoteka za sve datoteke
admin_messages_backup                = Opet, prošlo je neko vrijeme - razmislite o sigurnosnoj kopiji svojih podataka!
admin_messages_change_language       = prebaciti na novi jezik
admin_messages_change_password       = Korisničko ime i lozinka su promijenjeni.
admin_messages_del_user              = Korisnik je izbrisan.
admin_error_language_empty           = Nije moguće učitati jezične datoteke.
admin_error_languagefile_error       = Ova jezična datoteka ne postoji.
admin_button_del_user                = Izbriši korisnika
admin_noroot_admin                   = Administrator
admin_noroot_config                  = Postavke
admin_noroot_tabs                    = Kartice administratora
admin_noroot_plugins                 = Dodaci
admin_noroot_template                = Predlošci
admin_noroot_text                    = Odaberite stvari koje želite da korisnička prijava može promijeniti.
admin_messages_chmod                 = Atributi su se uspješno promijenili
admin_theme_toggle                   = prebacivanje između svijetle i tamne teme
admin_user_greeting                  = Zdravo

admin_copy                           = Kopirati
admin_edit                           = Uredi
admin_delete                         = Ugasiti
admin_rename                         = Preimenovati
admin_new                            = Novi

admin_user_select_websitetitle       = Traka naslova preglednika
admin_user_select_websitedescription = Opis web stranice / ključne riječi
admin_user_select_cmslanguage        = Jezik web stranice
admin_user_select_defaultcat         = Kategorija Početne stranice
admin_user_select_draftmode          = Izvanmrežni način
admin_user_select_usesitemap         = Mapa web mjesta za tražilice
admin_user_select_usecmssyntax       = Koristite elemente sintakse
admin_user_select_editusersyntax     = Korisnički elementi sintakse
admin_user_select_replaceemoticons   = Koristite emotikone
admin_user_select_defaultcolors      = predefinirane boje
admin_user_select_hiddenpages        = skrivene stranice
admin_user_select_targetblank        = Veze
admin_user_select_hidecatnamedpages  = Sakrij stranice
admin_user_select_modrewrite         = Mod Rewrite
admin_user_select_showsyntaxtooltips = Savjeti

admin_user_select_language           = Administratorski jezik
admin_user_select_adminmail          = Email adresa
admin_user_select_backupmsgintervall = Podsjetnik za sigurnosnu kopiju
admin_user_select_getbackup          = Napravite sigurnosnu kopiju web stranice
admin_user_select_chmodnewfilesatts  = Dopuštenja
admin_user_select_upload             = ne dopuštene vrste datoteka
admin_user_select_userpassword       = Pristup korisnika

pw_help                              = <p><i>Napomena: Korisničko ime mora imati najmanje pet znakova, a lozinka najmanje osam znakova. Korisničko ime može sadržavati samo slova, brojeve, crticu ili podvlaku. Lozinka mora sadržavati i velika i mala slova i brojeve.</i></p>
pw_text_login                        = <p>Korisničko ime i lozinka za <b>super-korisnika</b></p>
userpw_text_login                    = Korisničko ime i lozinka za ostale <b>korisnike</b>
pw_error_invalidname                 = Korisničko ime može sadržavati samo slova, brojke, crtice ili podvlake.
pw_error_missingvalues               = Nisu popunjene sve vrijednosti.
pw_error_newpwerror                  = "Nova lozinka ne odgovara pravilima (najmanje šest znakova; mala i velika slova; brojevi)."
pw_error_newpwmismatch               = Potvrda nove lozinke nije točna.
pw_error_tooshortname                = Novo korisničko ime mora imati najmanje pet znakova.
pw_titel_newname                     = Novo korisničko ime
pw_titel_newpw                       = Nova lozinka
pw_titel_newpwrepeat                 = Nova lozinka (potvrda)
userpw_titel_newname                 = <b> Korisničko </b> korisničko ime
userpw_titel_newpw                   = Lozinka
userpw_titel_newpwrepeat             = Lozinka (potvrda)
warning_false_logins                 = Pogrešni pokušaji prijave od zadnje prijave:
loginlocked_mailcontent              = Prijava za moziloAdmin je privremeno zaključana: Pogrešni podaci za prijavu unosili su se prečesto. Pogledajte detalje zadnjeg pokušaja prijave:
loginlocked_mailsubject              = moziloAdmin: Prijava zaključana
messages_false_logins                = Neuspjeli pokušaji prijave od zadnje prijave:
login_button                         = Prijaviti se
login_ajax_success                   = Prijava uspješna. <b>Pažnja</b> zadnja radnja nije izvršena. Molim te pokušaj ponovno. Savjet: Dvaput kliknite potvrdni okvir.
login_titel_dialog                   = Prijaviti se

plugins_button                       = Dodaci
plugins_titel                        = Dodaci
plugins_error                        = Pogreška u dodatku! Molimo kontaktirajte autora dodatka:
plugins_error_getconfig              = Pogreška: Programski kod dodatka - metoda getconfig() nije ispravna
plugins_error_version                = Pogreška: verzija dodatka - dodatak je verzija moziloCMS 1.x
plugins_titel_version                = Potrebna verzija moziloCMS
plugins_titel_author                 = Autor
plugins_titel_web                    = Web stranica
plugins_input_active                 = Aktivirati
plugins_error_regex_error            = Pogreška: regex_error ne postoji
plugins_info                         = Informacija
plugins_title_manage                 = Upravljanje dodacima
plugins_text_filebutton              = Instalirajte ili prepišite
plugins_text_fileinfo                = Postojeće postavke konfiguracije zadržavaju se čak i kada se prebrišu
plugins_button_install               = Instalirati
plugins_button_delete                = Izbrišite sve odabrane dodatke
plugins_select                       = ili iz mape "dodaci"
plugins_checkbox_toggle              = Potvrdna kućica uključena/isključena

template_button                      = Predlošci
template_title_grafiken              = Grafike
template_title_html_css              = HTML i CSS datoteke
template_title_plugins               = Dodaci CSS datoteke
template_title_template              = Uredi predložak → {TemplateName} (Naziv predloška)
template_title_manage                = Upravljanje predlošcima
template_title_editor                = Uredite
template_text_filebutton             = Instalirajte ili prepišite
template_text_fileinfo               = Sve će datoteke biti prebrisane
template_button_install              = Instalirati
template_button_delete               = Izbriši sve odabrane predloške
template_input_set_active            = Aktivirati
template_input_active                = Omogućeno
template_select                      = ili iz mape "predložak"

install_tab_help                     = Prvi koraci
install_tab_language                 = Jezik
install_tab_chmod_test               = Dopuštenja
install_tab_environment              = Poslužiteljsko okruženje
install_tab_rewrite                  = Prepišite URL-ove
install_tab_password                 = Lozinka
install_tab_update                   = Ažuriraj
install_tab_finish                   = Završi
install_toggle_open                  = ... Čitaj više
install_toggle_close                 = Manje ...

install_help_title                   = Dobro došli u instalacijski program moziloCMS
install_help                         = <p>U sljedećim ćemo koracima testirati ispunjava li web poslužitelj ili web hosting paket zahtjeve za moziloCMS. Osim toga, napravljene su osnovne postavke. Sve postavke mogu se promijeniti kasnije u bilo koje vrijeme u administratorskom području.</p><p>Ako imate problema s "dopuštenjima za datoteke" ili "prekrasnim URL-ovima," vjerojatno ćete pronaći potrebnu pomoć u <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">ovom postu na forumu</a>. U suprotnom, samo pitajte.</p><p><b>Instalacijski program je također neophodan ako ste:</b></p><ul><li>zaboravili lozinku ili</li><li>moziloCMS je kopiran s vašeg računala na web poslužitelj ili</li><li>trebate ažurirati podatke sa starije verzije moziloCMS.</li></ul><p><b>PAŽNJA!</b></p><p>"<b>install.php</b>" i, ako postoje, mapa "<b>update.php</b>" kao i "<b>update</b>" moraju se izbrisati nakon postupka instalacije jer predstavljaju značajan sigurnosni rizik. Provjerite je li to slučaj.</p>

install_help_update_title            = <p><b>Upute za ažuriranje</b> s <b>moziloCMS 1.12, moziloCMS 2.0</b> na trenutni <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Svi ovdje navedeni koraci mogu se izvesti kasnije, jedan za drugim ili odjednom.</p><ul><li>Kopiraj sve kategorije i njihov sadržaj u mapu 2.0/3.x <b>categories</b>.</li><li>Kopiraj galerije u mapu 2.0/3.x <b>galleries</b>.</li><li>Kopiraj rasporede u mapu 2.0/3.x <b >layouts</b>.</li><li>Sada stvorite mapu <b>update</b> u korijenskom direktoriju (na primjer: moziloCMS/).</li><li>Kopirajte sve datoteke <b>.conf</b> iz <b>.../admin/conf</b> i <b>.../cms/conf</b> i, ako je dostupno, <b>.../formular/formular.conf</b> u ovu mapu <b>update</b>.</li ></ul><p>MoziloCMS 1.12 konfiguracijske datoteke Ažuriranje (<b>plugin.conf</b>) na moziloCMS 2.0/3.x</p><p>Preduvjet:</p><ol><li>Dodatak je također dostupan za moziloCMS 2.0/3.x</li><li>Postavke su toliko složene da bi ručno podešavanje bilo previše.</li><li>Postavke su iste kao u starom dodatku.</li></ ol><p>Upute:</p><ol><li>Izbrišite <b>plugin.conf.php</b> ako postoji.</li><li>Kopirajte <b>plugin.conf</b> iz starog dodatka u novi dodatak.</li></ol>

install_help_password                = Zaboravio sam samo lozinku i želio bih stvoriti novu
install_help_password_button         = Samo promijenite lozinku
install_help_update                  = Već imam instaliran moziloCMS, ali još uvijek imam podatke iz stare verzije koje želim pretvoriti.
install_help_update_button           = Ažurirajte samo staru verziju moziloCMS-a
install_help_no_button               = Ova je opcija dostupna samo za već instaliranu verziju!
install_help_php_error               = PHP verzija je "<b>{PARAM1}</b>", ali mora biti najmanje "<b>{PARAM2}</b>".<br>Ovo može promijeniti samo pružatelj.

install_lang_select                  = Odaberite svoj jezik:
install_lang_help_title              = Jezik
install_lang_help                    = <p>Odabrani jezik početno će se primijeniti na web mjesto i administrativno područje.</p><p>Nakon instalacije, možete promijeniti jezik web mjesta na kartici "Postavke" u administrativnom području i jezik administrativnog sučelja na kartici "Administrator".</p>
install_next                         = Sljedeći

install_chmod_help_title             = Atributi za datoteke i prava pristupa
install_chmod_help                   = Instalacijski program će pokušati otkriti i postaviti atribute datoteka potrebnih za promjenu datoteka moziloCMS-om i FTP-om. <br> Atributi datoteke možda neće biti otkriveni točno. Ako je to slučaj, trebate ih postaviti u odjeljku "Administrator" područja administratora. <br> Ako moziloCMS ne može stvoriti datoteke, morate postaviti atribute datoteke putem FTP-a da nastave ovdje.
install_chmod_no_chmod               = Nije potreban chmod.

install_chmod_testfile_rw            = Može li se datoteka "<b>{PARAM1}</b>" izbrisati putem FTP-a?</b> Trenutna vrijednost {PARAM2}

install_chmod_testfile_next_button   = Povećaj atribute datoteke

install_chmod_use                    = Koriste se ove dozvole za datoteke: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Ako ste stvorili zasebnu mapu za moziloCMS, kao što je preporučeno, možete rekurzivno primijeniti dopuštenja datoteke na nju. U suprotnom, ovo se mora učiniti za sve mape koje pripadaju moziloCMS-u.</p><p>Preporuča se da to činite postupno dok se poruka više ne pojavljuje.</p><p>Vaš FTP program najvjerojatnije podržava funkcije "primijeni samo na datoteke" i "primijeni samo na mape"; također biste to trebali učiniti.</p><p>Mapama je potreban x-bit, datotekama ga ne treba i ne bi trebao biti. svaki put kada učitate datoteke putem FTP-a.</p>
install_chmod_change_ftp_button      = Gotovo.

install_environment_help_title       = Poslužiteljsko okruženje
install_environment_help             = <p>Vaš web poslužitelj provjeren je u pogledu potrebnih uvjeta moziloCMS-a. Funkcije koje nisu istaknute nisu obavezne, što znači da će moziloCMS raditi, ali možda ćete morati abdicirati odgovarajuću funkciju.</p>
