_dateformat                          = d.m.Y, H:i:s
toolbar_platzhalter_CATEGORY_NAME    = Nuværende kategori: Navn
toolbar_platzhalter_PAGE             = Aktuel indholdsside: Filnavn uden filtypenavn
toolbar_platzhalter_PAGE_NAME        = Aktuel indholdsside: Navn
toolbar_platzhalter_PAGE_FILE        = Aktuel indholdsside: Filnavn
toolbar_platzhalter_SEARCH           = Søgeformular
toolbar_platzhalter_SITEMAPLINK      = Sitemap link
toolbar_platzhalter_CMSINFO          = CMS oplysninger
toolbar_platzhalter_TABLEOFCONTENTS  = Indholdsfortegnelse for den aktuelle indholdsside
toolbar_platzhalter_BASE_URL         = URL-kodet basis-URL uden domæne, kategori og indholdsside
toolbar_platzhalter_CATEGORY_URL     = Nuværende kategori: URL-kodet
toolbar_platzhalter_PAGE_URL         = Aktuel indholdsside: URL-kodet
toolbar_platzhalter_CHARSET          = Aktuelt tegnsæt
toolbar_platzhalter_LAYOUT_DIR       = Stien til den aktuelle layoutmappe
toolbar_platzhalter_WEBSITE_TITLE    = Hjemmesidetitler
toolbar_platzhalter_WEBSITE_KEYWORDS = Hjemmeside søgetermer
toolbar_platzhalter_WEBSITE_DESCRIPTION = Hjemmesidebeskrivelse
toolbar_platzhalter_WEBSITE_NAME     = Webstedets navn
toolbar_platzhalter_MAINMENU         = Hovedmenuen
toolbar_platzhalter_DETAILMENU       = Detaljemenuen
toolbar_platzhalter_MEMORYUSAGE      = Hukommelse forbrugt af moziloCMS
toolbar_platzhalter_EXECUTETIME      = Så lang tid tog moziloCMS
toolbar_platzhalter_VALUE            = Værdi
toolbar_platzhalter_DESCRIPTION      = Beskrivelse
toolbar_editor_linenumber            = Vis/skjul linjenumre
toolbar_editor_controlcharacter      = Vis/skjul kontroltegn
toolbar_editor_highlighter           = Syntaksfremhævningstilstand
toolbar_editor_fontsize              = skriftstørrelse
toolbar_editor_undo                  = Fortryd sidste ændring
toolbar_editor_redo                  = Gendan sidste ændring
toolbar_editor_togglefold            = Udvid/fold alle syntakselementer, der spænder over flere linjer.
toolbar_editor_search                = Søg efter et udtryk
toolbar_editor_searchall             = Find alle søgeord
toolbar_editor_replace               = erstatte fundne udtryk
toolbar_editor_textall               = Alle

filter_button_all_hide               = Skjul alle indholdssider
filter_button_all_show               = Vis alle indholdssider
filter_text                          = filter
filter_text_gallery                  = Gallerier
filter_text_plugins                  = Plugins
filter_text_files                    = Filer
filter_text_catpage                  = Kategorier
filter_text_template                 = Skabelon

home_button                          = Info
home_multiuser                       = Nulstil flerbrugersystem
home_multiuser_text                  = Lukker alle andre admin-logins, der stadig er aktive.<br>Det betyder, at områder, der muligvis er blevet blokeret på grund af, at logout ikke er fuldført, vil blive låst op igen.
home_multiuser_button                = Log andre brugere ud
home_multiuser_mode_text             = Multi-user system mode tilgængelig
home_text                            = System information
home_cmssize_text                    = Brugt plads
home_cmsversion_text                 = Installeret version
home_cmsrevision_text                = Revision
home_cmsupdate_text                  = Se efter opdateringer
home_cmsupdate_text_noupdate         = Seneste version installeret
home_cmsupdate_text_update           = Ny version tilgængelig.
home_cmsupdate_text_download         = Hent
home_cmsupdate_text_download_title   = Download den seneste version af moziloCMS
home_cmsupdate_text_failed           = Test ikke muligt. Tjek venligst din internetforbindelse.
home_cmsupdate_text_failed_fopen     = Test ikke muligt. "allow_url_fopen" er deaktiveret.
home_cmsupdate_unknown_version       = Du bruger en ukendt moziloCMS-version!
home_cmsupdate_stable_version        = Download den aktuelle version af moziloCMS:
home_phpversion_text                 = Installeret PHP version
home_error_phpversion_text           = PHP-versionen er for gammel til moziloCMS, mindst 7.x er påkrævet.
home_installpath_text                = Sti på serveren
home_help                            = Hjælp og dokumentation
home_help_text_docu                  = Detaljeret dokumentation i nyt vindue
home_help_text_info                  = Kort introduktion til driften af ​​moziloCMS
home_no_help                         = Dokumentationen er ikke tilgængelig.
home_mod_rewrite                     = mod_rewrite tilgængelig
home_error_mod_rewrite               = mod_rewrite er ikke tilgængelig.
home_mod_rewrite_deact               = ikke aktiveret
home_error_safe_mode                 = Safe_mode er aktiv! <br>moziloCMS vil ikke virke korrekt.
home_text_safemode                   = Safe_mode aktiv
home_text_gd                         = Grafikbibliotek GDlib tilgængeligt
home_error_gd                        = Grafikbiblioteket GDlib er ikke tilgængeligt.<br>moziloCMS kan ikke udføre visse funktioner (f.eks. skalering af billeder ved upload).
home_mailtest_mailsubject            = moziloCMS test-e-mail
home_mailtest_mailcontent            = E-MAIL TEST ERFOLGREICH! moziloCMS ist in der Lage, Mails zu versenden.
home_text_test_mail                  = Indtast en gyldig e-mail adresse for at sende en test e-mail.
home_messages_test_mail              = En test e-mail blev sendt til den angivne adresse. Hvis den kom frem er serveren i stand til at sende e-mail!
home_messages_no_mail                = Din server er ikke i stand til at sende e-mail.
home_error_test_mail                 = Indtast en gyldig e-mail adresse.
home_cmsinfo                         = CMS oplysninger
home_serverinfo                      = Serverinformation/krav
home_titel_test_mail                 = E-mail test
home_text_backupsystem               = Backup og installationssystem tilgængeligt
home_error_backupsystem              = Backup- og installationssystem er ikke tilgængeligt
home_date_text                       = Aktuel år-måned-dag time:minut:sekund tidszone
home_text_locale                     = Servermiljøets sprogindstilling - (PHP setlocale)
home_text_nolocale                   = Webserver

catpage_button                       = Indhold
category_button                      = Kategorier
page_button                          = Indholdssider
page_status                          = Tilstand
page_edit                            = Rediger indholdsside
page_saveasdraft                     = kladde
page_saveashidden                    = skjult
page_saveasnormal                    = normal
page_error_save                      = Fejl under lagring af indholdsside. Tjek fil egenskaber!
page_edit_discard                    = Kassér ændringer
close                                = Tæt
page_reload                          = Genindlæs siden
page_cancel_reload                   = Annuller og genindlæs siden
page_error_no_page                   = Indholdssiden findes ikke.

gallery_button                       = Gallerier
gallery_scale                        = Skaler galleribilleder til maksimal størrelse ved upload
gallery_scale_thumbs                 = Skaler thumbnails til denne størrelse
gallery_error_new                    = Fejl ved oprettelse af galleriet. Tjek fil egenskaber!
gallery_error_exists                 = Et galleri med dette navn findes allerede.
gallery_error_datei_conf             = Fejl ved oprettelse af konfigurationsfilen. Tjek fil egenskaber!
gallery_error_subtitle_conf          = Undertekstfilen kunne ikke oprettes.
gallery_messages_from_ftp            = Følgende gallerier er blevet konverteret til CMS-kompatible.
gallery_messages_from_ftp_no         = Alle gallerier er CMS-kompatible
gallery_text_from_ftp                = Gør alle gallerier og billeder uploadet via FTP
gallery_text_from_ftp_button         = CMS-kompatibel
gallery_name_new                     = Nyt galleri
gallery_error_deleted                = Fejl under sletning af galleriet. Tjek fil egenskaber!
gallery_error_newname                = Fejl under omdÃ¸bning galleri. Tjek fil egenskaber!
gallery_help_conf                    = Her kan du redigere galleri indstillinger.
gallery_error_noexists               = Der er intet galleri med dette navn.
gallery_delete_confirm               = Vil du slette dette galleri med alle billeder og undertekster?
gallery_image_size                   = Billedstørrelse
gallery_preview_size                 = Forhåndsvisningsstørrelse
gallery_text_subtitle                = Undertekster

config_button                        = Indstillinger
config_text                          = I dette område kan forskellige grundindstillinger og specifikationer til hjemmesiden vælges.
config_text_usesitemap               = Opret en indholdsfortegnelse til søgemaskiner.
config_input_usesitemap              = Opret/slet indholdsfortegnelse
config_error_language_empty          = Sprog filer kunne ikke indlÃ¦ses.
config_error_languagefile_error      = Dette sprogs fil eksisterer ikke.
config_error_defaultcat_emty         = I Ã¸jeblikket er der ingen kategorier tilgÃ¦ngelig.
config_error_defaultcat_existed      = Denne kategori eksisterer ikke.
config_error_layouts_emty            = Der er i Ã¸jeblikket ingen layouts tilgÃ¦ngelig.
config_error_layouts_existed         = Dette layout findes ikke.
config_error_modrewrite              = mod_rewrite er ikke tilgÃ¦ngelig.
config_text_websitetitle             = Navn på hjemmesiden:
config_text_websitetitlebar          = Liste over, hvad der skal vises i browserens titellinje.<br>Title=<b>{WEBSITE}</b>, separator=<b>{SEP}</b>, category=<b>{CATEGORY} er tilladt </b>, ContentsPage=<b>{PAGE}</b> og <b>Tekst</b>.
config_text_websitetitleseparator    = Ønsket separator mellem de enkelte elementer i browserens titellinje:
config_text_websitedescription       = Kort og meningsfuld beskrivelse af webstedet for søgemaskiner:
config_text_websitekeywords          = Søgetermer, der er relevante for webstedet (adskilt af kommaer og mellemrum):
config_text_cmslanguage              = Hjemmesidens sprog til beskeder, informationstekster, værktøjstips osv.:
config_input_translator              = Oversætter:
config_text_cmslayout                = Vælg hjemmesidelayoutskabelonen.
config_text_defaultcat               = Hjemmekategori (vises, når webstedet først åbnes, eller hvis en side ikke eksisterer):
config_text_usesyntax                = Brug af moziloCMS syntakselementer
config_input_usesyntax               = Brug CMS syntaks
config_text_replaceemoticons         = Brug humørikoner
config_text_usersyntax               = Opret dine egne syntakselementer. 
config_input_replaceemoticons        = Erstat emoticons
config_text_defaultcolors            = Farvevælger til at oprette og gemme foruddefinerede farver.
config_text_showhiddenpages          = Som standard vises skjulte indholdssider ikke nogen steder på webstedet. Undtagelser kan defineres her. Hvor skal skjulte sider vises?
config_input_search                  = I søgeresultaterne
config_input_sitemap                 = I side indhold
config_input_pagesincmsvariables     = I pladsholderne for den forrige/næste indholdsside
config_input_pagesasdefaultpage      = Som standardside for kategorier, hvis det er deres første indholdsside
config_text_target                   = Hvilke links skal Ã¥bne i et nyt browser vindue/faneblad (target 
config_input_download                = Fil hentning
config_input_link                    = Eksterne links
config_text_catnamedpages            = Skal indholdssider, der har samme navn som kategorien, skjules i menuen med detaljer?
config_input_catnamedpages           = Skjul
config_text_modrewrite               = Skal mod_rewrite bruges?
config_input_modrewrite              = Brug mod_rewrite
config_text_showsyntaxtooltips       = Skal hjemmesiden vise værktøjstip til links?
config_input_showsyntaxtooltips      = Vis kort info
config_titel_cmsglobal               = Generelle indstillinger
config_titel_cmssyntax               = Syntaks indstillinger
config_titel_expert                  = Avancerede Indstillinger
config_titel_usersyntax_test         = Syntakskontrol
config_input_draftmode               = Byggepladstilstand
config_text_draftmode                = Skift hjemmeside til byggepladstilstand:<br>Menu til valg af byggepladsskabelon (Hvis en byggepladsskabelon med en menu er valgt, vises kun startkategorien i denne tilstand):
config_input_draftlayout             = ingen byggepladsindretning

admin_button                         = Admin
admin_text                           = Indstillinger for administrationsområdet for moziloCMS.
admin_error_nodigit_tolong           = Maksimalt firecifrede tal er tilladt.
admin_error_adminmail                = Indtast en gyldig e-mail adresse.
admin_error_chmodnewfilesatts        = Filtilladelserne skal bestå af tre cifre, hver mellem 0 og 7.
admin_error_backupmsgintervall       = Indtast et tal mellem 0 og 9999.
admin_text_adminmail                 = E-mailadresse, hvortil meddelelser om vigtige begivenheder skal sendes.
admin_text_backup                    = Efter hvor mange dage skal moziloCMS minde dig om at sikkerhedskopiere hjemmesiden? (0 = aldrig)
admin_text_get_backup                = Opret en sikkerhedskopi af hjemmesiden og download den som en ZIP-fil.<br>Omfanget af sikkerhedskopien kan bestemmes ved at aktivere de enkelte radioknapper.
admin_button_get_backup              = Download sikkerhedskopi
admin_button_include_cms             = med moziloCMS
admin_button_include_catpage         = med kategorier
admin_button_include_gallery         = med gallerier
admin_button_include_layouts         = med layouts
admin_button_include_plugins         = med plugins
admin_button_include_docu            = med dokumentation
admin_error_no_backups_select        = Der blev ikke valgt nogen filer.
admin_text_chmodnewfiles             = Indstil filtilladelser, som moziloCMS generelt skal have på serveren.
admin_text_upload_notice             = <i>Bemærk: På grund af sikkerhedsproblemer omkring moziloCMS, anbefaler vi kraftigt ikke at bruge filtypenavnene (type) php, svg, xml!</i>
admin_text_uploadfilter              = Indtast yderligere filtypenavne for at uploade filer her.<br> <b>Ingen</b> mellemrum og kun adskilt af <u>kommaer</u>.
admin_text_upload_available          = Filtyper tilgængelige som standard: 
admin_input_translator               = Oversætter:
admin_input_language                 = Sprogvalg for administrationsområdet.
admin_input_chmodupdate              = Indstil filtilladelser for alt
admin_messages_backup                = Igen er der gÃ¥et et stykke tid - overvej en backup af dine data!
admin_messages_change_language       = Skift til det nye sprog
admin_messages_change_password       = Brugernavn og adgangskode er blevet ændret.
admin_messages_del_user              = Brugeren er blevet slettet.
admin_error_language_empty           = Sprogfiler kan ikke indlæses.
admin_error_languagefile_error       = Denne sprogfil findes ikke.
admin_button_del_user                = Slet bruger
admin_noroot_admin                   = Admin
admin_noroot_config                  = Indstillinger
admin_noroot_tabs                    = Fanen Admin
admin_noroot_plugins                 = Plugins
admin_noroot_template                = Skabelon
admin_noroot_text                    = Frigiv de områder, der kan redigeres med brugeradgang:
admin_messages_chmod                 = Filtilladelserne er blevet ændret.
admin_theme_toggle                   = skifte mellem lyst og mørkt tema
admin_user_greeting                  = Hej

admin_copy                           = Kopi
admin_edit                           = Redigere
admin_delete                         = Slet
admin_rename                         = Omdøb
admin_new                            = Ny

admin_user_select_websitetitle       = Browserens titellinje
admin_user_select_websitedescription = Hjemmesidebeskrivelse / søgeord
admin_user_select_cmslanguage        = Website sprog
admin_user_select_defaultcat         = Start kategori
admin_user_select_draftmode          = Byggepladstilstand
admin_user_select_usesitemap         = Indholdsfortegnelse for søgemaskinerIndholdsfortegnelse for søgemaskiner
admin_user_select_usecmssyntax       = Brug syntakselementer
admin_user_select_editusersyntax     = Egne syntakselementer
admin_user_select_replaceemoticons   = Brug humørikoner
admin_user_select_defaultcolors      = foruddefinerede farver
admin_user_select_hiddenpages        = skjulte indholdssider
admin_user_select_targetblank        = Venstre
admin_user_select_hidecatnamedpages  = Skjul indholdssider
admin_user_select_modrewrite         = Mod omskrivning
admin_user_select_showsyntaxtooltips = Hurtig info

admin_user_select_language           = Admin sprog
admin_user_select_adminmail          = E-mail adresse
admin_user_select_backupmsgintervall = Backup påmindelse
admin_user_select_getbackup          = Sikkerhedskopiering af hjemmesiden
admin_user_select_chmodnewfilesatts  = Filrettigheder
admin_user_select_upload             = Tilladte filer
admin_user_select_userpassword       = Brugeradgang

pw_help                              = <p><i>Bemærk: Brugernavnet skal være på mindst fem tegn, og adgangskoden skal være på mindst 8 tegn. Brugernavn kan kun indeholde bogstaver, tal, bindestreger eller understregninger. Adgangskoden skal indeholde små og store bogstaver samt tal.</i></p>
pw_text_login                        = <p>Brugernavn og adgangskode til <b>superbrugeren</b></p>
userpw_text_login                    = Brugernavn og adgangskode til yderligere <b>brugere</b>
pw_error_invalidname                 = Brugernavn kan kun indeholde bogstaver, tal, bindestreger eller understregninger.
pw_error_missingvalues               = Ikke alle vÃ¦rdier blev udfyldt.
pw_error_newpwerror                  = Den nye adgangskode overholder ikke reglerne (mindst 8 tegn, små og store bogstaver og tal).
pw_error_newpwmismatch               = Den nye adgangskode blev ikke gentaget nøjagtigt.
pw_error_tooshortname                = Det nye brugernavn skal være mindst fem tegn langt.
pw_titel_newname                     = Nyt brugernavn
pw_titel_newpw                       = Ny adgangskode
pw_titel_newpwrepeat                 = Adgangskode (til bekræftelse)
userpw_titel_newname                 = <b>Bruger</b> Brugernavn
userpw_titel_newpw                   = adgangskode
userpw_titel_newpwrepeat             = Adgangskode (til bekræftelse)
warning_false_logins                 = Fejlagtige log ind forsÃ¸g siden sidste log ind:
loginlocked_mailcontent              = Adgang til mozilo-Admin er midlertidigt blokeret. Der blev indtastet forkerte loginoplysninger for ofte. Detaljer om sidste loginforsøg:
loginlocked_mailsubject              = Adgang til mozilo admin blokeret
messages_false_logins                = Mislykkede loginforsøg siden sidste login:
login_button                         = Registrering
login_ajax_success                   = Registreringen lykkedes. <b>Bemærk</b> den sidste handling blev ikke udført. Gentag venligst. Tip: Klik på afkrydsningsfeltet to gange.
login_titel_dialog                   = Registrering

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Fejl i tilfÃ¸jelse! Kontakt venligst tilfÃ¸jelses forfatteren:
plugins_error_getconfig              = Fejl: Plugin-programkode - getconfig()-metoden er forkert
plugins_error_version                = Fejl: Plugin version - Plugin er en moziloCMS 1.x version
plugins_titel_version                = KrÃ¦vet moziloCMS version
plugins_titel_author                 = Forfatter
plugins_titel_web                    = Websted
plugins_input_active                 = Aktiver
plugins_error_regex_error            = Fejlen regex_error eksisterer ikke
plugins_info                         = information
plugins_title_manage                 = Administrer plugins
plugins_text_filebutton              = Installer eller overskriv
plugins_text_fileinfo                = Eksisterende konfigurationsindstillinger bibeholdes, selv når de overskrives
plugins_button_install               = Installere
plugins_button_delete                = Slet alle valgte plugins
plugins_select                       = eller fra mappen "plugins".

template_button                      = Skabelon
template_title_grafiken              = Grafik
template_title_html_css              = HTML- og CSS-filer
template_title_plugins               = Plugins CSS-filer
template_title_template              = Rediger følgende skabelon: {TemplateName}
template_title_manage                = Administrer skabeloner
template_title_editor                = Rediger
template_text_filebutton             = Installer eller overskriv
template_text_fileinfo               = Alle filer vil blive overskrevet
template_button_install              = Installere
template_button_delete               = Slet alle valgte skabeloner
template_input_set_active            = Aktiver
template_input_active                = Aktiveret
template_select                      = eller fra mappen "skabeloner".

install_tab_help                     = Første skridt
install_tab_language                 = Sprog
install_tab_chmod_test               = Filrettigheder
install_tab_environment              = Servermiljø
install_tab_rewrite                  = Fine URL'er
install_tab_password                 = Adgangskode
install_tab_update                   = Konverter data
install_tab_finish                   = Komplet
install_toggle_open                  = ... Fortsæt med at læse
install_toggle_close                 = Færre...

install_help_title                   = Velkommen til moziloCMS installationsdialogen
install_help                         = <p>I de næste trin vil vi teste, om webserveren eller webhostingpakken opfylder de nødvendige krav til moziloCMS. Derudover foretages grundlæggende forudindstillinger. Alle indstillinger kan til enhver tid ændres senere i administrationsområdet.</p><p>Hvis du har problemer med "filrettigheder" eller "pæne URL'er", er der <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">i dette indlæg i forummet</a> har du sikkert allerede den hjælp du har brug for. Ellers bare spørg.</p><p><b>Installationsprogrammet er også nødvendigt, hvis:</b></p><ul><li>adgangskoden er blevet glemt eller</li><li> moziloCMS fra computeren blev kopieret til webserveren eller </li><li>data skal stadig opdateres fra en gammel moziloCMS-version.</li></ul><p><b>OBS!</b> </p><p>"<b>install.php</b>" og, hvis det er tilgængeligt "<b>update.php</b>" og "<b>update</b>"-mappen skal slettes efter installationsprocessen, da de udgør en stor sikkerhedsrisiko. Sørg for at tjekke, om dette er tilfældet.</p>

install_help_update_title            = <p><b>Opdater instruktioner</b> fra <b>moziloCMS 1.12</b> til moziloCMS 2.0, i øjeblikket <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Alle trinene nævnt her kan udføres senere, det ene efter det andet eller alle på én gang.</p><ul><li>Kopiér alle kategorier og deres indhold til 2.0/3.x-mappen <b>kategorier</b>.</li><li>kopier gallerierne til mappen 2.0/3.x <b>gallerier</b>.</li><li>kopiér layouterne til mappen 2.0/3.x <b>layouts</b>.</li><li>Opret nu mappen <b>update</b> i rodmappen (for eksempel: moziloCMS/).</li><li>Kopiér alle <b>.conf</b>-filer fra <b>.../admin/conf</b> og <b>.../cms/conf</b> og, hvis det er tilgængeligt, <b>.../formular/formular.conf> til denne <b></b></b></b></b> mappe.</li></ul><p>Opdater moziloCMS 1.12 plugin-konfigurationsfilerne (<b>plugin.conf</b>) til moziloCMS 2.0/3.x.</p><p>Forudsætning:</p><ol><li>Pluginnet er også tilgængeligt til moziloCMS 2.0/3.x</li><li>Indstillingerne er så komplekse, at manuel justering ville være for meget.</li><li>Indstillingerne er de samme som i det gamle plugin.</li></ol><p>Instruktioner:</p><ol><li>Slet <b>plugin.conf.php</b>, hvis det findes.</li></b> <b>plugin.conf</b> fra det gamle plugin til det nye plugin.</li></ol>

install_help_password                = Jeg har lige glemt min adgangskode og vil gerne tildele en ny.
install_help_password_button         = Skift blot adgangskoden
install_help_update                  = Jeg har allerede installeret moziloCMS, men jeg har stadig data fra en gammel version, som jeg gerne vil konvertere.
install_help_update_button           = Opdater kun en gammel moziloCMS-version
install_help_no_button               = Denne funktion er kun tilgængelig med en allerede installeret version!
install_help_php_error               = PHP-versionen er "<b>{PARAM1}</b>", men skal mindst være "<b>{PARAM2}</b>".<br>Dette kan kun ændres af udbyderen.

install_lang_select                  = Valg af sprog:
install_lang_help                    = <p>Det valgte sprog er oprindeligt overtaget for hjemmesiden og administrationsområdet.</p><p>Efter installationen, i administrationsområdet, på fanen "Indstillinger" kan sproget på hjemmesiden indstilles og i "Admin"-fanen, som ændres i administrationsgrænsefladen.</p>
install_lang_help_title              = Sprog
install_next                         = Længere

install_chmod_help_title             = Fil og adgangsrettigheder
install_chmod_help                   = <p>Der gøres et forsøg på at bestemme og indstille de serverfiltilladelser, der er nødvendige for at moziloCMS fungerer korrekt. Hvis dette ikke lykkes helt, kan de indstilles senere i admin-området, på fanen "Admin".</p><p>Hvis serveren forhindrer moziloCMS i at oprette filer, skal de nødvendige filrettigheder først tildeles via FTP , med chmod-kommandoen skal indstilles, før installationen kan fortsætte.</p>
install_chmod_no_chmod               = Ingen chmod nødvendig.

install_chmod_testfile_rw            = Kan filen "<b>{PARAM1}</b>" slettes via FTP?</b> Nuværende værdi {PARAM2}
install_chmod_testfile_next_button   = Udvid filtilladelser

install_chmod_use                    = Disse filtilladelser bruges: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Hvis du har oprettet din egen mappe til moziloCMS, som anbefalet, kan du rekursivt anvende filrettighederne til den. Ellers skal dette gøres for alle mapper, der hører til moziloCMS.</p><p>Det anbefales at gøre dette gradvist, indtil meddelelsen ikke længere vises.</p><p>Din FTP Programmet understøtter højst sandsynligt funktionen "kun på filer -" og "kun på mapper", bør du også gøre det.</p><p>Mapper har brug for x bit, filer har ikke og bør ikke have det.< /p><p >Bemærk: Værdien bestemt her skal anvendes, hver gang du uploader filer ved hjælp af FTP.</p>
install_chmod_change_ftp_button      = Jeg har lavet

install_environment_help_title       = Servermiljø
install_environment_help             = <p>Webserveren blev tjekket for de grundlæggende krav, der er nødvendige for moziloCMS. Funktioner, der ikke er fremhævet, er valgfrie, dvs. moziloCMS fungerer grundlæggende. Du skal dog muligvis give afkald på den tilsvarende funktion.</p>
install_environment_session          = "Session" tilgængelig?
install_environment_conf             = MoziloCMS-konfigurationsfiler blev oprettet eller eksisterede

install_rewrite_help_title           = Aktiver "mod_rewrite".
install_rewrite_help                 = <p>moziloCMS vil nu forsøge at aktivere mod_rewrite-modulet på serveren. Dette skaber mere læsbare og søgemaskinevenlige URL'er.</p><p>Hvis mod_rewrite er tilgængelig, kan det deaktiveres eller aktiveres senere i administrationsområdet under fanen "Indstillinger".</p>
install_rewrite_yes                  = mod_rewrite er tilgængelig og blev aktiveret ved at oprette en .htaccess-fil.
install_rewrite_no                   = mod_rewrite er ikke tilgængelig.
install_rewrite_no_htaccess          = <b>OBS!</b> Der er allerede en <b>.htaccess</b>-fil. Hvis det ikke er fra udbyderen, kan det slettes.
install_rewrite_test_text            = Testindstilling {PARAM1} af {PARAM2}

install_password_help_title          = Adgangskode
install_password_help                = <p>De adgangsdata, som "<b>superbrugeren</b>" logger ind på admin-området med efter installationen er defineret her.</p><p>Superbrugeren har fuld adgang til administrationsområdet Omfang tilgængeligt.</p>

install_finish_help_title            = Komplet
install_finish_help                  = <p>Det er gjort. Installationen lykkedes! Vi håber, du nyder at oprette din hjemmeside!</p><p>moziloCMS-teamet</p><p><b>Vigtigt!</b> Da filerne "install.php", "update.php og If the "update"-mappen udgør en sikkerhedsrisiko for webstedet, sørg for at kontrollere via FTP, om slettekommandoen blev udført korrekt.</p>

install_finish_delerror              = <b>OBS!</b> Ikke alle filer kunne slettes.<br><br><br><b>{PARAM1}</b><br>skal slettes manuelt ved hjælp af et FTP-program.
install_finish_del                   = Alle relevante filer er blevet slettet.Alle relevante filer er blevet slettet.
install_finish_local                 = <p>Dette er en lokal installation. De sikkerhedsrelevante filer skal derfor ikke slettes.</p>
install_finish_submit                = Klik her for moziloCMS-login
