_dateformat                          = d.m.Y, H:i:s
config_text_defaultcolors            = Couleur par défaut du texte
config_text_draftmode                = Passer le site en mode chantier :<br>Menu de sélection d'un modèle de chantier (Si un modèle de chantier avec menu est sélectionné, seule la catégorie de démarrage est affichée dans ce mode) :
config_text_modrewrite               = Faut-il activer "mod_rewrite" ?
config_text_replaceemoticons         = Utiliser des émoticônes
config_text_showhiddenpages          = Par défaut, les pages de contenu masquées ne sont affichées nulle part sur le site Web. Des exceptions peuvent être définies ici. Où les pages cachées doivent-elles apparaître ?
config_text_showsyntaxtooltips       = Souhaitez-vous que des astuces de raccourci soient affichées sur le site Web ?
config_text_target                   = Raccourcis qui devraient s'ouvrir dans une nouvelle fenêtre de navigateur:
config_text_usersyntax               = Créez vos propres éléments de syntaxe.
config_text_usesitemap               = Créez une table des matières pour les moteurs de recherche.
config_text_usesyntax                = Utiliser les éléments de syntaxe de MoziloCMS
config_text_websitedescription       = Description courte et significative du site Web pour les moteurs de recherche:
config_text_websitekeywords          = Rechercher des mots pertinents pour le site Web (séparés par des virgules et des espaces):
config_text_websitetitle             = Nom du site Web:
config_text_websitetitlebar          = Compilation de ce qui doit être affiché dans la barre de titre du navigateur.<br>Autorisé est title=<b>{WEBSITE}</b>, separator=<b>{SEP}</b>,category=<b> {CATEGORY} </b>, page de contenu =<b>{PAGE}</b> et <b>Texte</b>
config_text_websitetitleseparator    = Séparateur souhaité entre les différents éléments dans la barre de titre du navigateur:
config_titel_cmsglobal               = Paramètres généraux
config_titel_cmssyntax               = Paramètres syntaxiques
config_titel_expert                  = Paramètres avancés
config_titel_usersyntax_test         = Vérification de la syntaxe

admin_button                         = Administration
admin_button_del_user                = Effacer utilisateur
admin_button_get_backup              = Télécharger une copie de sauvegarde
admin_button_include_catpage         = avec des catégories
admin_button_include_cms             = avec MoziloCMS
admin_button_include_docu            = avec documentation
admin_button_include_gallery         = avec des galeries
admin_button_include_layouts         = avec des mises en page
admin_button_include_plugins         = avec plugiciels
admin_error_adminmail                = Ce n'est pas une adresse e-mail valide.
admin_error_backupmsgintervall       = Saisissez un nombre compris entre 0 et 9999.
admin_error_chmodnewfilesatts        = Les autorisations de fichiers doivent être composées de trois chiffres, chacun compris entre 0 et 7.
admin_error_language_empty           = Les fichiers de langue ne peuvent pas être chargés.
admin_error_languagefile_error       = Ce fichier de langue n'existe pas.
admin_error_no_backups_select        = Aucun fichier n'a été sélectionné.
admin_error_nodigit_tolong           = Un maximum de nombres à quatre chiffres est autorisé.
admin_input_chmodupdate              = Définir les autorisations de fichiers pour tout
admin_input_language                 = Sélection de la langue pour la zone d'administration.
admin_input_translator               = Traducteur:
admin_messages_backup                = Cela fait encore un moment - n'oubliez pas de sauvegarder le site Web !
admin_messages_change_language       = Passer à la nouvelle langue
admin_messages_change_password       = Le nom d'utilisateur et le mot de passe ont été modifiés.
admin_messages_chmod                 = Les autorisations du fichier ont été modifiées avec succès.
admin_messages_del_user              = L'utilisateur a été supprimé.
admin_noroot_admin                   = Administrateur
admin_noroot_config                  = Paramètres
admin_noroot_plugins                 = Plugiciels
admin_noroot_tabs                    = paramètres
admin_noroot_template                = Modèle
admin_noroot_text                    = Libérez les zones modifiables avec l'accès utilisateur:
admin_text                           = Paramètres de la zone d'administration de moziloCMS.
admin_text_adminmail                 = Adresse e-mail à laquelle les notifications d'événements importants doivent être envoyées.
admin_text_backup                    = Après combien de jours MoziloCMS doit-il vous rappeler de sauvegarder le site Web ? (0 = jamais)
admin_text_chmodnewfiles             = Définissez les droits sur les fichiers que moziloCMS devrait généralement avoir sur le serveur.
admin_text_get_backup                = Créez une copie de sauvegarde du site Web et téléchargez-la sous forme de fichier ZIP.<br>La portée de la copie de sauvegarde peut être déterminée en activant les boutons radio individuels.
admin_text_upload_notice             = <i>Remarque : en raison de problèmes de sécurité concernant moziloCMS, nous vous recommandons fortement de ne pas utiliser les extensions de fichier (type) php, svg, xml !</i> 
admin_text_uploadfilter              = Saisissez ici des extensions de fichiers supplémentaires pour le téléchargement de fichiers.<br> <b>Pas</b> d'espaces et uniquement séparés par des <u>virgules</u>.
admin_text_upload_available          = Types de fichiers disponibles par défaut :
admin_theme_toggle                   = basculer entre le thème clair et sombre
admin_user_greeting                  = Bonjour

admin_copy                           = Copie
admin_edit                           = Modifier
admin_delete                         = Éteindre
admin_rename                         = Renommer
admin_new                            = Nouveau

admin_user_select_websitetitle       = Barre de titre du navigateur
admin_user_select_websitedescription = Description du site Web / mots de recherche
admin_user_select_cmslanguage        = Langue du site Web
admin_user_select_defaultcat         = Démarrer la catégorie
admin_user_select_draftmode          = Mode chantier
admin_user_select_usesitemap         = Table des matières pour les moteurs de recherche
admin_user_select_usecmssyntax       = Utiliser des éléments de syntaxe
admin_user_select_editusersyntax     = Éléments de syntaxe propres
admin_user_select_replaceemoticons   = Utiliser des émoticônes
admin_user_select_defaultcolors      = couleurs prédéfinies
admin_user_select_hiddenpages        = pages de contenu masquées
admin_user_select_targetblank        = Gauche
admin_user_select_hidecatnamedpages  = Masquer les pages de contenu
admin_user_select_modrewrite         = Réécriture du module
admin_user_select_showsyntaxtooltips = Informations rapides

admin_user_select_language           = Langue d'administration
admin_user_select_adminmail          = Adresse email
admin_user_select_backupmsgintervall = Rappel de sauvegarde
admin_user_select_getbackup          = Copie de sauvegarde du site Web
admin_user_select_chmodnewfilesatts  = Droits sur les fichiers
admin_user_select_upload             = Fichiers autorisés
admin_user_select_userpassword       = Accès utilisateur

pw_help                              = <p><i>Remarque: Le nom d'utilisateur doit comporter au moins cinq caractères et le mot de passe doit comporter au moins 8 caractères. Le nom d'utilisateur ne peut contenir que des lettres, des chiffres, des traits d'union ou des traits de soulignement. Le mot de passe doit contenir des lettres minuscules et majuscules ainsi que des chiffres.</i></p>
pw_text_login                        = <p>Nom d'utilisateur et mot de passe du <b>super utilisateur</b></p>
userpw_text_login                    = Nom d'utilisateur et mot de passe pour les <b>utilisateurs</b> supplémentaires
pw_error_invalidname                 = Le nom d'utilisateur ne peut contenir que des lettres, des chiffres, des traits d'union ou des traits de soulignement.
pw_error_missingvalues               = Tous les champs n'ont pas été remplis.
pw_error_newpwerror                  = Le nouveau mot de passe n'est pas conforme aux règles (au moins 8 caractères, petites et grandes lettres et chiffres).
pw_error_newpwmismatch               = Le nouveau mot de passe n'a pas été répété exactement.
pw_error_tooshortname                = Le nouveau nom d'utilisateur doit comporter au moins cinq caractères.
pw_titel_newname                     = Nouveau nom utilisateur
pw_titel_newpw                       = Nouveau mot de passe
pw_titel_newpwrepeat                 = Nouveau mot de passe (confirmation)
userpw_titel_newname                 = <b>Utilisateur</b> Nom d'utilisateur
userpw_titel_newpw                   = Mot de passe
userpw_titel_newpwrepeat             = Mot de passe (pour confirmation)
warning_false_logins                 = Erroneous login attempts since last login:
loginlocked_mailcontent              = L'accès à l'administrateur de Mozilo est temporairement bloqué. Des données d'accès erronées ont été saisies trop souvent. Détails de la dernière tentative de connexion :
loginlocked_mailsubject              = Accès à l'administrateur Mozilo bloqué
messages_false_logins                = Échec des tentatives de connexion depuis la dernière connexion:
login_button                         = Inscription
login_ajax_success                   = Inscription réussie. <b>Attention</b> la dernière action n'a pas été réalisée. Veuillez répéter. Astuce : Cochez la case deux fois.
login_titel_dialog                   = Inscription

plugins_button                       = Plugiciels
plugins_titel                        = Plugiciels
plugins_error                        = Erreur de plugiciel! Contactez l'auteur du plugiciel:
plugins_error_getconfig              = Erreur dans le code getconfig() du plugiciel
plugins_error_version                = Erreur: Cette version du plugiciel est pour la version moziloCMS 1.x
plugins_titel_version                = Version de moziloCMS requise
plugins_titel_author                 = Auteur
plugins_titel_web                    = Site internet
plugins_input_active                 = Activer
plugins_error_regex_error            = Erreur: regex_error n'existe pas
plugins_info                         = Informations
plugins_title_manage                 = Administrer les plugiciel
plugins_text_filebutton              = Installer une installation fraiche
plugins_text_fileinfo                = Seul "plugin.conf.php" ne sera pas écrasé.
plugins_button_install               = Installer
plugins_button_delete                = Effacer tous les plugiciels sélectionnés
plugins_select                       = ou du classeur "plugiciels"

template_button                      = Modèle
template_title_grafiken              = Graphique
template_title_html_css              = HTML et fichiers CSS
template_title_plugins               = Plugiciels fichiers CSS
template_title_template              = Éditer le modèle â†’ {TemplateName}
template_title_manage                = Configuration des modèles
template_title_editor                = Édition du
template_text_filebutton             = Installer une nouvelle version.
template_text_fileinfo               = Tous les fichiers seront écrasés
template_button_install              = Installer
template_button_delete               = Effacer tous les modèles sélectionnés
template_input_set_active            = Activer
template_input_active                = Activé
template_select                      = ou du classeur "modèles"

install_tab_help                     = Premiers pas
install_tab_language                 = Langue
install_tab_chmod_test               = Permissions
install_tab_environment              = Environment serveur
install_tab_rewrite                  = Enregistrer les URL
install_tab_password                 = Mot de passe
install_tab_update                   = Mise à jour
install_tab_finish                   = Terminer
install_toggle_open                  = ... Continuer la lecture
install_toggle_close                 = Moins ...

install_help_title                   = Bienvenue dans la boîte de dialogue d'installation de moziloCMS
install_help                         = <p>Dans les prochaines étapes, nous testerons si le serveur Web ou le package d'hébergement Web répond aux exigences nécessaires pour moziloCMS. De plus, des préréglages de base sont effectués. Tous les paramètres peuvent être modifiés à tout moment ultérieurement dans la zone d'administration.</p><p>Si vous rencontrez des problèmes avec les «droits de fichiers» ou les "belles URL", il existe <a href="https://www.mozilo. de/forum/ index.php/topic,18.0.html" target="_blank">dans ce message du forum</a> Probablement l'aide dont vous avez besoin. Sinon, demandez simplement.</p><p><b>L'installateur est également nécessaire si:</b></p><ul><li>le mot de passe a été oublié ou</li><li>le moziloCMS de l'ordinateur a été copié sur le serveur Web ou </li><li>les données doivent encore être mises à jour à partir d'une ancienne version de MoziloCMS.</li></ul><p><b>ATTENTION!</b></p><p>Le "<b>install.php</b>" et, si disponible, le "<b>update.php</b>" ainsi que le "<b>update</b>" doit être supprimé après le processus d'installation, car il présente un risque de sécurité majeur. Assurez-vous de vérifier si tel est le cas.</p>

install_help_update_title            = <p><b>Instructions de mise à jour</b> de <b>moziloCMS 1.12, moziloCMS 2.0</b> vers la version <b>moziloCMS 3.x</b> actuelle</p>
install_help_update_text             = <p>Toutes les étapes listées ici peuvent être effectuées ultérieurement, l'une après l'autre ou simultanément.</p><ul><li>Copiez toutes les catégories et leur contenu dans le dossier 2.0/3.x <b>categories</b>.</li><li>Copiez les galeries dans le dossier 2.0/3.x <b>galleries</b>.</li><li>Copiez les mises en page dans le dossier 2.0/3.x <b>layouts</b>.</li><li>Créez maintenant le dossier <b>update</b> dans le répertoire racine (par exemple: moziloCMS/).</li><li>Copiez tous les fichiers <b>.conf</b> de <b>.../admin/conf</b> et <b>.../cms/conf</b> et, si disponible, <b>.../formular/formular.conf</b> dans ce dossier <b>update</b> dossier.</li></ul><p>moziloCMS 1.12 Mise à jour des fichiers de configuration du plugin (<b>plugin.conf</b>) sur moziloCMS 2.0/3.x</p><p>Prérequis:</p><ol><li>Le plugin est également disponible pour moziloCMS 2.0/3.x</li><li>Les paramètres sont si complexes qu'un ajustement manuel serait trop fastidieux.</li><li>Les paramètres sont les mêmes que dans l'ancien plugin.</li></ol><p>Instructions :</p><ol><li>Supprimez le fichier <b>plugin.conf.php</b> s'il existe.</li><li>Copiez le fichier <b>plugin.conf</b> de l'ancien plugin vers le nouveau.</li></ol>

install_help_password                = J'ai oublié mon mot de passe et j'en ai besoin d'un nouveau.
install_help_password_button         = Seulement changer le mot de passe
install_help_update                  = J'ai déjà installé moziloCMS, mais j'ai encore des donnés d'une ancienne version que j'aimerai bien convertir.
install_help_update_button           = Seulement actualiser une ancienne version de moziloCMS
install_help_no_button               = Cette fonction n'est disponible que si la version est installée.
install_help_php_error               = La version PHP est "<b>{PARAM1}</b>", mais elle devrait être au moins "<b>{PARAM2}</b>".<br>Ceci ne peut être changé que auprès de l'hébergeur.

install_lang_select                  = Sélection de la langue:
install_lang_help                    = <p>La langue sélectionnée est initialement appliquée au site Web et à la zone d'administration. Après l'installation, la langue du site peut être modifiée dans la zone d'administration, dans l'onglet "Paramètres", et la langue de l'interface d'administration dans l'onglet "Admin".</p>
install_lang_help_title              = Langue
install_next                         = Continuer

install_chmod_help_title             = Droits d'accès
install_chmod_help                   = <p>Il s'agit de déterminer et de définir les droits de fichiers serveur nécessaires au bon fonctionnement de moziloCMS. Si le serveur empêche moziloCMS de créer des fichiers, les droits de fichiers nécessaires doivent d'abord être définis par FTP, à l'aide de la commande chmod, avant de pouvoir poursuivre l'installation.</p>
install_chmod_no_chmod               = chmod n'est pas nécessaire

install_chmod_testfile_rw            = Le fichier "<b>{PARAM1}</b>" peut-il être supprimé via FTP <b>?</b> Valeur actuelle {PARAM2}
install_chmod_testfile_next_button   = Étendre les autorisations de fichiers

install_chmod_use                    = Ces autorisations de fichier sont utilisées : "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Si vous avez créé votre propre dossier pour moziloCMS, comme recommandé, vous pouvez lui appliquer de manière récursive les droits de fichier. Sinon, cela doit être fait pour tous les dossiers appartenant à moziloCMS.</p><p>Il est recommandé de le faire progressivement jusqu'à ce que le message n'apparaisse plus.</p><p>Votre FTP Le programme prend très probablement en charge le fonction "uniquement sur les fichiers -" et "uniquement sur les dossiers", vous devriez le faire aussi.</p><p>Les dossiers ont besoin du bit x, les fichiers n'en ont pas et ne devraient pas l'avoir.</p><p >Attention : La valeur déterminée ici doit être appliqué chaque fois que vous téléchargez des fichiers via FTP.</p>
install_chmod_change_ftp_button      = j'ai fait

install_environment_help_title       = Environnement serveur
install_environment_help             = <p>Le serveur Web a été vérifié pour répondre aux exigences de base nécessaires à MoziloCMS. Les fonctions non mises en évidence sont facultatives, c'est-à-dire que moziloCMS fonctionne fondamentalement. Cependant, vous devrez peut-être renoncer à la fonction correspondante.</p>
install_environment_session          = "Séance" disponible ?
install_environment_conf             = Les fichiers de configuration MoziloCMS ont été créés ou existaient

install_rewrite_help_title           = Activez "mod_rewrite".
install_rewrite_help                 = <p>moziloCMS essaie maintenant d'activer le module mod_rewrite sur le serveur. Cela crée des URL plus lisibles et conviviales pour les moteurs de recherche.</p><p>Si mod_rewrite est disponible, il peut être désactivé ou activé ultérieurement dans la zone d'administration, dans l'onglet "Paramètres", comme vous le souhaitez.</p>
install_rewrite_yes                  = mod_rewrite est disponible et a été activé en créant un fichier .htaccess.
install_rewrite_no                   = mod_rewrite n'est pas disponible.
install_rewrite_no_htaccess          = <b>ATTENTION !</b> Il existe déjà un fichier <b>.htaccess</b>. S'il ne provient pas du fournisseur, il peut être supprimé.
install_rewrite_test_text            = Test du paramètre {PARAM1} de {PARAM2}

install_password_help_title          = mot de passe
install_password_help                = <p>Les données d'accès avec lesquelles le "<b>Super-utilisateur</b>" se connecte à la zone d'administration après l'installation sont définies ici.</p><p>Le super-utilisateur a un accès complet à la zone d'administration. Portée disponible.</p>

install_finish_help_title            = Complet
install_finish_help                  = <p>C'est fait. L'installation a réussi ! Nous espérons que vous apprécierez la création de votre site Web !</p><p>L'équipe moziloCMS</p><p><b>Important !</b> Depuis les fichiers "install.php", "update.php et If the Le dossier "update" présente un risque de sécurité pour le site Web, assurez-vous de vérifier via FTP si la commande de suppression a été exécutée correctement.</p>

install_finish_delerror              = <b>ATTENTION !</b> Tous les fichiers n'ont pas pu être supprimés.<br>Le <br><br><b>{PARAM1}</b><br>doit être supprimé manuellement à l'aide d'un programme FTP.
install_finish_del                   = Tous les fichiers pertinents ont été supprimés avec succès.
install_finish_local                 = <p>Il s'agit d'une installation locale. Les fichiers relatifs à la sécurité n'ont donc pas besoin d'être supprimés.</p>
install_finish_submit                = Cliquez ici pour vous connecter à moziloCMS
install_finish_clean_button          = Supprimer les données relatives à la sécurité
