_dateformat                          = d.m.Y, H:i:s
gallery_error_datei_conf             = Fout bij het maken van het bestand met de instellingen. Controleer de rechten op de mappen en bestanden.
gallery_error_deleted                = Fout bij het verwijderen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_exists                 = Er bestaat al een foto album met deze naam.
gallery_error_new                    = Fout bij het maken van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_newname                = Fout bij het hernoemen van het foto album. Controleer de rechten op de mappen en bestanden.
gallery_error_noexists               = Er is geen galerie met deze naam.
gallery_error_subtitle_conf          = Het ondertitelbestand kon niet worden aangemaakt.
gallery_help_conf                    = Hier kan je de algemene foto album instellingen aanpassen.
gallery_image_size                   = Efbeeldingsgrootte
gallery_messages_from_ftp            = De volgende galerijen zijn geconverteerd naar CMS-compatibel.
gallery_messages_from_ftp_no         = Alle galerijen zijn CMS-compatibel.
gallery_name_new                     = Nieuwe Galerie
gallery_preview_size                 = Voorbeeldgrootte
gallery_scale                        = Pas de afmetingen van geuploade afbeeldingen aan
gallery_scale_thumbs                 = Maak kleine voorbeeld afbeeldingen met deze afmetingen
gallery_text_from_ftp                = Maakt alle galerijen en afbeeldingen geüpload via FTP
gallery_text_from_ftp_button         = CMS-compatibel
gallery_text_subtitle                = Ondertitels
gallery_text_alt                     = Alt-tekst

config_button                        = Instellingen
config_error_defaultcat_emty         = Er zijn op dit moment geen categorieÃ«n beschikbaar.
config_error_defaultcat_existed      = Deze categorie bestaat niet.
config_error_language_empty          = De taal bestanden konden niet worden geladen.
config_error_languagefile_error      = Deze taal bestaat niet.
config_error_layouts_emty            = Er is momenteel geen opmaak beschikbaar.
config_error_layouts_existed         = Deze opmaak bestaat niet.
config_error_modrewrite              = mod_rewrite is niet beschikbaar.
config_input_catnamedpages           = Niet weergeven
config_input_download                = Bestand downloads
config_input_draftlayout             = geen bouwplaatsindeling
config_input_draftmode               = Bouwplaatsmodus
config_input_link                    = Externe koppelingen
config_input_modrewrite              = Gebruik mod_rewrite
config_input_pagesasdefaultpage      = Als begin pagina van de categorie (alleen als het de 1e pagina binnen die categorie is)
config_input_pagesincmsvariables     = In de "Volgende/Vorige pagina" functie
config_input_replaceemoticons        = Emoticons in-/uitschakelen
config_input_search                  = Binnen de zoek resultaten
config_input_showsyntaxtooltips      = Laat de bezoekers de tips zien
config_input_sitemap                 = In het website overzicht
config_input_translator              = Vertaler:
config_input_usesitemap              = Inhoudsopgave maken/verwijderen
config_input_usesyntax               = Gebruik CMS zinsbouw
config_text                          = Hier maak je de instellingen die invloed hebben op hoe moziloCMS werkt.
config_text_catnamedpages            = Geef geen webpagina's in het menu weer, als de webpagina dezelfde naam heeft als de categorie waar ze in zitten
config_text_cmslanguage              = Kies de standaatd taal voor je website (oa. de tips)
config_text_cmslayout                = Kies de opmaak voor jou moziloCMS. Je vind meer opmaak keuzes op <a href
config_text_defaultcat               = Kies hier met welke categorie je website begint.
config_text_defaultcolors            = Kleurenkiezer om vooraf gedefinieerde kleuren te maken en op te slaan.
config_text_draftmode                = Website overschakelen naar bouwplaatsmodus:<br>Menu voor het selecteren van een bouwplaatssjabloon (Als een bouwplaatssjabloon met een menu wordt geselecteerd, wordt in deze modus alleen de startcategorie weergegeven):
config_text_modrewrite               = Gebruik maken van mod_rewrite ?
config_text_replaceemoticons         = moziloCMS kan smileys in de webpagina's (bv. ":)" of ":P" ) vervangen door plaatjes. Vink dit aan als je wilt dat moziloCMS de text smileys vervangt door plaatjes.
config_text_showhiddenpages          = Normaal verschijnen de verborgen pagina's niet op je website. Hier kan je uitzonderingen aangeven. Waar moeten verborgen webpagina's verschijnen?
config_text_showsyntaxtooltips       = Mogen bezoekers de tips zien als ze met de muis over een koppeling gaan ?
config_text_target                   = Links die in een nieuw browservenster zouden moeten openen:
config_text_usersyntax               = Maak uw eigen syntaxiselementen.
config_text_usesitemap               = Maak een inhoudsopgave voor zoekmachines.
config_text_usesyntax                = Als je niet het gemak van CMS zinsbouw wilt, en je webpagina's in HTML wilt schrijven, haal dan het vinkje weg. Deze optie is van toepassing op alle webpagina's. Het werken zonder CMS zinsbouw wordt afgeraden als je geen grondige HTML kennis en ervaring hebt.
config_text_websitedescription       = Beschrijf je website in een paar woorden. Deze worden getoond als extra informatie bij de resultaten van de zoekmachines.
config_text_websitekeywords          = Bepaal de sleutelwoorden voor je website. Deze triggeren de zoekmachines. Let op: Veel zoekmachines 'bestraffen' sleutelwoord misbruik met een lagere score of zelfs verwijdering uit hun index.
config_text_websitetitle             = Wat moet de titel van je website worden?
config_text_websitetitlebar          = Lijst met wat er in de titelbalk van de browser moet worden weergegeven.<br>Toegestaan ​​zijn title=<b>{WEBSITE}</b>, separator=<b>{SEP}</b>, category=<b>{CATEGORY}</b>, content page=<b>{PAGE}</b> en <b>Text</b>
config_text_websitetitleseparator    = Welk scheidingsteken wil je tussen de elementen van de titelbalk ?
config_titel_cmsglobal               = Algemene instellingen
config_titel_cmssyntax               = Zinsbouw instellingen
config_titel_expert                  = Geavanceerde instellingen
config_titel_usersyntax_test         = Syntaxiscontrole

admin_button                         = Beheerder
admin_button_del_user                = Gebruiker verwijderen
admin_button_get_backup              = Back-up downloaden
admin_button_include_catpage         = met categorieën
admin_button_include_cms             = met moziloCMS
admin_button_include_docu            = met documentatie
admin_button_include_gallery         = met galerijen
admin_button_include_layouts         = met lay-outs
admin_button_include_plugins         = met plug-ins
admin_error_adminmail                = Geef een geldig e-mail adres op.
admin_error_backupmsgintervall       = De waarde moet een getal van maximaal 4 cijfers zijn.
admin_error_chmodnewfilesatts        = De bestand kenmerken moet uit drie cijfers bestaan en mag alleen 0 t/m 7 bevatten
admin_error_language_empty           = Taalbestanden kunnen niet worden geladen.
admin_error_languagefile_error       = Dit taalbestand bestaat niet.
admin_error_no_backups_select        = Er zijn geen bestanden geselecteerd.
admin_error_nodigit_tolong           = De waarde kan maximaal 4 cijfers zijn.
admin_input_chmodupdate              = Zet dit bestand kenmerk op alle bestaande bestanden
admin_input_language                 = Kies de taal voor moziloAdmin:
admin_input_translator               = Vertaler:
admin_messages_backup                = Het is al een tijdje geleden ...... overweeg een backup te maken van je data !!
admin_messages_change_language       = Schakel over naar de nieuwe taal
admin_messages_change_password       = De gebruikersnaam en het wachtwoord zijn gewijzigd.
admin_messages_chmod                 = De bestandsrechten zijn succesvol gewijzigd.
admin_messages_del_user              = De gebruiker is verwijderd.
admin_noroot_admin                   = Beheerder
admin_noroot_config                  = Instellingen
admin_noroot_plugins                 = Plugins
admin_noroot_tabs                    = Tabblad admin
admin_noroot_template                = Sjabloon
admin_noroot_text                    = Geef de gebieden vrij die met gebruikersrechten bewerkt kunnen worden:
admin_text                           = Hier kan je instellingen maken die invloed hebben op het gebruik van moziloAdmin.
admin_text_adminmail                 = E-mailadres waarnaar meldingen over belangrijke gebeurtenissen moeten worden verzonden.
admin_text_backup                    = Het maken van backup's kan het behoud zijn van je data. Daarom kan moziloAdmin je af en toe helpen herinneren aan het maken van de backup. Geef op om de hoeveel dagen je een herinnering wilt zien. Als je 0 op geeft krijg je geen herinnering te zien. Dit raden wij met klem af!!
admin_text_chmodnewfiles             = De server waarop moziloCMS draait kan te weinig rechten op bestand geven na het maken of uploaden van bestanden. moziloCMS kan zelf bestand kenmerken toekennen - Geef in aan welke dat moet zijn (in UNIX vorm bv. "766") of laat het veld leeg als dat probleem niet op treed.<br>Plaats het vinkje om de bestand kenmerken door te voeren op de reeds bestaande bestanden.
admin_text_get_backup                = Maak een back-upkopie van de website en download deze als een ZIP-bestand.<br>De reikwijdte van de back-upkopie kunt u bepalen door de individuele optievelden te activeren.
admin_text_upload_notice             = <i>Let op: Vanwege beveiligingsproblemen rondom MoziloCMS raden wij u ten zeerste af om de bestandsextensies (type) PHP, SVG en XML te gebruiken!</i>
admin_text_uploadfilter              = Voer hier extra bestandsextensies in voor het uploaden van bestanden.<br> <b>Geen</b> spaties en alleen gescheiden door <b>komma's</b>.
admin_text_upload_available          = Standaard beschikbare bestandstypen:
admin_theme_toggle                   = schakelen tussen licht en donker thema
admin_user_greeting                  = Hallo

admin_copy                           = Kopiëren
admin_edit                           = Bewerking
admin_delete                         = Blussen
admin_rename                         = Hernoemen
admin_new                            = Nieuw

admin_user_select_websitetitle       = Browser titelbalk
admin_user_select_websitedescription = Websitebeschrijving / Trefwoorden
admin_user_select_cmslanguage        = Website taal
admin_user_select_defaultcat         = Startcategorie
admin_user_select_draftmode          = Bouwplaatsmodus
admin_user_select_usesitemap         = Inhoudsopgave voor zoekmachines
admin_user_select_usecmssyntax       = Syntaxiselementen gebruiken
admin_user_select_editusersyntax     = Aangepaste syntaxiselementen
admin_user_select_replaceemoticons   = Gebruik emoticons
admin_user_select_defaultcolors      = vooraf gedefinieerde kleuren
admin_user_select_hiddenpages        = verborgen inhoudspagina's
admin_user_select_targetblank        = Links
admin_user_select_hidecatnamedpages  = Inhoudspagina's verbergen
admin_user_select_modrewrite         = Mod herschrijven
admin_user_select_showsyntaxtooltips = Korte info

admin_user_select_language           = Admin taal
admin_user_select_adminmail          = E-mailadres
admin_user_select_backupmsgintervall = Back-up herinnering
admin_user_select_getbackup          = Back-up van de website
admin_user_select_chmodnewfilesatts  = Bestandsrechten
admin_user_select_upload             = Toegestane bestanden
admin_user_select_userpassword       = Ebruikerstoegang

pw_help                              = <p><i>Let op: De gebruikersnaam moet minimaal vijf tekens lang zijn en het wachtwoord minimaal acht tekens lang. De gebruikersnaam mag alleen letters, cijfers, koppeltekens en onderstrepingstekens bevatten. Het wachtwoord moet hoofdletters, kleine letters en cijfers bevatten.</i></p>
pw_text_login                        = <p>Gebruikersnaam en wachtwoord voor de <b>Supergebruiker</b></p>
userpw_text_login                    = Gebruikersnaam en wachtwoord voor extra <b>Gebruiker</b>
pw_error_invalidname                 = De gebruikersnaam mag alleen letters, cijfers, koppeltekens of onderstrepingstekens bevatten.
pw_error_missingvalues               = Niet alle waarden zijn ingevuld.
pw_error_newpwerror                  = Het nieuwe wachtwoord voldoet niet aan de beveiligingseisen (min. 6 karakters, en een mix van hoofd- en kleine letters en cijfers).
pw_error_newpwmismatch               = Het nieuwe wachtwoord werd niet exact herhaald.
pw_error_tooshortname                = De nieuwe gebruikersnaam moet minimaal vijf tekens lang zijn.
pw_titel_newname                     = Nieuwe gebruiker naam
pw_titel_newpw                       = Nieuwe wachtwoord
pw_titel_newpwrepeat                 = Nieuwe wachtwoord (ter controle)
userpw_titel_newname                 = <b>Gebruiker</b> gebruikersnaam
userpw_titel_newpw                   = Wachtwoord
userpw_titel_newpwrepeat             = Wachtwoord (ter bevestiging)
warning_false_logins                 = Aantal ongeldige inlog pogingen sinds de laatste login:
loginlocked_mailcontent              = moziloAdmin's account is tijdelijk geblokkeerd: Er is te vaak een verkeerde naam/wachtwoord combinatie ingevoerd. Bekijk de logs voor meer informatie:
loginlocked_mailsubject              = moziloAdmin: Account geblokkeerd
messages_false_logins                = Mislukte inlogpogingen sinds de laatste keer inloggen:
login_button                         = Registratie
login_ajax_success                   = Registratie succesvol. <b>Let op</b> de laatste actie is niet uitgevoerd. Herhaal dit alstublieft. Tip: Klik tweemaal op het selectievakje.
login_titel_dialog                   = Registratie

plugins_button                       = Plugins
plugins_titel                        = Plugins
plugins_error                        = Error within the plugin! Please contact the plugin's author:
plugins_error_getconfig              = Fout: Plugincode - methode getconfig() is defect
plugins_error_version                = Fout: Pluginversie - Plugin is een moziloCMS 1.x-versie
plugins_titel_version                = Required moziloCMS version
plugins_titel_author                 = Author
plugins_titel_web                    = Website
plugins_input_active                 = Activeer
plugins_error_regex_error            = Fout regex_error bestaat niet
plugins_info                         = Informatie
plugins_title_manage                 = Plugins beheren
plugins_text_filebutton              = Installeren of overschrijven
plugins_text_fileinfo                = Bestaande configuratie-instellingen blijven behouden, zelfs wanneer ze worden overschreven
plugins_button_install               = Installeren
plugins_button_delete                = Verwijder alle geselecteerde plug-ins
plugins_select                       = of vanuit de map "plug-ins"

template_button                      = Sjabloon
template_title_grafiken              = Grafische afbeeldingen
template_title_html_css              = HTML- en CSS-bestanden
template_title_plugins               = Plugins CSS-bestanden
template_title_template              = Bewerk de volgende sjabloon: {TemplateName}
template_title_manage                = Sjabloon beheren
template_title_editor                = Bewerken van de
template_text_filebutton             = Installeren of overschrijven
template_text_fileinfo               = Alle bestanden worden overschreven
template_button_install              = Installeren
template_button_delete               = Alle geselecteerde sjablonen verwijderen
template_input_set_active            = Activeren
template_input_active                = Geactiveerd
template_select                      = of uit de map "sjabloon"

install_tab_help                     = Eerste stappen
install_tab_language                 = Taal
install_tab_chmod_test               = Toestemmingen
install_tab_environment              = Serveromgeving
install_tab_rewrite                  = Herschrijf URLs
install_tab_password                 = Wachtwoord
install_tab_update                   = Update
install_tab_finish                   = Compleet
install_toggle_open                  = ... Lees meer
install_toggle_close                 = Minder ...

install_help_title                   = Welkom bij het installatiedialoogvenster van MoziloCMS
install_help                         = <p>In de volgende stappen testen we of de webserver of het webhostingpakket voldoet aan de vereisten voor moziloCMS. Daarnaast worden er basispresets gemaakt. Alle instellingen kunnen later op elk gewenst moment worden gewijzigd in het beheerdersgedeelte.</p><p>Als u problemen ondervindt met "bestandsrechten" of "mooie URL's", is er <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">in dit forumbericht</a> vindt u waarschijnlijk de hulp die u nodig hebt. Anders vraag je het gewoon</p><p><b>Het installatieprogramma is ook nodig als:</b></p><ul><li>het wachtwoord is vergeten of</li><li>de moziloCMS is verwijderd van de computer is gekopieerd naar de webserver of</li><li>gegevens van een oude moziloCMS-versie moeten nog worden bijgewerkt.</li></ul><p><b>LET OP!</b></p><p>De "<b>install.php</b>" en indien aanwezig de "<b>update.php</b>" en de map "<b>update</b>" moeten na het installatieproces worden verwijderd, omdat ze een groot beveiligingsrisico vormen. Controleer of dit het geval is.</p>

install_help_update_title            = <p><b>Update-instructies</b> van <b>moziloCMS 1.12, moziloCMS 2.0</b> naar de huidige <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Alle hier genoemde punten kunnen later worden uitgevoerd, één na de ander of allemaal tegelijk.</p><ul><li>Alle categorieën en hun inhoud in de map 2.0/3.x <b> categorieën</b> kopiëren.</li><li>Kopieer de galerijen naar de 2.0/3.x map <b>galleries</b>.</li><li>Kopieer de lay-outs naar de 2.0/3.x map.</li><li>Kopieer de lay-outs naar de 2.0/3.x map. x map <b>layouts </b> kopiëren.</li><li>Maak nu de map <b>update</b> in de hoofdmap (bijvoorbeeld: moziloCMS/).</li><li> In deze map <b>update</b> staan ​​alle <b>.conf</b>-bestanden van <b>.../admin/conf</b> en <b>.../cms/conf</b> en indien aanwezig <b> .../formular/formular.conf</b>.</li></ul><p>moziloCMS 1.12 plugin configuratiebestanden (<b>plugin.conf</b>) naar moziloCMS 2.0/3.x</p><p>Vereiste:</p><ol><li>De plugin is ook beschikbaar voor moziloCMS 2.0/3.x </li><li>De instellingen zijn zo complex dat handmatige aanpassing te veel zou zijn.</li><li>Er zijn dezelfde instellingen als in de oude plugin</li></ol><p>Instructies: </p><ol><li>Als aanwezig, verwijder dan de <b>plugin.conf.php</b>.</li><li>Verwijder de <b>plugin.conf</b> uit de oude plugin. b> in de nieuwe plugin.</li></ol>

install_help_password                = Ik ben mijn wachtwoord vergeten en wil graag een nieuw wachtwoord instellen.
install_help_password_button         = Verander alleen het wachtwoord
install_help_update                  = Ik heb moziloCMS al geïnstalleerd, maar ik heb nog gegevens uit een oude versie die ik wil converteren.
install_help_update_button           = Werk alleen een oude MoziloCMS-versie bij
install_help_no_button               = Deze functie is alleen beschikbaar als de versie al is geïnstalleerd!
install_help_php_error               = De PHP-versie is "<b>{PARAM1}</b>", maar moet minimaal "<b>{PARAM2}</b>" zijn.<br>Dit kan alleen door de provider worden gewijzigd.

install_lang_select                  = Taalkeuze:
install_lang_help_title              = Taal
install_lang_help                    = <p>De geselecteerde taal wordt in eerste instantie toegepast op de website en het beheerdersgedeelte.</p><p>Na de installatie kan de taal van de website worden gewijzigd in het beheerdersgedeelte, op het tabblad 'Instellingen' en in de Tabblad 'Beheerder'. Dit kan worden gewijzigd in de beheerinterface.</p>
install_next                         = Verder

install_chmod_help_title             = Bestands- en toegangsrechten
install_chmod_help                   = <p>Er wordt een poging gedaan om de serverbestandsmachtigingen te bepalen en in te stellen die nodig zijn voor het correct functioneren van moziloCMS. Als dit niet helemaal werkt, kunnen ze later worden ingesteld in het beheerdersgedeelte, in het tabblad 'Beheerder'.</p><p>Als de server MoziloCMS verhindert bestanden aan te maken, moeten de benodigde bestandsrechten eerst via FTP worden ingesteld , moet met de opdracht chmod worden ingesteld voordat de installatie kan doorgaan.</p>
install_chmod_no_chmod               = Geen chmod nodig.

install_chmod_testfile_rw            = Kan het bestand "<b>{PARAM1}</b>" worden <b>verwijderd</b> via FTP? Huidige waarde {PARAM2}
install_chmod_testfile_next_button   = Bestandsrechten uitbreiden

install_chmod_use                    = Deze bestandsmachtigingen worden gebruikt: "<b>{PARAM1}</b>"

