_dateformat                          = d.m.Y, H:i:s
dialog_title_error                   = Messaggi di errore
dialog_title_messages                = Messaggi
dialog_title_send                    = I dati sono aggiornati.
dialog_title_save_beforeclose        = La pagina dei contenuti è stata modificata.
dialog_title_delete                  = Eliminare davvero?
dialog_title_lastbackup              = Promemoria di backup
dialog_title_docu                    = documentazione
dialog_title_coloredit               = Modifica colore
yes                                  = Sì
no                                   = No
pixels                               = Pixel
logout_button                        = Disconnettersi
website_button                       = Sito web
help_website_button                  = Qui puoi andare al tuo sito web per visualizzare il contenuto modificato.
target                               = Target:
self                                 = self
blank                                = blank
admin_login                          = Area amministrativa
password                             = Parola d'ordine
username                             = Nome utente
login_submit                         = Registro
login_return                         = Torna al sito web
incorrect_login                      = Non hai effettuato l'accesso correttamente. Per favore riprova.
install_login                        = Devi prima eseguire il programma di installazione.<br>Puoi trovare ulteriori informazioni nelle istruzioni.
images                               = Immagini
function_exists_error                = La funzione non esiste
button_cancel                        = Annulla
button_save                          = Salvare
button_preview                       = Anteprima
files_button                         = File
get_memory                           = Memoria utilizzata
get_execut_time                      = Pagina creata in {PARAM1} sec

properties_error_save                = Errore durante il salvataggio dell'impostazione (controlla i permessi del file).
properties                           = Messaggio da Properties.php:

editor_content_error_open            = Errore durante la lettura del contenuto (controlla i permessi del file).
editor_content_error_save            = Errore durante il salvataggio del contenuto (controlla i permessi del file).
toolbar_usersyntax                   = Elementi di sintassi personalizzati:
toolbar_contents                     = Contenuto:
toolbar_plugins                      = Plugin:
toolbar_platzhalter                  = Variabili CMS:
toolbar_template                     = CSS del modello e immagini
toolbar_template_css                 = CSS
toolbar_template_image               = Immagini
toolbar_platzhalter_CATEGORY         = Categoria corrente: nome della directory
toolbar_platzhalter_CATEGORY_NAME    = Categoria corrente: Nome
toolbar_platzhalter_PAGE             = Pagina del contenuto corrente: nome del file senza estensione
toolbar_platzhalter_PAGE_NAME        = Pagina del contenuto corrente: Nome
toolbar_platzhalter_PAGE_FILE        = Pagina del contenuto corrente: nome del file
toolbar_platzhalter_SEARCH           = Modulo di ricerca
toolbar_platzhalter_SITEMAPLINK      = Collegamento al sommario
toolbar_platzhalter_CMSINFO          = Informazioni sul CMS
toolbar_platzhalter_TABLEOFCONTENTS  = Sommario della pagina di contenuto corrente
toolbar_platzhalter_BASE_URL         = URL di base codificato URL senza dominio, categoria e pagina di contenuto
toolbar_platzhalter_CATEGORY_URL     = Categoria corrente: URL codificato
toolbar_platzhalter_PAGE_URL         = Pagina del contenuto corrente: URL codificato
toolbar_platzhalter_CHARSET          = Set di caratteri corrente
toolbar_platzhalter_LAYOUT_DIR       = Il percorso della directory di layout corrente
toolbar_platzhalter_WEBSITE_TITLE    = Titoli dei siti web
toolbar_platzhalter_WEBSITE_KEYWORDS = Termini di ricerca del sito web
toolbar_platzhalter_WEBSITE_DESCRIPTION = Descrizione del sito web
toolbar_platzhalter_WEBSITE_NAME     = Nome del sito web
toolbar_platzhalter_MAINMENU         = Il menù principale
toolbar_platzhalter_DETAILMENU       = Il menù dettagliato
toolbar_platzhalter_MEMORYUSAGE      = Memoria consumata da moziloCMS
toolbar_platzhalter_EXECUTETIME      = Questo è il tempo impiegato da moziloCMS
toolbar_platzhalter_VALUE            = Valore
toolbar_platzhalter_DESCRIPTION      = Descrizione
toolbar_editor_linenumber            = Mostra/nascondi i numeri di riga
toolbar_editor_controlcharacter      = Mostra/nascondi i caratteri di controllo
toolbar_editor_highlighter           = Modalità di evidenziazione della sintassi
toolbar_editor_fontsize              = dimensione del carattere
toolbar_editor_undo                  = Annulla l'ultima modifica
toolbar_editor_redo                  = Ripristina l'ultima modifica
toolbar_editor_togglefold            = Espandi/spiega tutti gli elementi della sintassi che si estendono su più righe.
toolbar_editor_search                = Cerca un termine
toolbar_editor_searchall             = Trova tutti i termini cercati
toolbar_editor_replace               = sostituire i termini trovati
toolbar_editor_textall               = Tutto

filter_button_all_hide               = Nascondi tutte le pagine di contenuto
filter_button_all_show               = Mostra tutte le pagine di contenuto
filter_text                          = Filtro
filter_text_gallery                  = Gallerie
filter_text_plugins                  = Plugin
filter_text_files                    = File
filter_text_catpage                  = Categorie
filter_text_template                 = Modello

home_button                          = Informazioni
home_multiuser                       = Ripristina il sistema multiutente
home_multiuser_text                  = Chiude tutti gli altri accessi amministrativi ancora attivi.<br>Ciò significa che le aree che potrebbero essere state bloccate a causa di disconnessioni non completate verranno nuovamente sbloccate.
home_multiuser_button                = Disconnettersi dagli altri utenti
home_multiuser_mode_text             = Modalità di sistema multiutente disponibile
home_text                            = Informazioni di sistema
home_cmssize_text                    = Spazio utilizzato
home_cmsversion_text                 = Versione installata
home_cmsrevision_text                = Revisione
home_cmsupdate_text                  = Controlla gli aggiornamenti
home_cmsupdate_text_noupdate         = Ultima versione installata
home_cmsupdate_text_update           = Nuova versione disponibile
home_cmsupdate_text_download         = Scarica
home_cmsupdate_text_download_title   = Scarica l'ultima versione di moziloCMS
home_cmsupdate_text_failed           = Prova non possibile. Controlla la tua connessione Internet.
home_cmsupdate_text_failed_fopen     = Prova non possibile. "allow_url_fopen" è disabilitato.
home_cmsupdate_unknown_version       = Stai utilizzando una versione di moziloCMS sconosciuta!
home_cmsupdate_stable_version        = Scarica la versione corrente di moziloCMS:
home_phpversion_text                 = Versione PHP installata
home_error_phpversion_text           = La versione PHP è troppo vecchia per moziloCMS, è richiesta almeno la 7.x.
home_installpath_text                = Percorso sul server
home_help                            = Aiuto e documentazione
home_help_text_docu                  = Documentazione dettagliata in una nuova finestra
home_help_text_info                  = Breve introduzione al funzionamento di moziloCMS
home_no_help                         = La documentazione non è disponibile.
home_mod_rewrite                     = mod_rewrite disponibile
home_error_mod_rewrite               = Per ulteriori informazioni consultare la documentazione LINK.
home_mod_rewrite_deact               = non attivato
home_error_safe_mode                 = moziloCMS potrebbe non funzionare correttamente con la modalità provvisoria attiva.
home_text_safemode                   = Modalità provvisoria attiva
home_text_gd                         = Libreria grafica GDlib disponibile
home_error_gd                        = La libreria grafica GDlib non è disponibile.<br>moziloCMS non può eseguire alcune funzioni (ad esempio il ridimensionamento delle immagini durante il caricamento).
home_mailtest_mailsubject            = e-mail di prova di moziloCMS
home_mailtest_mailcontent            = TEST EMAIL RIUSCITO! moziloCMS è in grado di inviare e-mail.
home_text_test_mail                  = Dopo aver inserito un indirizzo e-mail e premuto il tasto INVIO, viene inviata un'e-mail di prova.<br>Viene utilizzata per determinare se moziloCMS può inviare e-mail tramite il server.
home_messages_test_mail              = Un'e-mail di prova è stata inviata all'indirizzo specificato. Quando arriva l'e-mail, il server può inviare e-mail!
home_messages_no_mail                = Sfortunatamente, il server non supporta l'invio di e-mail.
home_error_test_mail                 = Si prega di inserire un indirizzo email valido.
home_cmsinfo                         = Informazioni sul CMS
home_serverinfo                      = Informazioni/requisiti del server
home_titel_test_mail                 = Prova di invio email
home_text_backupsystem               = Sistema di backup e installazione disponibile
home_error_backupsystem              = Sistema di backup e installazione non disponibile
home_date_text                       = Anno-mese-giorno corrente:minuto:secondo fuso orario
home_text_locale                     = Impostazione della lingua dell'ambiente server - (PHP setlocale)
home_text_nolocale                   = server web

catpage_button                       = Contenuto
category_button                      = Categorie
page_button                          = Pagine di contenuto
page_status                          = stato
page_edit                            = Modifica la pagina dei contenuti
page_saveasdraft                     = Bozza
page_saveashidden                    = nascosto
page_saveasnormal                    = normale
page_error_save                      = Errore durante il salvataggio della pagina dei contenuti (controlla i permessi del file).
page_edit_discard                    = Annulla modifiche
close                                = Vicino
page_reload                          = Ricarica la pagina
page_cancel_reload                   = Annulla e ricarica la pagina
page_error_no_page                   = La pagina dei contenuti non esiste.

gallery_button                       = Gallerie
gallery_delete_confirm               = Eliminare questa galleria con tutte le immagini e i sottotitoli?
gallery_error_datei_conf             = Impossibile creare il file di configurazione (controllare i permessi del file).
gallery_error_deleted                = Impossibile eliminare la galleria (controlla i permessi del file).
gallery_error_exists                 = Esiste già una galleria con questo nome.
gallery_error_new                    = Errore durante la creazione della galleria (controlla i permessi del file).
gallery_error_newname                = Impossibile rinominare la galleria (controlla i permessi del file).
gallery_error_noexists               = Non esiste una galleria con questo nome.
gallery_error_subtitle_conf          = Impossibile creare il file dei sottotitoli.
gallery_help_conf                    = Impostazioni di ridimensionamento preimpostate
gallery_image_size                   = Dimensione dell'immagine
gallery_messages_from_ftp            = Le seguenti gallerie sono state convertite in conformità con CMS.
gallery_messages_from_ftp_no         = Tutte le gallerie sono conformi al CMS.
gallery_name_new                     = Nuova galleria
gallery_preview_size                 = Dimensioni dell'anteprima
gallery_scale                        = Ridimensiona le immagini della galleria alla dimensione massima durante il caricamento
gallery_scale_thumbs                 = Ridimensiona le miniature a questa dimensione
gallery_text_from_ftp                = Rende tutte le gallerie e le immagini caricate tramite FTP
gallery_text_from_ftp_button         = Conforme al CMS
gallery_text_subtitle                = Sottotitoli
gallery_text_alt                     = Testo alternativo

config_button                        = Impostazioni
config_error_defaultcat_emty         = Al momento non ci sono categorie disponibili.
config_error_defaultcat_existed      = Questa categoria non esiste.
config_error_language_empty          = Non è possibile caricare i file della lingua.
config_error_languagefile_error      = Questo file di lingua non esiste.
config_error_layouts_emty            = Al momento non ci sono layout disponibili.
config_error_layouts_existed         = Questa disposizione non esiste.
config_error_modrewrite              = mod_rewrite non è disponibile.
config_input_catnamedpages           = Nascondere
config_input_download                = Scaricamento file
config_input_draftlayout             = nessuna disposizione del cantiere
config_input_draftmode               = Modalità cantiere
config_input_link                    = URL esterno
config_input_modrewrite              = Abilita mod_rewrite
config_input_pagesasdefaultpage      = Come pagina predefinita per le categorie se è la prima pagina di contenuto
config_input_pagesincmsvariables     = Nei segnaposto della pagina di contenuto precedente/successiva
config_input_replaceemoticons        = Abilita/disabilita emoticon
config_input_search                  = Nei risultati di ricerca
config_input_showsyntaxtooltips      = Mostra informazioni brevi
config_input_sitemap                 = Nel sommario
config_input_translator              = Traduttore:
config_input_usesitemap              = Crea/elimina il sommario
config_input_usesyntax               = Utilizza la sintassi CMS
config_text                          = In quest'area è possibile selezionare diverse impostazioni di base e specifiche per il sito web.
config_text_catnamedpages            = Le pagine di contenuto che hanno lo stesso nome della categoria devono essere nascoste nel menu dei dettagli?
config_text_cmslanguage              = Lingua del sito web per messaggi, testi informativi, tooltip, ecc.:
config_text_cmslayout                = Seleziona il modello di layout del sito web.
config_text_defaultcat               = Categoria iniziale (visualizzata al primo accesso al sito oppure se una pagina non esiste):
config_text_defaultcolors            = Selettore colore per creare e salvare colori predefiniti.
config_text_draftmode                = Passa al sito web in modalità cantiere:<br>Menu per la selezione di un modello di cantiere (se viene selezionato un modello di cantiere con menu, in questa modalità viene visualizzata solo la categoria di partenza):
config_text_modrewrite               = È opportuno attivare “mod_rewrite”? Ciò rende i collegamenti più leggibili.
config_text_replaceemoticons         = Usa le emoticon
config_text_showhiddenpages          = Per impostazione predefinita, le pagine con contenuto nascosto non vengono visualizzate in nessuna parte del sito web. Qui è possibile definire le eccezioni. Dove dovrebbero apparire le pagine nascoste?
config_text_showsyntaxtooltips       = Desideri che i suggerimenti sulle scorciatoie vengano visualizzati sul sito web?
config_text_target                   = Scorciatoie che dovrebbero aprirsi in una nuova finestra del browser:
config_text_usersyntax               = Crea i tuoi elementi di sintassi.
config_text_usesitemap               = Creare un sommario per i motori di ricerca.
config_text_usesyntax                = Utilizza gli elementi di sintassi di moziloCMS
config_text_websitedescription       = Descrizione breve e significativa del sito web per i motori di ricerca:
config_text_websitekeywords          = Cerca parole rilevanti per il sito web (separate con virgole e spazi):
config_text_websitetitle             = Nome del sito web:
config_text_websitetitlebar          = Compilazione di ciò che deve essere visualizzato nella barra del titolo del browser.<br>È consentito title=<b>{WEBSITE}</b>, separator=<b>{SEP}</b>, Category=<b> {CATEGORY} </b>, pagina di contenuti=<b>{PAGE}</b> e <b>Testo</b>
config_text_websitetitleseparator    = Separatore desiderato tra i singoli elementi nella barra del titolo del browser:
config_titel_cmsglobal               = Impostazioni generali
config_titel_cmssyntax               = Impostazioni di sintassi
config_titel_expert                  = Impostazioni avanzate
config_titel_usersyntax_test         = Controllo della sintassi

admin_button                         = Amministrazione
admin_button_del_user                = Elimina utente
admin_button_get_backup              = Scarica la copia di backup
admin_button_include_catpage         = con le categorie
admin_button_include_cms             = con moziloCMS
admin_button_include_docu            = con documentazione
admin_button_include_gallery         = con gallerie
admin_button_include_layouts         = con layoutcon layout
admin_button_include_plugins         = con plugin
admin_error_adminmail                = Questo non è un indirizzo email valido.
admin_error_backupmsgintervall       = Immettere un numero compreso tra 0 e 9999.
admin_error_chmodnewfilesatts        = I permessi dei file devono essere costituiti da tre numeri, ciascuno compreso tra 0 e 7.
admin_error_language_empty           = Non è possibile caricare i file della lingua.
admin_error_languagefile_error       = Questo file di lingua non esiste.
admin_error_no_backups_select        = Nessun file è stato selezionato.
admin_error_nodigit_tolong           = Sono consentiti un massimo di numeri di quattro cifre.
admin_input_chmodupdate              = Imposta i permessi dei file per tutto
admin_input_language                 = Selezione della lingua per l'area di amministrazione.
admin_input_translator               = Traduttore:
admin_messages_backup                = È passato ancora un po' di tempo: ricordati di eseguire il backup del sito web!
admin_messages_change_language       = Passa alla nuova lingua
admin_messages_change_password       = Il nome utente e la password sono stati modificati.
admin_messages_chmod                 = I permessi del file sono stati modificati con successo.
admin_messages_del_user              = L'utente è stato eliminato.
admin_noroot_admin                   = Amministrazione
admin_noroot_config                  = Impostazioni
admin_noroot_plugins                 = Plugin
admin_noroot_tabs                    = Scheda Amministrazione
admin_noroot_template                = Modello
admin_noroot_text                    = Rilascia le aree modificabili con accesso utente:
admin_text                           = Impostazioni per l'area di amministrazione di moziloCMS.
admin_text_adminmail                 = Indirizzo email a cui inviare le notifiche di eventi importanti.
admin_text_backup                    = Dopo quanti giorni moziloCMS dovrebbe ricordarti di eseguire il backup del sito web? (0 = mai)
admin_text_chmodnewfiles             = Imposta i diritti sui file che generalmente moziloCMS dovrebbe avere sul server.
admin_text_get_backup                = Crea una copia di backup del sito web e scaricala come file ZIP.<br>La portata della copia di backup può essere determinata attivando i singoli pulsanti di opzione.
admin_text_upload_notice             = <i>Nota: per motivi di sicurezza relativi a moziloCMS, sconsigliamo vivamente di utilizzare le estensioni di file (tipo) php, svg, xml!</i>
admin_text_uploadfilter              = Inserisci qui eventuali estensioni di file da caricare.<br> <b>Nessuno</b> spazio, separati solo da <b>virgole</b>.
admin_text_upload_available          = Tipi di file disponibili per impostazione predefinita:
admin_theme_toggle                   = alternare tra il tema chiaro e quello scuro
admin_user_greeting                  = Ciao

admin_copy                           = Copia
admin_edit                           = Modificare
admin_delete                         = Spegnere
admin_rename                         = Rinominare
admin_new                            = Nuovo

admin_user_select_websitetitle       = Barra del titolo del browser
admin_user_select_websitedescription = Descrizione del sito web/parole di ricerca
admin_user_select_cmslanguage        = Lingua del sito web
admin_user_select_defaultcat         = Categoria iniziale
admin_user_select_draftmode          = Modalità cantiere
admin_user_select_usesitemap         = Indice per i motori di ricerca
admin_user_select_usecmssyntax       = Utilizza elementi di sintassi
admin_user_select_editusersyntax     = Possedere elementi di sintassi
admin_user_select_replaceemoticons   = Usa le emoticon
admin_user_select_defaultcolors      = colori predefiniti
admin_user_select_hiddenpages        = pagine di contenuti nascosti
admin_user_select_targetblank        = Sinistra
admin_user_select_hidecatnamedpages  = Nascondi le pagine di contenuto
admin_user_select_modrewrite         = Riscrittura del mod
admin_user_select_showsyntaxtooltips = Informazioni rapide

admin_user_select_language           = Lingua dell'amministratore
admin_user_select_adminmail          = Indirizzo e-mail
admin_user_select_backupmsgintervall = Promemoria di backup
admin_user_select_getbackup          = Copia di backup del sito web
admin_user_select_chmodnewfilesatts  = Diritti sui file
admin_user_select_upload             = File consentiti
admin_user_select_userpassword       = Accesso utente

pw_help                              = <p><i>Nota: il nome utente deve contenere almeno cinque caratteri e la password almeno 8 caratteri. Il nome utente può contenere solo lettere, numeri, trattini o trattini bassi. La password deve contenere lettere minuscole, maiuscole e numeri.</i></p>
pw_text_login                        = <p>Nome utente e password per il <b>super utente</b></p>
userpw_text_login                    = Nome utente e password per <b>utenti</b> aggiuntivi
pw_error_invalidname                 = Il nome utente può contenere solo lettere, numeri, trattini o trattini bassi.
pw_error_missingvalues               = Non tutti i campi sono stati compilati.
pw_error_newpwerror                  = La nuova password non rispetta le regole (almeno 8 caratteri, lettere minuscole e grandi e numeri).
pw_error_newpwmismatch               = La nuova password non è stata ripetuta esattamente.
pw_error_tooshortname                = Il nuovo nome utente deve contenere almeno cinque caratteri.
pw_titel_newname                     = Nome utente <b>Super utente</b>
pw_titel_newpw                       = Password
pw_titel_newpwrepeat                 = Password (per conferma)
userpw_titel_newname                 = <b>Utente</b> Nome utente
userpw_titel_newpw                   = Password
userpw_titel_newpwrepeat             = Password (per conferma)
warning_false_logins                 = L'accesso a mozilo Admin è temporaneamente bloccato.<br>Troppo spesso sono stati inseriti dati di accesso errati.
loginlocked_mailcontent              = L'accesso all'amministratore di mozilo è temporaneamente bloccato. Troppo spesso sono stati inseriti dati di accesso errati. Dettagli dell'ultimo tentativo di accesso:
loginlocked_mailsubject              = Accesso all'amministratore di Mozilo bloccato
messages_false_logins                = Tentativi di accesso non riusciti dall'ultimo accesso:
login_button                         = Registrazione
login_ajax_success                   = Registrazione riuscita. <b>Attenzione</b> l'ultima azione non è stata eseguita. Per favore ripeti. Suggerimento: fare clic due volte sulla casella di controllo.
login_titel_dialog                   = Registrazione

plugins_button                       = Plugin
plugins_titel                        = Plugin
plugins_error                        = Errore grave nel plugin, informa l'autore del plugin:
plugins_error_getconfig              = Errore: il codice del programma plug-in - il metodo getconfig() non è corretto
plugins_error_version                = Errore: versione del plugin: il plugin è una versione di moziloCMS 1.x
plugins_titel_version                = Versione moziloCMS richiesta
plugins_titel_author                 = Autore
plugins_titel_web                    = Sito web
plugins_input_active                 = Attivare
plugins_error_regex_error            = L'errore regex_error non esiste
plugins_info                         = informazioni
plugins_title_manage                 = Gestisci plugin
plugins_text_filebutton              = Installa o sovrascrivi
plugins_text_fileinfo                = Le impostazioni di configurazione esistenti vengono mantenute anche se sovrascritte
plugins_button_install               = InstallareInstallare
plugins_button_delete                = Elimina tutti i plugin selezionati
plugins_select                       = o dalla cartella “plugin”.

template_button                      = Modello
template_title_grafiken              = Grafica
template_title_html_css              = File HTML e CSS
template_title_plugins               = Plugin file CSS
template_title_template              = Modifica il seguente modello: {TemplateName}
template_title_manage                = Gestisci modelli
template_title_editor                = Modifica il
template_text_filebutton             = Installa o sovrascrivi
template_text_fileinfo               = Tutti i file verranno sovrascritti
template_button_install              = Installare
template_button_delete               = Elimina tutti i modelli selezionati
template_input_set_active            = Attivare
template_input_active                = Abilitato
template_select                      = o dalla cartella "modello".

install_tab_help                     = Primi passi
install_tab_language                 = Lingua
install_tab_chmod_test               = Permessi
install_tab_environment              = Ambiente server
install_tab_rewrite                  = Riscrivi URLs
install_tab_password                 = Password
install_tab_update                   = Aggiornare
install_tab_finish                   = Completo
install_toggle_open                  = ...Continua a leggere
install_toggle_close                 = Meno ...

install_help_title                   = Benvenuti nella finestra di dialogo di installazione di moziloCMS
install_help                         = <p>Nei passaggi successivi testeremo se il server web o il pacchetto di hosting web soddisfa i requisiti necessari per moziloCMS. Inoltre vengono effettuate le preimpostazioni di base. Tutte le impostazioni possono essere modificate in qualsiasi momento nell'area di amministrazione.</p><p>Se hai problemi con i "diritti sui file" o con i "nice URL" c'è <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">in questo post nel forum</a> Probabilmente l'aiuto di cui hai bisogno. Altrimenti basta chiedere.</p><p><b>L'installatore è necessario anche se:</b></p><ul><li>è stata dimenticata la password o</li><li>il moziloCMS dal computer sono stati copiati sul server web oppure </li><li>i dati devono ancora essere aggiornati da una vecchia versione di moziloCMS.</li></ul><p><b>ATTENZIONE!</b></p><p>Il file "<b>install.php</b>" e, se disponibile, il file "<b>update.php</b>" nonché il file "<b>update</b>" deve essere eliminata dopo il processo di installazione poiché rappresenta un grave rischio per la sicurezza. Assicurati di verificare se è così.</p>

install_help_update_title            = <p><b>Istruzioni per l'aggiornamento</b> da <b>moziloCMS 1.12, moziloCMS 2.0</b> all'attuale <b>moziloCMS 3.x</b></p>
install_help_update_text             = <p>Tutti i punti qui menzionati possono essere eseguiti anche successivamente, uno dopo l'altro o tutti insieme.</p><ul><li>tutte le categorie e i relativi contenuti nelle <b>categorie 2.0/3.x</b> copia della cartella.</li><li>copia le gallerie nella cartella <b>galleries</b> 2.0/3.x.</li><li>copia i layout nella cartella 2.0/3.x <b>cartella dei layout</b> copia.</li><li>Ora crea la cartella <b>update</b> nella directory principale (ad esempio: moziloCMS/).</li><li>in questo <b>aggiornamento</b> cartella, tutti i file <b>.conf</b> da <b>.../admin/conf</b> e <b>.../cms/conf</b> e, se disponibile, <b>. ../form/formular.conf</b> copia.</li></ul><p>Aggiorna i file di configurazione del plugin moziloCMS 1.12 (<b>plugin.conf</b>) a moziloCMS 2.0/3.x</p><p>Requisito:</p><ol><li>Il plugin è disponibile anche per moziloCMS 2.0/3.x</li><li>Le impostazioni sono così complesse che modificarle manualmente sarebbe eccessivo.</li><li> Ci sono le stesse impostazioni del vecchio plugin </li></ol><p>Istruzioni:</p><ol><li>Elimina <b>plugin.conf.php</b> se disponibile.</li><li>Copia <b>plugin.conf</b> dal vecchio plugin al nuovo plugin.</li></ol>

install_help_password                = Ho appena dimenticato la mia password e vorrei assegnarne una nuova.
install_help_password_button         = Basta cambiare la password.
install_help_update                  = Ho già installato moziloCMS, ma ho ancora i dati di una vecchia versione che vorrei convertire.
install_help_update_button           = Basta aggiornare una vecchia versione di moziloCMS.
install_help_no_button               = Questa funzione è disponibile solo con una versione già installata!
install_help_php_error               = La versione PHP è "<b>{PARAM1}</b>" ma deve essere almeno "<b>{PARAM2}</b>".<br>Può essere modificata solo dal provider.

install_lang_select                  = Selezione della lingua:
install_lang_help                    = <p>La lingua selezionata viene inizialmente applicata al sito Web e all'area di amministrazione. Dopo l'installazione, è possibile modificare la lingua del sito web nell'area di amministrazione, nella scheda "Impostazioni" e la lingua dell'interfaccia di amministrazione nella scheda "Amministrazione".</p>
install_lang_help_title              = Lingua
install_next                         = Ulteriore

install_chmod_help_title             = File e diritti di accesso
install_chmod_help                   = <p>Viene effettuato un tentativo di determinare e impostare i permessi dei file del server necessari affinché moziloCMS funzioni correttamente. Se questa operazione non ha esito positivo, è possibile impostarli successivamente nell'area di amministrazione, nella scheda "Admin".</p><p>Se il server impedisce a moziloCMS di creare file, è necessario prima concedere i diritti necessari sui file tramite FTP , con il comando chmod deve essere impostato prima che l'installazione possa continuare.</p>
install_chmod_no_chmod               = Nessun chmod necessario.

install_chmod_testfile_rw            = È possibile eliminare il file "<b>{PARAM1}</b>" tramite FTP?</b> Valore corrente {PARAM2}
install_chmod_testfile_next_button   = Estendi i permessi dei file

install_chmod_use                    = Vengono utilizzate queste autorizzazioni per i file: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Se hai creato la tua cartella per moziloCMS come consigliato, puoi applicarvi in ​​modo ricorsivo i diritti sul file. Altrimenti, questa operazione deve essere eseguita per tutte le cartelle che appartengono a moziloCMS.</p><p>Si consiglia di eseguire questa operazione passo dopo passo finché il messaggio non viene più visualizzato.</p><p>Molto probabilmente il tuo programma FTP lo supporta. le funzioni "applica solo ai file" e "applica solo alle cartelle", dovresti farlo anche tu.</p><p>Le cartelle hanno bisogno del bit x, i file no e non dovrebbero averlo.</p> <p> p><p>Attenzione: il valore determinato qui deve essere applicato ogni volta che carichi file tramite FTP.</p>
install_chmod_change_ftp_button      = ho fatto

install_environment_help_title       = Ambiente server
install_environment_help             = <p>Il server web è stato controllato per verificare i requisiti di base necessari per moziloCMS. Le funzioni non evidenziate sono facoltative, ovvero moziloCMS funziona fondamentalmente. Tuttavia, potresti dover rinunciare alla funzione corrispondente.</p>
install_environment_session          = “Sessione” disponibile?
install_environment_conf             = I file di configurazione di moziloCMS sono stati creati o esistevano

install_rewrite_help_title           = Abilita "mod_rewrite".
install_rewrite_help                 = <p>moziloCMS sta ora tentando di attivare il modulo mod_rewrite sul server. Questo crea URL più leggibili e adatti ai motori di ricerca.</p><p>Se mod_rewrite è disponibile, può essere disattivato o attivato successivamente nell'area di amministrazione, nella scheda "Impostazioni", come desiderato.</p>
install_rewrite_yes                  = mod_rewrite è disponibile ed è stato attivato creando un file .htaccess.
install_rewrite_no                   = mod_rewrite non è disponibile.
install_rewrite_no_htaccess          = <b>ATTENZIONE!</b> Esiste già un file <b>.htaccess</b>. Se non proviene dal provider, può essere eliminato.
install_rewrite_test_text            = Prova l'impostazione {PARAM1} di {PARAM2}

install_password_help_title          = Password
install_password_help                = <p>Qui vengono definiti i dati di accesso con cui il "<b>Superutente</b>" accede all'area di amministrazione dopo l'installazione.</p><p>Il superutente ha pieno accesso all'area di amministrazione Ambito disponibile.</p>

install_finish_help_title            = Completare
install_finish_help                  = <p>È fatto. L'installazione ha avuto successo! Ci auguriamo che ti divertirai a creare il tuo sito web!</p><p>Il team di moziloCMS</p><p><b>Importante!</b> Poiché i file "install.php", "update.php e If the La cartella "update" rappresenta un rischio per la sicurezza del sito web, assicurati di verificare tramite FTP se il comando di eliminazione è stato eseguito correttamente.</p>

