_dateformat                          = d-m-Y, H:i:s
home_cmsupdate_unknown_version       = ¡Estás usando una versión de moziloCMS desconocida!
home_cmsupdate_stable_version        = Descargue la versión actual de moziloCMS:
home_phpversion_text                 = Versión de PHP instalada
home_error_phpversion_text           = La versión de PHP es demasiado antigua para moziloCMS, se requiere al menos 7.x.
home_installpath_text                = Ruta del servidor donde moziloCMS está instalado
home_help                            = Ayuda
home_help_text_docu                  = Documentación detallada -en alemán- (abre en nueva ventana)
home_help_text_info                  = Breve introducción a moziloCMS -en alemán- (abre en la misma ventana)
home_no_help                         = No hay ayuda disponible
home_mod_rewrite                     = mod_rewrite disponible
home_error_mod_rewrite               = mod_rewrite no está disponible
home_mod_rewrite_deact               = no activado
home_error_safe_mode                 = ¡El modo seguro está activado!<br > (moziloCMS puede no funcionar adecuadamente).
home_text_safemode                   = Modo seguro activado
home_text_gd                         = GDlib está disponible.
home_error_gd                        = GDlib no está disponible.<br >Algunas funciones no funcionarán, p. ej. escalar imágenes en la subida.
home_mailtest_mailsubject            = Correo de prueba de moziloCMS
home_mailtest_mailcontent            = ¡Felicidades! moziloCMS es capaz de enviar correos electrónicos
home_text_test_mail                  = Introduzca una dirección de correo válida para enviar un correo de prueba<br />(Al presionar ENTER se enviará un correo de prueba a la dirección dada)<br /></i>Esta prueba determina la disponibilidad del servidor para el envío de correos</i>
home_messages_test_mail              = Un correo de prueba fue enviado a la dirección dada. ¡Si ha llegado, tu servidor es capaz de mandar correos!
home_messages_no_mail                = Tu servidor no es capaz de mandar correos
home_error_test_mail                 = Por favor, introduce una dirección de correo válida
home_cmsinfo                         = Datos del CMS
home_serverinfo                      = Datos del servidor
home_titel_test_mail                 = Test de envío de correos electrónicos
home_text_backupsystem               = La instalación y la copia de seguridad están disponibles
home_error_backupsystem              = La instalación y la copia de seguridad no están disponibles
home_date_text                       = Formato de fecha y hora actuales
home_text_locale                     = Configuración del lenguaje en el entorno del servidor - (PHP setlocale)
home_text_nolocale                   = Servidores web

catpage_button                       = Contenido
category_button                      = Categorías
page_button                          = Página contenido
page_status                          = Estado
page_edit                            = Editar página de contenido
page_saveasdraft                     = Borrador
page_saveashidden                    = oculto
page_saveasnormal                    = normal
page_error_save                      = Error al guardar la página de contenido. ¡Comprueba los permisos del archivo!
page_edit_discard                    = Descartar cambios
close                                = Cerrar
page_reload                          = Recargar
page_cancel_reload                   = Cancelar y recargar
page_error_no_page                   = La página de contenido NO existe

gallery_button                       = Galerías
gallery_delete_confirm               = ¿Eliminar esta galería con todos las imágenes y pies de foto?
gallery_error_datei_conf             = Error al crear archivo de configuración. ¡Comprueba los permisos del archivo!
gallery_error_deleted                = Error al crear la galería. ¡Comprueba los permisos del archivo!
gallery_error_exists                 = Una galería con ese nombre ya existe.
gallery_error_new                    = Error al crear el archivo de configuración. ¡Comprueba los permisos del archivo!
gallery_error_newname                = Error al renombrar la galería. ¡Comprueba los permisos del archivo!
gallery_error_noexists               = No existe una galería con ese nombre.
gallery_error_subtitle_conf          = El archivo con los pies de foto no se ha podido crear. 
gallery_help_conf                    = Configuración global
gallery_image_size                   = Tamaño de imagen
gallery_messages_from_ftp            = Las siguientes galerías se han convertido con compatibilidad al CMS.
gallery_messages_from_ftp_no         = Todas las galerías son compatibles con el CMS.
gallery_name_new                     = Nueva galería.
gallery_preview_size                 = Tamaño de vista previa
gallery_scale                        = Tamaño de escalado al subir imágenes.
gallery_scale_thumbs                 = Tamaño de las miniaturas.
gallery_text_from_ftp                = Transformar los nombres de todas las galerías e imágenes subidas por FTP con compatibilidad al CMS.
gallery_text_from_ftp_button         = Compatibilidad CMS
gallery_text_subtitle                = Pie de foto
gallery_text_alt                     = Texto alternativo

config_button                        = Configuración
config_error_defaultcat_emty         = Actualmente, no hay categorías disponibles
config_error_defaultcat_existed      = Esta categoría no existe
config_error_language_empty          = No se puede cargar el archivo de idioma
config_error_languagefile_error      = No existe ese archivo de idioma
config_error_layouts_emty            = Actualmente no existen diseños disponibles
config_error_layouts_existed         = Este diseño no existe
config_error_modrewrite              = mod_rewrite (módulo del servidor Apache) no está disponible
config_input_catnamedpages           = Ocultar
config_input_download                = Descargas de archivos
config_input_draftlayout             = sin diseño de sitio de construcción
config_input_draftmode               = Modo en mantenimiento
config_input_link                    = Enlaces externos
config_input_modrewrite              = Usar mod_rewrite
config_input_pagesasdefaultpage      = Como página de contenidos por defecto para categorías, siempre que sea la primera página de contenido
config_input_pagesincmsvariables     = En los marcadores de posición para la página de contenido anterior/siguiente
config_input_replaceemoticons        = Habilitar / deshabilitar emoticonos
config_input_search                  = Dentro de los resultados de la búsqueda
config_input_showsyntaxtooltips      = Mostrar mensaje emergente en los enlaces
config_input_sitemap                 = Dentro del mapa del sitio
config_input_translator              = Traductor:
config_input_usesitemap              = Crear / eliminar el mapa del sitio web
config_input_usesyntax               = Usar sintaxis CMS
config_text                          = Aquí puedes cambiar los ajustes que afectan al comportamiento de moziloCMS
config_text_catnamedpages            = ¿Deben ocultarse en el submenú de detalle las páginas de contenido que tengan el mismo nombre que sus categorías?
config_text_cmslanguage              = Selecciona el idioma por defecto para los textos mostrados en el sitio web <br />(p. ej. mensajes emergentes)
config_text_cmslayout                = Seleccione la plantilla de diseño del sitio web.
config_text_defaultcat               = Selecciona la categoría de inicio por defecto del sitio web<br /><i>Se muestra cuando se accede al sitio web por primera vez o si no existe una página</i>
config_text_defaultcolors            = Selector de color para definir y guardar la paleta de colores predefinida.<br />Arrastrar el cuadro del color seleccionado hasta el rectángulo de la izquierda antes de guardar (se pueden ordenar una vez desplazados)
config_text_draftmode                = Poner el sitio en "modo mantenimiento": <br /> Sólo la categoría de inicio será mostrada y una plantilla especial del sitio. <br /> Menú para seleccionar la plantilla de "modo mantenimiento"
config_text_modrewrite               = ¿Habilitar mod_rewrite (módulo del servidor Apache)?<br />Con esto se consiguen URL más legibles y amigables
config_text_replaceemoticons         = Uso de emoticonos en el editor de contenido
config_text_showhiddenpages          = Por defecto, las páginas de contenido oculto nunca se muestran en el sitio. <br />Aquí puedes definir excepciones ¿dónde se debería revelar contenido invisible?
config_text_showsyntaxtooltips       = ¿Quieres que los usuarios del sitio vean una descripción al pasar el puntero sobre un enlace?
config_text_target                   = ¿Qué enlaces deben abrirse en una nueva pestaña / ventana del navegador?
config_text_usersyntax               = Crea tus propios elementos de sintaxis.
config_text_usesitemap               = Crea un mapa del sitio para los motores de búsqueda <br />Archivo: <i>sitemap.xml</i> en la raiz de la instalación
config_text_usesyntax                = Crea tus propios elementos de sintaxis.
config_text_websitedescription       = Describe -brevemente- tu sitio web. El texto se mostrará como información adicional en los motores de búsqueda. 
config_text_websitekeywords          = Determina las palabras claves asociadas a tu sitio web. Serán tenidos en cuenta por los motores de búsqueda, pero ten presente que muchos motores de búsqueda penalizan el abuso de palabras claves con una calificación peor o incluso eliminándola de los indexados. 
config_text_websitetitle             = ¿Cuál será el título global del sitio web?
config_text_websitetitlebar          = Lista de lo que debe mostrarse en la barra de título del navegador.<br>Se permiten título=<b>{WEBSITE}</b>, separador=<b>{SEP}</b>, categoría=<b>{CATEGORY}</b>, página de contenido=<b>{PAGE}</b> y <b>Texto</b> 
config_text_websitetitleseparator    = ¿Cuál será el separador entre los elementos de la barra de títulos?
config_titel_cmsglobal               = Configuración global
config_titel_cmssyntax               = Configuración sintaxis CMS
config_titel_expert                  = Configuración avanzada
config_titel_usersyntax_test         = Comprobar sintaxis

admin_button                         = Administrador
admin_button_del_user                = Eliminar usuario
admin_button_get_backup              = Descargar copia de seguridad
admin_button_include_catpage         = incluir Categorías
admin_button_include_cms             = incluir moziloCMS
admin_button_include_docu            = incluir Documentación 
admin_button_include_gallery         = incluir Galerías
admin_button_include_layouts         = incluir Plantilla
admin_button_include_plugins         = incluir Complementos
admin_error_adminmail                = Por favor, introduce una dirección de correo válida
admin_error_backupmsgintervall       = El valor debe ser numérico con al menos 4 dígitos de longitud.
admin_error_chmodnewfilesatts        = Los permisos del fichero deben estar compuestos por tres dígitos entre 0 y 7.
admin_error_language_empty           = No es posible cargar el archivo de idioma.
admin_error_languagefile_error       = El archivo de idioma no existe.
admin_error_no_backups_select        = No se ha seleccionado archivo alguno.
admin_error_nodigit_tolong           = El valor debe ser numérico con al menos 4 dígitos de longitud.
admin_input_chmodupdate              = Fijar los permisos de todos los archivos
admin_input_language                 = Selecciona en qué idioma se mostrará el área de administración de moziloCMS
admin_input_translator               = Traductor: 
admin_messages_backup                = Vaya... ha pasado un tiempo ¡considera hacer una copia de seguridad de tus datos!
admin_messages_change_language       = Cambiar al nuevo idioma
admin_messages_change_password       = El nombre de usuario y la contraseña han sido modificados
admin_messages_chmod                 = Permisos modificados exitosamente
admin_messages_del_user              = El usuario ha sido eliminado.
admin_noroot_admin                   = Administración
admin_noroot_config                  = Ajustes
admin_noroot_plugins                 = Complementos
admin_noroot_tabs                    = Pestañas administración
admin_noroot_template                = Plantilla
admin_noroot_text                    = Selecciona el acceso y permisos de los que disfrutará el usuario administrador
admin_text                           = Aquí puedes modificar los ajustes que afectan al comportamiento de la administración de mozilo.
admin_text_adminmail                 = Dirección de correo electrónico a la que se deben enviar notificaciones sobre eventos importantes.
admin_text_backup                    = Después de cuántos días debe moziloCMS recordarle que debe realizar una copia de seguridad del sitio web? (0 = nunca)
admin_text_chmodnewfiles             = Establezca los permisos de archivo que moziloCMS generalmente debería tener en el servidor.
admin_text_get_backup                = Crear y descargar una copia de seguridad (archivo .zip).<br /> Por favor, selecciona todo lo que quieras incluir en la misma. <br />Dependiendo del tamaño resultante el tiempo de volcado variará.
admin_text_upload_notice             = <i>Nota: Debido a preocupaciones de seguridad en torno a moziloCMS, recomendamos encarecidamente no utilizar las extensiones de archivo (tipo) php, SVG, XML.</i>
admin_text_uploadfilter              = Ingrese extensiones de archivo adicionales para cargar archivos aquí.<br> <b>Sin</b> espacios y solo separados por <b>comas</b>.
admin_text_upload_available          = Tipos de archivos disponibles de forma predeterminada:
admin_theme_toggle                   = Alternar entre tema claro y oscuro
admin_user_greeting                  = Hola

admin_copy                           = Copiar
admin_edit                           = Editar
admin_delete                         = Extinguir
admin_rename                         = Rebautizar
admin_new                            = Nuevo

admin_user_select_websitetitle       = Título barra navegación
admin_user_select_websitedescription = Descripción / palabras clave del sitio web
admin_user_select_cmslanguage        = Lenguaje del sitio web
admin_user_select_defaultcat         = Categoría por defecto
admin_user_select_draftmode          = Modo sin conexión
admin_user_select_usesitemap         = Mapa del sitio para motores de búsqueda
admin_user_select_usecmssyntax       = Usar elementos de sintaxis 
admin_user_select_editusersyntax     = Elementos de sintaxis del usuario
admin_user_select_replaceemoticons   = Usar emoticonos
admin_user_select_defaultcolors      = Colores predefinidos
admin_user_select_hiddenpages        = Páginas ocultadas
admin_user_select_targetblank        = Enlaces
admin_user_select_hidecatnamedpages  = Categorías de página ocultas
admin_user_select_modrewrite         = Mod Rewrite (módulo del servidor Apache)
admin_user_select_showsyntaxtooltips = Consejos sobre herramientas

admin_user_select_language           = Idioma de administración
admin_user_select_adminmail          = Dirección de correo
admin_user_select_backupmsgintervall = Recordatorio de copia de seguridad
admin_user_select_getbackup          = Copia de seguridad del sitio
admin_user_select_chmodnewfilesatts  = Permisos
admin_user_select_upload             = Tipos de archivos permitidos
admin_user_select_userpassword       = Acceso usuario

pw_help                              = <p><i>Nota: El nombre de usuario debe tener al menos cinco caracteres y la contraseña al menos ocho caracteres. El nombre de usuario sólo puede contener letras, números, guiones o guiones bajos. La contraseña debe contener letras mayúsculas y minúsculas y números.</i></p>
pw_text_login                        = <p>Nombre de usuario y contraseña para el <b>superusuario</b></p>
userpw_text_login                    = Usuario y contraseña para otros <b>usuarios administradores</b> (con acceso y permisos restringidos)
pw_error_invalidname                 = El nombre de usuario sólo puede contener letras, números, guiones o guiones bajos.
pw_error_missingvalues               = No todos los campos fueron rellenados
pw_error_newpwerror                  = La contraseña nueva no cumple las normas (al menos debe contener ocho caracteres, mayúsculas, minúsculas y números).
pw_error_newpwmismatch               = Las contraseñas no coinciden
pw_error_tooshortname                = El nuevo nombre de usuario debe contener al menos cinco caracteres
pw_titel_newname                     = Nuevo nombre de usuario
pw_titel_newpw                       = Nueva contraseña
pw_titel_newpwrepeat                 = Nueva contraseña (repetir)
userpw_titel_newname                 = Nombre de usuario 
userpw_titel_newpw                   = Contraseña
userpw_titel_newpwrepeat             = Contraseña (repetir)
warning_false_logins                 = Intentos de acceso erróneos desde el último acceso
loginlocked_mailcontent              = El acceso como administrador está temporalmente bloqueado
loginlocked_mailsubject              = Zona de administración: acceso bloqueado
messages_false_logins                = Intentos de acceso fallidos desde el último acceso
login_button                         = Acceder
login_ajax_success                   = Acceso completado. <b>Atención</b> La última acción no se completó. Por favor, inténtalo de nuevo. Consejo: Clica el check dos veces.
login_titel_dialog                   = Acceder

plugins_button                       = Complementos
plugins_titel                        = Complementos
plugins_error                        = ¡Error asociado al complemento! Por favor, contacta con el autor del mismo:
plugins_error_getconfig              = Error: en el código del complemento - el método getconfig() falla
plugins_error_version                = Error: en la versión del complemento - es compatible con la versión 1.x de moziloCMS
plugins_titel_version                = Versión de moziloCMS requerida
plugins_titel_author                 = Autor
plugins_titel_web                    = Sitio web
plugins_input_active                 = Activar
plugins_error_regex_error            = Error: regex_error no existe
plugins_info                         = Información
plugins_title_manage                 = Manejar complementos
plugins_text_filebutton              = Instalar o sobrescribir
plugins_text_fileinfo                = Los ajustes de configuración ya existentes se conservan incluso cuando se sobrescriba el complemento
plugins_button_install               = Instalar
plugins_button_delete                = Eliminar todos los complementos seleccionados
plugins_select                       = o desde la carpeta "complementos"

template_button                      = Plantilla
template_title_grafiken              = Imágenes
template_title_html_css              = Archivos HTML y CSS
template_title_plugins               = Complemento para archivos CSS
template_title_template              = Editar plantilla → {TemplateName} 
template_title_manage                = Manejar plantillas
template_title_editor                = Editar el
template_text_filebutton             = Instalar o sobrescribir
template_text_fileinfo               = Todos los archivos serán sobrescritos
template_button_install              = Instalar
template_button_delete               = Eliminar todas las plantillas seleccionadas
template_input_set_active            = Activar
template_input_active                = Activado
template_select                      = o desde la carpeta "plantilla"

install_tab_help                     = Pinitos
install_tab_language                 = Idioma
install_tab_chmod_test               = Permisos
install_tab_environment              = Entorno de servidor
install_tab_rewrite                  = Reescribir URL
install_tab_password                 = Contraseña
install_tab_update                   = Actualizar
install_tab_finish                   = Completo
install_toggle_open                  = ... Leer más
install_toggle_close                 = Menos ...

install_help_title                   = Bienvenido al instalador de moziloCMS
install_help                         = En los siguientes pasos, probaremos si el servidor web o el paquete de alojamiento web cumple con los requisitos de moziloCMS. Además se realizan ajustes preestablecidos básicos. Todas las configuraciones se pueden cambiar más tarde en cualquier momento en el área de administración.</p><p>Si tienes problemas con los "permisos de archivos" o las "URL bonitas", probablemente encontrarás la ayuda que necesitas en <a href="https://www.mozilo.de/forum/index.php/topic,18.0.html" target="_blank">esta publicación del foro</a>. De lo contrario, simplemente pregunte.</p><p><b>El programa de instalación también es necesario si:</b></p><ul><li>Ha olvidado su contraseña o</li><li>moziloCMS se ha copiado de su computadora al servidor web o</li><li>necesita actualizar datos de una versión anterior de moziloCMS.</li></ul><p><b>¡ATENCIÓN!</b></p><p>Las carpetas "<b>install.php</b>" y, si están presentes, "<b>update.php</b>", así como "<b>update</b>", deben eliminarse después del proceso de instalación, ya que representan un riesgo de seguridad significativo. Por favor, compruebe si este es el caso.</p>

install_help_update_title            = <p><b>Instrucciones de actualización</b> de <b>moziloCMS 1.12, moziloCMS 2.0</b> a la versión actual <b>moziloCMS 3.x</b></p>

install_help_update_text             = <p>Todos los pasos enumerados aquí se pueden realizar más tarde, uno tras otro o todos a la vez.</p><ul><li>Copie todas las categorías y su contenido en la carpeta <b>categories</b> de la versión 2.0/3.x.</li><li>Copie las galerías en la carpeta <b>galleries</b> de la versión 2.0/3.x.</li><li>Copie los diseños en la carpeta <b>layouts</b> de la versión 2.0/3.x.</li><li>Ahora cree la carpeta <b>update</b> en el directorio raíz (por ejemplo: moziloCMS/).</li><li>Copie todos los archivos <b>.conf</b> de <b>.../admin/conf</b> y <b>.../cms/conf</b> y, si está disponible, <b>.../formular/formular.conf</b> en esta carpeta <b>update</b>.</li></ul><p>moziloCMS 1.12 Actualización de los archivos de configuración del complemento (<b>plugin.conf</b>) a moziloCMS 2.0/3.x</p><p>Requisito:</p><ol><li>El complemento también está disponible para moziloCMS 2.0/3.x</li><li>La configuración es tan compleja que el ajuste manual sería demasiado complicado.</li><li>La configuración es la misma que en el complemento anterior.</li></ol><p>Instrucciones:</p><ol><li>Elimine el archivo <b>plugin.conf.php</b> si existe.</li><li>Copie el archivo <b>plugin.conf</b> del complemento anterior al nuevo.</li></ol>

install_help_password                = Solamente he olvidado mi contraseña y quiero generar otra
install_help_password_button         = Sólo modificar la contraseña
install_help_update                  = Ya tengo moziloCMS instalado, pero aún conservo datos de la versión anterior que quiero convertir.
install_help_update_button           = Sólo actualizar una versión antigua de moziloCMS
install_help_no_button               = ¡Está opción sólo está disponible para una versión ya instalada!
install_help_php_error               = <b>¡Atención!</b> La versión de PHP es: "<b>{PARAM1}</b>" y debería ser al menos: "<b>{PARAM2}</b>". <br /> Esto sólo puede ser modificado por el administrador, a través del panel de control que facilite el proveedor del host.

install_lang_select                  = Escoge tu idioma
install_lang_help_title              = Idioma
install_lang_help                    = <p>Se fijará el idioma tanto para el sitio web como para el área de administración. Puedes modificarlo -en cualquier momento- después de la instalación. <i>Cambia el idioma del sitio web en: "Ajustes" y en "Administración"</i>.</p>
install_next                         = Siguiente

install_chmod_help_title             = Permisos de archivos y acceso
install_chmod_help                   = El instalador intentará detectar y fijar los permisos de archivos necesarios para permitir los cambios realizados por moziloCMS y el FTP. <br /> Los permisos pueden no ser detectados correctamente. En ese caso deberás fijarlos en la sección correspondiente de la pestaña "Admin" del área de administración.<br /> Si moziloCMS no es capaz de crear archivos deberás fijar los permisos vía FTP para continuar desde aquí.   
install_chmod_no_chmod               = No es necesario chmod

install_chmod_testfile_rw            = "Puedes eliminar "<b>{PARAM1}</b>" vía FTP?</b> Actual {PARAM2}"
install_chmod_testfile_next_button   = Ampliar los permisos del fichero

install_chmod_use                    = Las siguientes propiedades de archivo fueron fijadas: "<b>{PARAM1}</b>"

install_chmod_change_ftp             = <p>Si ha creado una carpeta separada para moziloCMS, como se recomienda, puede aplicarle de forma recursiva los permisos de archivo. De lo contrario, debe realizar esto para todas las carpetas pertenecientes a moziloCMS.</p><p>Se recomienda realizar esto gradualmente hasta que el mensaje desaparezca.</p><p>Es probable que su programa FTP admita las funciones "aplicar solo a archivos" y "aplicar solo a carpetas"; también debería hacerlo.</p><p>Las carpetas necesitan el bit x, los archivos no, y no deberían tenerlo.</p><p>Precaución: El valor determinado aquí debe aplicarse cada vez que cargue archivos por FTP.</p>

install_chmod_change_ftp_button      = He hecho.

install_environment_help_title       = Entorno del servidor
install_environment_help             = <p>El servidor web ha sido probado para garantizar que cumple con los requisitos básicos de moziloCMS. Las características no resaltadas son opcionales, lo que significa que moziloCMS funciona en su nivel básico. Sin embargo, es posible que tengas que renunciar a la función correspondiente.</p>
install_environment_session          = Sesión disponible?
install_environment_conf             = Los archivos de configuración de moziloCMS han sido creados o ya estaban presentes:

install_rewrite_help_title           = Habilitar "mod_rewrite"
install_rewrite_help                 = <p>moziloCMS ahora intentará habilitar el módulo mod_rewrite en el servidor. Esto crea URL más legibles y amigables para los motores de búsqueda.</p><p>Si mod_rewrite está disponible, se puede deshabilitar o habilitar más tarde en el área de administración, en la pestaña "Configuración", según se desee.</p>
install_rewrite_yes                  = mod_rewrite está disponible y se ha habilitado mediante la creación de un archivo .htaccess.
install_rewrite_no                   = mod_rewrite no está disponible
install_rewrite_no_htaccess          = <b>¡ATENCIÓN!</b> Ya existe un archivo <b>.htaccess</b>. Si no es del proveedor se puede eliminar.
install_rewrite_test_text            = Configuración de las pruebas {PARAM1} de {PARAM2}

install_password_help_title          = Contraseña
install_password_help                = <p>Aquí se especifican los datos de acceso con los que el "<b>superusuario</b>" inicia sesión en el área de administración después de la instalación.</p><p>El superusuario tiene acceso completo al área de administración.</p>

install_finish_help_title            = Finalizar
