# Ne supprimez pas ces lignes / Do not remove these lines
#
# $Revision: 830 $
# $LastChangedDate: 2024-07-17 20:21:05 +0100 (Di, 17. Juli 2024) $
# $Author: moziloCMS $
#
_dateformat_0                                   = d.m.Y, H:i:s
tooltip_include_recursion_error_0               = Lokásá ya makambo óyo ezalí na káti ekokí tɛ́ komíkɔ́tísá yangó mɔ̌kɔ́
# tooltip_include_reinclude_error_0             = Esangísí na nkásá óyo ekótísámí epesami nzéla tɛ́
tooltip_link_category_1                         = Kosɛ́nzɛ loléngé "{PARAM1}"
tooltip_link_category_error_1                   = Loléngé "{PARAM1}" ezalí tɛ́
tooltip_link_extern_1                           = Kobénga adɛlɛ́sɛ ya libándá "{PARAM1}"
tooltip_link_extern_error_1                     = Adɛlɛ́sɛ ya ekangisi "{PARAM1}" ezalí ya mabé
tooltip_link_file_1                             = Kokɔ́ngɔlɔ kásá "{PARAM1}"
tooltip_link_file_2                             = Kokɔ́ngɔlɔ kásá "{PARAM1}" ya loléngé "{PARAM2}"
tooltip_link_file_error_1                       = Kásá "{PARAM1}" ezalí tɛ́
tooltip_link_file_error_2                       = Kásá "{PARAM1}" ya loléngé  "{PARAM2}" ezalí tɛ́ 
# tooltip_link_gallery_2                        = Kɔbɛ "{PARAM1}" ({PARAM2} elílí) tálá
# tooltip_link_gallery_error_1                  = Kɔbɛ "{PARAM1}" ezalí tɛ́
tooltip_link_mail_1                             = Kotínda nkandá na "{PARAM1}"
tooltip_link_mail_error_1                       = Adɛlɛ́sɛ-nkandá "{PARAM1}" ezalí ya mabé
tooltip_link_page_1                             = Komɔ́́nisa lonkásá "{PARAM1}"
tooltip_link_page_2                             = Komɔ́́nisa lonkásá "{PARAM1}" na loléngé "{PARAM2}"
tooltip_link_page_error_1                       = Lonkásá "{PARAM1}" ezalí tɛ́
tooltip_link_page_error_2                       = Lonkásá "{PARAM1}" na loléngé "{PARAM2}" ezalí tɛ́
tooltip_showsitemap_0                           = Komɔ́́nisa liyɛmi lya sítɛ wɛ́bɛ
tooltip_link_cmsinfo                            = Sítɛ wɛ́bɛ ekelí na moziloCMS
