do_toggle_in_text              = ... menos
do_title_defaultcolors         = Seletor de cores e salvar cores predefinidas
do_title_editusersyntax        = Elementos de sintaxe personalizados
do_title_infosearch            = Informações para mecanismos de busca
do_title_lang_admin            = Selecione o idioma para a área de administração
do_title_sitemap               = Mapa do site
do_title_syntax_overwriting    = Sobrescrevendo um elemento de sintaxe CMS existente
do_title_system_email          = Endereço de e-mail para mensagens do sistema
do_title_upload                = Especificar os tipos de arquivo que podem ser enviados
do_title_useradmin             = Administração de usuários
do_title_websitetitle          = Compilar exibição do título do site

domenu_docu_help               = Ajuda e documentação
domenu_install                 = Instalação
domenu_start                   = Introdução
domenu_home                    = Informação
domenu_catpage                 = Conteúdo
domenu_files                   = Arquivos
domenu_gallery                 = Galerias
domenu_config                  = Configurações
domenu_admin                   = Administrador
domenu_plugins                 = Plugins
domenu_template                = Modelo
domenu_editsite                = Editor
domenu_editsite_syntax         = Sintaxe CMS
domenu_editsite_rule           = Regras de sintaxe do CMS
domenu_editsite_editusersyntax = Elementos de sintaxe personalizados
domenu_editsite_template       = Editar modelo

do_admin_text_0                = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Administrador</b>.
do_admin_text_1                = As configurações para a área de administração do moziloCMS são feitas aqui.
do_admin_text_2                = Este menu suspenso pode ser usado para alternar para outro idioma na área de administração.
do_admin_text_3                = Esta seleção de idioma se aplica somente à <b>área de administração</b> do moziloCMS. <br /> O idioma em que <b>as mensagens são exibidas ao visualizador do site</b> é definido na área "<b>Configurações</b>".
do_admin_text_4                = Insira o endereço de e-mail (e pressione Enter) para o qual mensagens importantes do sistema devem ser enviadas. <br /> Por exemplo, se você tentou fazer login mais de três vezes seguidas usando detalhes de login incorretos.
do_admin_text_5                = Não é possível verificar a funcionalidade do endereço de e-mail fornecido usando o <b>teste de e-mail</b> na área de administração <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Após o prazo definido aqui expirar, um lembrete sobre o backup de dados devido aparecerá na próxima vez que você efetuar login como <b>superusuário</b>. <br />Este aviso pode ser desativado digitando "0".
do_admin_text_7                = Com o gerador de backup do Mozilla, um backup completo ou parcial do site é criado com o toque de um botão, que é então baixado para seu computador como um arquivo zip. <br />Ao ativar as caixas de seleção individuais, o escopo do backup pode ser determinado individualmente, conforme necessário.
do_admin_text_8                = Dependendo da velocidade da sua conexão com a Internet e do tamanho do backup, isso pode levar algum tempo.
do_admin_text_9                = Este valor geralmente é definido automaticamente ao instalar o moziloCMS. Novos arquivos criados ou enviados por meio do CMS receberão automaticamente as permissões de arquivo corretas. <br />Se a configuração automática de direitos falhar, ou após o upload de um arquivo via FTP, os direitos para tudo podem ser definidos aqui posteriormente.
do_admin_text_10               = Insira o valor CHMOD desejado como um número de três dígitos (por exemplo, 777) na janela e ative-o clicando no botão.
do_admin_text_11               = Aqui você pode especificar os tipos de arquivo permitidos para upload. Isso pode ser usado, por exemplo, para evitar que arquivos de programa sejam carregados acidentalmente, o que poderia danificar o CMS.
do_admin_text_12               = Insira aqui as extensões dos tipos de arquivo permitidos para upload. <u>Somente</u> separados por vírgulas e <u>sem</u> o ponto inicial.
do_admin_text_13               = O MoziloCMS foi projetado para ser gerenciado por um usuário principal, chamado de "<b>superusuário</b>". Além disso, o superusuário pode criar outra conta de usuário subordinada e especificar quais áreas esse usuário pode administrar.
do_admin_text_14               = As alterações nos dados de acesso <u>devem</u> ser salvas pressionando a tecla <b>Enter</b>. <br />Todos os três campos devem ser preenchidos e o cursor deve estar no campo inferior.
do_admin_text_15               = O superusuário tem todos os direitos e pode acessar todas as áreas. <br />Aqui você pode alterar os dados de acesso do superusuário que foi especificado ao instalar o moziloCMS.
do_admin_text_16               = Ao inserir as entradas apropriadas nestes três campos de texto, o nome de usuário, a senha ou ambos podem ser alterados.
do_admin_text_17               = Segundo acesso de usuário, onde direitos de administração para áreas individuais podem ser ativados ou desativados. Isso permite que as opções de acesso do <b>Usuário</b> sejam limitadas conforme desejado.
do_admin_text_18               = Ao inserir as entradas apropriadas nestes três campos de texto, o nome de usuário e a senha para <b>acesso do usuário</b> são criados ou alterados.
do_admin_text_19               = Ao clicar no botão "<b>Excluir usuário</b>", um segundo acesso de usuário existente será excluído.
do_admin_text_20               = Atrás das barras azuis há menus suspensos nos quais são definidos os direitos de administração para acesso do usuário.

do_catpage_text_0              = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Conteúdo</b>.
do_catpage_text_1              = Para criar páginas de conteúdo, você deve primeiro criar uma <b>categoria</b>. As categorias são comparáveis ​​aos capítulos de um livro. <br /> Categorias e páginas de conteúdo podem ser criadas localmente ou como links simples que levam a sites externos. <br /> Após instalar o moziloCMS, a categoria "Bem-vindo" com três páginas de conteúdo já está criada.
do_catpage_text_2              = No menu, pegue o "<b>Controle deslizante de categoria</b>", arraste-o para a área de trabalho enquanto mantém pressionado o botão esquerdo do mouse e solte-o sobre o espaço reservado <b class="do-arrow-point">2</b> que aparece.
do_catpage_text_3_1            = Após clicar no ícone <b>Renomear</b>
do_catpage_text_3_2            = (ou clicar duas vezes em "Categoria"), o campo de entrada para o nome da categoria fica ativo. <br /> Digite o nome da categoria desejada e <u>pressione a tecla <b>Enter</b></u> ou clique no ícone <b>Renomear</b> novamente.
do_catpage_text_4              = As categorias <b>não</b> serão exibidas no menu se ainda não tiverem páginas de conteúdo ou se as páginas de conteúdo tiverem o status "<b>oculto</b>".
do_catpage_text_5              = Uma <b>categoria de link</b> é uma categoria que não contém suas próprias páginas de conteúdo, mas redireciona para outro site.
do_catpage_text_6              = Campo para o <b>endereço do link</b> externo.
do_catpage_text_7_1            = "<b>Target</b>" determina se o link abre na mesma janela ou em uma nova janela.
do_catpage_text_7_2            = nova janela
do_catpage_text_7_3            = mesma janela
do_catpage_text_8              = Para links da Internet, não é necessário prefixar "<b>http://</b>". Tanto <b>http://www.link.de</b> quanto <b>www.link.de</b> são válidos.
do_catpage_text_9_1            = Para definir a <b>posição no menu do site</b>, segure a barra de categorias na <b>seta dupla</b>
do_catpage_text_9_2            = e mova-a para cima ou para baixo.
do_catpage_text_10_1           = Mova o ponteiro do mouse para a barra de categorias e clique na lixeira
do_catpage_text_10_2           = clique.
do_catpage_text_11             = <b><u>Todas</u></b> as páginas de conteúdo</b> e <b>os arquivos</b> contidos nelas também serão excluídos.
do_catpage_text_12             = No menu, pegue o "<b>Controle deslizante da página de conteúdo</b>", arraste-o para a área de trabalho da categoria desejada enquanto mantém pressionado o botão esquerdo do mouse e solte-o sobre o espaço reservado que aparecerá.
do_catpage_text_13_1           = Ao clicar no ícone <b>Editar</b>
do_catpage_text_13_2           = (ou clicar duas vezes em "Página de conteúdo"), o campo para o <b>Nome da página</b> e a <b>Configuração de status</b> ficam ativos.
do_catpage_text_14_1           = A página é exibida no menu.
do_catpage_text_14_2           = A página <b>não</b> é exibida no menu, mas pode ser acessada <b>por meio de link</b>.
do_catpage_text_14_3           = A página não é exibida no menu e não pode ser acessada. Só pode ser editado na área administrativa.
do_catpage_text_15_1           = Após digitar o nome da página desejada e selecionar o status, conclua o processo clicando novamente no ícone
do_catpage_text_15_2           = ou <u>com a <b>tecla Enter</b></u>.
do_catpage_text_16             = Para concluir corretamente (salvar) o processo usando a <b>tecla Enter</b>, <u>o</u> <b>cursor de escrita deve estar no campo de texto</b>! <br /> Pressionar a tecla <b>Escape</b> (Esc) enquanto o cursor estiver no campo de texto desfará todas as alterações.
do_catpage_text_17             = Uma <b>página de conteúdo de link</b> é uma página de conteúdo que redireciona para outra página da web.
do_catpage_text_18_1           = Após clicar no <b>ícone Editar</b>
do_catpage_text_18_2           = o editor de páginas é aberto. Lá, as páginas de conteúdo são preenchidas com <b>texto</b>, <b>imagens</b>, <b>links</b>, etc.
do_catpage_text_19             = As <b>instruções</b> para usar o <b>editor de páginas</b> estão no capítulo:
do_catpage_text_20             = Segure a <b>barra de páginas</b> em qualquer ponto com o mouse e simplesmente arraste-a para a posição desejada na categoria desejada.
do_catpage_text_21             = A página <b>desapareceu</b> da posição original e agora está <b>na posição de destino</b>.
do_catpage_text_22_1           = Segure a barra no <b>ícone Copiar</b>
do_catpage_text_22_2           = com o mouse e simplesmente arraste-a para a posição desejada na categoria desejada.
do_catpage_text_23             = Agora há uma <b>cópia</b> da página na posição de destino. A <b>página original</b> ainda está em seu antigo lugar.
do_catpage_text_24_1           = Mova o ponteiro do mouse para a barra de páginas e clique na lixeira
do_catpage_text_24_2           = clique.
do_catpage_text_25             = Depois de inserir um termo de pesquisa no campo de texto, somente as categorias cujos nomes contêm o termo de pesquisa são exibidas.
do_catpage_text_26             = Clicar no botão oculta/mostra todas as páginas de conteúdo. Isso é útil, por exemplo, ao mover categorias com muitas páginas de conteúdo.

do_config_text_0               = Clique na aba de administração correspondente para abrir o espaço de trabalho <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Configurações</b>.
do_config_text_1               = Nesta área, várias configurações e especificações básicas para o site podem ser selecionadas.
do_config_text_2               = As entradas nos campos de texto <u>devem</u> ser salvas pressionando a tecla <b>Enter</b>.
do_config_text_3               = Nome do site. O que está escrito aqui também aparece no cabeçalho da área administrativa.
do_config_text_4               = Este caractere separa os elementos de exibição individuais na barra de título do navegador.
do_config_text_5               = É aqui que você configura o que é exibido na barra de título do navegador.
do_config_text_6               = Os seguintes elementos são permitidos:
do_config_text_7               = o título do site definido em <b class="do-arrow-point">1</b>
do_config_text_8               = o separador definido em <b class="do-arrow-point">2</b>
do_config_text_9               = Nome da categoria exibida atualmente
do_config_text_10              = Nome da página de conteúdo exibida no momento
do_config_text_11              = qualquer <b>texto</b>
do_config_text_12              = Quando a página "Contato" é aberta na categoria "Bem-vindo", o exemplo acima cria o texto na barra de título do navegador:
do_config_text_13              = Campo para uma breve descrição significativa do site. Este texto será exibido nos resultados dos mecanismos de busca.
do_config_text_14              = Campo para os termos de pesquisa (palavras-chave) sob os quais a página deve ser encontrada (separados por vírgulas e espaços).
do_config_text_15              = Quanto mais clara a descrição curta descrever o tópico do site, maiores serão as chances de ele ser bem classificado para esse tópico. <br /> O mesmo se aplica aos termos de pesquisa: "<b>Menos é mais!</b>" De qualquer forma, entradas com mais de 255 caracteres são ignoradas pela maioria dos mecanismos de pesquisa.
do_config_text_16              = Aqui você pode usar um menu de rolagem para selecionar o idioma no qual o site exibe informações e mensagens.
do_config_text_17              = Seleção da categoria a ser exibida quando o site for acessado pela primeira vez ou se uma página solicitada não existir.
do_config_text_18              = A <b>primeira página de conteúdo</b> de uma categoria que tem o status "<b>normal</b>" e, portanto, está visível, é sempre exibida.
do_config_text_19              = O modo de canteiro de obras permite que você exiba uma página de informações enquanto o site está sendo trabalhado em segundo plano. <br /> Para esse propósito, uma categoria de canteiro de obras, que antes estava oculta, é tornada visível na página de informações e definida como a categoria inicial (<i>veja acima</i>). <br /> Se você quiser trabalhar no modelo em si, é uma boa ideia ativar um modelo de canteiro de obras separado durante esse período. <br /> O site original pode ser acessado a qualquer momento por meio da "<b>Visualização</b>" na área de administração ou anexando "<b>?draft=true</b>" à solicitação da página.
do_config_text_20              = Ativação do modo canteiro de obras. Isso ocultará todas as categorias no menu do site, exceto a categoria inicial.
do_config_text_21              = Seleção de qual modelo deve ser exibido no modo de canteiro de obras.
do_config_text_22              = Ao ativar ou desativar esta caixa de seleção, um mapa do site é criado ou excluído. <br /> Um mapa do site é uma visão geral tabular das páginas individuais de um site, que os robôs dos mecanismos de busca usam para navegar.
do_config_text_23              = Sempre que houver alterações na categoria e/ou estrutura da página do site, o mapa do site é atualizado automaticamente e o robots.txt é ajustado.
do_config_text_24              = A sintaxe padrão do Mozilla CMS pode ser desativada aqui. <br /> O código HTML deve então ser usado para formatar o conteúdo da página.
do_config_text_25_1            = Se você clicar no <b>ícone Editar</b>
do_config_text_25_2            = , uma janela será aberta na qual você poderá definir seus próprios elementos de sintaxe usando CSS e HTML.
do_config_text_26              = A <b>descrição</b> de como criar seus próprios <b>elementos de sintaxe</b> pode ser encontrada em <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Se esta caixa de seleção estiver marcada, alguns emoticons engraçados estarão disponíveis no editor de páginas.
do_config_text_28              = Aqui você pode selecionar e salvar cores para poder usá-las mais tarde com um clique rápido ao editar as páginas de conteúdo.
do_config_text_29              = Clicar no ícone colorido abre o seletor de cores. Todas as cores que podem ser exibidas na tela podem ser definidas aqui.
do_config_text_30              = A cor selecionada no seletor de cores aparece no campo de exibição como plano de fundo e valor hexadecimal. <br /> Neste campo, a cor também pode ser definida inserindo um valor hexadecimal.
do_config_text_31              = Uma <b>descrição</b> detalhada do <b>seletor de cores</b> está em <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Para salvar cores, o pequeno campo de cores deve primeiro ser movido para a esquerda, para o amplo campo de entrada <b style="margin:0;" class="do-arrow-point">&nbsp;</b> e soltou ali. <br />Aqui as cores podem ser classificadas na ordem desejada simplesmente movendo-as para frente e para trás.
do_config_text_33_1            = Ao clicar no ícone salvar
do_config_text_33_2            = o conteúdo do campo de entrada é salvo.
do_config_text_34_1            = Para excluir, basta arrastar os campos de cor para a lixeira
do_config_text_34_2            = e depois Salvar
do_config_text_35              = Aqui você pode selecionar onde as páginas de conteúdo com o atributo "normal" ainda devem ser exibidas.
do_config_text_36              = Aqui você pode selecionar se links externos ou downloads de arquivos devem ser abertos na janela atual ou em uma nova janela do navegador.
do_config_text_37              = Isso determina se as páginas de conteúdo com o mesmo nome da categoria em que estão ficam ocultas no menu de detalhes. <br /> Esta configuração é destinada à primeira página de uma categoria. Como isso já é acessado ao clicar na categoria, não é necessário que ele apareça novamente no menu de detalhes.
do_config_text_38              = Se uma página com o mesmo nome <u>não</u> for a primeira página da categoria, ativar esta função a tornará invisível.
do_config_text_39              = Caixa de seleção para habilitar "mod_rewrite". <br /> Esta função do servidor converte visualizações de páginas, muitas vezes muito enigmáticas, em links mais agradáveis, fáceis de ler e, portanto, mais memoráveis. <br /> Um link que normalmente seria <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> se tornará <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Caixa de seleção para ativar dicas de ferramentas. <br /> Dicas de ferramentas são pequenas janelas pop-up que exibem uma breve descrição ou informação quando o ponteiro do mouse é passado sobre um link.
do_config_text_41              = Basta segurar o ponteiro do mouse aqui

do_editsite_text_0_1           = O <b>Editor</b> abre após clicar no <b>ícone Editar</b>
do_editsite_text_0_2           = em um novo nível que é colocado acima da área ADMIN.
do_editsite_text_1             = Tem três tarefas principais:
do_editsite_text_2             = <b>Edição de páginas de conteúdo</b> – as páginas de conteúdo são preenchidas com texto, imagens, links, etc. e formatadas conforme desejado.
do_editsite_text_3             = <b>Edição de elementos de sintaxe</b> – o usuário pode criar seus próprios elementos de sintaxe adicionais usando CSS e HTML.
do_editsite_text_4             = <b>Editar modelos</b> – permite que você edite os arquivos HTML e CSS do modelo para alterar o layout do site.
do_editsite_text_5             = Escreva o texto na janela de trabalho ou copie-o através da área de transferência. <br /> Quebras de linha e linhas em branco inseridas com a tecla <b>Enter</b> aparecem no texto exatamente como foram feitas. <br /> Espaços inseridos com a <b>Barra de espaço</b>, mesmo vários em sequência, aparecem no texto exatamente como foram feitos.
do_editsite_text_6_1           = A caixa de seleção
do_editsite_text_6_2           = só é exibida ao editar o modelo, caso contrário, ela fica oculta. <br /> Aqui você encontrará todos os gráficos e arquivos CSS que podem ser inseridos no modelo de layout.
do_editsite_text_7             = Após clicar em <b>Salvar</b> as alterações feitas serão aplicadas!
do_editsite_text_8             = Ao <b>Salvar</b> as alterações feitas ficarão imediatamente visíveis na Internet. <br /> Se isso não for desejado, o status da página na <b>guia Admin Conteúdo</b> deve ser definido como "<b>oculto</b>" ou "<b>Rascunho</b>".
do_editsite_text_9             = Abrir instruções do editor
do_editsite_text_10_1          = Se o editor for fechado
do_editsite_text_10_2          = sem salvar as últimas alterações, uma caixa de diálogo aparecerá com uma mensagem de aviso:
do_editsite_text_11            = Salva o último status e fecha o editor.
do_editsite_text_12            = Cancela o fechamento e retorna ao editor.
do_editsite_text_13            = Fecha o editor sem salvar as últimas alterações.
do_editsite_text_14            = Selecione todo o texto a ser editado, neste caso o título.
do_editsite_text_15_1          = Ao clicar em
do_editsite_text_15_2          = (Título 1) na <b>barra de sintaxe do CMS</b>, o elemento de sintaxe é colocado ao redor da área marcada.
do_editsite_text_16            = O mesmo procedimento se aplica a todos os outros comandos de formatação de texto.
do_editsite_text_17            = Uma descrição de todos os <b>elementos de sintaxe para formatação de texto</b> está no capítulo:
do_editsite_text_18            = Para inserir uma imagem à esquerda, no início do texto...
do_editsite_text_19_1          = Coloque o cursor
do_editsite_text_19_2          = onde você quer que a imagem fique – neste caso, antes da primeira linha do texto.
do_editsite_text_20_1          = Na <b>barra de sintaxe do CMS</b>, clique em "<b>Imagem à esquerda</b>"
do_editsite_text_20_2          = e o elemento de sintaxe para inserir uma imagem será colocado no texto.
do_editsite_text_21            = Agora clique na imagem desejada na <b>Caixa de seleção "Arquivos"</b> e o código da imagem aparecerá dentro do elemento de sintaxe.
do_editsite_text_22            = Uma descrição de todos os <b>elementos</b> inseríveis e das várias <b>caixas de seleção</b> pode ser encontrada no capítulo:
do_editsite_text_23            = Para que a imagem fique disponível na <b>Caixa de seleção "Arquivos"</b>, ela deve primeiro ser carregada através da <b>guia Admin "Arquivos"</b>. <br /> Instruções para upload de arquivos podem ser encontradas no capítulo:
do_editsite_text_24_1          = Colocar o cursor
do_editsite_text_24_2          = diretamente após um colchete de sintaxe <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> coloca o colchete correspondente <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> destacado.
do_editsite_text_25            = Para verificar seu trabalho, clique em <b>Visualizar</b> para abrir uma visualização de página mostrando o status de edição atual. <br /> Não é necessário salvar previamente nem divulgar na web.
do_editsite_text_26            = Ocultar coluna com numeração de linhas.
do_editsite_text_27            = Exibir marcas de parágrafo, espaços ou outros caracteres de formatação.
do_editsite_text_28            = Destaca a sintaxe respectiva de diferentes textos de origem em cores, melhorando assim a clareza.
do_editsite_text_29            = Altera o tamanho da fonte na janela do editor. <br />(Isto serve apenas para facilitar a visão do editor e não tem efeito no tamanho da fonte no site.)
do_editsite_text_30            = Para desfazer ou refazer alterações.
do_editsite_text_31            = <b>Expande/recolhe todos os elementos de sintaxe</b> que abrangem várias linhas.
do_editsite_text_32_1          = Digite a sequência e clique em
do_editsite_text_32_2          = . A próxima posição que contém esta sequência é marcada. <br /> Clicar em
do_editsite_text_32_3          = novamente marca a próxima posição com esta sequência de caracteres, e assim por diante. <br /> Se a caixa de seleção "<b>Todos</b>" estiver ativada, todas as posições onde a sequência de caracteres ocorre serão marcadas simultaneamente.
do_editsite_text_33_1          = Ao clicar em
do_editsite_text_33_2          = todas as strings marcadas serão substituídas pelo texto inserido aqui.
do_editsite_text_34_1          = A janela do editor é tão engenhosamente programada que permite que você defina quantos cursores
do_editsite_text_34_2          = e marcadores de texto quiser ao mesmo tempo! <br /> Mantendo pressionada a tecla "Ctrl/Strg" (PC) ou "Command" (MAC), cursores adicionais
do_editsite_text_34_3          = ou marcações de texto podem ser adicionados ou removidos.
do_editsite_text_35            = Se <b>vários cursores forem definidos</b>, o texto correspondente será inserido em todas as posições simultaneamente, digitando-o no teclado.
do_editsite_text_36_1          = Se <b>várias passagens de texto forem marcadas</b>, elas podem ser substituídas simultaneamente pela entrada do teclado <br />ou inserindo texto no campo "<b>Substituir</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> e clicando em
do_editsite_text_36_2          = ser substituído.
do_editsite_text_37            = Para remover um cursor ou seleção de texto, clique no cursor respectivo com o cursor do mouse enquanto mantém pressionada a tecla "Ctrl/Strg" (PC) ou "Command" (MAC).

do_editusersyntax_text_0       = <b>Elementos de sintaxe próprios</b> são usados:
do_editusersyntax_text_1       = Para <b>estender</b> o escopo da sintaxe do moziloCMS.
do_editusersyntax_text_2       = Para <b>incorporar</b> facilmente elementos ou textos usados ​​com frequência.
do_editusersyntax_text_3       = Um vorhandene CMS-Syntaxelemente zu modifizieren, bzw. zu <b>überschreiben</b>.
do_editusersyntax_text_4       = <b>Para criar seus próprios elementos de sintaxe, é necessário conhecimento de HTML!</b><br /> Portanto, as explicações neste guia pressupõem o conhecimento correspondente.
do_editusersyntax_text_5       = Ajuda para criar seus próprios elementos de sintaxe está disponível
do_editusersyntax_text_6_1     = Você também pode encontrar
do_editusersyntax_text_6_2     = mais exemplos
do_editusersyntax_text_6_3     = de seus próprios elementos de sintaxe lá.
do_editusersyntax_text_7       = O acesso para criar seus próprios elementos de sintaxe está na área de administração
