do_toggle_in_text              = ... mniej
do_split                       = Podział
do_underline_one               = Pierwsza podlinia
do_underline_two               = Druga podlinia
do_underline_three             = Trzecia podlinia
do_backfor                     = Wstecz/Do przodu
do_editsize                    = Rozmiar czcionki edytora
do_format                      = Formatowanie znaków
do_separat                     = Dzielenie
do_string_replace              = Zamień ciąg
do_string_search               = Szukaj ciągu
do_source                      = Wybór kodu źródłowego
do_getonlypassword             = po prostu zmień hasło
do_getonlyupdate               = aktualizuj tylko starą wersję moziloCMS
do_superuser                   = Superużytkownik
do_user                        = Użytkownik
do_userdelete                  = Usuń użytkownika
do_userpass                    = Dostęp użytkownika
do_caution                     = Ostrożność
do_danger                      = Uwaga
do_enter                       = Wciśnij klawisz Enter
do_space                       = Spacja
do_emoticons                   = Emotikony
do_heading                     = Nagłówek
do_size_large                  = duży
do_size_medium                 = średni
do_size_small                  = mały
do_size_parameters             = Parametry rozmiaru
do_text_from                   = Tekst z
do_text_contain                = Może zawierać
do_text_type                   = Typ
do_text_edit                   = edytuj
do_text_copy                   = kopiuj
do_text_delete				   = usuń
do_text_create                 = utwórz
do_text_move                   = ruch
do_text_filter+                = Poprzedzając wyszukiwanie znakiem <b>+</b>, można jednocześnie użyć dodatkowych terminów wyszukiwania do filtrowania.

do_title_backup_data           = Kopia zapasowa danych / Generator kopii zapasowych
do_title_backup_memory         = Przypomnienie o kopii zapasowej
do_title_chmod                 = Ustaw prawa dostępu dla moziloCMS
do_title_defaultcolors         = Wybór koloru i zapisywanie zdefiniowanych kolorów
do_title_editusersyntax        = Niestandardowe elementy składni
do_title_infosearch            = Informacje dla wyszukiwarek
do_title_lang_admin            = Wybierz język dla obszaru administracyjnego
do_title_sitemap               = Mapa witryny
do_title_syntax_overwriting    = Nadpisywanie istniejącego elementu składni CMS
do_title_system_email          = Adres e-mail do powiadomień systemowych
do_title_upload                = Określ typy plików, które można przesłać
do_title_useradmin             = Zarządzanie użytkownikami
do_title_websitetitle          = Skompiluj wyświetlanie tytułu witryny

domenu_docu_help               = Pomoc i dokumentacja
domenu_install                 = Instalacja
domenu_start                   = Wstęp
domenu_home                    = Informacje
domenu_catpage                 = Zawartość
domenu_files                   = Pliki
domenu_gallery                 = Galerie
domenu_config                  = Ustawienia
domenu_admin                   = Administracja
domenu_plugins                 = Wtyczki
domenu_template                = Szablon
domenu_editsite                = Redaktor
domenu_editsite_syntax         = Składnia CMS
domenu_editsite_rule           = Reguły składni CMS
domenu_editsite_editusersyntax = Niestandardowe elementy składni
domenu_editsite_template       = Edytuj szablon

do_admin_text_0                = Kliknij odpowiednią kartę administratora, aby otworzyć przestrzeń roboczą <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Administracja</b>.
do_admin_text_1                = Tutaj dokonuje się ustawień obszaru administracyjnego moziloCMS.
do_admin_text_2                = Za pomocą tego menu rozwijanego można przełączyć się na inny język obszaru administracyjnego.
do_admin_text_3                = Wybór języka dotyczy wyłącznie <b>obszaru administracyjnego</b> moziloCMS. <br />Język, w jakim wyświetlane są komunikaty użytkownikowi witryny internetowej</b>, można ustawić w obszarze "<b>Ustawienia</b>".
do_admin_text_4                = Wpisz tutaj adres e-mail (i naciśnij Enter), na który mają być wysyłane ważne wiadomości systemowe. <br /> Na przykład, jeśli próbowałeś się zalogować więcej niż trzy razy z rzędu, używając nieprawidłowych danych logowania.
do_admin_text_5                = Nie zapomnij sprawdzić funkcjonalności tego adresu e-mail, korzystając z <b>testu poczty e-mail</b> w obszarze administracyjnym <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Po upływie ustawionego tutaj terminu, przypomnienie o konieczności utworzenia kopii zapasowej danych pojawi się przy następnym logowaniu jako <b>superużytkownik</b>. <br />To powiadomienie można dezaktywować, wpisując "0".
do_admin_text_7                = Dzięki generatorowi kopii zapasowych Mozilo możesz jednym kliknięciem utworzyć pełną lub częściową kopię zapasową witryny, którą następnie możesz pobrać na swój komputer w postaci pliku zip. <br />Zaznaczając poszczególne pola wyboru, można indywidualnie określić zakres kopii zapasowej w zależności od potrzeb.
do_admin_text_8                = W zależności od szybkości połączenia internetowego i rozmiaru kopii zapasowej, może to potrwać pewien czas.
do_admin_text_9                = Ta wartość jest zazwyczaj ustawiana automatycznie podczas instalacji moziloCMS. Nowe pliki tworzone lub przesyłane za pośrednictwem CMS-a automatycznie otrzymają właściwe uprawnienia. <br />Jeśli automatyczne ustawianie uprawnień nie powiedzie się lub plik zostanie przesłany przez FTP, uprawnienia do wszystkiego można później ustawić w tym miejscu.
do_admin_text_10               = Wprowadź żądaną wartość CHMOD jako trzycyfrową liczbę (np. 777) w oknie i aktywuj ją, klikając przycisk.
do_admin_text_11               = Tutaj możesz określić typy plików, które można przesyłać. Można tego użyć na przykład, aby zapobiec przypadkowemu przesłaniu plików programów, co mogłoby potencjalnie uszkodzić CMS.
do_admin_text_12               = Wpisz tutaj rozszerzenia plików, których przesyłanie jest dozwolone. <u>Tylko</u> rozdzielone przecinkami i <u>bez</u> kropki na początku.
do_admin_text_13               = MoziloCMS został zaprojektowany do zarządzania przez głównego użytkownika, nazywanego "<b>superużytkownikiem</b>". Ponadto superużytkownik może utworzyć inne, podrzędne konto użytkownika i określić, którymi obszarami może administrować.
do_admin_text_14               = Zmiany danych dostępowych <u>muszą</u> zostać zapisane poprzez naciśnięcie klawisza <b>Enter</b>. <br />Wszystkie trzy pola muszą zostać wypełnione, a kursor musi znajdować się w dolnym polu.
do_admin_text_15               = Superużytkownik ma wszystkie uprawnienia i może uzyskać dostęp do wszystkich obszarów. <br />W tym miejscu możesz zmienić dane dostępowe dla superużytkownika, który został określony podczas instalacji moziloCMS.
do_admin_text_16               = Wprowadzając odpowiednie wpisy w tych trzech polach tekstowych, można zmienić nazwę użytkownika, hasło lub oba te dane.
do_admin_text_17               = Drugi dostęp użytkownika, gdzie można włączyć lub wyłączyć uprawnienia administracyjne dla poszczególnych obszarów. Umożliwia to ograniczenie opcji dostępu <b>Użytkownika</b> zgodnie z jego potrzebami.
do_admin_text_18               = Wprowadzając odpowiednie wpisy w tych trzech polach tekstowych, można utworzyć lub zmienić nazwę użytkownika i hasło dla <b>dostępu użytkownika</b>.
do_admin_text_19               = Po kliknięciu przycisku "<b>Usuń użytkownika</b>" istniejące konto drugiego użytkownika zostanie usunięte.
do_admin_text_20               = Za niebieskimi paskami znajdują się menu rozwijane, w których można zdefiniować uprawnienia administracyjne dla dostępu użytkowników.

do_catpage_text_0              = Kliknij odpowiednią kartę administracyjną, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Zawartość</b>.
do_catpage_text_1              = Aby utworzyć strony z treścią, musisz najpierw utworzyć <b>kategorię</b>. Kategorie można porównać do rozdziałów w książce. <br /> Kategorie i strony z treścią można tworzyć lokalnie lub jako czyste linki prowadzące do zewnętrznych stron internetowych. <br /> Po zainstalowaniu moziloCMS, kategoria „Witamy” z trzema stronami treści jest już utworzona.
do_catpage_text_2              = W menu chwyć "<b>Suwak kategorii</b>", przeciągnij go do obszaru roboczego, przytrzymując lewy przycisk myszy, i upuść go nad symbolem zastępczym <b class="do-arrow-point">2</b>, który się pojawi.
do_catpage_text_3_1            = Po kliknięciu ikony <b>Zmień nazwę</b>
do_catpage_text_3_2            = (lub kliknij dwukrotnie "Kategoria") pole wprowadzania nazwy kategorii stanie się aktywne. <br /> Wprowadź nazwę żądanej kategorii i <u>zakończ klawiszem <b>Enter</b></u> lub kliknij ponownie ikonę <b>Zmień nazwę</b>.
do_catpage_text_4              = Kategorie <b>nie</b> są wyświetlane w menu, jeśli nie mają jeszcze stron z treścią lub jeśli strony z treścią mają status "<b>ukryte</b>".
do_catpage_text_5              = <b>Kategoria linków</b> to kategoria, która nie zawiera własnych stron z treścią, lecz przekierowuje do innej witryny.
do_catpage_text_6              = Pole dla zewnętrznego <b>adresu łącza</b>.
do_catpage_text_7_1            = "<b>Target</b>" określa, czy link otwiera się w tym samym oknie czy w nowym oknie.
do_catpage_text_7_2            = nowe okno
do_catpage_text_7_3            = to samo okno
do_catpage_text_8              = Nie jest konieczne dodawanie prefiksu "<b>http://</b>" do linków internetowych. Zarówno <b>http://www.link.de</b> jak i <b>www.link.de</b> są prawidłowe.
do_catpage_text_9_1            = Aby ustawić <b>pozycję w menu witryny</b>, pasek kategorii na <b>podwójnej strzałce</b>
do_catpage_text_9_2            = chwyć i przesuń w górę lub w dół.
do_catpage_text_10_1           = Przesuń wskaźnik myszy na pasek kategorii i kliknij na kosz na śmieci
do_catpage_text_10_2           = kliknij.
do_catpage_text_11             = <b><u>Wszystkie</u></b> zawarte <b>strony z treścią</b> i <b>pliki</b> również zostaną usunięte.
do_catpage_text_12             = W menu chwyć "<b>Suwak strony zawartości</b>", przeciągnij go do obszaru roboczego wybranej kategorii, przytrzymując jednocześnie lewy przycisk myszy i upuść go nad symbolem zastępczym, który się pojawi.
do_catpage_text_13_1           = Po kliknięciu ikony <b>Edytuj</b>
do_catpage_text_13_2           = (lub kliknij dwukrotnie "Strona z treścią") pola <b>Nazwa strony</b> i <b>Ustawienie statusu</b> staną się aktywne.
do_catpage_text_14_1           = Strona jest wyświetlana w menu.
do_catpage_text_14_2           = Strona <b>nie</b> jest wyświetlana w menu, ale można uzyskać do niej dostęp <b>za pomocą linku</b>.
do_catpage_text_14_3           = Strona nie jest wyświetlana w menu i nie można uzyskać do niej dostępu. Można ją edytować wyłącznie w obszarze administracyjnym.
do_catpage_text_15_1           = Po wpisaniu nazwy żądanej strony i wybraniu statusu, zakończ proces, klikając ponownie na ikonę
do_catpage_text_15_2           = lub <u>zakończ klawiszem <b>Enter</b></u>.
do_catpage_text_16             = Aby poprawnie dokończyć (zapisać) proces za pomocą klawisza <b>Enter</b>, <u>kursor</u> <b>piszący musi znajdować się w polu tekstowym</b>! <br /> Naciśnięcie klawisza <b>Escape</b> (Esc) podczas gdy kursor znajduje się w polu tekstowym spowoduje cofnięcie wszystkich zmian.
do_catpage_text_17             = <b>Strona z treścią linku</b> to strona z treścią, która przekierowuje do innej strony internetowej.
do_catpage_text_18_1           = Po kliknięciu na ikonę <b>Edytuj</b>
do_catpage_text_18_2           = otwiera edytor stron. Tam strony z treścią są wypełnione <b>tekstem</b>, <b>obrazami</b>, <b>linkami</b> itp.
do_catpage_text_19             = Instrukcje dotyczące korzystania z <b>edytora stron</b> znajdują się w rozdziale:
do_catpage_text_20             = Chwyć <b>pasek strony</b> w dowolnym miejscu za pomocą myszy i po prostu przeciągnij go do żądanej pozycji w żądanej kategorii.
do_catpage_text_21             = Strona <b>zniknęła</b> z oryginalnej pozycji i znajduje się teraz <b>w pozycji docelowej</b>.
do_catpage_text_22_1           = Pasek na <b>ikonie Kopiuj</b>
do_catpage_text_22_2           = Złap go myszką i po prostu przeciągnij na żądaną pozycję w żądanej kategorii.
do_catpage_text_23             = <b>Kopia</b> strony znajduje się teraz w pozycji docelowej. <b>Oryginalna strona</b> nadal znajduje się na swoim starym miejscu.
do_catpage_text_24_1           = Przesuń wskaźnik myszy na pasek strony i kliknij na kosz na śmieci
do_catpage_text_24_2           = kliknij.
do_catpage_text_25             = Po wpisaniu terminu wyszukiwania w polu tekstowym wyświetlane są tylko te kategorie, których nazwy zawierają wyszukiwany termin.
do_catpage_text_26             = Kliknięcie przycisku ukrywa/pokazuje wszystkie strony z treścią. Przydaje się to na przykład przy przenoszeniu kategorii zawierających wiele stron z treścią.

do_config_text_0               = Kliknij odpowiednią kartę administratora, aby otworzyć obszar roboczy <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Ustawienia</b>.
do_config_text_1               = W tym obszarze możesz wybrać różne podstawowe ustawienia i ustawienia domyślne dla witryny.
do_config_text_2               = Wpisy w polach tekstowych <u>muszą</u> zostać zapisane poprzez naciśnięcie klawisza <b>Enter</b>.
do_config_text_3               = Nazwa witryny. To, co jest tutaj napisane, pojawia się również w nagłówku obszaru administracyjnego.
do_config_text_4               = Ten znak oddziela poszczególne elementy wyświetlane na pasku tytułu przeglądarki.
do_config_text_5               = W tym miejscu możesz skonfigurować, co będzie wyświetlane na pasku tytułu przeglądarki.
do_config_text_6               = Dozwolone są następujące elementy:
do_config_text_7               = tytuł witryny zdefiniowany w <b class="do-arrow-point">1</b>
do_config_text_8               = separator zdefiniowany w <b class="do-arrow-point">2</b>
do_config_text_9               = Nazwa aktualnie wyświetlanej kategorii
do_config_text_10              = Nazwa aktualnie wyświetlanej strony z treścią
do_config_text_11              = dowolny <b>tekst</b>
do_config_text_12              = Gdy strona „Kontakt” zostanie otwarta w kategorii "Witamy", powyższy przykład utworzy tekst na pasku tytułu przeglądarki:
do_config_text_13              = Pole umożliwiające wprowadzenie krótkiego, zrozumiałego opisu witryny internetowej. Ten tekst będzie wyświetlany w wynikach wyszukiwania.
do_config_text_14              = Pole dla terminów wyszukiwania (słów kluczowych), pod którymi ma zostać znaleziona strona (rozdzielone przecinkami i spacjami).
do_config_text_15              = Im jaśniejszy jest krótki opis tematu witryny, tym większe są szanse na uzyskanie wysokiej pozycji w rankingu dla tego tematu. <br /> To samo dotyczy frazy wyszukiwania: "<b>Mniej znaczy więcej!</b>". Wpisy dłuższe niż 255 znaków są i tak ignorowane przez większość wyszukiwarek.
do_config_text_16              = W tym miejscu możesz użyć menu przewijanego, aby wybrać język, w którym będą wyświetlane informacje i komunikaty na stronie internetowej.
do_config_text_17              = Wybór kategorii, która zostanie wyświetlona przy pierwszym wejściu na stronę internetową lub gdy żądana strona nie istnieje.
do_config_text_18              = Zawsze wyświetlana jest <b>pierwsza strona treści</b> kategorii, która ma status "<b>normalny</b>" i jest w związku z tym widoczna.
do_config_text_19              = Tryb budowy umożliwia wyświetlenie strony informacyjnej, podczas gdy w tle trwają prace nad witryną. <br /> W tym celu kategoria placu budowy, która w innym przypadku byłaby ukryta, zostaje ujawniona na stronie informacyjnej i ustawiona jako kategoria początkowa (<i>patrz powyżej</i>). <br /> Jeśli chcesz pracować bezpośrednio na szablonie, dobrym pomysłem będzie aktywacja w tym czasie osobnego szablonu placu budowy. <br />Do oryginalnej witryny internetowej można uzyskać dostęp w dowolnym momencie, korzystając z opcji "<b>Podgląd</b>" w obszarze administracyjnym lub dodając "<b>?draft=true</b>" do żądania strony.
do_config_text_20              = Aktywacja trybu placu budowy. Spowoduje to ukrycie wszystkich kategorii w menu witryny, z wyjątkiem kategorii Strona główna.
do_config_text_21              = Wybór szablonu, który ma być wyświetlany w trybie placu budowy.
do_config_text_22              = Zaznaczenie lub dezaktywacja tego pola wyboru spowoduje utworzenie lub usunięcie mapy witryny. <br /> Mapa witryny to tabelaryczny przegląd poszczególnych stron witryny, który jest wykorzystywany przez roboty wyszukiwarek do nawigacji.
do_config_text_23              = Zawsze, gdy nastąpią zmiany w kategorii i/lub strukturze strony internetowej, mapa witryny zostanie automatycznie zaktualizowana, a plik robots.txt zostanie dostosowany.
do_config_text_24              = W tym miejscu można dezaktywować standardową składnię CMS Mozilo. <br /> Następnie należy użyć kodu HTML w celu sformatowania zawartości strony.
do_config_text_25_1            = Po kliknięciu ikony <b>Edytuj</b>
do_config_text_25_2            = otwiera okno, w którym możesz zdefiniować własne elementy składni korzystając z CSS i HTML.
do_config_text_26              = <b>Opis</b> sposobu tworzenia własnych <b>elementów składni</b> znajduje się pod adresem <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Jeśli to pole wyboru jest zaznaczone, w edytorze stron będą dostępne zabawne emotikony.
do_config_text_28              = Tutaj możesz wybrać i zapisać kolory, aby móc ich później użyć za pomocą szybkiego kliknięcia podczas edycji stron z treścią.
do_config_text_29              = Kliknięcie kolorowej ikony otwiera selektor kolorów. Tutaj można ustawić wszystkie kolory, jakie mogą być wyświetlane na ekranie.
do_config_text_30              = Kolor wybrany w selektorze kolorów pojawia się w polu wyświetlania jako tło i wartość szesnastkowa. <br /> W tym polu można również ustawić kolor, wpisując wartość szesnastkową.
do_config_text_31              = Szczegółowy <b>opis</b> <b>selektora kolorów</b> znajduje się pod adresem <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Aby zapisać kolory, najpierw należy przesunąć małe pole koloru w lewo, do szerokiego pola wejściowego <b style="margin:0;" class="do-arrow-point">&nbsp;</b> i tam upuściłem. <br /> Tutaj kolory można sortować w żądanej kolejności, po prostu przesuwając je w przód i w tył.
do_config_text_33_1            = Klikając na ikonę zapisywania
do_config_text_33_2            = zawartość pola wejściowego zostaje zapisana.
do_config_text_34_1            = Aby usunąć, po prostu przeciągnij pola kolorów do kosza
do_config_text_34_2            = przeciągnij i zapisz
do_config_text_35              = Tutaj możesz wybrać, gdzie nadal mają być wyświetlane strony z treścią z atrybutem „normal”.
do_config_text_36              = Tutaj możesz wybrać, czy linki zewnętrzne lub pliki do pobrania mają być otwierane w bieżącym czy nowym oknie przeglądarki.
do_config_text_37              = Określa, czy strony z treścią o tej samej nazwie co kategoria, w której się znajdują, są ukrywane w menu szczegółów. <br />To ustawienie jest przeznaczone dla pierwszej strony kategorii. Ponieważ opcja ta jest już wywoływana po kliknięciu kategorii, nie ma potrzeby ponownego wyświetlania jej w menu szczegółów.
do_config_text_38              = Jeżeli strona o tej samej nazwie <u>nie</u> jest pierwszą stroną danej kategorii, aktywacja tej funkcji spowoduje, że stanie się ona niewidoczna.
do_config_text_39              = Pole wyboru umożliwiające włączenie "mod_rewrite". <br /> Ta funkcja serwera konwertuje często bardzo tajemnicze widoki stron na ładniejsze, łatwiejsze do odczytania i tym samym bardziej zapadające w pamięć linki. <br /> Link, który normalnie wyglądałby następująco: <b><i>"www.domena.de?cat=Willkommen&amp;page=Kontakt"</i></b>, stanie się linkiem <b><i>"www.domena.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Pole wyboru umożliwiające aktywację podpowiedzi. <br /> Podpowiedzi to małe okna podręczne, które wyświetlają krótki opis lub informacje po najechaniu kursorem myszy na link.
do_config_text_41              = Po prostu przytrzymaj wskaźnik myszy tutaj

do_editsite_text_0_1           = <b>Edytor</b> otwiera się po kliknięciu <b>ikony Edytuj</b>
do_editsite_text_0_2           = na nowym poziomie, umieszczonym nad obszarem ADMIN.
do_editsite_text_1             = Ma trzy główne zadania:
do_editsite_text_2             = <b>Edycja stron z treścią</b> – strony z treścią są wypełniane tekstem, obrazami, linkami itp. i formatowane zgodnie z oczekiwaniami.
do_editsite_text_3             = <b>Edytowanie elementów składni</b> – użytkownik może tworzyć własne dodatkowe elementy składni, korzystając z CSS i HTML.
do_editsite_text_4             = <b>Edytuj szablony</b> – umożliwia edycję plików HTML i CSS szablonu w celu zmiany układu witryny.
do_editsite_text_5             = Wpisz tekst do okna roboczego lub skopiuj go za pomocą schowka. <br /> Podziały wiersza i puste wiersze wstawiane za pomocą klawisza <b>Enter</b> pojawiają się w tekście dokładnie tak, jak zostały wprowadzone. <br /> Spacje wstawione za pomocą <b>spacji</b>, nawet kilka pod rząd, pojawiają się w tekście dokładnie tak, jak zostały zrobione.
do_editsite_text_6_1           = Pole wyboru
do_editsite_text_6_2           = jest wyświetlany tylko podczas edycji szablonu, w przeciwnym razie jest ukryty. <br /> Tutaj znajdziesz wszystkie pliki graficzne i CSS, które można wstawić do szablonu układu.
do_editsite_text_7             = Po kliknięciu <b>Zapisz</b> wprowadzone zmiany zostaną zastosowane!
do_editsite_text_8             = Po <b>Zapisaniu</b> wprowadzone zmiany będą natychmiast widoczne w Internecie. <br /> Jeśli nie jest to pożądane, status strony na karcie <b>Administrator w sekcji Treść</b> należy ustawić na "<b>ukryta</b>" lub "<b>Wersja robocza</b>".
do_editsite_text_9             = Otwórz instrukcje edytora
do_editsite_text_10_1          = Edytor jest zamknięty
do_editsite_text_10_2          = bez zapisywania ostatnich zmian, pojawi się okno dialogowe z komunikatem ostrzegawczym:
do_editsite_text_11            = Zapisuje ostatni status i zamyka edytor.
do_editsite_text_12            = Anuluje zamknięcie i wraca do edytora.
do_editsite_text_13            = Zamyka edytor bez zapisywania ostatnich zmian.
do_editsite_text_14            = Zaznacz cały tekst, który chcesz edytować, w tym przypadku nagłówek.
do_editsite_text_15_1          = Klikając na
do_editsite_text_15_2          = (Nagłówek 1) w <b>pasku składni CMS</b>, element składni jest umieszczany wokół zaznaczonego obszaru.
do_editsite_text_16            = Ta sama procedura ma zastosowanie do wszystkich innych poleceń formatowania tekstu.
do_editsite_text_17            = Opis wszystkich <b>elementów składniowych formatowania tekstu</b> znajduje się w rozdziale:
do_editsite_text_18            = Aby wstawić obraz po lewej stronie, na początku tekstu...
do_editsite_text_19_1          = Kursor
do_editsite_text_19_2          = miejsce, w którym powinien znajdować się obraz – w tym przypadku przed pierwszym wierszem tekstu.
do_editsite_text_20_1          = Na <b>pasku składni CMS</b> kliknij na "<b>Obraz po lewej</b>"
do_editsite_text_20_2          = kliknij, a element składni umożliwiający wstawienie obrazka zostanie umieszczony w tekście.
do_editsite_text_21            = Teraz kliknij na wybrany obraz w <b>Selectbox "Pliki"</b>, a kod obrazu pojawi się w elemencie składni.
do_editsite_text_22            = Opis wszystkich możliwych do wstawienia <b>elementów</b> i różnych <b>pól wyboru</b> znajduje się w rozdziale:
do_editsite_text_23            = Aby obraz był dostępny w polu wyboru "<b>Pliki</b>", należy go najpierw przesłać za pomocą zakładki administracyjnej "<b>Pliki</b>". Instrukcje dotyczące przesyłania plików można znaleźć w rozdziale:
do_editsite_text_24_1          = Umieszczając kursor
do_editsite_text_24_2          = bezpośrednio po nawiasie składniowym <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> odpowiadający mu nawias <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> podświetlono.
