do_toggle_in_text              = ... manje
do_files_file_preview          = Pregled datoteke za slikovne i tekstualne datoteke
do_files_file_upload           = Učitaj datoteke
do_title_file_allcatdelete     = Izbriši sve datoteke u kategoriji
do_title_file_delete           = Izbriši jednu datoteku
do_title_file_multidelete      = Izbriši više datoteka

do_gallery_image               = Promjena veličine slike
do_gallery_name_new            = Napravi novu galeriju
do_gallery_photo_new           = Ispunite novu galeriju fotografijama
do_title_gallery_image_reduce  = Skaliranje (smanjenje) slika
do_title_gallery_help_conf     = Predefinirajte postavke skaliranja

do_home_mailtest               = Test slanja pošte
do_home_multiuser_reset        = Višekorisničko ponovno postavljanje

do_install_chmod_help_title    = Dozvole za datoteke i pristup
do_install_chmod_testfile_next_button = Proširite dozvole za datoteke
do_install_chmod_value         = Trenutna vrijednost
do_install_environment_help_title = Okruženje poslužitelja
do_install_finish_help_title   = Završi
do_install_help                = Pomoć
do_install_language            = jezik
do_install_rewrite_no          = mod_rewrite nije dostupan
do_install_tab_rewrite         = Lijepi URL-ovi
do_install_tab_update          = Pretvori podatke

do_plugins_list                = Popis dodataka
do_title_plugins_delete        = Izbriši dodatke
do_title_plugins_install       = Instalirajte dodatke
do_title_plugins_settings      = Postavke dodatka

do_start_editor                = Uređivač
do_start_head                  = Zaglavlje
do_start_tab                   = Traka kartica

do_template_list               = Popis predložaka
do_title_template_delete       = Izbriši predloške
do_title_template_edit         = Uredi predloške
do_title_template_install      = Instalirajte predloške

do_text_backup                 = Sigurnosna kopija i instalacija sustava dostupni
do_text_datetime               = Datum/Vrijeme/Vremenska zona
do_text_locale                 = Postavka jezika poslužiteljskog okruženja
do_text_multiuser              = Višekorisnički način dostupan
do_text_safemode               = Siguran način rada aktivan
do_text_standard               = Standardno
do_text_time                   = Vrijeme
do_textfield                   = Tekstualno polje
do_info_demoplugin             = Primjer opisa za demo dodatak u dokumentaciji.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Prepiši datoteku
do_substitute                  = Zamijeni
do_page                        = Stranica
do_category                    = Kategorija
do_code                        = Izvorni kod
do_code_color                  = Kod boje
do_home                        = Dom
do_instructions                = Upute
do_cmslanguage                 = Jezik CMS-a
do_lang_select                 = Izbor jezika
do_head                        = Glava
do_caption                     = Naslov
do_line                        = Linija
do_line_number                 = Numeriranje redaka
do_line_one                    = Prvi red
do_line_two                    = Drugi red
do_line_three                  = Treći red
do_split                       = Stupac
do_underline_one               = Prvi podredak
do_underline_two               = Drugi podredak
do_underline_three             = Treći podredak
do_backfor                     = Natrag/Naprijed
do_editsize                    = Veličina fonta uređivača
do_format                      = Znak za oblikovanje
do_separat                     = Odvajanje
do_string_replace              = Zamijeni niz
do_string_search               = Traženje niza
do_source                      = Odabir izvornog koda
do_getonlypassword             = promijenite samo lozinku
do_getonlyupdate               = ažurirajte samo staru verziju moziloCMS-a
do_superuser                   = Super-korisnik
do_user                        = Korisnik
do_userdelete                  = Brisanje korisnika
do_userpass                    = Korisnički pristup
do_caution                     = Oprez
do_danger                      = Oprez
do_enter                       = Tipka Enter
do_space                       = Razmaknica
do_emoticons                   = Emotikoni
do_heading                     = Naslov
do_size_large                  = velik
do_size_medium                 = srednje
do_size_small                  = mali
do_size_parameters             = Parametri veličine
do_text_from                   = Tekst od
do_text_contain                = Može sadržavati
do_text_type                   = Vrsta
do_text_edit                   = uredi
do_text_copy                   = kopiraj
do_text_delete                 = brisanje
do_text_create                 = stvoriti
do_text_move                   = pomakni
do_text_filter+                = Stavljanjem ispred znaka <b>+</b>, dodatni pojmovi za pretraživanje mogu se koristiti za filtriranje u isto vrijeme.

do_title_backup_data           = Sigurnosna kopija podataka / Generator sigurnosne kopije
do_title_backup_memory         = Podsjetnik za sigurnosno kopiranje
do_title_chmod                 = Postavite prava pristupa za moziloCMS
do_title_defaultcolors         = Birač boja i spremanje unaprijed definiranih boja
do_title_editusersyntax        = Prilagođeni elementi sintakse
do_title_infosearch            = Informacije za tražilice
do_title_lang_admin            = Odaberite jezik za administrativno područje
do_title_sitemap               = Karta stranice
do_title_syntax_overwriting    = Prepisivanje postojećeg elementa CMS sintakse
do_title_system_email          = Adresa e-pošte za poruke sustava
do_title_upload                = Navedite vrste datoteka koje se mogu učitati
do_title_useradmin             = Korisnička administracija
do_title_websitetitle          = Sastavite prikaz naslova web stranice

domenu_docu_help               = Pomoć i dokumentacija
domenu_install                 = Instalacija
domenu_start                   = Uvod
domenu_home                    = Info
domenu_catpage                 = Sadržaj
domenu_files                   = Datoteke
domenu_gallery                 = Galerije
domenu_config                  = Postavke
domenu_admin                   = Administrator
domenu_plugins                 = Dodaci
domenu_template                = Predložak
domenu_editsite                = Urednik
domenu_editsite_syntax         = CMS sintaksa
domenu_editsite_rule           = Pravila CMS sintakse
domenu_editsite_editusersyntax = Prilagođeni elementi sintakse
domenu_editsite_template       = Uredi predložak

do_admin_text_0                = Kliknite na odgovarajuću karticu administratora da biste otvorili <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Administrator</b> radni prostor.
do_admin_text_1                = Ovdje se vrše postavke za administrativno područje moziloCMS-a.
do_admin_text_2                = Ovaj padajući izbornik može se koristiti za prebacivanje na drugi jezik za administrativno područje.
do_admin_text_3                = Ovaj odabir jezika odnosi se samo na <b>administrativno područje</b> moziloCMS-a. <br /> Jezik na kojem se <b>poruke prikazuju gledatelju web stranice</b> postavlja se u području "<b>Postavke</b>".
do_admin_text_4                = Unesite adresu e-pošte (i pritisnite Enter) na koju se trebaju slati važne poruke sustava. <br /> Na primjer, ako ste se pokušali prijaviti više od tri puta zaredom koristeći netočne podatke za prijavu.
do_admin_text_5                = Ne zaboravite provjeriti funkcionalnost ove adrese e-pošte koristeći <b>test e-pošte</b> u administratorskom području <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Nakon isteka roka postavljenog ovdje, podsjetnik o dospjeloj sigurnosnoj kopiji podataka pojavit će se sljedeći put kada se prijavite kao <b>super-korisnik</b>. <br />Ovu obavijest možete deaktivirati unosom "0".
do_admin_text_7                = Uz mozilo generator sigurnosnih kopija, potpuna ili djelomična sigurnosna kopija web stranice stvara se pritiskom na gumb, koja se zatim preuzima na vaše računalo kao zip datoteka. <br />Aktiviranjem pojedinačnih potvrdnih okvira, opseg sigurnosne kopije može se odrediti pojedinačno prema potrebi.
do_admin_text_8                = Ovisno o brzini vaše internetske veze i veličini sigurnosne kopije, ovo može potrajati neko vrijeme.
do_admin_text_9                = Ova se vrijednost obično postavlja automatski prilikom instaliranja moziloCMS-a. Nove datoteke koje su stvorene ili prenesene putem CMS-a tada će automatski dobiti ispravna dopuštenja za datoteke. <br />Ako automatsko postavljanje prava ne uspije ili nakon učitavanja datoteke putem FTP-a, ovdje se naknadno mogu postaviti prava za sve.
do_admin_text_10               = Unesite željenu CHMOD vrijednost kao troznamenkasti broj (npr. 777) u prozor i aktivirajte je klikom na gumb.
do_admin_text_11               = Ovdje možete odrediti vrste datoteka koje su dopuštene za učitavanje. To se može koristiti, na primjer, za sprječavanje slučajnog učitavanja programskih datoteka, što bi potencijalno moglo oštetiti CMS.
do_admin_text_12               = Ovdje unesite ekstenzije datoteka koje su dopuštene za učitavanje. <u>Samo</u> odvojeni zarezima i <u>bez</u> početne točke.
do_admin_text_13               = MoziloCMS je dizajniran da njime upravlja glavni korisnik, nazvan "<b>super-korisnik</b>". Dodatno, super-korisnik može stvoriti još jedan, podređeni korisnički račun i odrediti kojim područjima ovaj korisnik smije upravljati.
do_admin_text_14               = Promjene pristupnih podataka <u>moraju</u> se spremiti pritiskom na tipku <b>Enter</b>. <br />Sva tri polja moraju biti popunjena, a kursor mora biti u donjem polju.
do_admin_text_15               = Super korisnik ima sva prava i može pristupiti svim područjima. <br />Ovdje možete promijeniti pristupne podatke za super korisnika koji je naveden prilikom instalacije moziloCMS-a.
do_admin_text_16               = Unosom odgovarajućih unosa u ova tri tekstualna polja, ili korisničko ime, ili lozinka, ili oboje se mogu promijeniti.
do_admin_text_17               = Drugi korisnički pristup, gdje se mogu omogućiti ili onemogućiti administrativna prava za pojedina područja. To omogućuje ograničenje opcija pristupa <b>korisnika</b> po želji.
do_admin_text_18               = Unosom odgovarajućih unosa u ova tri tekstualna polja kreiraju se ili mijenjaju korisničko ime i lozinka za <b>korisnički pristup</b>.
do_admin_text_19               = Klikom na gumb "<b>Izbriši korisnika</b>" postojeći drugi korisnički pristup bit će izbrisan.
do_admin_text_20               = Iza plavih traka nalaze se padajući izbornici u kojima su definirana administrativna prava za korisnički pristup.

do_catpage_text_0              = Kliknite na odgovarajuću karticu administratora da biste otvorili <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Sadržaj</b> radni prostor.
do_catpage_text_1              = Za stvaranje stranica sa sadržajem prvo morate stvoriti <b>kategoriju</b>. Kategorije se mogu usporediti s poglavljima u knjizi. <br /> Kategorije i stranice sa sadržajem mogu se izraditi lokalno ili kao čiste veze koje vode do vanjskih web stranica. <br /> Nakon instalacije moziloCMS-a već je kreirana kategorija "Dobrodošli" s tri stranice sadržaja.
do_catpage_text_2              = U izborniku zgrabite "<b>Klizač kategorije</b>", povucite ga u radno područje dok držite pritisnutu lijevu tipku miša i otpustite ga iznad rezerviranog mjesta <b class="do-arrow-point">2</b> koji se tada pojavljuje.
do_catpage_text_3_1            = Nakon klika na ikonu <b>Preimenuj</b>
do_catpage_text_3_2            = (ili dvaput kliknite na "Kategorija") polje za unos naziva kategorije postaje aktivno. <br /> Unesite naziv željene kategorije i <u>pritisnite tipku <b>Enter</b></u> ili ponovo kliknite ikonu <b>Preimenuj</b>.
do_catpage_text_4              = Kategorije <b>nisu</b> prikazane u izborniku ako još nemaju stranice sa sadržajem ili ako stranice sa sadržajem imaju status "<b>skrivene</b>".
do_catpage_text_5              = <b>Kategorija veza</b> je kategorija koja ne sadrži vlastite stranice sa sadržajem, već preusmjerava na drugu web stranicu.
do_catpage_text_6              = Polje za vanjsku <b>adresu veze</b>.
do_catpage_text_7_1            = "<b>Target</b>" određuje hoće li se veza otvoriti u istom prozoru ili u novom prozoru.
do_catpage_text_7_2            = novi prozor
do_catpage_text_7_3            = isti prozor
do_catpage_text_8              = Nije potrebno staviti prefiks "<b>http://</b>" uz internetske veze. Važeći su i <b>http://www.link.de</b> i <b>www.link.de</b>.
do_catpage_text_9_1            = Za postavljanje <b>položaja u izborniku web stranice</b>, traka kategorije na <b>dvostrukoj strelici</b>
do_catpage_text_9_2            = zgrabite i pomaknite se gore ili dolje.
do_catpage_text_10_1           = Pomaknite pokazivač miša na traku kategorije i kliknite na kantu za smeće
do_catpage_text_10_2           = klik.
do_catpage_text_11             = <b><u>sve</u></b> sadržane <b>stranice sa sadržajem</b> i <b>datoteke</b> također će biti izbrisane.
do_catpage_text_12             = U izborniku zgrabite "<b>Klizač stranice sa sadržajem</b>", povucite ga u radno područje željene kategorije dok držite pritisnutu lijevu tipku miša i otpustite ga preko rezerviranog mjesta koje se tada pojavljuje.
do_catpage_text_13_1           = Kada kliknete na ikonu <b>Uredi</b>
do_catpage_text_13_2           = (ili dvaput kliknite na "Stranica sa sadržajem") polje za <b>Naziv stranice</b> i <b>Postavke statusa</b> postaju aktivni.
do_catpage_text_14_1           = Stranica je prikazana u izborniku.
do_catpage_text_14_2           = Stranica <b>nije</b> prikazana u izborniku, ali joj se može pristupiti <b>putem veze</b>.
do_catpage_text_14_3           = Stranica nije prikazana u izborniku i ne može joj se pristupiti. Može se uređivati ​​samo u administratorskom području.
do_catpage_text_15_1           = Nakon unosa željenog naziva stranice i odabira statusa, dovršite postupak ponovnim klikom na ikonu
do_catpage_text_15_2           = ili <u>završite s <b>tipkom Enter</b></u>.
do_catpage_text_16             = Za ispravno dovršenje (spremanje) procesa korištenjem <b>tipke Enter</b>, <b>kursor za pisanje <u>mora</u> biti u tekstualnom polju</b>! <br /> Pritiskom na tipku <b>Escape</b> (Esc) dok je pokazivač u tekstualnom polju poništit će se sve promjene.
do_catpage_text_17             = <b>Stranica sa sadržajem veze</b> je stranica sa sadržajem koja preusmjerava na drugu web stranicu.
do_catpage_text_18_1           = Nakon klika na <b>ikonu Uredi</b>
do_catpage_text_18_2           = otvara uređivač stranice. Tamo su stranice sa sadržajem ispunjene <b>tekstom</b>, <b>slikama</b>, <b>linkovima</b> itd.
do_catpage_text_19             = <b>Upute</b> za korištenje <b>uređivača stranica</b> nalaze se u poglavlju:
do_catpage_text_20             = Uhvatite <b>traku stranice</b> u bilo kojem trenutku mišem i jednostavno je povucite na željenu poziciju u željenoj kategoriji.
do_catpage_text_21             = Stranica je <b>nestala</b> s izvorne pozicije i sada je <b>na ciljnoj poziciji</b>.
do_catpage_text_22_1           = Traka na <b>ikoni Kopiraj</b>
do_catpage_text_22_2           = Zgrabite ga mišem i jednostavno povucite na željenu poziciju u željenoj kategoriji.
do_catpage_text_23             = <b>Kopija</b> stranice je sada na ciljnoj poziciji. <b>Originalna stranica</b> je još uvijek na starom mjestu.
do_catpage_text_24_1           = Pomaknite pokazivač miša na traku stranice i kliknite na kantu za smeće
do_catpage_text_24_2           = klik.
do_catpage_text_25             = Nakon unosa pojma za pretraživanje u tekstualno polje, prikazuju se samo kategorije čiji nazivi sadrže pojam za pretraživanje.
do_catpage_text_26             = Klikom na gumb skrivate/prikazujete sve stranice sa sadržajem. To je korisno, na primjer, kada premještate kategorije s mnogo stranica sa sadržajem.

do_config_text_0               = Kliknite odgovarajuću karticu administratora da biste otvorili radni prostor <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Postavke</b>.
do_config_text_1               = U ovom području možete odabrati različite osnovne postavke i zadane postavke za web stranicu.
do_config_text_2               = Unosi u tekstualna polja <u>moraju</u> biti spremljeni pritiskom na tipku <b>Enter</b>.
do_config_text_3               = Naziv web stranice. Ono što je ovdje napisano također se pojavljuje u zaglavlju administratorskog područja.
do_config_text_4               = Ovaj znak odvaja pojedinačne elemente prikaza u naslovnoj traci preglednika.
do_config_text_5               = Ovdje konfigurirate ono što se prikazuje u naslovnoj traci preglednika.
do_config_text_6               = Dopušteni su sljedeći elementi:
do_config_text_7               = naslov web stranice definiran na <b class="do-arrow-point">1</b>
do_config_text_8               = separator definiran u <b class="do-arrow-point">2</b>
do_config_text_9               = Naziv trenutno prikazane kategorije
do_config_text_10              = Naziv trenutno prikazane stranice sa sadržajem
do_config_text_11              = bilo koji <b>tekst</b>
do_config_text_12              = Kada se otvori stranica "Kontakt" u kategoriji "Dobrodošli", gornji primjer stvara tekst u naslovnoj traci preglednika:
do_config_text_13              = Polje za smisleni kratki opis web stranice. Ovaj će tekst biti prikazan u rezultatima tražilice.
do_config_text_14              = Polje za tražene pojmove (ključne riječi) pod kojima se stranica treba pronaći (odvojeno zarezima i razmacima).
do_config_text_15              = Što kratki opis jasnije opisuje temu web stranice, veće su šanse da budete dobro rangirani za ovu temu. <br /> Isto vrijedi i za pojmove za pretraživanje: "<b>Manje je više!</b>" Većina tražilica ionako zanemaruje unose preko 255 znakova.
do_config_text_16              = Ovdje možete koristiti izbornik za pomicanje za odabir jezika na kojem web stranica prikazuje informacije i poruke.
do_config_text_17              = Odabir kategorije koja će se prikazati kada se web stranici prvi put pristupi ili ako tražena stranica ne postoji.
do_config_text_18              = <b>Prva stranica sadržaja</b> kategorije koja ima status "<b>normalno</b>" i stoga je vidljiva uvijek se prikazuje.
do_config_text_19              = Način gradilišta vam omogućuje da prikažete info stranicu dok se na web stranici radi u pozadini. <br /> U tu svrhu, inače skrivena kategorija gradilišta postaje vidljiva na stranici s informacijama i postavlja se kao početna kategorija (<i>vidi gore</i>). <br /> Ako želite raditi na samom predlošku, dobra je ideja za to vrijeme aktivirati poseban predložak gradilišta. <br /> Izvornoj web stranici može se pristupiti u bilo kojem trenutku putem "<b>Preview</b>" u administratorskom području ili dodavanjem "<b>?draft=true</b>" zahtjevu stranice.
do_config_text_20              = Aktivacija moda gradilišta. Ovo će sakriti sve kategorije u izborniku web stranice osim početne kategorije.
do_config_text_21              = Odabir predloška koji bi trebao biti prikazan u načinu gradilišta.
do_config_text_22              = Aktiviranjem ili deaktiviranjem ovog potvrdnog okvira kreira se ili briše karta web stranice. <br /> Sitemap je tablični pregled pojedinačnih stranica web stranice, koji roboti tražilice koriste za navigaciju.
do_config_text_23              = Kad god postoje promjene u kategoriji i/ili strukturi stranice web stranice, karta web stranice se automatski ažurira i robots.txt se prilagođava.
do_config_text_24              = Standardna mozilo CMS sintaksa može se deaktivirati ovdje. <br /> HTML kod se zatim mora koristiti za oblikovanje sadržaja stranice.
do_config_text_25_1            = Kada kliknete na <b>ikonu Uredi</b>
do_config_text_25_2            = otvara prozor u kojem možete definirati vlastite elemente sintakse koristeći CSS i HTML.
do_config_text_26              = <b>Opis</b> kako stvoriti vlastite <b>elemente sintakse</b> je na <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Ako je ovaj potvrdni okvir uključen, neki smiješni emotikoni bit će dostupni u uređivaču stranice.
do_config_text_28              = Ovdje možete odabrati i spremiti boje kako biste ih kasnije mogli koristiti brzim klikom prilikom uređivanja stranica sa sadržajem.
do_config_text_29              = Klikom na šarenu ikonu otvara se birač boja. Ovdje se mogu postaviti sve boje koje se mogu prikazati na ekranu.
do_config_text_30              = Boja odabrana u biraču boja pojavljuje se u polju za prikaz kao pozadina i heksadecimalna vrijednost. <br /> U ovom polju boja se također može postaviti unosom heksadecimalne vrijednosti.
do_config_text_31              = Detaljan <b>opis</b> <b>birača boja</b> je na <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Za spremanje boja, malo polje za boju prvo se mora pomaknuti ulijevo, u široko polje za unos <b style="margin:0;" class="do-arrow-point">&nbsp;</b> i ispustili tamo. <br /> Ovdje se boje mogu sortirati željenim redoslijedom jednostavnim pomicanjem naprijed-natrag.
do_config_text_33_1            = Klikom na ikonu za spremanje
do_config_text_33_2            = sadržaj polja za unos se tada sprema.
do_config_text_34_1            = Za brisanje jednostavno povucite polja boja u kantu za smeće
do_config_text_34_2            = povucite i zatim spremite
do_config_text_35              = Ovdje možete odabrati gdje će stranice sadržaja s atributom "normalno" i dalje biti prikazane.
do_config_text_36              = Ovdje možete odabrati hoće li se vanjske veze ili preuzimanja datoteka otvoriti u trenutnom ili novom prozoru preglednika.
do_config_text_37              = Ovo određuje jesu li stranice sadržaja s istim imenom kao i kategorija u kojoj se nalaze skrivene u izborniku s detaljima. <br /> Ova je postavka namijenjena prvoj stranici kategorije. Budući da se ovo već poziva klikom na kategoriju, ne mora se ponovno pojaviti u izborniku detalja.
do_config_text_38              = Ako stranica s istim imenom <u>nije</u> prva stranica kategorije, aktiviranje ove funkcije učinit će je nevidljivom.
do_config_text_39              = Potvrdni okvir za omogućavanje "mod_rewrite". <br /> Ova funkcija poslužitelja pretvara često vrlo zagonetne prikaze stranica u ljepše, lakše za čitanje i stoga pamtljivije veze. <br /> Veza koja bi inače bila <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> postat će <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Potvrdni okvir za aktiviranje opisa alata. <br /> Opisi alata mali su skočni prozori koji prikazuju kratki opis ili informacije kada se pokazivač miša zadrži iznad veze.
do_config_text_41              = Samo držite pokazivač miša ovdje

do_editsite_text_0_1           = <b>Uređivač</b> se otvara nakon klika na <b>ikonu Uredi</b>
do_editsite_text_0_2           = na novoj razini koja se nalazi iznad ADMIN područja.
do_editsite_text_1             = Ima tri glavna zadatka:
do_editsite_text_2             = <b>Uređivanje stranica sa sadržajem</b> – stranice sa sadržajem su ispunjene tekstom, slikama, vezama itd. i formatirane po želji.
do_editsite_text_3             = <b>Uređivanje elemenata sintakse</b> – korisnik može kreirati vlastite dodatne elemente sintakse koristeći CSS i HTML.
do_editsite_text_4             = <b>Uređivanje predložaka</b> – ovo vam omogućuje uređivanje HTML i CSS datoteka predloška kako biste promijenili izgled web stranice.
do_editsite_text_5             = Napišite tekst u radni prozor ili ga kopirajte putem međuspremnika. <br /> Prijelomi redaka i prazni reci umetnuti tipkom <b>Enter</b> pojavljuju se u tekstu točno onako kako su napravljeni. <br /> Razmaci umetnuti pomoću <b>Razmaknice</b>, čak i nekoliko u nizu, pojavljuju se u tekstu točno onako kako su napravljeni.
do_editsite_text_6_1           = Okvir za odabir
do_editsite_text_6_2           = prikazuje se samo prilikom uređivanja predloška, ​​inače je skriven. <br /> Ovdje ćete pronaći sve grafičke i CSS datoteke koje se mogu umetnuti u predložak izgleda.
do_editsite_text_7             = Nakon klika na <b>Spremi</b> promjene će biti primijenjene!
do_editsite_text_8             = <b>Spremanjem</b> napravljene promjene bit će odmah vidljive na Internetu. <br /> Ako to ne želite, status stranice u <b>Administratorskoj kartici Sadržaj</b> mora biti postavljen na "<b>skriveno</b>" ili "<b>Skica</b>".
do_editsite_text_9             = Otvorite upute uređivača
do_editsite_text_10_1          = Uređivač je zatvoren
do_editsite_text_10_2          = bez spremanja zadnjih promjena, pojavljuje se dijaloški okvir s porukom upozorenja:
do_editsite_text_11            = Sprema zadnji status i zatvara uređivač.
do_editsite_text_12            = Otkazuje zatvaranje i vraća se uređivaču.
do_editsite_text_13            = Zatvara uređivač bez spremanja zadnjih promjena.
do_editsite_text_14            = Odaberite cijeli tekst za uređivanje, u ovom slučaju naslov.
do_editsite_text_15_1          = Klikom na
do_editsite_text_15_2          = (Naslov 1) u <b>traci sintakse CMS-a</b>, element sintakse postavljen je oko odabranog područja.
do_editsite_text_16            = Isti postupak se primjenjuje na sve ostale naredbe za oblikovanje teksta.
do_editsite_text_17            = Opis svih <b>elemenata sintakse za oblikovanje teksta</b> nalazi se u poglavlju:
do_editsite_text_18            = Za umetanje slike lijevo, na početku teksta...
do_editsite_text_19_1          = Pokazivač
do_editsite_text_19_2          = mjesto gdje bi trebala biti slika – u ovom slučaju prije prvog retka teksta.
do_editsite_text_20_1          = U <b>CMS traci sintakse</b> kliknite na "<b>Slika lijevo</b>"
do_editsite_text_20_2          = kliknite i element sintakse za umetanje slike bit će postavljen u tekst.
do_editsite_text_21            = Sada kliknite na željenu sliku u <b>Okviru za odabir "Datoteke"</b> i kod slike će se pojaviti unutar elementa sintakse.
do_editsite_text_22            = Opis svih <b>elemenata</b> koji se mogu umetnuti i raznih <b>kutija za odabir</b> nalazi se u poglavlju:
do_editsite_text_23            = Za uređivanje slike u <b>Odabirni okvir "Datoteke"</b> je dostupan, prvo se mora učitati putem <b>Administratorske kartice "Datoteke"</b>. <br /> Upute za učitavanje datoteka nalaze se u poglavlju:
do_editsite_text_24_1          = Postavljanjem kursora
do_editsite_text_24_2          = neposredno iza sintaktičke zagrade <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> odgovarajuća zagrada <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> istaknuto.
do_editsite_text_25            = Da biste provjerili svoj rad, kliknite na <b>Pregled</b> za otvaranje prikaza stranice koji prikazuje trenutni status uređivanja. <br /> Prethodno spremanje i eventualno dijeljenje na webu nije potrebno.
do_editsite_text_26            = Sakrij stupac s numeracijom redaka.
do_editsite_text_27            = Prikaži oznake odlomaka, razmake ili druge znakove za oblikovanje.
do_editsite_text_28            = Ističe dotičnu sintaksu različitih izvornih tekstova bojom i tako poboljšava jasnoću.
do_editsite_text_29            = Mijenja veličinu fonta u prozoru uređivača. <br />(Ovo služi samo da olakša oči uredniku i nema utjecaja na veličinu fonta na web stranici.)
do_editsite_text_30            = Za poništavanje ili ponavljanje promjena.
do_editsite_text_31            = <b>Proširuje/sažima sve elemente sintakse</b> koji se protežu kroz više redaka.
do_editsite_text_32_1          = Unesite niz i kliknite
do_editsite_text_32_2          = klik. Sljedeća pozicija koja sadrži ovaj niz je označena. <br /> Ponovno kliknite na
do_editsite_text_32_3          = označava sljedeću poziciju ovim nizom znakova, itd. <br /> Ako je potvrdni okvir "<b>Sve</b>" aktiviran, sva mjesta na kojima se nalazi niz znakova označavaju se istovremeno.
do_editsite_text_33_1          = Klikom na
do_editsite_text_33_2          = svi označeni nizovi bit će zamijenjeni tekstom koji je ovdje unesen.
do_editsite_text_34_1          = Radni prozor uređivača tako je genijalno programiran da dopušta bilo koji broj kursora
do_editsite_text_34_2          = i postavite oznake teksta u isto vrijeme! <br /> Držeći pritisnutu tipku "Ctrl/Strg" (PC) ili "Command" (MAC), dodatni kursori
