do_toggle_in_text              = ... færre
do_title_template_install      = Installer skabeloner

do_text_backup                 = Backup og installationssystem tilgængeligt
do_text_datetime               = Dato/Tid/Tidszone
do_text_locale                 = Sprogindstilling af servermiljøet
do_text_multiuser              = Flerbrugertilstand tilgængelig
do_text_safemode               = Safe Mode aktiv
do_text_standard               = Standard
do_text_time                   = Tidsangivelse
do_textfield                   = Et tekstfelt
do_info_demoplugin             = Eksempelbeskrivelse for demo-plugin'et i dokumentationen.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Overskriv fil
do_substitute                  = Erstatte
do_page                        = Side
do_category                    = Kategori
do_code                        = Kildekode
do_code_color                  = Farvekode
do_home                        = Hjem
do_instructions                = Instruktioner
do_cmslanguage                 = Sproget i CMS
do_lang_select                 = Sprogvalg
do_head                        = Hoved
do_caption                     = Overskrift
do_line                        = Linje
do_line_number                 = Linjenummerering
do_line_one                    = Første linje
do_line_two                    = Anden linje
do_line_three                  = Tredje linje
do_split                       = Kolonne
do_underline_one               = Første underlinje
do_underline_two               = Anden underlinje
do_underline_three             = Tredje underlinje
do_backfor                     = Baglæns/fremad
do_editsize                    = Editor skriftstørrelse
do_format                      = Formatering af tegn
do_separat                     = Adskillelse
do_string_replace              = Udskift streng
do_string_search               = Søgestreng
do_source                      = Valg af kildekode
do_getonlypassword             = bare skift adgangskoden
do_getonlyupdate               = opdater kun en gammel moziloCMS-version
do_superuser                   = Superbruger
do_user                        = Bruger
do_userdelete                  = Slet bruger
do_userpass                    = Brugeradgang
do_caution                     = Forsigtighed
do_danger                      = Fare
do_enter                       = Enter-tasten
do_space                       = Mellemrumstasten
do_emoticons                   = Humørikoner
do_heading                     = Overskrift
do_size_large                  = stor
do_size_medium                 = medium
do_size_small                  = lille
do_size_parameters             = Størrelsesparametre
do_text_from                   = Tekst fra
do_text_contain                = Kan indeholde
do_text_type                   = Type
do_text_edit                   = redigere
do_text_copy                   = kopiere
do_text_delete				   = slette
do_text_create                 = oprette
do_text_move                   = flytte
do_text_filter+                = Ved at gå foran søgningen med et <b>+</b>-tegn, kan yderligere søgetermer bruges til filtrering på samme tid. 

do_title_backup_data           = Data backup / Backup generator
do_title_backup_memory         = Backup påmindelse
do_title_chmod                 = Indstil adgangsrettigheder til moziloCMS
do_title_defaultcolors         = Farvevælger og gem foruddefinerede farver
do_title_editusersyntax        = Brugerdefinerede syntakselementer
do_title_infosearch            = Information til søgemaskiner
do_title_lang_admin            = Vælg sprog til administrationsområdet
do_title_sitemap               = Sitemap
do_title_syntax_overwriting    = Overskrivning af et eksisterende CMS-syntakselement
do_title_system_email          = E-mailadresse til systemmeddelelser
do_title_upload                = Angiv filtyper, der kan uploades
do_title_useradmin             = Brugerstyring
do_title_websitetitle          = Kompiler webstedets titelvisning

domenu_docu_help               = Hjælp og dokumentation
domenu_install                 = Installation
domenu_start                   = Indledning
domenu_home                    = Info
domenu_catpage                 = Indhold
domenu_files                   = Filer
domenu_gallery                 = Gallerier
domenu_config                  = Indstillinger
domenu_admin                   = Admin
domenu_plugins                 = Plugins
domenu_template                = Skabelon
domenu_editsite                = Redaktør
domenu_editsite_syntax         = CMS Syntaks
domenu_editsite_rule           = CMS syntaks regler
domenu_editsite_editusersyntax = Brugerdefinerede syntakselementer
domenu_editsite_template       = Rediger skabelon

do_admin_text_0                = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Admin</b>-arbejdsområdet.
do_admin_text_1                = Indstillinger for administrationsområdet for moziloCMS foretages her.
do_admin_text_2                = Du kan bruge denne rullemenu til at skifte til et andet sprog for administrationsområdet.
do_admin_text_3                = Dette sprogvalg gælder kun for <b>admin-området</b> af moziloCMS. <br /> Det sprog, som <b>beskeder vises på til webstedsfremviseren</b>, er angivet i området "<b>Indstillinger</b>".
do_admin_text_4                = Indtast e-mailadressen her (og tryk på Enter), som vigtige systemmeddelelser skal sendes til. <br /> For eksempel, hvis du forsøgte at logge ind mere end tre gange i træk ved at bruge forkerte loginoplysninger.
do_admin_text_5                = Glem ikke at kontrollere funktionaliteten af ​​denne e-mailadresse ved hjælp af <b>e-mail-testen</b> i administrationsområdet <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Efter den frist, der er angivet her, er udløbet, vil en påmindelse om den forfaldne datasikkerhedskopi dukke op, næste gang du logger på som <b>superbruger</b>. <br />Denne meddelelse kan deaktiveres ved at indtaste "0".
do_admin_text_7                = Med mozilo backup-generatoren oprettes en hel eller delvis backup af hjemmesiden ved et tryk på en knap, som derefter downloades til din egen computer som en zip-fil. <br />Ved at aktivere de individuelle afkrydsningsfelter kan omfanget af sikkerhedskopieringen bestemmes individuelt efter behov.
do_admin_text_8                = Afhængigt af hastigheden på din internetforbindelse og størrelsen af ​​sikkerhedskopieringen kan dette tage noget tid.
do_admin_text_9                = Denne værdi indstilles normalt automatisk, når moziloCMS installeres. Nye filer, der oprettes eller uploades via CMS'et, vil derefter automatisk modtage de korrekte filtilladelser. <br />Hvis den automatiske indstilling af rettigheder mislykkes, eller efter en filupload via FTP, kan rettighederne til alt indstilles her efterfølgende.
do_admin_text_10               = Indtast den ønskede CHMOD-værdi som et trecifret tal (f.eks. 777) i vinduet og aktiver den ved at klikke på knappen.
do_admin_text_11               = Her kan du angive filtyper, der er tilladt at uploade. Dette kan f.eks. bruges til at forhindre, at programfiler ved et uheld bliver uploadet, hvilket potentielt kan beskadige CMS'et.
do_admin_text_12               = Indtast filtypenavnene for de filtyper, der er tilladt at uploade her. <u>Kun</u> adskilt af kommaer og <u>uden</u> den indledende prik.
do_admin_text_13               = MoziloCMS er designet til at blive administreret af en hovedbruger, kaldet "<b>superbrugeren</b>". Derudover kan superbrugeren oprette en anden, underordnet brugerkonto og angive, hvilke områder denne bruger må administrere.
do_admin_text_14               = Ændringer af adgangsdataene <u>skal</u> gemmes ved at trykke på <b>Enter</b>-tasten. <br />Alle tre felter skal udfyldes, og markøren skal være i det nederste felt.
do_admin_text_15               = Superbrugeren har alle rettigheder og kan få adgang til alle områder. <br />Her kan du ændre adgangsdataene for superbrugeren, der blev angivet ved installation af moziloCMS.
do_admin_text_16               = Ved at lave passende indtastninger i disse tre tekstfelter kan enten brugernavnet eller adgangskoden eller begge ændres.
do_admin_text_17               = Anden brugeradgang, hvor administrationsrettigheder for individuelle områder kan frigives eller blokeres. Dette gør det muligt at begrænse <b>Brugeren</b>s adgangsmuligheder som ønsket.
do_admin_text_18               = Ved at foretage passende indtastninger i disse tre tekstfelter oprettes eller ændres brugernavnet og adgangskoden til <b>Brugeradgang</b>.
do_admin_text_19               = Ved at klikke på knappen "<b>Slet bruger</b>" vil en eksisterende brugerkonto blive slettet.
do_admin_text_20               = Bag de blå bjælker er der rullemenuer, hvor administrationsrettighederne for brugeradgang er defineret.

do_catpage_text_0              = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Indhold</b> arbejdsområdet.
do_catpage_text_1              = For at oprette indholdssider skal du først oprette en <b>kategori</b>. Kategorier kan sammenlignes med kapitler i en bog. <br /> Kategorier og indholdssider kan oprettes lokalt eller som rene links, der fører til eksterne hjemmesider. <br /> Efter installation af moziloCMS er kategorien "Velkommen" med tre indholdssider allerede oprettet.
do_catpage_text_2              = I menuen, tag fat i "<b>Kategoriskyderen</b>", træk den ind i arbejdsområdet, mens du holder venstre museknap nede, og slip den over pladsholderen <b class="do-arrow-point">2</b>, der så vises.
do_catpage_text_3_1            = Efter at have klikket på ikonet <b>Omdøb</b>
do_catpage_text_3_2            = (eller dobbeltklik på "Kategori") indtastningsfeltet for kategorinavnet bliver aktivt. <br /> Indtast det ønskede kategorinavn, og <u>tryk på <b>Enter</b></u>-tasten, eller klik på ikonet <b>Omdøb</b> igen.
do_catpage_text_4              = Kategorier vises <b>ikke</b> i menuen, hvis de endnu ikke har indholdssider, eller hvis indholdssiderne har status "<b>skjult</b>".
do_catpage_text_5              = En <b>linkkategori</b> er en kategori, der ikke indeholder sine egne indholdssider, men omdirigerer til et andet websted.
do_catpage_text_6              = Felt for den eksterne <b>linkadresse</b>.
do_catpage_text_7_1            = "<b>Target</b>" bestemmer, om linket åbner i samme vindue eller i et nyt vindue.
do_catpage_text_7_2            = nyt vindue
do_catpage_text_7_3            = samme vindue
do_catpage_text_8              = Det er ikke nødvendigt at præfikse "<b>http://</b>" med internetlinks. Både <b>http://www.link.de</b> og <b>www.link.de</b> er gyldige.
do_catpage_text_9_1            = For at indstille <b>positionen i webstedsmenuen</b> skal du bruge kategorilinjen på <b>dobbeltpilen</b>
do_catpage_text_9_2            = tag fat og flyt op eller ned.
do_catpage_text_10_1           = Flyt musemarkøren til kategorilinjen og klik på skraldespanden
do_catpage_text_10_2           = klik.
do_catpage_text_11             = <b><u>Alle</u></b> indeholdte <b>indholdssider</b> og <b>filer</b> vil også blive slettet.
do_catpage_text_12             = I menuen skal du tage fat i "<b>Indholdssideskyderen</b>", trække den ind i arbejdsområdet for den ønskede kategori, mens du holder venstre museknap nede, og slip den over pladsholderen, der så vises.
do_catpage_text_13_1           = Når du klikker på ikonet <b>Rediger</b>
do_catpage_text_13_2           = (eller dobbeltklik på "Indholdsside") feltet for <b>Sidenavnet</b> og <b>Statusindstillingen</b> bliver aktive.
do_catpage_text_14_1           = Siden vises i menuen.
do_catpage_text_14_2           = Siden vises <b>ikke</b> i menuen, men kan tilgås <b>via link</b>.
do_catpage_text_14_3           = Siden vises ikke i menuen og kan ikke tilgås. Det kan kun redigeres i administratorområdet.
do_catpage_text_15_1           = Når du har indtastet det ønskede sidenavn og valgt status, skal du fuldføre processen ved at klikke på ikonet igen
do_catpage_text_15_2           = eller <u>afslut med <b>Enter-tasten</b></u>.
do_catpage_text_16             = For at fuldføre (gemme) processen korrekt med <b>Enter-tasten</b>, <u>skal</u> <b>skrivemarkøren være i tekstfeltet</b>! <br /> Hvis du trykker på <b>Escape</b>-tasten (Esc), mens markøren er i tekstfeltet, fortrydes alle ændringer.
do_catpage_text_17             = En <b>linkindholdsside</b> er en indholdsside, der omdirigerer til en anden webside.
do_catpage_text_18_1           = Efter at have klikket på <b>Rediger-ikonet</b>
do_catpage_text_18_2           = åbner sideeditoren. Der er indholdssiderne fyldt med <b>tekst</b>, <b>billeder</b>, <b>links</b> osv.
do_catpage_text_19             = <b>Instruktionerne</b> til brug af <b>sideeditoren</b> er i kapitlet:
do_catpage_text_20             = Grib <b>sidebjælken</b> på et hvilket som helst tidspunkt med musen og træk den til den ønskede position i den ønskede kategori.
do_catpage_text_21             = Siden er <b>forsvundet</b> fra den oprindelige position og er nu <b>på målpositionen</b>.
do_catpage_text_22_1           = Linje på <b>Kopiér-ikonet</b>
do_catpage_text_22_2           = Grib den med din mus og træk den til den ønskede position i den ønskede kategori.
do_catpage_text_23             = En <b>kopi</b> af siden er nu på målpositionen. Den <b>oprindelige side</b> er stadig på sin gamle plads.
do_catpage_text_24_1           = Flyt musemarkøren til sidelinjen og klik på skraldespanden
do_catpage_text_24_2           = klik.
do_catpage_text_25             = Efter indtastning af en søgeterm i tekstfeltet, vises kun de kategorier, hvis navne indeholder søgetermen.
do_catpage_text_26             = Ved at klikke på knappen skjules/vises alle indholdssider. Dette er f.eks. nyttigt, når du flytter kategorier med mange indholdssider.

do_config_text_0               = Klik på den tilsvarende admin-fane for at åbne <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Indstillinger</b> arbejdsområdet.
do_config_text_1               = I dette område kan du vælge forskellige grundlæggende indstillinger og standardindstillinger for webstedet.
do_config_text_2               = Indtastninger i tekstfelter <u>skal</u> gemmes ved at trykke på <b>Enter</b>-tasten.
do_config_text_3               = Navn på webstedet. Det, der er skrevet her, vises også i overskriften på admin-området.
do_config_text_4               = Dette tegn adskiller de individuelle visningselementer i browserens titellinje.
do_config_text_5               = Det er her du konfigurerer, hvad der vises i browserens titellinje.
do_config_text_6               = Følgende elementer er tilladt:
do_config_text_7               = titlen på webstedet defineret ved <b class="do-arrow-point">1</b>
do_config_text_8               = separatoren defineret i <b class="do-arrow-point">2</b>
do_config_text_9               = Navn på den aktuelt viste kategori
do_config_text_10              = Navn på den aktuelt viste indholdsside
do_config_text_11              = enhver <b>tekst</b>
do_config_text_12              = Når "Kontakt"-siden åbnes i "Velkommen"-kategorien, opretter ovenstående eksempel teksten i browserens titellinje:
do_config_text_13              = Felt for en meningsfuld kort beskrivelse af webstedet. Denne tekst vil blive vist i søgemaskinens resultater.
do_config_text_14              = Felt for de søgeord (søgeord), som siden skal findes under (adskilt af kommaer og mellemrum).
do_config_text_15              = Jo klarere den korte beskrivelse beskriver emnet på webstedet, jo bedre er chancerne for at blive rangeret godt for dette emne. <br /> Det samme gælder for søgetermer: "<b>Mindre er mere!</b>" Indtastninger på over 255 tegn ignoreres alligevel af de fleste søgemaskiner.
do_config_text_16              = Her kan du bruge en rullemenu til at vælge det sprog, hvorpå hjemmesiden viser information og beskeder.
do_config_text_17              = Valg af den kategori, der skal vises, når webstedet første gang åbnes, eller hvis en anmodet side ikke eksisterer.
do_config_text_18              = Den <b>første indholdsside</b> i en kategori, der har status "<b>normal</b>" og derfor er synlig, vises altid.
do_config_text_19              = Byggepladstilstanden giver dig mulighed for at vise en infoside, mens der arbejdes på hjemmesiden i baggrunden. <br /> Til dette formål gøres en ellers skjult byggepladskategori synlig med informationssiden og indstilles som startkategori (<i>se ovenfor</i>). <br /> Ønsker du at arbejde på selve skabelonen, er det en god idé at aktivere en separat byggepladsskabelon i denne tid. <br /> Det originale websted kan tilgås til enhver tid via "<b>Preview</b>" i administrationsområdet eller ved at tilføje et "<b>?draft=true</b>" til sideanmodningen.
do_config_text_20              = Aktivering af byggepladstilstand. Dette vil skjule alle kategorier i hjemmesidens menu undtagen hjemmekategorien.
do_config_text_21              = Valg af, hvilken skabelon der skal vises i byggepladstilstand.
do_config_text_22              = Ved at aktivere eller deaktivere dette afkrydsningsfelt, oprettes eller slettes et sitemap. <br /> Et sitemap er en tabeloversigt over de enkelte sider på en hjemmeside, som søgemaskinerobotterne bruger til at navigere.
do_config_text_23              = Når der er ændringer i webstedets kategori og/eller sidestruktur, opdateres sitemap automatisk, og robots.txt justeres.
do_config_text_24              = Standard mozilo CMS-syntaksen kan deaktiveres her. <br /> HTML-kode skal derefter bruges til at formatere sideindholdet.
do_config_text_25_1            = Når du klikker på <b>Rediger-ikonet</b>
do_config_text_25_2            = åbner et vindue, hvor du kan definere dine egne syntakselementer ved hjælp af CSS og HTML.
do_config_text_26              = <b>Beskrivelsen</b> af, hvordan du opretter dine egne <b>syntakselementer</b> er på <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Hvis dette afkrydsningsfelt er aktiveret, vil nogle sjove humørikoner være tilgængelige i sideeditoren.
do_config_text_28              = Her kan du vælge og gemme farver, så du kan bruge dem senere med et hurtigt klik, når du redigerer indholdssiderne.
do_config_text_29              = Ved at klikke på det farverige ikon åbnes farvevælgeren. Alle farver, der kan vises på skærmen, kan indstilles her.
do_config_text_30              = Den farve, der er valgt i farvevælgeren, vises i visningsfeltet som baggrund og hexadecimal værdi. <br /> I dette felt kan farven også indstilles ved at indtaste en hexadecimal værdi.
do_config_text_31              = En detaljeret <b>beskrivelse</b> af <b>farvevælgeren</b> findes på <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = For at gemme farver skal det lille farvefelt først flyttes til venstre ind i det brede inputfelt <b style="margin:0;" class="do-arrow-point">&nbsp;</b> og faldt der. <br /> Her kan farverne sorteres i den ønskede rækkefølge ved blot at flytte dem frem og tilbage.
do_config_text_33_1            = Ved at klikke på gem-ikonet
do_config_text_33_2            = indholdet af inputfeltet gemmes derefter.
do_config_text_34_1            = For at slette skal du blot trække farvefelterne til skraldespanden
do_config_text_34_2            = træk og gem derefter
do_config_text_35              = Her kan du vælge, hvor indholdssider med attributten "normal" stadig skal vises.
do_config_text_36              = Her kan du vælge om eksterne links eller fildownloads skal åbnes i det nuværende eller i et nyt browservindue.
do_config_text_37              = Dette bestemmer, om indholdssider med samme navn som den kategori, de er i, er skjult i menuen med detaljer. <br /> Denne indstilling er beregnet til den første side i en kategori. Da denne allerede kaldes frem ved at klikke på kategorien, behøver den ikke vises igen i detaljemenuen.
do_config_text_38              = Hvis en side med samme navn <u>ikke</u> er den første side i kategorien, vil aktivering af denne funktion gøre den usynlig.
do_config_text_39              = Afkrydsningsfelt for at aktivere "mod_rewrite". <br /> Denne serverfunktion konverterer de ofte meget kryptiske sidevisninger til pænere, nemmere at læse og derfor mere mindeværdige links. <br /> Et link, der normalt ville være <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b>, bliver <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Afkrydsningsfelt for at aktivere værktøjstip. <br /> Værktøjstip er små pop op-vinduer, der viser en kort beskrivelse eller information, når musemarkøren holdes over et link.
do_config_text_41              = Hold blot musemarkøren herovre

do_editsite_text_0_1           = <b>Redaktør</b> åbnes efter klik på <b>Rediger-ikonet</b>
do_editsite_text_0_2           = på et nyt niveau, der er placeret over ADMIN-området.
do_editsite_text_1             = Den har tre hovedopgaver:
do_editsite_text_2             = <b>Redigering af indholdssider</b> – indholdssiderne er fyldt med tekst, billeder, links osv. og formateret som ønsket.
do_editsite_text_3             = <b>Redigering af syntakselementer</b> – brugeren kan oprette deres egne ekstra syntakselementer ved hjælp af CSS og HTML.
do_editsite_text_4             = <b>Rediger skabeloner</b> – dette giver dig mulighed for at redigere HTML- og CSS-filerne i skabelonen for at ændre layoutet på webstedet.
do_editsite_text_5             = Skriv tekst i arbejdsvinduet eller kopier den via udklipsholderen. <br /> Linjeskift og tomme linjer indsat med <b>Enter</b>-tasten vises i teksten præcis, som de blev lavet. <br /> Mellemrum indsat med <b>mellemrumstasten</b>, endda flere i træk, vises i teksten nøjagtigt, som de blev lavet.
do_editsite_text_6_1           = Vælg feltet
do_editsite_text_6_2           = vises kun ved redigering af skabelonen, ellers er den skjult. <br /> Her finder du alle grafik- og CSS-filer, der kan indsættes i layoutskabelonen.
do_editsite_text_7             = Efter at have klikket på <b>Gem</b> vil de foretagne ændringer blive anvendt!
do_editsite_text_8             = Ved at <b>gemme</b> vil de foretagne ændringer være umiddelbart synlige på internettet. <br /> Hvis dette ikke ønskes, skal sidestatussen i <b>Admin-fanen Indhold</b> indstilles til "<b>skjult</b>" eller "<b>Kladde</b>".
do_editsite_text_9             = Åbn redigeringsinstruktioner
do_editsite_text_10_1          = Editoren er lukket
do_editsite_text_10_2          = uden at gemme de sidste ændringer, vises en dialogboks med en advarselsmeddelelse:
do_editsite_text_11            = Gemmer den sidste status og lukker editoren.
do_editsite_text_12            = Annullerer lukning og vender tilbage til editoren.
do_editsite_text_13            = Lukker editoren uden at gemme de sidste ændringer.
do_editsite_text_14            = Vælg hele teksten, der skal redigeres, i dette tilfælde overskriften.
do_editsite_text_15_1          = Ved at klikke på
do_editsite_text_15_2          = (Overskrift 1) i <b>CMS-syntakslinjen</b> placeres syntakselementet omkring det valgte område.
do_editsite_text_16            = Den samme procedure gælder for alle andre tekstformateringskommandoer.
do_editsite_text_17            = En beskrivelse af alle <b>syntakselementer til tekstformatering</b> findes i kapitlet:
do_editsite_text_18            = For at indsætte et billede til venstre, i begyndelsen af ​​teksten...
do_editsite_text_19_1          = Markør
do_editsite_text_19_2          = sted, hvor billedet skal være – i dette tilfælde før den første tekstlinje.
do_editsite_text_20_1          = I <b>CMS-syntakslinjen</b> klik på "<b>Billede venstre</b>"
do_editsite_text_20_2          = klik og syntakselementet til indsættelse af et billede vil blive placeret i teksten.
do_editsite_text_21            = Klik nu på det ønskede billede i <b>Vælgboksen "Filer"</b>, og billedkoden vises i syntakselementet.
do_editsite_text_22            = En beskrivelse af alle indsætbare <b>elementer</b> og de forskellige <b>vælg felter</b> er i kapitlet:
do_editsite_text_23            = For at billedet skal være tilgængeligt i <b>"Filer"-vælgerboksen</b>, skal det først uploades via <b>"Filer" admin-fanen</b>. <br /> Instruktioner om, hvordan du uploader filer kan findes i kapitlet:
do_editsite_text_24_1          = Ved at placere markøren
do_editsite_text_24_2          = direkte efter en syntaksparentes <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> den tilsvarende parentes <span class="do-paren do_bracket">[</span> &nb; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> fremhævet.
do_editsite_text_25            = For at kontrollere dit arbejde, klik på <b>Forhåndsvisning</b> for at åbne en sidevisning, der viser den aktuelle redigeringsstatus. <br /> Det er ikke nødvendigt at gemme på forhånd og eventuelt dele det på nettet.
do_editsite_text_26            = Skjul kolonne med rækkenummerering.
do_editsite_text_27            = Vis afsnitsmærker, mellemrum eller andre formateringstegn.
do_editsite_text_28            = Fremhæver den respektive syntaks for forskellige kildetekster i farver og forbedrer dermed klarheden.
do_editsite_text_29            = Ændrer skriftstørrelsen i redigeringsvinduet. <br />(Dette er kun for at lette redaktørens øjne og har ingen indflydelse på skriftstørrelsen på hjemmesiden.)
do_editsite_text_30            = For at fortryde eller gentage ændringer.
do_editsite_text_31            = <b>Udvider/skjuler alle syntakselementer</b>, der spænder over flere linjer.
do_editsite_text_32_1          = Indtast streng og klik
do_editsite_text_32_2          = klik. Den næste position, der indeholder denne streng, er markeret. <br /> Klik igen på
do_editsite_text_32_3          = markerer følgende position med denne tegnstreng osv. <br /> Hvis afkrydsningsfeltet "<b>Alle</b>" er aktiveret, markeres alle positioner, hvor tegnstrengen forekommer, samtidigt.
do_editsite_text_33_1          = Ved at klikke på
do_editsite_text_33_2          = alle markerede strenge vil blive erstattet af den tekst, der indtastes her.
do_editsite_text_34_1          = Editorens arbejdsvindue er så genialt programmeret, at det tillader et hvilket som helst antal markører
do_editsite_text_34_2          = og sæt tekstmarkører på samme tid! <br /> Ved at holde tasten "Ctrl/Strg" (PC) eller "Command" (MAC) nede, kan du få flere markører
do_editsite_text_34_3          = eller tekstmarkører kan tilføjes eller fjernes.
do_editsite_text_35            = Hvis <b>der er sat flere markører</b>, indsættes den tilsvarende tekst på alle positioner samtidigt ved at indtaste den fra tastaturet.
do_editsite_text_36_1          = Hvis <b>flere tekstpassager er markeret</b>, kan de enten overskrives samtidigt med tastaturinput <br />eller ved at indtaste tekst i "<b>Erstat</b>"-feltet <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> på
do_editsite_text_36_2          = erstattes.
do_editsite_text_37            = For at fjerne en markør eller et tekstvalg, klik på den respektive markør med musemarkøren, mens du holder "Ctrl/Strg" (PC) eller "Command" (MAC) tasten nede <br />.

do_editusersyntax_text_0       = <b>Egne syntakselementer</b> bruges:
do_editusersyntax_text_1       = For at <b>udvide</b> syntaksområdet for moziloCMS.
do_editusersyntax_text_2       = For nemt at <b>indlejre</b> ofte brugte elementer eller tekster.
do_editusersyntax_text_3       = For at ændre eller <b>overskrive</b> eksisterende CMS-syntakselementer.
do_editusersyntax_text_4       = <b>For at skabe dine egne syntakselementer kræves HTML-kendskab!</b><br /> Derfor forudsætter forklaringerne i denne vejledning den tilsvarende viden.
