do_toggle_in_text              = ... menos
do_editor_reference            = Referencia de salto
do_editor_multicursor          = Cursor múltiple y extensión de marcado
do_editor_result               = Resultado
do_editor_separate_line        = Línea divisoria
do_editor_syntax_custom        = Elementos de sintaxis personalizados Iconos (a partir de la versión 2.0 Revisión 34)
do_editor_syntax_elements      = Anidación de elementos de sintaxis
do_editor_syntax_element       = Elemento de sintaxis
do_editor_syntax_examples      = Ejemplos de sintaxis
do_editor_syntax_text          = Elementos de sintaxis de CMS
do_editor_syntax_name          = Nombre de sintaxis
do_editor_table                = Mesa
do_editor_textcreate           = Crear texto
do_editor_text_list            = Visualización de texto como una lista
do_editor_textformat_heading   = Dar formato al texto utilizando el ejemplo: Encabezado
do_editor_view                 = Opinión
do_editor_window               = La ventana de trabajo en detalle
do_text_linkdownload           = Enlace de descarga
do_text_linkextern             = Enlace externo
do_text_linkintern             = Enlace interno

do_files_file_change           = Cambiar el nombre del archivo
do_files_file_delete           = Eliminar archivos
do_files_file_preview          = Vista previa de archivos para archivos de imagen y texto
do_files_file_upload           = Subir archivos
do_title_file_allcatdelete     = Eliminar todos los archivos de una categoría
do_title_file_delete           = Eliminar un solo archivo
do_title_file_multidelete      = Eliminar varios archivos

do_gallery_image               = Cambio de tamaño de imagen
do_gallery_name_new            = Crear nueva galería
do_gallery_photo_new           = Llena la nueva galería con fotos
do_title_gallery_image_reduce  = Escalar (reducir) imágenes
do_title_gallery_help_conf     = Predefinir ajustes de escala

do_home_mailtest               = Prueba de entrega de correo
do_home_multiuser_reset        = Reinicio multiusuario

do_install_chmod_help_title    = Derechos de archivo y acceso
do_install_chmod_testfile_next_button   = Ampliar los permisos de archivos
do_install_chmod_value         = Valor actual
do_install_environment_help_title = Entorno del servidor
do_install_finish_help_title   = Completo
do_install_help                = Ayuda
do_install_language            = Idioma
do_install_rewrite_no          = mod_rewrite no está disponible
do_install_tab_rewrite         = URLs hermosas
do_install_tab_update          = Convertir datos

do_plugins_list                = Lista de complementos
do_title_plugins_delete        = Eliminar complementos
do_title_plugins_install       = Instalar complementos
do_title_plugins_settings      = Configuración del complemento

do_start_editor                = El editor
do_start_head                  = La viga de la cabeza
do_start_tab                   = La barra de pestañas

do_template_list               = Lista de plantillas
do_title_template_delete       = Eliminar plantillas
do_title_template_edit         = Editar plantillas
do_title_template_install      = Instalar plantillas

do_text_backup                 = Sistema de copia de seguridad e instalación disponible
do_text_datetime               = Fecha/Hora/Zona horaria
do_text_locale                 = Configuración de idioma del entorno del servidor
do_text_multiuser              = Modo multiusuario disponible
do_text_safemode               = Modo seguro activo
do_text_standard               = Estándar
do_text_time                   = Indicación de tiempo
do_textfield                   = Un campo de texto
do_info_demoplugin             = Descripción de ejemplo del complemento de demostración en la documentación.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Sobrescribir archivo
do_substitute                  = Sustituto
do_page                        = Página
do_category                    = Categoría
do_code                        = Código fuente
do_code_color                  = Código de colores
do_home                        = Hogar
do_instructions                = Instrucciones
do_cmslanguage                 = Idioma del CMS
do_lang_select                 = Selección de idioma
do_head                        = Cabeza
do_caption                     = Titular
do_line                        = Línea
do_line_number                 = Numeración de líneas
do_line_one                    = Primera linea
do_line_two                    = Segunda linea
do_line_three                  = Tercera linea
do_split                       = Dividir
do_underline_one               = Primera sublinea
do_underline_two               = Segunda sublínea
do_underline_three             = Tercera sublínea
do_backfor                     = Hacia atrás/hacia adelante
do_editsize                    = Tamaño de fuente del editor
do_format                      = Caracteres de formato
do_separat                     = Separación
do_string_replace              = Reemplazar cadena
do_string_search               = Cadena de búsqueda
do_source                      = Selección de código fuente
do_getonlypassword             = solo cambia la contraseña
do_getonlyupdate               = solo actualice una versión antigua de moziloCMS
do_superuser                   = Superusuario
do_user                        = Usuario
do_userdelete                  = Eliminar usuario
do_userpass                    = Acceso de usuario
do_caution                     = Precaución
do_danger                      = Peligro
do_enter                       = Tecla Enter
do_space                       = Barra espaciadora
do_emoticons                   = Emoticones
do_heading                     = Titular
do_size_large                  = grande
do_size_medium                 = medio
do_size_small                  = pequeño
do_size_parameters             = Parámetros de tamaño
do_text_from                   = Texto de
do_text_contain                = Puede contener
do_text_type                   = Tipo
do_text_edit                   = editar
do_text_copy                   = copiar
do_text_delete				   = eliminar
do_text_create                 = crear
do_text_move                   = moverse
do_text_filter+                = Al anteponer un signo <b>+</b> a la búsqueda, se pueden utilizar términos de búsqueda adicionales para filtrar al mismo tiempo.

do_title_backup_data           = Copia de seguridad de datos / generador de copias de seguridad
do_title_backup_memory         = Recordatorio de copia de seguridad
do_title_chmod                 = Establecer derechos de acceso para moziloCMS
do_title_defaultcolors         = Selector de color y guardar colores predefinidos
do_title_editusersyntax        = Elementos de sintaxis personalizados
do_title_infosearch            = Información para motores de búsqueda
do_title_lang_admin            = Seleccione el idioma para el área de administración
do_title_sitemap               = Mapa del sitio
do_title_syntax_overwriting    = Sobrescribir un elemento de sintaxis de CMS existente
do_title_system_email          = Dirección de correo electrónico para notificaciones del sistema
do_title_upload                = Especificar los tipos de archivos que se pueden cargar
do_title_useradmin             = Gestión de usuarios
do_title_websitetitle          = Compilar la visualización del título del sitio web

domenu_docu_help               = Ayuda y documentación
domenu_install                 = Instalación
domenu_start                   = Introducción
domenu_home                    = Información
domenu_catpage                 = Contenido
domenu_files                   = Archivos
domenu_gallery                 = Galerías
domenu_config                  = Configuración
domenu_admin                   = Administrador
domenu_plugins                 = Complementos
domenu_template                = Plantilla
domenu_editsite                = Editor
domenu_editsite_syntax         = Sintaxis CMS
domenu_editsite_rule           = Reglas de sintaxis de CMS
domenu_editsite_editusersyntax = Elementos de sintaxis personalizados
domenu_editsite_template       = Editar plantilla

do_admin_text_0                = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Administrador</b>.
do_admin_text_1                = Aquí se realizan los ajustes del área de administración de moziloCMS.
do_admin_text_2                = Puede utilizar este menú desplegable para cambiar a otro idioma para el área de administración.
do_admin_text_3                = Esta selección de idioma solo se aplica al <b>área de administración</b> de moziloCMS. <br />El idioma en el que se muestran los <b>mensajes al visitante del sitio web</b> se configura en el área "<b>Configuración</b>".
do_admin_text_4                = Introduzca aquí la dirección de correo electrónico (y presione Enter) a la que deben enviarse los mensajes importantes del sistema. <br />Por ejemplo, si intenta iniciar sesión más de tres veces seguidas utilizando datos de inicio de sesión incorrectos.
do_admin_text_5                = No olvides comprobar la funcionalidad de esta dirección de correo electrónico utilizando la <b>prueba de correo electrónico</b> en el área de administración <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Una vez transcurrido el plazo establecido aquí, la próxima vez que inicie sesión como <b>superusuario</b> aparecerá un recordatorio sobre la copia de seguridad de datos correspondiente. <br />Este aviso se puede desactivar introduciendo "0".
do_admin_text_7                = Con el generador de copias de seguridad de Mozilo se crea con solo pulsar un botón una copia de seguridad completa o parcial del sitio web, que luego se descarga en el ordenador como un archivo zip. <br />Activando las casillas de verificación individuales, el alcance de la copia de seguridad se puede determinar individualmente según las necesidades.
do_admin_text_8                = Dependiendo de la velocidad de su conexión a Internet y del tamaño de la copia de seguridad, esto puede llevar algún tiempo.
do_admin_text_9                = Este valor normalmente se establece automáticamente al instalar moziloCMS. Los archivos nuevos que se creen o carguen a través del CMS recibirán automáticamente los permisos de archivo correctos. <br />Si falla la configuración automática de derechos, o después de cargar un archivo a través de FTP, los derechos para todo se pueden configurar aquí posteriormente.
do_admin_text_10               = Introduzca el valor CHMOD deseado como un número de tres dígitos (por ejemplo, 777) en la ventana y actívelo haciendo clic en el botón.
do_admin_text_11               = Aquí puede especificar los tipos de archivos que están permitidos para cargar. Esto se puede utilizar, por ejemplo, para evitar que se carguen accidentalmente archivos de programa, lo que podría dañar el CMS.
do_admin_text_12               = Introduzca las extensiones de archivo de los tipos de archivos permitidos para cargar aquí. <u>Sólo</u> separados por comas y <u>sin</u> el punto inicial.
do_admin_text_13               = MoziloCMS está diseñado para ser administrado por un usuario principal, llamado "<b>superusuario</b>". Además, el superusuario puede crear otra cuenta de usuario subordinada y especificar qué áreas puede administrar este usuario.
do_admin_text_14               = Los cambios en los datos de acceso <u>deben</u> guardarse pulsando la tecla <b>Enter</b>. <br />Los tres campos deben estar completados y el cursor debe estar en el campo inferior.
do_admin_text_15               = El superusuario tiene todos los derechos y puede acceder a todas las áreas. <br />Aquí puede cambiar los datos de acceso del superusuario que se especificó al instalar moziloCMS.
do_admin_text_16               = Realizando las entradas correspondientes en estos tres campos de texto, se puede cambiar el nombre de usuario, la contraseña o ambos.
do_admin_text_17               = Acceso de segundo usuario, donde se pueden liberar o bloquear derechos de administración para áreas individuales. Esto permite limitar las opciones de acceso del <b>Usuario</b> según se desee.
do_admin_text_18               = Al realizar las entradas correspondientes en estos tres campos de texto, se crean o cambian el nombre de usuario y la contraseña para el <b>Acceso de usuario</b>.
do_admin_text_19               = Al hacer clic en el botón "<b>Eliminar usuario</b>" se eliminará una segunda cuenta de usuario existente.
do_admin_text_20               = Detrás de las barras azules hay menús desplegables en los que se definen los derechos de administración para el acceso de los usuarios.

do_catpage_text_0              = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Contenido</b>.
do_catpage_text_1              = Para crear páginas de contenido primero debes crear una <b>categoría</b>. Las categorías son comparables a los capítulos de un libro. <br />Las categorías y páginas de contenido se pueden crear localmente o como enlaces puros que conducen a sitios web externos. <br />Después de instalar moziloCMS, ya está creada la categoría "Bienvenido" con tres páginas de contenido.
do_catpage_text_2              = En el menú, tome el "<b>control deslizante de categoría</b>", arrástrelo al área de trabajo mientras mantiene presionado el botón izquierdo del mouse y suéltelo sobre el marcador de posición <b class="do-arrow-point">2</b> que aparece.
do_catpage_text_3_1            = Después de hacer clic en el ícono <b>Cambiar nombre</b>
do_catpage_text_3_2            = (o haga doble clic en "Categoría") el campo de entrada para el nombre de la categoría se activa. <br /> Ingrese el nombre de la categoría deseada y <u>Termine con <b>Enter</b></u>, o haga clic nuevamente en el ícono <b>Cambiar nombre</b>.
do_catpage_text_4              = Las categorías <b>no</b> se muestran en el menú si aún no tienen páginas de contenido o si las páginas de contenido tienen el estado "<b>oculto</b>".
do_catpage_text_5              = Una <b>categoría de enlace</b> es una categoría que no contiene sus propias páginas de contenido, sino que redirecciona a otro sitio web.
do_catpage_text_6              = Campo para la <b>dirección del enlace</b> externo.
do_catpage_text_7_1            = "<b>Target</b>" determina si el enlace se abre en la misma ventana o en una nueva.
do_catpage_text_7_2            = nueva ventana
do_catpage_text_7_3            = misma ventana
do_catpage_text_8              = No es necesario anteponer "<b>http://</b>" a los enlaces de Internet. Tanto <b>http://www.link.de</b> como <b>www.link.de</b> son válidos.
do_catpage_text_9_1            = Para establecer la <b>posición en el menú del sitio web</b>, la barra de categorías en la <b>flecha doble</b>
do_catpage_text_9_2            = agarrar y mover hacia arriba o hacia abajo.
do_catpage_text_10_1           = Mueva el puntero del mouse a la barra de categorías y haga clic en la papelera
do_catpage_text_10_2           = haga clic.
do_catpage_text_11             = <b><u>Todas</u></b> las <b>páginas de contenido</b> y los <b>archivos</b> contenidos también se eliminarán.
do_catpage_text_12             = En el menú "<b>Área deslizante de la página de contenido</b>", arrástrelo al área de trabajo de la categoría deseada mientras mantiene presionado el botón izquierdo del mouse y suéltelo sobre el marcador de posición que luego aparece.
do_catpage_text_13_1           = Al hacer clic en el icono <b>Editar</b>
do_catpage_text_13_2           = (o haga doble clic en "Página de contenido") el campo para el <b>Nombre de la página</b> y la <b>Configuración de estado</b> se activan.
do_catpage_text_14_1           = La página se muestra en el menú.
do_catpage_text_14_2           = La página <b>no</b> se muestra en el menú, pero se puede acceder a ella <b>a través de un enlace</b>.
do_catpage_text_14_3           = La página no se muestra en el menú y no se puede acceder a ella. Sólo se puede editar en el área de administración.
do_catpage_text_15_1           = Después de ingresar el nombre de la página deseada y seleccionar el estado, complete el proceso haciendo clic nuevamente en el ícono
do_catpage_text_15_2           = o <u>finalice con la tecla <b>Enter</b></u>.
do_catpage_text_16             = Para completar correctamente (guardar) el proceso usando la <b>tecla Enter</b>, <u>el</u> <b>cursor de escritura debe estar en el campo de texto</b>! <br />Presionar la tecla <b>Escape</b> (Esc) mientras el cursor está en el campo de texto deshará todos los cambios.
do_catpage_text_17             = Una <b>página de contenido de enlace</b> es una página de contenido que redirige a otra página web.
do_catpage_text_18_1           = Después de hacer clic en el <b>icono Editar</b>
do_catpage_text_18_2           = abre el editor de páginas. Allí, las páginas de contenido están llenas de <b>texto</b>, <b>imágenes</b>, <b>enlaces</b>, etc.
do_catpage_text_19             = Las <b>instrucciones</b> para utilizar el <b>editor de páginas</b> se encuentran en el capítulo:
do_catpage_text_20             = Tome la <b>barra de página</b> en cualquier punto con el mouse y simplemente arrástrela a la posición deseada en la categoría deseada.
do_catpage_text_21             = La página ha <b>desaparecido</b> de la posición original y ahora está <b>en la posición de destino</b>.
do_catpage_text_22_1           = Barra en el <b>icono Copiar</b>
do_catpage_text_22_2           = Cójalo con el ratón y simplemente arrástrelo a la posición deseada en la categoría deseada.
do_catpage_text_23             = Una <b>copia</b> de la página ahora está en la posición de destino. La <b>página original</b> todavía está en su antiguo lugar.
do_catpage_text_24_1           = Mueva el puntero del mouse a la barra de página y haga clic en la papelera
do_catpage_text_24_2           = haga clic.
do_catpage_text_25             = Después de ingresar un término de búsqueda en el campo de texto, solo se muestran las categorías cuyos nombres contienen el término de búsqueda.
do_catpage_text_26             = Al hacer clic en el botón se ocultan/muestran todas las páginas de contenido. Esto es útil, por ejemplo, al mover categorías con muchas páginas de contenido.

do_config_text_0               = Haga clic en la pestaña de administración correspondiente para abrir el espacio de trabajo <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Configuración</b>.
do_config_text_1               = En esta área puede seleccionar varias configuraciones básicas y valores predeterminados para el sitio web.
do_config_text_2               = Las entradas en los campos de texto <u>deben</u> guardarse presionando la tecla <b>Enter</b>.
do_config_text_3               = Nombre del sitio web. Lo escrito aquí también aparece en el encabezado del área de administración.
do_config_text_4               = Este carácter separa los elementos de visualización individuales en la barra de título del navegador.
do_config_text_5               = Aquí es donde configura lo que se muestra en la barra de título del navegador.
do_config_text_6               = Se permiten los siguientes elementos:
do_config_text_7               = el título del sitio web definido en <b class="do-arrow-point">1</b>
do_config_text_8               = el separador definido en <b class="do-arrow-point">2</b>
do_config_text_9               = Nombre de la categoría mostrada actualmente
do_config_text_10              = Nombre de la página de contenido que se muestra actualmente
do_config_text_11              = cualquier <b>texto</b>
do_config_text_12              = Cuando se abre la página "Contacto" en la categoría "Bienvenido", el ejemplo anterior crea el texto en la barra de título del navegador:
do_config_text_13              = Campo para una descripción breve y significativa del sitio web. Este texto se mostrará en los resultados del motor de búsqueda.
do_config_text_14              = Campo para los términos de búsqueda (palabras clave) bajo los cuales se debe encontrar la página (separados por comas y espacios).
do_config_text_15              = Cuanto más clara sea la descripción breve del tema del sitio web, mayores serán las posibilidades de obtener una buena clasificación para este tema. <br />Lo mismo se aplica a los términos de búsqueda: "<b>¡Menos es más!</b>" De todos modos, la mayoría de los motores de búsqueda ignoran las entradas de más de 255 caracteres.
do_config_text_16              = Aquí puede utilizar un menú de desplazamiento para seleccionar el idioma en el que el sitio web muestra la información y los mensajes.
do_config_text_17              = Selección de la categoría que se mostrará cuando se acceda al sitio web por primera vez o si la página solicitada no existe.
do_config_text_18              = Siempre se muestra la <b>primera página de contenido</b> de una categoría que tiene el estado "<b>normal</b>" y, por lo tanto, es visible.
do_config_text_19              = El modo de sitio de construcción le permite mostrar una página de información mientras se trabaja en el sitio web en segundo plano. <br />Para ello, una categoría de obra que de otro modo estaría oculta se hace visible mediante la página de información y se establece como categoría de inicio (<i>ver arriba</i>). <br />Si desea trabajar en la plantilla en sí, es una buena idea activar una plantilla de sitio de construcción separada durante este tiempo. <br />Se puede acceder al sitio web original en cualquier momento a través de "<b>Vista previa</b>" en el área de administración o agregando un "<b>?draft=true</b>" a la solicitud de página.
do_config_text_20              = Activación del modo de sitio de construcción. Esto ocultará todas las categorías en el menú del sitio web excepto la categoría de inicio.
do_config_text_21              = Selección de qué plantilla debe mostrarse en el modo de sitio de construcción.
do_config_text_22              = Al activar o desactivar esta casilla de verificación, se crea o elimina un mapa del sitio. <br />Un mapa del sitio es una descripción tabular de las páginas individuales de un sitio web, que los robots de los motores de búsqueda utilizan para navegar.
do_config_text_23              = Siempre que hay cambios en la categoría y/o estructura de la página del sitio web, el mapa del sitio se actualiza automáticamente y se ajusta el archivo robots.txt.
do_config_text_24              = La sintaxis estándar de Mozilo CMS se puede desactivar aquí. <br /> Luego se debe utilizar el código HTML para formatear el contenido de la página.
do_config_text_25_1            = Al hacer clic en el <b>icono Editar</b>
do_config_text_25_2            = abre una ventana en la que puedes definir tus propios elementos de sintaxis utilizando CSS y HTML.
do_config_text_26              = La <b>descripción</b> de cómo crear sus propios <b>elementos de sintaxis</b> se encuentra en <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Si esta casilla de verificación está habilitada, algunos emoticones divertidos estarán disponibles en el editor de páginas.
do_config_text_28              = Aquí puedes seleccionar y guardar colores para poder usarlos más tarde con un clic rápido al editar las páginas de contenido.
do_config_text_29              = Al hacer clic en el ícono colorido se abre el selector de color. Aquí se pueden configurar todos los colores que se pueden mostrar en la pantalla.
do_config_text_30              = El color seleccionado en el selector de color aparece en el campo de visualización como fondo y valor hexadecimal. <br />En este campo también se puede configurar el color introduciendo un valor hexadecimal.
do_config_text_31              = Una <b>descripción</b> detallada del <b>selector de color</b> se encuentra en <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Para guardar colores, primero se debe mover el campo de color pequeño hacia la izquierda, dentro del campo de entrada ancho <b style="margin:0;" class="do-arrow-point">&nbsp;</b> y lo soltó allí. <br />Aquí los colores se pueden ordenar en el orden deseado simplemente moviéndolos hacia adelante y hacia atrás.
do_config_text_33_1            = Al hacer clic en el icono de guardar
do_config_text_33_2            = luego se guarda el contenido del campo de entrada.
do_config_text_34_1            = Para eliminar, simplemente arrastre los campos de color a la papelera
do_config_text_34_2            = arrastrar y luego guardar
do_config_text_35              = Aquí puede seleccionar dónde se seguirán mostrando las páginas de contenido con el atributo "normal".
do_config_text_36              = Aquí puede seleccionar si los enlaces externos o las descargas de archivos deben abrirse en la ventana actual o en una nueva ventana del navegador.
do_config_text_37              = Esto determina si las páginas de contenido con el mismo nombre que la categoría en la que se encuentran están ocultas en el menú de detalles. <br />Esta configuración está pensada para la primera página de una categoría. Dado que esto ya se llama al hacer clic en la categoría, no es necesario que aparezca nuevamente en el menú de detalles.
do_config_text_38              = Si una página con el mismo nombre <u>no</u> es la primera página de la categoría, activar esta función la hará invisible.
do_config_text_39              = Casilla de verificación para habilitar "mod_rewrite". <br />Esta función del servidor convierte las vistas de página, a menudo muy crípticas, en enlaces más agradables, más fáciles de leer y, por lo tanto, más memorables. <br /> Un enlace que normalmente sería <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> se convertirá en <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Casilla de verificación para activar la información sobre herramientas. <br />Las informaciones sobre herramientas son pequeñas ventanas emergentes que muestran una breve descripción o información cuando se pasa el puntero del ratón sobre un enlace.
do_config_text_41              = Simplemente mantenga el puntero del mouse sobre aquí

do_editsite_text_0_1           = El <b>Editor</b> se abre después de hacer clic en el <b>icono Editar</b>
do_editsite_text_0_2           = en un nuevo nivel que se coloca encima del área ADMIN.
do_editsite_text_1             = Tiene tres tareas principales:
do_editsite_text_2             = <b>Edición de páginas de contenido</b>: las páginas de contenido se llenan con texto, imágenes, enlaces, etc. y se formatean según se desee.
do_editsite_text_3             = <b>Edición de elementos de sintaxis</b>: el usuario puede crear sus propios elementos de sintaxis adicionales utilizando CSS y HTML.
do_editsite_text_4             = <b>Editar plantillas</b>: esto le permite editar los archivos HTML y CSS de la plantilla para cambiar el diseño del sitio web.
do_editsite_text_5             = Escribe texto en la ventana de trabajo o cópialo a través del portapapeles. <br />Los saltos de línea y las líneas en blanco insertados con la tecla <b>Enter</b> aparecen en el texto exactamente como fueron creados. <br />Los espacios insertados con la <b>barra espaciadora</b>, incluso varios seguidos, aparecen en el texto exactamente como fueron creados.
do_editsite_text_6_1           = El cuadro de selección
do_editsite_text_6_2           = solo se muestra al editar la plantilla, de lo contrario, está oculto. <br />Aquí encontrará todos los archivos gráficos y CSS que se pueden insertar en la plantilla de diseño.
do_editsite_text_7             = ¡Después de hacer clic en <b>Guardar</b> se aplicarán los cambios realizados!
do_editsite_text_8             = Al <b>Guardar</b> los cambios realizados serán inmediatamente visibles en Internet. <br /> Si esto no se desea, el estado de la página en la <b>pestaña Administración Contenido</b> debe establecerse en "<b>oculto</b>" o "<b>borrador</b>".
do_editsite_text_9             = Abrir instrucciones del editor
do_editsite_text_10_1          = El editor está cerrado
do_editsite_text_10_2          = sin guardar los últimos cambios, aparece un cuadro de diálogo con un mensaje de advertencia:
do_editsite_text_11            = Guarda el último estado y cierra el editor.
do_editsite_text_12            = Cancela el cierre y regresa al editor.
do_editsite_text_13            = Cierra el editor sin guardar los últimos cambios.
do_editsite_text_14            = Selecciona todo el texto a editar, en este caso el encabezado.
do_editsite_text_15_1          = Al hacer clic en
do_editsite_text_15_2          = (Encabezado 1) en la <b>barra de sintaxis de CMS</b>, el elemento de sintaxis se coloca alrededor del área seleccionada.
do_editsite_text_16            = El mismo procedimiento se aplica a todos los demás comandos de formato de texto.
do_editsite_text_17            = Una descripción de todos los <b>elementos de sintaxis para el formato de texto</b> se encuentra en el capítulo:
do_editsite_text_18            = Para insertar una imagen a la izquierda, al principio del texto...
do_editsite_text_19_1          = Cursor
do_editsite_text_19_2          = lugar donde debe estar la imagen, en este caso antes de la primera línea de texto.
do_editsite_text_20_1          = En la <b>barra de sintaxis del CMS</b> haga clic en "<b>Imagen izquierda</b>"
do_editsite_text_20_2          = haga clic y el elemento de sintaxis para insertar una imagen se colocará en el texto.
do_editsite_text_21            = Ahora haga clic en la imagen deseada en el <b>cuadro de selección "Archivos"</b> y el código de la imagen aparecerá dentro del elemento de sintaxis.
do_editsite_text_22            = Una descripción de todos los <b>elementos</b> insertables y los diversos <b>cuadros de selección</b> se encuentra en el capítulo:
do_editsite_text_23            = Para que la imagen esté disponible en el cuadro de selección <b>Archivos"</b>, primero debe cargarse a través de la pestaña de administración <b>Archivos"</b>. <br />Las instrucciones sobre cómo cargar archivos se pueden encontrar en el capítulo:
do_editsite_text_24_1          = Colocando el cursor
do_editsite_text_24_2          = directamente después de un corchete de sintaxis <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> el corchete correspondiente <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> resaltado.
do_editsite_text_25            = Para verificar su trabajo, haga clic en <b>Vista previa</b> para abrir una vista de página que muestra el estado de edición actual. No es necesario guardarlo de antemano y posiblemente compartirlo en la web.
do_editsite_text_26            = Ocultar columna con numeración de filas.
do_editsite_text_27            = Mostrar marcas de párrafo, espacios u otros caracteres de formato.
do_editsite_text_28            = Resalta la sintaxis respectiva de diferentes textos fuente en color y así mejora la claridad.
do_editsite_text_29            = Cambia el tamaño de fuente en la ventana del editor. <br />(Esto es sólo para facilitar la vista del editor y no tiene ningún efecto en el tamaño de fuente del sitio web).
do_editsite_text_30            = Para deshacer o rehacer cambios.
do_editsite_text_31            = <b>Expande/contrae todos los elementos de sintaxis</b> que abarcan varias líneas.
do_editsite_text_32_1          = Ingrese la cadena y haga clic
do_editsite_text_32_2          = haga clic. Se marca la siguiente posición que contiene esta cadena. <br />Haga clic nuevamente en
do_editsite_text_32_3          = marca la siguiente posición con esta cadena de caracteres, etc. <br /> Si la casilla de verificación "<b>Todos</b>" está activada, se marcan simultáneamente todas las posiciones donde aparece la cadena de caracteres.
do_editsite_text_33_1          = Al hacer clic en
do_editsite_text_33_2          = todas las cadenas marcadas serán reemplazadas por el texto ingresado aquí.
do_editsite_text_34_1          = La ventana de trabajo del editor está programada de manera tan ingeniosa que permite cualquier número de cursores.
do_editsite_text_34_2          = ¡y establece marcadores de texto al mismo tiempo! <br /> Al mantener presionada la tecla "Ctrl/Strg" (PC) o "Command" (MAC), se muestran cursores adicionales
do_editsite_text_34_3          = o se pueden agregar o eliminar marcadores de texto.
do_editsite_text_35            = Si <b>se establecen varios cursores</b>, el texto correspondiente se inserta en todas las posiciones simultáneamente ingresándolo desde el teclado.
do_editsite_text_36_1          = Si <b>se marcan varios pasajes de texto</b>, se pueden sobrescribir simultáneamente mediante la entrada del teclado <br />o ingresando texto en el campo "<b>Reemplazar</b>" <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> y haciendo clic en
do_editsite_text_36_2          = ser reemplazado.
do_editsite_text_37            = Para eliminar un cursor o una selección de texto, haga clic en el cursor correspondiente con el cursor del mouse mientras mantiene presionada la tecla "Ctrl/Strg" (PC) o "Comando" (MAC).

do_editusersyntax_text_0       = Se utilizan <b>elementos de sintaxis propios</b>:
do_editusersyntax_text_1       = Para <b>ampliar</b> el alcance de la sintaxis de moziloCMS.
do_editusersyntax_text_2       = Para <b>incrustar</b> fácilmente elementos o textos utilizados con frecuencia.
