do_toggle_in_text              = ... meno
do_text_linkextern             = Collegamento esterno
do_text_linkintern             = Collegamento interno

do_files_file_change           = Cambia il nome del file
do_files_file_delete           = Eliminare i file
do_files_file_preview          = Anteprima file per file immagine e testo
do_files_file_upload           = Carica file
do_title_file_allcatdelete     = Elimina tutti i file in una categoria
do_title_file_delete           = Eliminare un singolo file
do_title_file_multidelete      = Elimina più file

do_gallery_image               = Ridimensionamento dell'immagine
do_gallery_name_new            = Crea nuova galleria
do_gallery_photo_new           = Riempi la nuova galleria con le foto
do_title_gallery_image_reduce  = Ridimensionamento (riduzione) delle immagini
do_title_gallery_help_conf     = Predefinisci le impostazioni di ridimensionamento

do_home_mailtest               = Test di consegna della posta
do_home_multiuser_reset        = Ripristino multiutente

do_install_chmod_help_title    = File e diritti di accesso
do_install_chmod_testfile_next_button   = Estendi i permessi dei file
do_install_chmod_value         = Valore corrente
do_install_environment_help_title = Ambiente server
do_install_finish_help_title   = Fine
do_install_help                = Aiuto
do_install_language            = Lingua
do_install_rewrite_no          = mod_rewrite non è disponibile
do_install_tab_rewrite         = URL interessanti
do_install_tab_update          = Converti i dati

do_plugins_list                = Elenco dei plugin
do_title_plugins_delete        = Elimina plugin
do_title_plugins_install       = Installa plugin
do_title_plugins_settings      = Impostazioni del plugin

do_start_editor                = L'editor
do_start_head                  = L'intestazione
do_start_tab                   = La barra delle schede

do_template_list               = Elenco modelli
do_title_template_delete       = Elimina modelli
do_title_template_edit         = Modifica modelli
do_title_template_install      = Installa modelli

do_text_backup                 = Backup e installazione del sistema disponibili
do_text_datetime               = Data/Ora/Fuso orario
do_text_locale                 = Impostazione della lingua dell'ambiente server
do_text_multiuser              = Modalità multiutente disponibile
do_text_safemode               = Modalità provvisoria attiva
do_text_standard               = Standard
do_text_time                   = Tempo
do_textfield                   = Un campo di testo
do_info_demoplugin             = Descrizione di esempio per il plugin demo nella documentazione.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Sovrascrivi file
do_substitute                  = Sostituisci
do_page                        = Pagina
do_category                    = Categoria
do_code                        = Codice sorgente
do_code_color                  = Codice colore
do_home                        = Casa
do_instructions                = Istruzioni
do_cmslanguage                 = Lingua del CMS
do_lang_select                 = Selezione della lingua
do_head                        = Testa
do_caption                     = Titolo
do_line                        = Linea
do_line_number                 = Numerazione delle righe
do_line_one                    = Prima riga
do_line_two                    = Seconda riga
do_line_three                  = Terza riga
do_split                       = Colonna
do_underline_one               = Prima sotto-riga
do_underline_two               = Seconda sottolinea
do_underline_three             = Terza sottolinea
do_backfor                     = Indietro/Avanti
do_editsize                    = Dimensione del carattere dell'editor
do_format                      = Carattere di formattazione
do_separat                     = Separazione
do_string_replace              = Sostituisci stringa
do_string_search               = Stringa di ricerca
do_source                      = Selezione del codice sorgente
do_getonlypassword             = cambia solo la password
do_getonlyupdate               = aggiorna solo una vecchia versione di moziloCMS
do_superuser                   = Super-Utente
do_user                        = Utente
do_userdelete                  = Elimina utente
do_userpass                    = Accesso utente
do_caution                     = Cautela
do_danger                      = Attenzione
do_enter                       = Tasto Invio
do_space                       = Barra spaziatrice
do_emoticons                   = Emoticon
do_heading                     = Titolo
do_size_large                  = grande
do_size_medium                 = medio
do_size_small                  = piccolo
do_size_parameters             = Parametri di dimensione
do_text_from                   = Testo da
do_text_contain                = Può contenere
do_text_type                   = Tipo
do_text_edit                   = modifica
do_text_copy                   = copia
do_text_delete				   = eliminare
do_text_create                 = creare
do_text_move                   = spostare
do_text_filter+                = Inserendo il segnale <b>+</b> è possibile utilizzare contemporaneamente termini di ricerca aggiuntivi per il filtraggio.

do_title_backup_data           = Backup dei dati / Generatore di backup
do_title_backup_memory         = Promemoria di backup
do_title_chmod                 = Imposta i diritti di accesso per moziloCMS
do_title_defaultcolors         = Selettore colori e salvataggio colori predefiniti
do_title_editusersyntax        = Elementi di sintassi personalizzati
do_title_infosearch            = Informazioni per i motori di ricerca
do_title_lang_admin            = Seleziona la lingua per l'area amministrativa
do_title_sitemap               = Mappa del sito
do_title_syntax_overwriting    = Sovrascrittura di un elemento di sintassi CMS esistente
do_title_system_email          = Indirizzo email per i messaggi di sistema
do_title_upload                = Specifica i tipi di file che possono essere caricati
do_title_useradmin             = Amministrazione utente
do_title_websitetitle          = Compila la visualizzazione del titolo del sito web

domenu_docu_help               = Aiuto e documentazione
domenu_install                 = Installation
domenu_start                   = Introduzione
domenu_home                    = Informazioni
domenu_catpage                 = Contenuto
domenu_files                   = File
domenu_gallery                 = Gallerie
domenu_config                  = Impostazioni
domenu_admin                   = Amministrazione
domenu_plugins                 = Plugin
domenu_template                = Modello
domenu_editsite                = Editore
domenu_editsite_syntax         = Sintassi CMS
domenu_editsite_rule           = Regole di sintassi CMS
domenu_editsite_editusersyntax = Elementi di sintassi personalizzati
domenu_editsite_template       = Modifica modello

do_admin_text_0                = Fare clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Amministrazione</b>.
do_admin_text_1                = Qui si effettuano le impostazioni per l'area amministrativa di moziloCMS.
do_admin_text_2                = Questo menu a discesa può essere utilizzato per passare a un'altra lingua per l'area di amministrazione.
do_admin_text_3                = Questa selezione della lingua si applica solo all'<b>area di amministrazione</b> di moziloCMS. <br /> La lingua in cui <b>i messaggi vengono visualizzati all'utente del sito web</b> è impostata nell'area "<b>Impostazioni</b>".
do_admin_text_4                = Inserisci qui (e premi Invio) l'indirizzo email a cui vuoi inviare i messaggi di sistema importanti. <br /> Ad esempio, se hai provato ad accedere più di tre volte di seguito utilizzando dati di accesso errati.
do_admin_text_5                = Non dimenticare di controllare la funzionalità di questo indirizzo email utilizzando il <b>test email</b> nell'area di amministrazione <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Una volta scaduto il termine qui impostato, al successivo accesso come <b>super-utente</b> verrà visualizzato un promemoria relativo al backup dei dati da effettuare. <br />Questa notifica può essere disattivata inserendo "0".
do_admin_text_7                = Con il generatore di backup di Mozilo, premendo un pulsante viene creato un backup completo o parziale del sito web, che viene poi scaricato sul tuo computer come file zip. <br />Attivando le singole caselle di controllo, l'ambito del backup può essere determinato individualmente a seconda delle esigenze.
do_admin_text_8                = L'operazione potrebbe richiedere del tempo, a seconda della velocità della connessione Internet e delle dimensioni del backup.
do_admin_text_9                = Di solito questo valore viene impostato automaticamente durante l'installazione di moziloCMS. I nuovi file creati o caricati tramite il CMS riceveranno automaticamente le autorizzazioni corrette. <br />Se l'impostazione automatica dei diritti fallisce, o dopo un caricamento di file tramite FTP, i diritti per ogni cosa possono essere impostati qui in un secondo momento.
do_admin_text_10               = Immettere nella finestra il valore CHMOD desiderato come numero a tre cifre (ad esempio 777) e attivarlo cliccando sul pulsante.
do_admin_text_11               = Qui puoi specificare i tipi di file che possono essere caricati. Questo può essere utilizzato, ad esempio, per impedire che i file di programma vengano caricati accidentalmente, il che potrebbe danneggiare il CMS.
do_admin_text_12               = Inserisci qui le estensioni dei tipi di file consentiti per il caricamento. <u>Solo</u> separati da virgole e <u>senza</u> il punto iniziale.
do_admin_text_13               = MoziloCMS è progettato per essere gestito da un utente principale, chiamato "<b>super-utente</b>". Inoltre, il superutente può creare un altro account utente subordinato e specificare quali aree può amministrare.
do_admin_text_14               = Le modifiche ai dati di accesso <u>devono</u> essere salvate premendo il tasto <b>Invio</b>. <br />Tutti e tre i campi devono essere compilati e il cursore deve trovarsi nel campo inferiore.
do_admin_text_15               = Il superutente ha tutti i diritti e può accedere a tutte le aree. <br />Qui puoi modificare i dati di accesso per il superutente specificato durante l'installazione di moziloCMS.
do_admin_text_16               = Inserendo i dati appropriati in questi tre campi di testo, è possibile modificare il nome utente, la password o entrambi.
do_admin_text_17               = Accesso del secondo utente, in cui è possibile rilasciare o bloccare i diritti di amministrazione per singole aree. Ciò consente di limitare a piacere le opzioni di accesso dell'<b>Utente</b>.
do_admin_text_18               = Inserendo i dati appropriati in questi tre campi di testo, vengono creati o modificati il ​​nome utente e la password per <b>Accesso Utente</b>.
do_admin_text_19               = Cliccando sul pulsante "<b>Elimina utente</b>" verrà eliminato un secondo account utente esistente.
do_admin_text_20               = Dietro le barre blu si trovano dei menu a discesa in cui vengono definiti i diritti di amministrazione per l'accesso degli utenti.

do_catpage_text_0              = Fare clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Contenuto</b>.
do_catpage_text_1              = Per creare pagine di contenuto, devi prima creare una <b>categoria</b>. Le categorie sono paragonabili ai capitoli di un libro. <br /> Le categorie e le pagine di contenuto possono essere create localmente o come semplici link che portano a siti web esterni. <br /> Dopo aver installato moziloCMS, viene già creata la categoria "Benvenuto" con tre pagine di contenuto.
do_catpage_text_2              = Nel menu, prendi il "<b>cursore categoria</b>", trascinalo nell'area di lavoro tenendo premuto il tasto sinistro del mouse e rilascialo sul segnaposto <b class="do-arrow-point">2</b> che appare.
do_catpage_text_3_1            = Dopo aver cliccato sull'icona <b>Rinomina</b>
do_catpage_text_3_2            = (o aver fatto doppio clic su "Categoria"), il campo di immissione per il nome della categoria diventa attivo. <br /> Inserisci il nome della categoria desiderata e <u>premi il tasto <b>Invio</b></u> oppure clicca nuovamente sull'icona <b>Rinomina</b>.
do_catpage_text_4              = Le categorie <b>non</b> vengono visualizzate nel menu se non hanno ancora pagine di contenuto o se le pagine di contenuto hanno lo stato "<b>nascosto</b>".
do_catpage_text_5              = Una <b>categoria di link</b> è una categoria che non contiene pagine di contenuto proprie, ma reindirizza a un altro sito web.
do_catpage_text_6              = Campo per l'esterno <b>Indirizzo del collegamento</b>.
do_catpage_text_7_1            = "<b>Target</b>" determina se il collegamento si apre nella stessa finestra o in una nuova finestra.
do_catpage_text_7_2            = nuova finestra
do_catpage_text_7_3            = stessa finestra
do_catpage_text_8              = Per i collegamenti Internet non è necessario anteporre "<b>http://</b>". Sono validi sia <b>http://www.link.de</b> che <b>www.link.de</b>.
do_catpage_text_9_1            = Per impostare la <b>posizione nel menu del sito web</b>, afferra la barra della categoria dalla <b>doppia freccia</b>
do_catpage_text_9_2            = e spostala verso l'alto o verso il basso.
do_catpage_text_10_1           = Sposta il puntatore del mouse sulla barra delle categorie e clicca sul cestino
do_catpage_text_10_2           = clicca.
do_catpage_text_11             = <b><u>Tutte</u></b> le <b>pagine di contenuto</b> e i <b>file</b> in esse contenuti verranno eliminati.
do_catpage_text_12             = Nel menù, prendi lo "<b>Slider della pagina dei contenuti</b>", trascinalo nell'area di lavoro della categoria desiderata tenendo premuto il tasto sinistro del mouse e rilascialo sopra il segnaposto che apparirà.
do_catpage_text_13_1           = Quando fai clic sull'icona <b>Modifica</b>
do_catpage_text_13_2           = (o fai doppio clic su "Pagina contenuto"), il campo per il <b>Nome pagina</b> e l'<b>Impostazione stato</b> diventano attivi.
do_catpage_text_14_1           = La pagina viene visualizzata nel menu.
do_catpage_text_14_2           = La pagina <b>non</b> viene visualizzata nel menu, ma è possibile accedervi <b>tramite collegamento</b>.
do_catpage_text_14_3           = La pagina non viene visualizzata nel menu e non è possibile accedervi. Può essere modificato solo nell'area di amministrazione.
do_catpage_text_15_1           = Dopo aver inserito il nome della pagina desiderata e selezionato lo stato, completare il processo cliccando nuovamente sull'icona
do_catpage_text_15_2           = oppure <u>con il tasto <b>Invio</b></u>.
do_catpage_text_16             = Per completare (salvare) correttamente il processo utilizzando il tasto <b>Invio</b>, <u>il</u> <b>cursore di scrittura deve trovarsi nel campo di testo</b>! <br /> Premendo il tasto <b>Esc</b> mentre il cursore si trova nel campo di testo, tutte le modifiche verranno annullate.
do_catpage_text_17             = Una <b>pagina di contenuto link</b> è una pagina di contenuto che reindirizza a un'altra pagina web.
do_catpage_text_18_1           = Dopo aver cliccato sull'<b>icona Modifica</b>
do_catpage_text_18_2           = si apre l'editor di pagina. Lì, le pagine dei contenuti sono piene di <b>testo</b>, <b>immagini</b>, <b>link</b>, ecc.
do_catpage_text_19             = Le <b>istruzioni</b> per l'utilizzo dell'<b>editor di pagine</b> si trovano nel capitolo:
do_catpage_text_20             = Prendi la <b>barra della pagina</b> in qualsiasi punto con il mouse e trascinala semplicemente nella posizione desiderata nella categoria desiderata.
do_catpage_text_21             = La pagina è <b>scomparsa</b> dalla posizione originale e ora si trova <b>nella posizione di destinazione</b>.
do_catpage_text_22_1           = Prendi la barra sull'<b>icona Copia</b>
do_catpage_text_22_2           = con il mouse e trascinala semplicemente nella posizione desiderata nella categoria desiderata.
do_catpage_text_23             = Ora c'è una <b>copia</b> della pagina nella posizione di destinazione. La <b>pagina originale</b> è ancora al suo posto.
do_catpage_text_24_1           = Sposta il puntatore del mouse sulla barra della pagina e clicca sul cestino
do_catpage_text_24_2           = clicca.
do_catpage_text_25             = Dopo aver inserito un termine di ricerca nella casella di testo, verranno visualizzate solo le categorie i cui nomi contengono il termine di ricerca.
do_catpage_text_26             = Cliccando sul pulsante verranno mostrate tutte le pagine dei contenuti. Questa funzionalità è utile, ad esempio, quando le categorie vengono visualizzate con molte pagine di contenuto.

do_config_text_0               = Fai clic sulla scheda di amministrazione corrispondente per aprire l'area di lavoro <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Impostazioni</b>.
do_config_text_1               = In quest'area puoi selezionare varie impostazioni di base e predefinite per il sito web.
do_config_text_2               = Le voci nei campi di testo <u>devono</u> essere salvate premendo il tasto <b>Invio</b>.
do_config_text_3               = Nome del sito web. Quanto scritto qui appare anche nell'intestazione dell'area di amministrazione.
do_config_text_4               = Questo carattere separa i singoli elementi visualizzati nella barra del titolo del browser.
do_config_text_5               = Qui puoi configurare cosa viene visualizzato nella barra del titolo del browser.
do_config_text_6               = Sono consentiti i seguenti elementi:
do_config_text_7               = il titolo del sito web definito in <b class="do-arrow-point">1</b>
do_config_text_8               = il separatore definito in <b class="do-arrow-point">2</b>
do_config_text_9               = Nome della categoria attualmente visualizzata
do_config_text_10              = Nome della pagina di contenuto attualmente visualizzata
do_config_text_11              = qualsiasi <b>testo</b>
do_config_text_12              = Quando si apre la pagina "Contatti" nella categoria "Benvenuto", l'esempio precedente crea il testo nella barra del titolo del browser:
do_config_text_13              = Campo per una breve descrizione significativa del sito web. Questo testo verrà visualizzato nei risultati dei motori di ricerca.
do_config_text_14              = Campo per i termini di ricerca (parole chiave) sotto i quali deve essere trovata la pagina (separati da virgole e spazi).
do_config_text_15              = Quanto più la descrizione breve descrive chiaramente l'argomento del sito web, tanto maggiori saranno le possibilità di ottenere un buon posizionamento per questo argomento. <br /> Lo stesso vale per i termini di ricerca: "<b>Meno è meglio!</b>". In ogni caso, le voci che superano i 255 caratteri vengono ignorate dalla maggior parte dei motori di ricerca.
do_config_text_16              = Qui puoi usare un menu a scorrimento per selezionare la lingua in cui il sito web visualizza informazioni e messaggi.
do_config_text_17              = Selezione della categoria da visualizzare al primo accesso al sito web o se una pagina richiesta non esiste.
do_config_text_18              = Viene sempre visualizzata la <b>prima pagina di contenuto</b> di una categoria che ha lo stato "<b>normale</b>" e che quindi è visibile.
do_config_text_19              = La modalità cantiere consente di visualizzare una pagina informativa mentre il sito web è in lavorazione in background. <br /> A questo scopo, una categoria di cantiere altrimenti nascosta viene resa visibile con la pagina informativa e impostata come categoria di partenza (<i>vedi sopra</i>). <br /> Se si desidera lavorare sul modello stesso, è consigliabile attivare in questo periodo un modello di cantiere separato. <br /> È possibile accedere al sito web originale in qualsiasi momento tramite "<b>Anteprima</b>" nell'area di amministrazione o aggiungendo "<b>?draft=true</b>" alla richiesta di pagina.
do_config_text_20              = Attivazione della modalità cantiere. In questo modo verranno nascoste tutte le categorie nel menu del sito web, ad eccezione della categoria home.
do_config_text_21              = Selezione del modello da visualizzare in modalità cantiere.
do_config_text_22              = Attivando o disattivando questa casella di controllo, viene creata o eliminata una mappa del sito. <br /> Una mappa del sito è una panoramica tabellare delle singole pagine di un sito web, che i robot dei motori di ricerca utilizzano per navigare.
do_config_text_23              = Ogni volta che si verificano modifiche nella categoria e/o nella struttura della pagina del sito web, la mappa del sito viene aggiornata automaticamente e il file robots.txt viene modificato.
do_config_text_24              = Qui è possibile disattivare la sintassi standard del CMS Mozilo. <br /> Per formattare il contenuto della pagina è quindi necessario utilizzare il codice HTML.
do_config_text_25_1            = Cliccando sull'<b>icona Modifica</b>
do_config_text_25_2            = si apre una finestra in cui è possibile definire i propri elementi di sintassi utilizzando CSS e HTML.
do_config_text_26              = La <b>descrizione</b> di come creare i propri <b>elementi di sintassi</b> è disponibile in <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Se questa casella di controllo è abilitata, nell'editor di pagina saranno disponibili alcune emoticon divertenti.
do_config_text_28              = Qui puoi selezionare e salvare i colori in modo da poterli utilizzare in seguito con un rapido clic durante la modifica delle pagine dei contenuti.
do_config_text_29              = Cliccando sull'icona colorata si apre il selettore colori. Qui è possibile impostare tutti i colori che possono essere visualizzati sullo schermo.
do_config_text_30              = Il colore selezionato nel selettore colori appare nel campo di visualizzazione come sfondo e valore esadecimale. <br /> In questo campo è possibile impostare il colore anche immettendo un valore esadecimale.
do_config_text_31              = Una descrizione dettagliata del <b>selettore colore</b> è disponibile su <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Per salvare i colori, il piccolo campo colore deve essere prima spostato a sinistra, nel campo di input ampio <b style="margin:0;" class="do-arrow-point">&nbsp;</b> e lasciato lì. <br /> Qui è possibile ordinare i colori nell'ordine desiderato semplicemente spostandoli avanti e indietro.
do_config_text_33_1            = Cliccando sull'icona di salvataggio
do_config_text_33_2            = il contenuto del campo di immissione viene salvato.
do_config_text_34_1            = Per eliminare, trascina semplicemente i campi colorati nel cestino
do_config_text_34_2            = e quindi salva
do_config_text_35              = Qui puoi selezionare dove devono ancora essere visualizzate le pagine di contenuto con l'attributo "normale".
do_config_text_36              = Qui puoi selezionare se i link esterni o i download di file devono essere aperti nella finestra corrente del browser o in una nuova finestra.
do_config_text_37              = Determina se le pagine di contenuto con lo stesso nome della categoria in cui si trovano vengono nascoste nel menu dei dettagli. <br /> Questa impostazione è pensata per la prima pagina di una categoria. Poiché questa opzione viene già richiamata cliccando sulla categoria, non è necessario che venga nuovamente visualizzata nel menu dettagliato.
do_config_text_38              = Se una pagina con lo stesso nome <u>non</u> è la prima pagina della categoria, attivando questa funzione la renderai invisibile.
do_config_text_39              = Casella di controllo per abilitare "mod_rewrite". <br /> Questa funzione del server converte le visualizzazioni di pagina, spesso molto criptiche, in link più gradevoli, facili da leggere e quindi più facili da ricordare. <br /> Un collegamento che normalmente sarebbe <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> diventerà <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Casella di controllo per attivare i suggerimenti. <br /> I tooltip sono piccole finestre pop-up che visualizzano una breve descrizione o informazioni quando il puntatore del mouse passa sopra un collegamento.
do_config_text_41              = Tieni semplicemente il puntatore del mouse qui

do_editsite_text_0_1           = L'<b>Editor</b> si apre dopo aver cliccato sull'<b>icona Modifica</b>
do_editsite_text_0_2           = su un nuovo livello che si trova sopra l'area ADMIN.
do_editsite_text_1             = Ha tre compiti principali:
do_editsite_text_2             = <b>Modifica delle pagine di contenuto</b> – le pagine di contenuto vengono riempite con testo, immagini, link, ecc. e formattate come desiderato.
do_editsite_text_3             = <b>Modifica degli elementi di sintassi</b> – l'utente può creare i propri elementi di sintassi aggiuntivi utilizzando CSS e HTML.
do_editsite_text_4             = <b>Modifica modelli</b>: consente di modificare i file HTML e CSS del modello per cambiare il layout del sito web.
do_editsite_text_5             = Scrivi il testo nella finestra di lavoro o copialo tramite gli appunti. <br /> Le interruzioni di riga e le righe vuote inserite con il tasto <b>Invio</b> vengono visualizzate nel testo esattamente come sono state create. <br /> Gli spazi inseriti con la <b>barra spaziatrice</b>, anche se multipli consecutivi, appaiono nel testo esattamente come sono stati creati.
do_editsite_text_6_1           = La casella di selezione
do_editsite_text_6_2           = viene visualizzata solo durante la modifica del modello, altrimenti è nascosta. <br /> Qui troverete tutti i file grafici e CSS che possono essere inseriti nel modello di layout.
do_editsite_text_7             = Dopo aver cliccato su <b>Salva</b> le modifiche apportate verranno applicate!
do_editsite_text_8             = <b>Salvando</b> le modifiche apportate saranno immediatamente visibili su Internet. <br /> Se ciò non è desiderato, lo stato della pagina nella <b>scheda Amministrazione Contenuto</b> deve essere impostato su "<b>nascosto</b>" o "<b>Bozza</b>".
do_editsite_text_9             = Apri le istruzioni dell'editor
do_editsite_text_10_1          = Se l'editor viene chiuso
do_editsite_text_10_2          = senza salvare le ultime modifiche, viene visualizzata una finestra di dialogo con un messaggio di avviso:
do_editsite_text_11            = Salva l'ultimo stato e chiude l'editor.
do_editsite_text_12            = Annulla la chiusura e torna all'editor.
do_editsite_text_13            = Chiude l'editor senza salvare le ultime modifiche.
do_editsite_text_14            = Seleziona l'intero testo da modificare, in questo caso l'intestazione.
do_editsite_text_15_1          = Cliccando su
do_editsite_text_15_2          = (Titolo 1) nella <b>barra della sintassi del CMS</b>, l'elemento della sintassi viene posizionato attorno all'area contrassegnata.
do_editsite_text_16            = La stessa procedura si applica a tutti gli altri comandi di formattazione del testo.
do_editsite_text_17            = Una descrizione di tutti gli <b>elementi di sintassi per la formattazione del testo</b> si trova nel capitolo:
do_editsite_text_18            = Per inserire un'immagine a sinistra, all'inizio del testo...
do_editsite_text_19_1          = Posiziona il cursore
do_editsite_text_19_2          = nel punto in cui desideri che venga posizionata l'immagine, in questo caso prima della prima riga di testo.
do_editsite_text_20_1          = Nella <b>barra della sintassi del CMS</b>, clicca su "<b>Immagine a sinistra</b>"
do_editsite_text_20_2          = e l'elemento sintattico per l'inserimento di un'immagine verrà inserito nel testo.
do_editsite_text_21            = Ora clicca sull'immagine desiderata nella <b>casella di selezione "File"</b> e il codice dell'immagine apparirà all'interno dell'elemento sintassi.
do_editsite_text_22            = Una descrizione di tutti gli <b>elementi</b> inseribili e delle varie <b>caselle di selezione</b> può essere trovata nel capitolo:
do_editsite_text_23            = In modo che l'immagine nel <b>Seleziona la casella "File"</b> è disponibile, ma devi prima caricarla tramite la <b>scheda Amministrazione "File"</b>. <br /> Le istruzioni per il caricamento dei file si trovano nel capitolo:
do_editsite_text_24_1          = Posizionando il cursore
do_editsite_text_24_2          = direttamente dopo una parentesi sintattica <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> si posiziona la parentesi corrispondente <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> evidenziato.
do_editsite_text_25            = Per controllare il tuo lavoro, clicca su <b>Anteprima</b> per aprire una pagina che mostra lo stato di modifica corrente. <br /> Non è necessario effettuare il salvataggio preventivo e la relativa pubblicazione sul web.
do_editsite_text_26            = Nascondi colonna con numerazione di riga.
do_editsite_text_27            = Visualizza segni di paragrafo, spazi o altri caratteri di formattazione.
do_editsite_text_28            = Evidenzia a colori la sintassi dei diversi testi sorgente, migliorandone così la chiarezza.
do_editsite_text_29            = Modifica la dimensione del carattere nella finestra dell'editor. <br />(Questo serve solo per agevolare la vista dell'editor e non ha alcun effetto sulla dimensione del carattere sul sito web.)
do_editsite_text_30            = Per annullare o ripristinare le modifiche.
do_editsite_text_31            = <b>Espande/contrasta tutti gli elementi di sintassi</b> che si estendono su più righe.
do_editsite_text_32_1          = Inserisci la stringa e clicca
do_editsite_text_32_2          = . Viene contrassegnata la posizione successiva contenente questa stringa. <br /> Cliccando nuovamente su
do_editsite_text_32_3          = si contrassegna la posizione successiva con questa stringa di caratteri e così via. <br /> Se la casella di controllo "<b>Tutti</b>" è attivata, vengono contrassegnate contemporaneamente tutte le posizioni in cui si trova la stringa di caratteri.
do_editsite_text_33_1          = Cliccando su
do_editsite_text_33_2          = tutte le stringhe contrassegnate verranno sostituite dal testo qui inserito.
do_editsite_text_34_1          = La finestra dell'editor è programmata in modo così ingegnoso che ti consente di impostare contemporaneamente tutti i cursori
do_editsite_text_34_2          = e i marcatori di testo che desideri! <br /> Tenendo premuto il tasto "Ctrl/Strg" (PC) o "Command" (MAC), è possibile aggiungere o rimuovere cursori aggiuntivi
do_editsite_text_34_3          = o marcatori di testo.
do_editsite_text_35            = Se <b>sono impostati più cursori</b>, il testo corrispondente viene inserito in tutte le posizioni contemporaneamente immettendolo dalla tastiera.
