do_toggle_in_text              = ... moins
do_admin_text_20               = Derrière les barres bleues se trouvent des menus déroulants dans lesquels sont définis les droits d'administration pour l'accès des utilisateurs.

do_catpage_text_0              = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Contenu</b>.
do_catpage_text_1              = Pour créer des pages de contenu, vous devez d'abord créer une <b>catégorie</b>. Les catégories sont comparables aux chapitres d’un livre. <br />Les catégories et les pages de contenu peuvent être créées localement ou sous forme de liens purs menant à des sites Web externes. <br />Après l'installation de moziloCMS, la catégorie "Bienvenue" avec trois pages de contenu est déjà créée.
do_catpage_text_2              = Dans le menu, saisissez le "<b>curseur de catégorie</b>", faites-le glisser dans la zone de travail tout en maintenant le bouton gauche de la souris enfoncé et relâchez-le sur l'espace réservé <b class="do-arrow-point">2</b> qui apparaît alors.
do_catpage_text_3_1            = Après avoir cliqué sur l'icône <b>Renommer</b>
do_catpage_text_3_2            = (ou double-cliquez sur "Catégorie") le champ de saisie du nom de la catégorie devient actif. <br /> Entrez le nom de la catégorie souhaitée et <u>Terminez avec <b>Entrée</b></u> ou cliquez à nouveau sur l'icône <b>Renommer</b>.
do_catpage_text_4              = Les catégories ne sont <b>pas</b> affichées dans le menu si elles n'ont pas encore de pages de contenu ou si les pages de contenu ont le statut "<b>cachées</b>".
do_catpage_text_5              = Une <b>catégorie de lien</b> est une catégorie qui ne contient pas ses propres pages de contenu, mais redirige vers un autre site Web.
do_catpage_text_6              = Champ pour l'adresse du lien externe.
do_catpage_text_7_1            = "<b>Target</b>" détermine si le lien s'ouvre dans la même fenêtre ou dans une nouvelle fenêtre.
do_catpage_text_7_2            = nouvelle fenêtre
do_catpage_text_7_3            = même fenêtre
do_catpage_text_8              = Il n'est pas nécessaire de préfixer "<b>http://</b>" avec les liens Internet. <b>http://www.link.de</b> et <b>www.link.de</b> sont tous deux valides.
do_catpage_text_9_1            = Pour définir la <b>position dans le menu du site Web</b>, la barre de catégorie sur la <b>double flèche</b>
do_catpage_text_9_2            = saisir et déplacer vers le haut ou vers le bas.
do_catpage_text_10_1           = Déplacez le pointeur de la souris sur la barre de catégorie et cliquez sur la corbeille
do_catpage_text_10_2           = cliquez.
do_catpage_text_11             = <b><u>Toutes</u></b> les <b>pages de contenu</b> et <b>fichiers</b> contenus seront également supprimés.
do_catpage_text_12             = Dans le menu, saisissez le "<b>Curseur de page de contenu</b>", faites-le glisser dans la zone de travail de la catégorie souhaitée tout en maintenant le bouton gauche de la souris enfoncé et relâchez-le sur l'espace réservé qui apparaît alors.
do_catpage_text_13_1           = Lorsque vous cliquez sur l'icône <b>Modifier</b>
do_catpage_text_13_2           = (ou double-cliquez sur "Page de contenu") le champ pour le <b>Nom de la page</b> et le <b>Paramètre de statut</b> deviennent actifs.
do_catpage_text_14_1           = La page est affichée dans le menu.
do_catpage_text_14_2           = La page n'est <b>pas</b> affichée dans le menu, mais est accessible <b>via un lien</b>.
do_catpage_text_14_3           = La page n'est pas affichée dans le menu et n'est pas accessible. Il ne peut être modifié que dans la zone d'administration.
do_catpage_text_15_1           = Après avoir saisi le nom de la page souhaitée et sélectionné le statut, terminez le processus en cliquant à nouveau sur l'icône
do_catpage_text_15_2           = ou <u>terminez avec la <b>touche Entrée</b></u>.
do_catpage_text_16             = Pour terminer correctement (enregistrer) le processus à l'aide de la <b>touche Entrée</b>, <u>le</u> <b>curseur d'écriture doit être dans le champ de texte</b> ! <br /> Appuyer sur la touche <b>Échap</b> (Esc) alors que le curseur est dans le champ de texte annulera toutes les modifications.
do_catpage_text_17             = Une <b>page de contenu de lien</b> est une page de contenu qui redirige vers une autre page Web.
do_catpage_text_18_1           = Après avoir cliqué sur l'<b>icône Modifier</b>
do_catpage_text_18_2           = ouvre l'éditeur de page. Là, les pages de contenu sont remplies de <b>texte</b>, <b>images</b>, <b>liens</b>, etc.
do_catpage_text_19             = Les <b>instructions</b> pour utiliser l'<b>éditeur de page</b> se trouvent dans le chapitre :
do_catpage_text_20             = Saisissez la <b>barre de page</b> à n'importe quel endroit avec la souris et faites-la simplement glisser vers la position souhaitée dans la catégorie souhaitée.
do_catpage_text_21             = La page a <b>disparu</b> de sa position d'origine et se trouve désormais <b>à la position cible</b>.
do_catpage_text_22_1           = Barre sur l'<b>icône Copier</b>
do_catpage_text_22_2           = Saisissez-le avec votre souris et faites-le simplement glisser à la position souhaitée dans la catégorie souhaitée.
do_catpage_text_23             = Une <b>copie</b> de la page est maintenant à la position cible. La <b>page originale</b> est toujours à son ancien emplacement.
do_catpage_text_24_1           = Déplacez le pointeur de la souris sur la barre de page et cliquez sur la corbeille
do_catpage_text_24_2           = cliquez.
do_catpage_text_25             = Après avoir saisi un terme de recherche dans le champ de texte, seules les catégories dont les noms contiennent le terme de recherche sont affichées.
do_catpage_text_26             = Cliquer sur le bouton masque/affiche toutes les pages de contenu. Cela est utile, par exemple, lors du déplacement de catégories avec de nombreuses pages de contenu.

do_config_text_0               = Cliquez sur l'onglet d'administration correspondant pour ouvrir l'espace de travail <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Paramètres</b>.
do_config_text_1               = Dans cette zone, vous pouvez sélectionner divers paramètres de base et valeurs par défaut pour le site Web.
do_config_text_2               = Les entrées dans les champs de texte <u>doivent</u> être enregistrées en appuyant sur la touche <b>Entrée</b>.
do_config_text_3               = Nom du site Web. Ce qui est écrit ici apparaît également dans l'en-tête de la zone d'administration.
do_config_text_4               = Ce caractère sépare les éléments d'affichage individuels dans la barre de titre du navigateur.
do_config_text_5               = C'est ici que vous configurez ce qui est affiché dans la barre de titre du navigateur.
do_config_text_6               = Les éléments suivants sont autorisés :
do_config_text_7               = le titre du site Web défini à <b class="do-arrow-point">1</b>
do_config_text_8               = le séparateur défini dans <b class="do-arrow-point">2</b>
do_config_text_9               = Nom de la catégorie actuellement affichée
do_config_text_10              = Nom de la page de contenu actuellement affichée
do_config_text_11              = n'importe quel <b>texte</b>
do_config_text_12              = Lorsque la page "Contact" est ouverte dans la catégorie "Bienvenue", l'exemple ci-dessus crée le texte dans la barre de titre du navigateur :
do_config_text_13              = Champ pour une brève description significative du site Web. Ce texte sera affiché dans les résultats des moteurs de recherche.
do_config_text_14              = Champ pour les termes de recherche (mots-clés) sous lesquels la page doit être trouvée (séparés par des virgules et des espaces).
do_config_text_15              = Plus la courte description décrit clairement le sujet du site Web, meilleures sont les chances d'être bien classé pour ce sujet. <br /> Il en va de même pour les termes de recherche : "<b>Moins, c'est plus!</b>" Les entrées de plus de 255 caractères sont de toute façon ignorées par la plupart des moteurs de recherche.
do_config_text_16              = Ici, vous pouvez utiliser un menu déroulant pour sélectionner la langue dans laquelle le site Web affiche les informations et les messages.
do_config_text_17              = Sélection de la catégorie à afficher lors du premier accès au site ou si une page demandée n'existe pas.
do_config_text_18              = La <b>première page de contenu</b> d'une catégorie qui a le statut « <b>normal</b> » et est donc visible est toujours affichée.
do_config_text_19              = Le mode chantier permet d'afficher une page d'information pendant que le site est en cours de construction en arrière-plan. <br /> À cet effet, une catégorie de chantier, autrement masquée, est rendue visible avec la page d'information et définie comme catégorie de départ (<i>voir ci-dessus</i>). <br /> Si vous souhaitez travailler sur le modèle lui-même, c'est une bonne idée d'activer un modèle de chantier distinct pendant cette période. <br /> Le site Web original est accessible à tout moment via "<b>Aperçu</b>" dans la zone d'administration ou en ajoutant un "<b>?draft=true</b>" à la demande de page.
do_config_text_20              = Activation du mode chantier. Cela masquera toutes les catégories dans le menu du site Web, à l'exception de la catégorie d'accueil.
do_config_text_21              = Sélection du modèle à afficher en mode chantier.
do_config_text_22              = En activant ou en désactivant cette case à cocher, un plan de site est créé ou supprimé. <br />Un plan de site est un aperçu tabulaire des pages individuelles d'un site Web, que les robots des moteurs de recherche utilisent pour naviguer.
do_config_text_23              = Chaque fois qu'il y a des changements dans la catégorie et/ou la structure des pages du site Web, le plan du site est automatiquement mis à jour et le fichier robots.txt est ajusté.
do_config_text_24              = La syntaxe standard du CMS Mozilo peut être désactivée ici. <br /> Le code HTML doit ensuite être utilisé pour formater le contenu de la page.
do_config_text_25_1            = Lorsque vous cliquez sur l'<b>icône Modifier</b>
do_config_text_25_2            = ouvre une fenêtre dans laquelle vous pouvez définir vos propres éléments de syntaxe en utilisant CSS et HTML.
do_config_text_26              = La <b>description</b> de la façon de créer vos propres <b>éléments de syntaxe</b> se trouve sur <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Si cette case à cocher est activée, certaines émoticônes amusantes seront disponibles dans l'éditeur de page.
do_config_text_28              = Ici, vous pouvez sélectionner et enregistrer des couleurs afin de pouvoir les utiliser ultérieurement d'un simple clic lors de l'édition des pages de contenu.
do_config_text_29              = Cliquer sur l'icône colorée ouvre le sélecteur de couleurs. Toutes les couleurs pouvant être affichées sur l'écran peuvent être définies ici.
do_config_text_30              = La couleur sélectionnée dans le sélecteur de couleurs apparaît dans le champ d'affichage comme arrière-plan et valeur hexadécimale. <br /> Dans ce champ, la couleur peut également être définie en saisissant une valeur hexadécimale.
do_config_text_31              = Une <b>description</b> détaillée du <b>sélecteur de couleurs</b> se trouve à <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Pour enregistrer les couleurs, le petit champ de couleur doit d'abord être déplacé vers la gauche, dans le large champ de saisie <b style="margin:0;" class="do-arrow-point">&nbsp;</b> et déposé là. <br /> Ici, les couleurs peuvent être triées dans l'ordre souhaité en les déplaçant simplement d'avant en arrière.
do_config_text_33_1            = En cliquant sur l'icône de sauvegarde
do_config_text_33_2            = le contenu du champ de saisie est alors enregistré.
do_config_text_34_1            = Pour supprimer, faites simplement glisser les champs de couleur vers la corbeille
do_config_text_34_2            = faites glisser puis enregistrez
do_config_text_35              = Ici, vous pouvez sélectionner où les pages de contenu avec l'attribut "normal" doivent toujours être affichées.
do_config_text_36              = Ici, vous pouvez sélectionner si les liens externes ou les téléchargements de fichiers doivent être ouverts dans la fenêtre actuelle ou dans une nouvelle fenêtre de navigateur.
do_config_text_37              = Ceci détermine si les pages de contenu portant le même nom que la catégorie dans laquelle elles se trouvent sont masquées dans le menu des détails. <br /> Ce paramètre est destiné à la première page d'une catégorie. Comme celui-ci est déjà appelé en cliquant sur la catégorie, il n'est pas nécessaire qu'il apparaisse à nouveau dans le menu détaillé.
do_config_text_38              = Si une page portant le même nom n'est <u>pas</u> la première page de la catégorie, l'activation de cette fonction la rendra invisible.
do_config_text_39              = Case à cocher pour activer "mod_rewrite". <br /> Cette fonction serveur convertit les pages vues souvent très cryptiques en liens plus agréables, plus faciles à lire et donc plus mémorables. <br /> Un lien qui serait normalement <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> deviendra <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Case à cocher pour activer les info-bulles. <br /> Les info-bulles sont de petites fenêtres contextuelles qui affichent une brève description ou des informations lorsque le pointeur de la souris passe sur un lien.
do_config_text_41              = Maintenez simplement le pointeur de la souris ici

do_editsite_text_0_1           = L'<b>éditeur</b> s'ouvre après avoir cliqué sur l'<b>icône Modifier</b>
do_editsite_text_0_2           = sur un nouveau niveau qui est placé au-dessus de la zone ADMIN.
do_editsite_text_1             = Il a trois tâches principales :
do_editsite_text_2             = <b>Modification des pages de contenu</b> – les pages de contenu sont remplies de texte, d’images, de liens, etc. et formatées comme souhaité.
do_editsite_text_3             = <b>Modification des éléments de syntaxe</b> – l'utilisateur peut créer ses propres éléments de syntaxe supplémentaires en utilisant CSS et HTML.
do_editsite_text_4             = <b>Modifier les modèles</b> – cela vous permet de modifier les fichiers HTML et CSS du modèle pour modifier la mise en page du site Web.
do_editsite_text_5             = Écrivez le texte dans la fenêtre de travail ou copiez-le via le presse-papiers. <br />Les sauts de ligne et les lignes vides insérés avec la touche <b>Entrée</b> apparaissent dans le texte exactement comme ils ont été créés. <br />Les espaces insérés avec la <b>barre d'espace</b>, même plusieurs à la suite, apparaissent dans le texte exactement comme ils ont été créés.
do_editsite_text_6_1           = La boîte de sélection
do_editsite_text_6_2           = s'affiche uniquement lors de l'édition du modèle, sinon il est masqué. <br /> Vous trouverez ici tous les fichiers graphiques et CSS qui peuvent être insérés dans le modèle de mise en page.
do_editsite_text_7             = Après avoir cliqué sur <b>Enregistrer</b>, les modifications apportées seront appliquées !
do_editsite_text_8             = En <b>enregistrant</b>, les modifications apportées seront immédiatement visibles sur Internet. <br /> Si cela n'est pas souhaité, le statut de la page dans l'onglet <b>Admin Contenu</b> doit être défini sur "<b>masqué</b>" ou "<b>Brouillon</b>".
do_editsite_text_9             = Ouvrir les instructions de l'éditeur
do_editsite_text_10_1          = L'éditeur est fermé
do_editsite_text_10_2          = sans enregistrer les dernières modifications, une boîte de dialogue apparaît avec un message d'avertissement :
do_editsite_text_11            = Enregistre le dernier statut et ferme l'éditeur.
do_editsite_text_12            = Annule la fermeture et revient à l'éditeur.
do_editsite_text_13            = Ferme l'éditeur sans enregistrer les dernières modifications.
do_editsite_text_14            = Sélectionnez l'intégralité du texte à éditer, dans ce cas le titre.
do_editsite_text_15_1          = En cliquant sur
do_editsite_text_15_2          = (Titre 1) dans la <b>barre de syntaxe CMS</b>, l'élément de syntaxe est placé autour de la zone sélectionnée.
do_editsite_text_16            = La même procédure s'applique à toutes les autres commandes de formatage de texte.
do_editsite_text_17            = Une description de tous les <b>éléments de syntaxe pour la mise en forme du texte</b> se trouve dans le chapitre :
do_editsite_text_18            = Pour insérer une image à gauche, au début du texte...
do_editsite_text_19_1          = Curseur
do_editsite_text_19_2          = endroit où l’image doit être – dans ce cas avant la première ligne de texte.
do_editsite_text_20_1          = Dans la <b>barre de syntaxe du CMS</b>, cliquez sur "<b>Image de gauche</b>"
do_editsite_text_20_2          = cliquez et l'élément de syntaxe permettant d'insérer une image sera placé dans le texte.
do_editsite_text_21            = Cliquez maintenant sur l'image souhaitée dans la <b>zone de sélection "Fichiers"</b> et le code de l'image apparaîtra dans l'élément de syntaxe.
do_editsite_text_22            = Une description de tous les <b>éléments</b> insérables et des différentes <b>boîtes de sélection</b> se trouve dans le chapitre:
do_editsite_text_23            = Pour que l'image soit disponible dans la boîte de <b>sélection "Fichiers"</b>, elle doit d'abord être téléchargée via l'onglet d'administration "<b>Fichiers</b>". <br /> Les instructions sur la façon de télécharger des fichiers peuvent être trouvées dans le chapitre:
do_editsite_text_24_1          = En plaçant le curseur
do_editsite_text_24_2          = directement après une parenthèse syntaxique <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> la parenthèse correspondante <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> mis en évidence.
do_editsite_text_25            = Pour vérifier votre travail, cliquez sur <b>Aperçu</b> pour ouvrir une vue de page affichant l'état d'édition actuel. <br /> Il n'est pas nécessaire de le sauvegarder au préalable et éventuellement de le partager sur le Web.
do_editsite_text_26            = Masquer la colonne avec la numérotation des lignes.
do_editsite_text_27            = Afficher les marques de paragraphe, les espaces ou autres caractères de formatage.
do_editsite_text_28            = Met en évidence la syntaxe respective des différents textes sources en couleur et améliore ainsi la clarté.
do_editsite_text_29            = Modifie la taille de la police dans la fenêtre de l'éditeur. <br />(Ceci sert uniquement à soulager les yeux de l'éditeur et n'a aucun effet sur la taille de la police sur le site Web.)
do_editsite_text_30            = Pour annuler ou rétablir les modifications.
do_editsite_text_31            = <b>Développe/réduit tous les éléments de syntaxe</b> qui s'étendent sur plusieurs lignes.
do_editsite_text_32_1          = Entrez la chaîne et cliquez
do_editsite_text_32_2          = cliquez. La position suivante contenant cette chaîne est marquée. <br />Cliquez à nouveau sur
do_editsite_text_32_3          = marque la position suivante avec cette chaîne de caractères, etc. <br /> Si la case à cocher "<b>Tous</b>" est activée, toutes les positions où la chaîne de caractères apparaît sont marquées simultanément.
do_editsite_text_33_1          = En cliquant sur
