do_toggle_in_text              = ... weniger
do_title_gallery_help_conf     = Skalierungseinstellungen vorbelegen

do_home_mailtest               = Mailversand-Test
do_home_multiuser_reset        = Multiuser reset

do_install_chmod_help_title    = Datei- und Zugriffsrechte
do_install_chmod_testfile_next_button   = Dateirechte erweitern
do_install_chmod_value         = Aktueller Wert
do_install_environment_help_title = Serverumgebung
do_install_finish_help_title   = Abschließen
do_install_help                = Hilfe
do_install_language            = Sprache
do_install_rewrite_no          = mod_rewrite ist nicht verfügbar
do_install_tab_rewrite         = Schöne URLs
do_install_tab_update          = Daten konvertieren

do_plugins_list                = Plugin-Liste
do_title_plugins_delete        = Plugins löschen
do_title_plugins_install       = Plugins installieren
do_title_plugins_settings      = Plugin Einstellungen

do_start_editor                = Der Editor
do_start_head                  = Der Kopfbalken
do_start_tab                   = Die Tab-Leiste

do_template_list               = Templates Liste
do_title_template_delete       = Templates löschen
do_title_template_edit         = Templates bearbeiten
do_title_template_install      = Templates installieren

do_text_backup                 = Backup und Install System verfügbar
do_text_datetime               = Datum/Zeit/Zeitzone
do_text_locale                 = Spracheinstellung der Serverumgebung
do_text_multiuser              = Multiuser-Mode verfügbar
do_text_safemode               = Safe-Mode aktiv
do_text_standard               = Standard
do_text_time                   = Zeitangabe
do_textfield                   = Ein Textfeld
do_info_demoplugin             = Beispielbeschreibung für das Demo Plugin in der Dokumentation.
do_cmsversion                  = 3.0 ("Hope") stable
do_overfile                    = Überschreibe Datei
do_substitute                  = Ersetzen
do_page                        = Seite
do_category                    = Kategorie
do_code                        = Quelltext
do_code_color                  = Farbcode
do_home                        = Home
do_instructions                = Anleitung
do_cmslanguage                 = Sprache des CMS
do_lang_select                 = Sprachauswahl
do_head                        = Kopf
do_caption                     = Überschrift
do_line                        = Zeile
do_line_number                 = Zeilennummerierung
do_line_one                    = Erste Zeile
do_line_two                    = Zweite Zeile
do_line_three                  = Dritte Zeile
do_split                       = Spalte
do_underline_one               = Erste Unterzeile
do_underline_two               = Zweite Unterzeile
do_underline_three             = Dritte Unterzeile
do_backfor                     = Rückwärts/Vorwärts
do_editsize                    = Editor-Schriftgröße
do_format                      = Formatierungszeichen
do_separat                     = Trennung
do_string_replace              = Zeichenfolge ersetzen
do_string_search               = Zeichenfolge suchen
do_source                      = Quelltextauswahl
do_getonlypassword             = nur das Passwort ändern
do_getonlyupdate               = nur eine alte moziloCMS Version Updaten
do_superuser                   = Super-User
do_user                        = User
do_userdelete                  = User löschen
do_userpass                    = User-Zugang
do_caution                     = Vorsicht
do_danger                      = Achtung
do_enter                       = Enter-Taste
do_space                       = Leer-Taste
do_emoticons                   = Emoticons
do_heading                     = Überschrift
do_size_large                  = groß
do_size_medium                 = mittel
do_size_small                  = klein
do_size_parameters             = Größenparameter
do_text_from                   = Text aus
do_text_contain                = Darf enthalten
do_text_type                   = Typ
do_text_edit                   = editieren
do_text_copy                   = kopieren
do_text_delete				   = löschen
do_text_create                 = anlegen
do_text_move                   = verschieben
do_text_filter+                = Durch Voranstellen eines <b>+</b> Zeichens können weitere Suchbegriffe gleichzeitig zum Filtern verwendet werden.

do_title_backup_data           = Datensicherung / Backup-Generator
do_title_backup_memory         = Backup-Erinnerung
do_title_chmod                 = Zugriffsrechte für moziloCMS setzen
do_title_defaultcolors         = Farbwähler und speichern vordefinierter Farben
do_title_editusersyntax        = Eigene Syntax-Elemente
do_title_infosearch            = Informationen für Suchmaschinen
do_title_lang_admin            = Sprache für den Admin-Bereich auswählen
do_title_sitemap               = Sitemap
do_title_syntax_overwriting    = Überschreiben eines vorhandenen CMS-Syntaxelementes
do_title_system_email          = Mailadresse für System-Mitteilungen
do_title_upload                = Dateitypen festlegen, die hochgeladen werden dürfen
do_title_useradmin             = Benutzerverwaltung
do_title_websitetitle          = Anzeige des Webseitentitels zusammenstellen

domenu_docu_help               = Hilfe und Dokumentation
domenu_install                 = Installation
domenu_start                   = Einführung
domenu_home                    = Info
domenu_catpage                 = Inhalt
domenu_files                   = Dateien
domenu_gallery                 = Galerien
domenu_config                  = Einstellungen
domenu_admin                   = Admin
domenu_plugins                 = Plugins
domenu_template                = Template
domenu_editsite                = Editor
domenu_editsite_syntax         = CMS-Syntax
domenu_editsite_rule           = CMS Syntax-Regeln
domenu_editsite_editusersyntax = Eigene Syntaxelemente
domenu_editsite_template       = Template bearbeiten

do_admin_text_0                = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-admin"></span><b>Admin</b> aufrufen.
do_admin_text_1                = Hier werden Einstellungen für den Admin-Bereich von moziloCMS vorgenommen.
do_admin_text_2                = Über dieses Ausklappmenü kann in eine andere Sprache für den Admin-Bereich umgeschaltet werden.
do_admin_text_3                = Diese Sprachauswahl bezieht sich ausschließlich auf den <b>Admin-Bereich</b> von moziloCMS. <br /> Die Sprache, in der <b>Meldungen für den Betrachter der Website</b> angezeigt werden, wird im Bereich "<b>Einstellungen</b>" festgelegt.
do_admin_text_4                = Hier die E-Mail-Adresse eingeben (und mit Eingabetaste/Enter abschließen), an die wichtige System-Mitteilungen geschickt werden sollen. <br /> Zum Beispiel, wenn versucht wurde, sich mehr als dreimal hintereinander mit falschen Zugangsdaten einzuloggen.
do_admin_text_5                = Nicht vergessen diese Mailadresse mit dem <b>E-Mail-Test</b> im Admin-Bereich <b>{INTERNAL_LINK|home#do_tomailtest}</b> auf ihre Funktionalität zu überprüfen.
do_admin_text_6                = Nach Ablauf der hier eingestellten Frist erscheint beim nächsten Login als <b>Super-User</b> eine Erinnerung an die fällige Datensicherung. <br />Durch Eingabe von "0" kann dieser Hinweis deaktiviert werden.
do_admin_text_7                = Mit dem mozilo-Backup-Generator wird auf Knopfdruck ein komplettes, oder teilweises Backup der Website erzeugt, das dann als zip-Datei auf den eigenen Rechner heruntergeladen wird. <br />Durch Aktivierung der einzelnen Checkboxen kann der Umfang des Backups je nach Bedarf individuell bestimmt werden.
do_admin_text_8                = Je nach Geschwindigkeit der Internetverbindung und Umfang des Backups kann dies einige Zeit in Anspruch nehmen.
do_admin_text_9                = Dieser Wert wird bei der Installation von moziloCMS in der Regel automatisch gesetzt. Auch neue Dateien, die über das CMS erstellt oder hochgeladen werden, erhalten dann automatisch die korrekten Dateirechte. <br />Falls das automatische Setzen der Rechte fehlschlägt, oder nach einem Dateiupload per ftp, können hier nachträglich die Rechte für alles gesetzt werden.
do_admin_text_10               = Den gewünschten CHMOD-Wert als dreistellige Zahl (z. B. 777) in das Fenster eingeben und per Klick auf den Button aktivieren.
do_admin_text_11               = Hier können Dateitypen festgelegt werden, die vom Upload zugelassen sind. Damit lässt sich z.B. verhindern, dass versehentlich Programmdateien hochgeladen werden, die unter Umständen das CMS beschädigen.
do_admin_text_12               = Hier die Dateierweiterungen, der vom Upload zugelassenen Dateitypen eingeben. <u>Nur</u> mit Komma getrennt und <u>ohne</u> den führenden Punkt.
do_admin_text_13               = MoziloCMS ist so konzipiert, dass es von einem Hauptbenutzer, dem sogenannten "<b>Super-User</b>" verwaltet wird. Darüberhinaus kann der Super-User aber noch einen weiteren, untergeordneten Userzugang anlegen, und festlegen welche Bereiche dieser User administrieren darf.
do_admin_text_14               = Änderungen der Zugangsdaten <u>müssen</u> durch drücken der <b>Enter-Taste</b> gespeichert werden. <br />Dabei müssen alle drei Felder ausgefüllt sein und der Schreibcursor muss sich im unteren Feld befinden.
do_admin_text_15               = Der Super-User hat sämtliche Rechte und kann auf alle Bereiche zugreifen. <br />Hier können die bei der Installation von moziloCMS festgelegten Zugangsdaten für den Super-User geändert werden.
do_admin_text_16               = Durch entsprechende Einträge in diesen drei Textfeldern kann entweder der Benutzername, oder das Passwort, oder beides geändert werden.
do_admin_text_17               = Zweiter Userzugang, bei dem die Administrationsrechte für einzelne Bereiche freigegeben oder gesperrt werden können. Damit lassen sich die Zugriffsmöglichkeiten des <b>User</b> ganz nach Wunsch begrenzen.
do_admin_text_18               = Durch entsprechende Einträge in diesen drei Textfeldern werden Benutzername und Passwort für den <b>User-Zugang</b> erstellt oder geändert.
do_admin_text_19               = Durch Klick auf den Button "<b>User löschen</b>" wird ein vorhandener zweiter Userzugang wieder gelöscht.
do_admin_text_20               = Hinter den blauen Balken befinden sich Aufklappmenüs in denen die Administrationsrechte für den User-Zugang festgelegt werden.

do_catpage_text_0              = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Inhalt</b> aufrufen.
do_catpage_text_1              = Um Inhaltsseiten anlegen zu können muss zuerst eine <b>Kategorie</b> angeglegt werden. Kategorien sind mit den Kapiteln in einem Buch vergleichbar. <br /> Kategorien und Inhaltsseiten können sowohl lokal angelegt werden, als auch als reine Links, die zu externen Webseiten führen. <br /> Nach der Installation von moziloCMS ist als Beispiel die Kategorie "Willkommen", mit drei Inhaltsseiten, bereits angelegt.
do_catpage_text_2              = Im Menü die "<b>Kategorie-Schiebefläche</b>" greifen, mit gedrückter linker Maustaste in den Arbeitsbereich ziehen und über dem dann erscheinenden Platzhalter <b class="do-arrow-point">2</b>loslassen.
do_catpage_text_3_1            = Nach Klick auf das <b>Umbenennen</b> Icon
do_catpage_text_3_2            = (oder Doppelklick auf "Kategorie") wird das Eingabefeld für den Kategorienamen aktiv. <br /> Gewünschten Kategorienamen eingeben und <u>mit <b>Enter-Taste</b></u>, oder erneuten Klick auf das <b>Umbenennen</b> Icon, abschließen.
do_catpage_text_4              = Kategorien werden im Menü <b>nicht</b> angezeigt, wenn sie noch keine Inhaltsseiten haben, oder die Inhaltsseiten den Status "<b>versteckt</b>" haben.
do_catpage_text_5              = Eine <b>Link-Kategorie</b> ist eine Kategorie, unter der keine eigenen Inhaltsseiten liegen, sondern deren Aufruf zu einer anderen Website weiterleitet.
do_catpage_text_6              = Feld für die externe <b>Link-Adresse</b>.
do_catpage_text_7_1            = Mit "<b>Target</b>" wird festgelegt, ob der Link im gleichen, oder in einem neuen Fenster geöffnet wird.
do_catpage_text_7_2            = neues Fenster
do_catpage_text_7_3            = gleiches Fenster
do_catpage_text_8              = Bei Internetlinks ist es nicht nötig ein "<b>http://</b>" voranzustellen. Sowohl <b>http://www.link.de</b> als auch <b>www.link.de</b> ist beides gültig.
do_catpage_text_9_1            = Zum Festlegen der <b>Position im Webseiten-Menü</b>, den Kategorie-Balken am <b>Doppelpfeil</b>
do_catpage_text_9_2            = anfassen und nach oben oder unten verschieben.
do_catpage_text_10_1           = Mauszeiger auf den Kategorie-Balken führen und auf den Papierkorb
do_catpage_text_10_2           = klicken.
do_catpage_text_11             = Es werden <b><u>alle</u></b> darin enthaltenen <b>Inhaltsseiten</b> und <b>Dateien</b> ebenfalls gelöscht.
do_catpage_text_12             = Im Menü die "<b>Inhaltsseite-Schiebefläche</b>" greifen, mit gedrückter linker Maustaste in den Arbeitsbereich der gewünschten Kategorie ziehen und über dem dann erscheinenden Platzhalter loslassen.
do_catpage_text_13_1           = Bei Klick auf das <b>Bearbeiten</b> Icon
do_catpage_text_13_2           = (oder Doppelklick auf "Inhaltsseite") werden das Feld für den <b>Seitennamen</b> und die <b>Status-Einstellung</b> aktiv.
do_catpage_text_14_1           = Seite wird im Menü angezeigt.
do_catpage_text_14_2           = Seite wird im Menü <b>nicht</b> angezeigt, kann aber <b>per Link</b> aufgerufen werden.
do_catpage_text_14_3           = Seite wird im Menü nicht angezeigt und ist auch nicht aufrufbar. Sie kann nur im Admin-Bereich bearbeitet werden.
do_catpage_text_15_1           = Nach Eingabe des gewünschten Seitennnamens und Auswahl des Status, den Vorgang durch erneuten Klick auf den Icon
do_catpage_text_15_2           = oder <u>mit der <b>Enter-Taste</b> abschließen</u>.
do_catpage_text_16             = Zum korrekten Abschließen (Speichern) des Vorgangs per <b>Enter-Taste</b>, <u>muss</u> sich der <b>Schreib-Cursor im Textfeld</b> befinden! <br /> Betätigen der <b>Escape-Taste</b> (Esc), während sich der Schreib-Cursor im Textfeld befindet, macht alle Änderungen rückgängig.
do_catpage_text_17             = Eine <b>Link-Inhaltsseite</b> ist eine Inhaltsseite, deren Aufruf zu einer anderen Webseite weiterleitet.
do_catpage_text_18_1           = Nach Klick auf das <b>Edit-Icon</b>
do_catpage_text_18_2           = öffnet sich der Seiten-Editor. Dort werden die Inhaltsseiten mit <b>Texten</b>, <b>Bildern</b>, <b>Links</b>, etc. gefüllt.
do_catpage_text_19             = Die <b>Anleitung</b> zur Benutzung des <b>Seiten-Editors</b> ist im Kapitel:
do_catpage_text_20             = <b>Seiten-Balken</b> an einem beliebigen Punkt mit der Maus anfassen und einfach an die gewünschte Position, in der gewünschten Kategorie, ziehen.
do_catpage_text_21             = Seite ist an der Ursprungsposition <b>verschwunden</b> und befindet sich jetzt <b>an der Zielposition</b>.
do_catpage_text_22_1           = Balken am <b>Copy-Icon</b>
do_catpage_text_22_2           = mit der Maus anfassen und einfach an die gewünschte Position, in der gewünschten Kategorie, ziehen.
do_catpage_text_23             = An der Zielposition befindet sich jetzt eine <b>Kopie</b> der Seite. Die <b>Originalseite</b> ist nach wie vor an ihrem alten Platz.
do_catpage_text_24_1           = Mauszeiger auf den Seiten-Balken führen und auf den Papierkorb
do_catpage_text_24_2           = klicken.
do_catpage_text_25             = Nach Eingabe eines Suchbegriffes in das Textfeld werden nur noch die Kategorien angezeigt, in deren Namen der Suchbegriff vorkommt.
do_catpage_text_26             = Klick auf den Button blendet alle Inhaltsseiten aus/ein. Das ist z.B. beim Verschieben von Kategorien mit vielen Inhaltsseiten hilfreich.

do_config_text_0               = Mit Mausklick auf den entsprechenden Admin-Tab den Arbeitsbereich <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Einstellungen</b> aufrufen.
do_config_text_1               = In diesem Bereich können verschiedene Grundeinstellungen und Vorgaben für die Website ausgewählt werden.
do_config_text_2               = Eingaben in Textfeldern <u>müssen</u> durch drücken der <b>Enter-Taste</b> gespeichert werden.
do_config_text_3               = Name der Website. Was hier steht erscheint auch in der Kopfleiste des Admin-Bereiches.
do_config_text_4               = Mit diesem Zeichen werden die einzelnen Anzeige-Elemente in der Titelleiste des Browsers voneinander getrennt.
do_config_text_5               = Hier wird zusammengestellt, was in der Titelleiste des Browsers angezeigt wird.
do_config_text_6               = Erlaubt sind folgende Elemente:
do_config_text_7               = der bei <b class="do-arrow-point">1</b>definierte Titel der Website
do_config_text_8               = das bei <b class="do-arrow-point">2</b>definierte Trennzeichen 
do_config_text_9               = Name der aktuell angezeigten Kategorie
do_config_text_10              = Name der aktuell angezeigten Inhaltsseite
do_config_text_11              = beliebiger <b>Text</b>
do_config_text_12              = Wenn in der Kategorie "Willkommen" die Seite "Kontakt" geöffnet ist, erzeugt das obige Beispiel in der Titelleiste des Browsers den Text:
do_config_text_13              = Feld für eine aussagekräftige Kurzbeschreibung der Website. Dieser Text wird bei den Suchergebnissen in Suchmaschinen angezeigt.
do_config_text_14              = Feld für die Suchwörter (Keywords) unter denen die Seite gefunden werden soll (mit Komma und Leerzeichen voneinander trennen).
do_config_text_15              = Je klarer die Kurzbeschreibung das Thema der Website wiedergibt, desto bessere Chancen bestehen zu diesem Thema gut gerankt zu werden. <br /> Auch bei den Suchwörtern gilt: "<b>Weniger ist mehr!</b>" Eingaben über 255 Zeichen werden von den meisten Suchmaschinen ohnehin ignoriert.
do_config_text_16              = Hier kann über ein Scrollmenü die Sprache ausgewählt werden, in der die Website Infos und Meldungen ausgibt.
do_config_text_17              = Auswahl der Kategorie, die beim Erstaufruf der Website angezeigt werden soll, oder dann, wenn eine aufgerufene Seite nicht existiert.
do_config_text_18              = Es wird immer die <b>erste Inhaltsseite</b> einer Kategorie angezeigt, die den Status "<b>normal</b>" hat und somit sichtbar geschaltet ist.
do_config_text_19              = Der Baustellenmodus ermöglicht es eine Infoseite anzuzeigen, während im Hintergrund an der Website gearbeitet wird. <br /> Dazu wird eine ansonsten versteckte Baustellen-Kategorie mit der Infoseite sichtbar geschaltet und als Startkategorie festgelegt (<i>siehe oben</i>). <br /> Soll am Template selbst gearbeitet werden, ist es sinnvoll währenddessen ein separates Baustellen-Template zu aktivieren. <br /> Die Originalwebsite ist jederzeit über die "<b>Vorschau</b>" im Admin-Bereich erreichbar oder durch Anhängen eines "<b>?draft=true</b>" an den Seitenaufruf.
do_config_text_20              = Aktivierung des Baustellenmodus. Dies blendet im Menü der Website alle Kategorien, außer der Startkategorie aus.
do_config_text_21              = Auswahl, welches Template im Baustellenmodus angezeigt werden soll.
do_config_text_22              = Durch aktivierung oder deaktivierung dieser Checkbox wird eine Sitemap erzeugt, bzw. wieder gelöscht. <br /> Eine Sitemap ist eine tabellarische Übersicht der einzelnen Seiten einer Website, nach der die Robots der Suchmaschinen navigieren.
do_config_text_23              = Bei jeder Änderung in der Kategorie- und/oder Seitenstruktur der Website wird die Sitemap automatisch aktualisiert und die robots.txt angepasst.
do_config_text_24              = Die standardmäßige mozilo-eigene CMS-Syntax kann hier deaktiviert werden. <br /> Zur Formatierung der Seiteninhalte muss dann html-Code verwendet werden.
do_config_text_25_1            = Bei Klick auf das <b>Edit-Icon</b>
do_config_text_25_2            = geht ein Fenster auf, in dem eigene Syntax-Elemente per CSS und html definiert werden können.
do_config_text_26              = Die <b>Beschreibung</b> wie eigene <b>Syntax-Elemente</b> angelegt werden, ist bei <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Wenn diese Checkbox aktiviert ist, stehen im Seiteneditor einige lustige Emoticons zur verfügung.
do_config_text_28              = Hier können Farben ausgewählt und gespeichert werden um sie später beim editieren der Inhaltsseiten per schnellem Klick verwenden zu können.
do_config_text_29              = Bei Klick auf das bunte Icon öffnet sich der Farbwähler. Hier können alle am Bildschirm anzeigbaren Farben eingestellt werden.
do_config_text_30              = Die im Farbwähler eingestellte Farbe erscheint im Anzeigefeld als Hintergrund und Hexadezimal-Wert. <br /> In diesem Feld kann die Farbe auch durch Eingabe eines Hexadezimal-Wertes eingestellt werden.
do_config_text_31              = Eine genaue <b>Beschreibung</b> des <b>Farbwählers</b> ist bei <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Um Farben zu speichern muss das kleine Farbfeld zuerst nach links, in das breite Eingabefeld <b style="margin:0;" class="do-arrow-point">&nbsp;</b> gezogen und dort abgelegt werden. <br /> Hier können die Farben durch einfaches hin und her schieben in der gewünschten Reihenfolge sortiert werden.
do_config_text_33_1            = Durch einen Klick auf das Speichern-Icon
do_config_text_33_2            = wird der Inhalt des Eingabefeldes dann gespeichert.
do_config_text_34_1            = Zum Löschen einfach die Farbfelder auf den Mülleimer
do_config_text_34_2            = ziehen und danach Speichern
do_config_text_35              = Hier kann ausgewählt werden, wo Inhaltsseiten mit dem Attribut "normal" trotzdem angezeigt werden sollen.
do_config_text_36              = Hier kann ausgewählt werden, ob externe Links oder Datei-Downloads im aktuellen, oder in einem neuen Browserfenster geöffnet werden sollen.
do_config_text_37              = Hier wird eingestellt ob Inhaltsseiten, mit gleichem Namen wie die Kategorie in der sie sich befinden, im Detailmenü ausgeblendet werden. <br /> Diese Einstellung ist für die erste Seite einer Kategorie gedacht. Da diese ja bereits durch Klick auf die Kategorie aufgerufen wird, muss sie nicht noch einmal im Detailmenü erscheinen.
do_config_text_38              = Ist eine namensgleiche Seite <u>nicht</u> die erste Seite der Kategorie, wird sie durch die Aktivierung dieser Funktion unsichtbar.
do_config_text_39              = Checkbox zur Aktivierung von "mod_rewrite". <br /> Diese Serverfunktion wandelt die oft sehr kryptisch zusammengesetzten Seitenaufrufe in schönere, leichter lesbare und damit einprägsamere Links um. <br /> Ein Link der normalerweise <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> lautet, wird dadurch zu <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Checkbox zur Aktivierung von Tooltips. <br /> Tooltips sind kleine Pop-up-Fenster, die eine kurze Beschreibung oder Info anzeigen, wenn der Mauszeiger über einen Link gehalten wird.
do_config_text_41              = Einfach den Mauszeiger hier drüber halten

do_editsite_text_0_1           = Der <b>Editor</b> öffnet sich nach Klick auf das <b>Edit-Icon</b>
do_editsite_text_0_2           = auf einer neuen Ebene, die sich über den ADMIN-Bereich legt.
do_editsite_text_1             = Er hat im Wesentlichen drei Aufgaben:
do_editsite_text_2             = <b>Bearbeiten von Inhaltsseiten</b> – dabei werden die Inhaltsseiten mit Texten, Bildern, Links, etc. gefüllt und nach Wunsch formatiert.
do_editsite_text_3             = <b>Bearbeiten von Syntaxelementen</b> – dabei kann der Benutzer per CSS und html eigene, zusätzliche Syntax-Elemente anlegen.
do_editsite_text_4             = <b>Bearbeiten von Templates</b> – dabei können die HTML- und CSS-Dateien des Templates bearbeitet werden, um das Layout der Website zu verändern.
do_editsite_text_5             = Text ins Arbeitsfenster hineinschreiben oder per Zwischenablage hineinkopieren. <br /> Mit der <b>Enter-Taste</b> eingefügte Zeilenschaltungen und Leerzeilen erscheinen im Text genau so wie sie gemacht wurden. <br /> Mit der <b>Leer-Taste</b> eingefügte Leerzeichen, auch mehrere hintereinander, erscheinen im Text genau so wie sie gemacht wurden.
do_editsite_text_6_1           = Die Selectbox
do_editsite_text_6_2           = wird nur beim Editieren des Templates angezeigt, ansonsten ist sie ausgeblendet. <br /> Hier befinden sich alle Grafiken und CSS-Dateien, die in das Layout-Template eingefügt werden können.
do_editsite_text_7             = Nach Klick auf <b>Speichern</b> werden die gemachten Änderungen übernommen!
do_editsite_text_8             = Durch <b>Speichern</b> werden die gemachten Änderungen sofort im Internet sichtbar. <br /> Ist dies nicht gewünscht, muss der Seitenstatus im <b>Admin-Tab Inhalt</b> auf "<b>versteckt</b>" oder "<b>Enwurf</b>" geschaltet sein.
do_editsite_text_9             = Anleitung des Editors öffnen
do_editsite_text_10_1          = Wird der Editor geschlossen
do_editsite_text_10_2          = ohne die letzten Änderungen gespeichert zu haben, erscheint eine Dialogbox mit einer Warnmeldung:
do_editsite_text_11            = Speichert den letzten Stand und schließt den Editor.
do_editsite_text_12            = Bricht das Schließen ab und kehrt zum Editor zurück.
do_editsite_text_13            = Schließt den Editor ohne die letzten Änderungen zu speichern.
do_editsite_text_14            = Den zu bearbeitenden Text, in diesem Fall die Überschrift, komplett markieren.
do_editsite_text_15_1          = Durch Klick auf
do_editsite_text_15_2          = (Überschrift 1) in der <b>CMS-Syntax Leiste</b>, legt sich das Syntax-Element um den markierten Bereich.
do_editsite_text_16            = Genauso wird auch mit allen anderen Befehlen zur Textformatierung verfahren.
do_editsite_text_17            = Eine Beschreibung aller <b>Syntax-Elemente zur Textformatierung</b> ist im Kapitel:
do_editsite_text_18            = Um ein Bild links, am Beginn des Textes einzufügen...
do_editsite_text_19_1          = Cursor
do_editsite_text_19_2          = an die Stelle setzen, wo das Bild stehen soll – in diesem Fall vor die erste Textzeile.
do_editsite_text_20_1          = In der <b>CMS-Syntax Leiste</b> auf "<b>Bild links</b>"
do_editsite_text_20_2          = klicken und das Syntaxelement zum Bildeinfügen wird im Text platziert.
do_editsite_text_21            = Jetzt in der <b>Selectbox "Dateien"</b> das gewünschte Bild anklicken und der Bild-Code erscheint innerhalb des Syntax-Elementes.
do_editsite_text_22            = Eine Beschreibung aller einfügbaren <b>Elemente</b> und der verschiedenen <b>Selectboxen</b> ist im Kapitel:
do_editsite_text_23            = Damit das Bild in der <b>Selectbox "Dateien"</b> zur Verfügung steht, muss es vorher über den <b>Admin-Tab "Dateien"</b> hochgeladen werden. <br /> Die Anleitung zum Hochladen von Dateien ist im Kapitel:
do_editsite_text_24_1          = Durch Platzierung des Cursors
do_editsite_text_24_2          = direkt hinter einer Syntaxklammer <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> wird die korrespondierende Klammer <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> hervorgehoben.
