do_toggle_in_text              = ... minder
do_admin_text_4                = Voer hier het e-mailadres in (en druk op Enter) waarnaar belangrijke systeemberichten moeten worden verzonden. <br /> Bijvoorbeeld als u meer dan drie keer achter elkaar probeert in te loggen met onjuiste inloggegevens.
do_admin_text_5                = Vergeet niet om de functionaliteit van dit e-mailadres te controleren met behulp van de <b>e-mailtest</b> in het beheerdersgedeelte <b>{INTERNAL_LINK|home#do_tomailtest}</b>.
do_admin_text_6                = Nadat de hier ingestelde deadline is verstreken, verschijnt de volgende keer dat u zich aanmeldt als <b>supergebruiker</b> een herinnering over de vereiste gegevensback-up. <br />Deze melding kunt u deactiveren door "0" in te voeren.
do_admin_text_7                = Met de Mozilo back-upgenerator wordt met één druk op de knop een volledige of gedeeltelijke back-up van de website gemaakt, die vervolgens als zip-bestand naar uw eigen computer wordt gedownload. <br />Door het activeren van de individuele selectievakjes kunt u de omvang van de back-up individueel en naar wens bepalen.
do_admin_text_8                = Afhankelijk van de snelheid van uw internetverbinding en de grootte van de back-up kan dit enige tijd duren.
do_admin_text_9                = Deze waarde wordt normaal gesproken automatisch ingesteld bij de installatie van moziloCMS. Nieuwe bestanden die via het CMS worden gemaakt of geüpload, krijgen dan automatisch de juiste bestandsrechten. <br />Als het automatisch instellen van rechten mislukt, of na een bestandupload via FTP, kunnen hier achteraf de rechten voor alles worden ingesteld.
do_admin_text_10               = Voer de gewenste CHMOD-waarde in als een driecijferig getal (bijv. 777) in het venster en activeer deze door op de knop te klikken.
do_admin_text_11               = Hier kunt u opgeven welke bestandstypen u wilt uploaden. Hiermee kunt u bijvoorbeeld voorkomen dat programmabestanden per ongeluk worden geüpload, wat schade aan het CMS zou kunnen veroorzaken.
do_admin_text_12               = Voer hier de bestandsextensies in van de bestandstypen die u mag uploaden. <u>Alleen</u> gescheiden door komma's en <u>zonder</u> de punt aan het begin.
do_admin_text_13               = MoziloCMS is ontworpen om beheerd te worden door een hoofdgebruiker, de zogenaamde "<b>supergebruiker</b>". Daarnaast kan de supergebruiker een extra, ondergeschikte gebruikersaccount aanmaken en aangeven welke onderdelen deze gebruiker mag beheren.
do_admin_text_14               = Wijzigingen in de toegangsgegevens <u>moeten</u> worden opgeslagen door op de <b>Enter</b>-toets te drukken. <br />Alle drie de velden moeten worden ingevuld en de cursor moet in het onderste veld staan.
do_admin_text_15               = De supergebruiker heeft alle rechten en toegang tot alle gebieden. <br />Hier kunt u de toegangsgegevens voor de supergebruiker wijzigen die zijn opgegeven bij de installatie van moziloCMS.
do_admin_text_16               = Door de juiste gegevens in deze drie tekstvelden in te vullen, kunt u de gebruikersnaam en/of het wachtwoord wijzigen.
do_admin_text_17               = Tweede gebruikerstoegang, waarmee beheerdersrechten voor afzonderlijke gebieden kunnen worden vrijgegeven of geblokkeerd. Hiermee kunnen de toegangsopties van de <b>Gebruiker</b> naar wens worden beperkt.
do_admin_text_18               = Door de juiste gegevens in deze drie tekstvelden in te voeren, kunt u de gebruikersnaam en het wachtwoord voor <b>Gebruikerstoegang</b> aanmaken of wijzigen.
do_admin_text_19               = Door op de knop "<b>Gebruiker verwijderen</b>" te klikken, wordt de toegang van een bestaande tweede gebruiker verwijderd.
do_admin_text_20               = Achter de blauwe balken bevinden zich vervolgkeuzemenu's waarin de beheerdersrechten voor gebruikersrechten worden gedefinieerd.

do_catpage_text_0              = Klik op het overeenkomstige beheerderstabblad om de werkruimte <span class="mo-icon-text-right mo-tabs-icon mo-tab-catpage"></span><b>Inhoud</b> te openen.
do_catpage_text_1              = Om inhoudspagina's te kunnen maken, moet u eerst een <b>categorie</b> maken. Categorieën zijn vergelijkbaar met hoofdstukken in een boek. <br />Categorieën en inhoudspagina's kunnen lokaal worden aangemaakt of als pure links die naar externe websites leiden. <br />Nadat u moziloCMS hebt geïnstalleerd, is de categorie 'Welkom' met drie inhoudspagina's al aangemaakt.
do_catpage_text_2              = Pak in het menu de "<b>Categorieschuifregelaar</b>", sleep deze naar het werkgebied terwijl u de linkermuisknop ingedrukt houdt en laat de muisknop los boven de tijdelijke aanduiding <b class="do-arrow-point">2</b> die dan verschijnt.
do_catpage_text_3_1            = Nadat u op het pictogram <b>Naam wijzigen</b> hebt geklikt
do_catpage_text_3_2            = (of dubbelklik op "Categorie") het invoerveld voor de categorienaam wordt actief. <br />Voer de gewenste categorienaam in en <u>Klik op <b>Enter</b></u> om af te sluiten of klik nogmaals op het pictogram <b>Naam wijzigen</b>.
do_catpage_text_4              = Categorieën worden <b>niet</b> weergegeven in het menu als ze nog geen inhoudspagina's hebben of als de inhoudspagina's de status "<b>verborgen</b>" hebben.
do_catpage_text_5              = Een <b>linkcategorie</b> is een categorie die geen eigen inhoudspagina's bevat, maar doorverwijst naar een andere website.
do_catpage_text_6              = Veld voor het externe <b>linkadres</b>.
do_catpage_text_7_1            = "<b>Target</b>" bepaalt of de link in hetzelfde venster of in een nieuw venster wordt geopend.
do_catpage_text_7_2            = nieuw venster
do_catpage_text_7_3            = hetzelfde venster
do_catpage_text_8              = Het is niet nodig om "<b>http://</b>" te laten voorafgaan door internetlinks. Zowel <b>http://www.link.de</b> als <b>www.link.de</b> zijn geldig.
do_catpage_text_9_1            = Om de <b>positie in het websitemenu</b> in te stellen, de categoriebalk op de <b>dubbele pijl</b>
do_catpage_text_9_2            = pak en beweeg omhoog of omlaag.
do_catpage_text_10_1           = Beweeg de muisaanwijzer naar de categoriebalk en klik op de prullenbak
do_catpage_text_10_2           = klik.
do_catpage_text_11             = <b><u>Alle</u></b> opgenomen <b>inhoudspagina's</b> en <b>bestanden</b> worden ook verwijderd.
do_catpage_text_12             = Pak in het menu de "<b>Inhoudspagina schuifregelaar</b>", sleep deze naar het werkgebied van de gewenste categorie terwijl u de linkermuisknop ingedrukt houdt en laat de muisknop los boven de tijdelijke aanduiding die dan verschijnt.
do_catpage_text_13_1           = Wanneer u op het pictogram <b>Bewerken</b> klikt
do_catpage_text_13_2           = (of dubbelklik op "Inhoudspagina") het veld voor de <b>Paginanaam</b> en de <b>Statusinstelling</b> worden actief.
do_catpage_text_14_1           = De pagina wordt weergegeven in het menu.
do_catpage_text_14_2           = De pagina wordt <b>niet</b> weergegeven in het menu, maar is <b>via een link</b> toegankelijk.
do_catpage_text_14_3           = De pagina wordt niet weergegeven in het menu en is niet toegankelijk. U kunt dit alleen bewerken in het beheerdersgedeelte.
do_catpage_text_15_1           = Nadat u de gewenste paginanaam hebt ingevoerd en de status hebt geselecteerd, voltooit u het proces door nogmaals op het pictogram te klikken
do_catpage_text_15_2           = of <u>sluit af met de <b>Enter-toets</b></u>.
do_catpage_text_16             = Om het proces correct te voltooien (op te slaan) met de <b>Enter-toets</b>, moet <u>de</u> <b>schrijfcursor in het tekstveld staan</b>! <br /> Als u op de <b>Escape</b>-toets (Esc) drukt terwijl de cursor in het tekstveld staat, worden alle wijzigingen ongedaan gemaakt.
do_catpage_text_17             = Een <b>linkinhoudspagina</b> is een inhoudspagina die doorverwijst naar een andere webpagina.
do_catpage_text_18_1           = Nadat u op het <b>Bewerken-pictogram</b> hebt geklikt
do_catpage_text_18_2           = opent de pagina-editor. Daar staan ​​de inhoudspagina's vol met <b>tekst</b>, <b>afbeeldingen</b>, <b>links</b>, etc.
do_catpage_text_19             = De <b>instructies</b> voor het gebruik van de <b>pagina-editor</b> staan ​​in het hoofdstuk:
do_catpage_text_20             = Pak de <b>pagina-balk</b> op elk gewenst moment met de muis vast en sleep deze eenvoudig naar de gewenste positie in de gewenste categorie.
do_catpage_text_21             = De pagina is <b>verdwenen</b> van de oorspronkelijke positie en bevindt zich nu <b>op de doelpositie</b>.
do_catpage_text_22_1           = Balk op het <b>kopieerpictogram</b>
do_catpage_text_22_2           = Pak het met uw muis en sleep het eenvoudig naar de gewenste positie in de gewenste categorie.
do_catpage_text_23             = Een <b>kopie</b> van de pagina staat nu op de doelpositie. De <b>originele pagina</b> staat nog steeds op de oude plaats.
do_catpage_text_24_1           = Beweeg de muisaanwijzer naar de paginabalk en klik op de prullenbak
do_catpage_text_24_2           = klik.
do_catpage_text_25             = Nadat u een zoekterm in het tekstveld hebt ingevoerd, worden alleen de categorieën weergegeven waarvan de naam de zoekterm bevat.
do_catpage_text_26             = Als u op de knop klikt, worden alle inhoudspagina's verborgen/weergegeven. Dit is bijvoorbeeld handig wanneer u categorieën met veel inhoudspagina's verplaatst.

do_config_text_0               = Klik op het overeenkomstige beheerderstabblad om de werkruimte <span class="mo-icon-text-right mo-tabs-icon mo-tab-config"></span><b>Instellingen</b> te openen.
do_config_text_1               = In dit gedeelte kunt u verschillende basisinstellingen en standaardinstellingen voor de website selecteren.
do_config_text_2               = Invoer in tekstvelden <u>moet</u> worden opgeslagen door op de <b>Enter</b>-toets te drukken.
do_config_text_3               = Naam van de website. Wat hier geschreven staat, verschijnt ook in de header van het beheerdersgedeelte.
do_config_text_4               = Dit teken scheidt de afzonderlijke weergave-elementen in de titelbalk van de browser.
do_config_text_5               = Hier configureert u wat er in de titelbalk van de browser wordt weergegeven.
do_config_text_6               = De volgende elementen zijn toegestaan:
do_config_text_7               = de titel van de website gedefinieerd op <b class="do-arrow-point">1</b>
do_config_text_8               = de scheidingsteken gedefinieerd in <b class="do-arrow-point">2</b>
do_config_text_9               = Naam van de momenteel weergegeven categorie
do_config_text_10              = Naam van de momenteel weergegeven inhoudspagina
do_config_text_11              = elke <b>tekst</b>
do_config_text_12              = Wanneer de pagina "Contact" wordt geopend in de categorie "Welkom", maakt het bovenstaande voorbeeld de tekst in de titelbalk van de browser:
do_config_text_13              = Veld voor een zinvolle korte beschrijving van de website. Deze tekst wordt weergegeven in de zoekresultaten van de zoekmachine.
do_config_text_14              = Veld voor de zoektermen (trefwoorden) waaronder de pagina gevonden moet worden (gescheiden door komma's en spaties).
do_config_text_15              = Hoe duidelijker de korte beschrijving het onderwerp van de website beschrijft, hoe groter de kans dat u een goede ranking krijgt voor dit onderwerp. <br /> Hetzelfde geldt voor zoektermen: "<b>Minder is meer!</b>" Zoekopdrachten van meer dan 255 tekens worden door de meeste zoekmachines genegeerd.
do_config_text_16              = Hier kunt u via een scrollmenu de taal selecteren waarin de website informatie en berichten weergeeft.
do_config_text_17              = Selectie van de categorie die moet worden weergegeven wanneer de website voor het eerst wordt bezocht of als een opgevraagde pagina niet bestaat.
do_config_text_18              = De <b>eerste inhoudspagina</b> van een categorie die de status "<b>normaal</b>" heeft en daarom zichtbaar is, wordt altijd weergegeven.
do_config_text_19              = Met de bouwplaatsmodus kunt u een informatiepagina weergeven terwijl er op de achtergrond aan de website wordt gewerkt. <br />Hiervoor wordt een anders verborgen bouwplaatscategorie zichtbaar gemaakt op de informatiepagina en ingesteld als startcategorie (<i>zie hierboven</i>). <br />Als u aan de sjabloon zelf wilt werken, is het een goed idee om in deze tijd een aparte bouwplaatssjabloon te activeren. <br /> De originele website is op elk gewenst moment toegankelijk via de "<b>Preview</b>" in het beheerdersgedeelte of door "<b>?draft=true</b>" toe te voegen aan de pagina-aanvraag.
do_config_text_20              = Activering van de bouwplaatsmodus. Hiermee worden alle categorieën in het menu van de website verborgen, behalve de startcategorie.
do_config_text_21              = Selectie van welke sjabloon moet worden weergegeven in de bouwplaatsmodus.
do_config_text_22              = Door dit selectievakje te activeren of deactiveren, wordt een sitemap gemaakt of verwijderd. <br />Een sitemap is een tabelvormig overzicht van de afzonderlijke pagina's van een website. Deze tabel gebruiken de zoekmachinerobots om te navigeren.
do_config_text_23              = Wanneer er wijzigingen zijn in de categorie- en/of paginastructuur van de website, wordt de sitemap automatisch bijgewerkt en wordt de robots.txt aangepast.
do_config_text_24              = De standaard Mozilo CMS-syntaxis kan hier worden gedeactiveerd. <br /> Vervolgens moet HTML-code worden gebruikt om de pagina-inhoud op te maken.
do_config_text_25_1            = Wanneer u op het <b>Bewerken-pictogram</b> klikt
do_config_text_25_2            = opent een venster waarin u uw eigen syntaxiselementen kunt definiëren met behulp van CSS en HTML.
do_config_text_26              = De <b>beschrijving</b> van hoe u uw eigen <b>syntaxiselementen</b> kunt maken, vindt u op <b>{INTERNAL_LINK|editsite:editusersyntax}</b>
do_config_text_27              = Als dit selectievakje is ingeschakeld, zijn er enkele grappige emoticons beschikbaar in de pagina-editor.
do_config_text_28              = Hier kunt u kleuren selecteren en opslaan, zodat u ze later met een snelle klik kunt gebruiken bij het bewerken van de inhoudspagina's.
do_config_text_29              = Als u op het kleurrijke pictogram klikt, wordt de kleurenkiezer geopend. Hier kunt u alle kleuren instellen die op het scherm kunnen worden weergegeven.
do_config_text_30              = De kleur die in de kleurenkiezer is geselecteerd, wordt in het weergaveveld weergegeven als achtergrond en hexadecimale waarde. <br />In dit veld kan de kleur ook worden ingesteld door een hexadecimale waarde in te voeren.
do_config_text_31              = Een gedetailleerde <b>beschrijving</b> van de <b>kleurenkiezer</b> is te vinden op <b>{INTERNAL_LINK|editsite:syntax#do12}</b>
do_config_text_32              = Om kleuren op te slaan, moet het kleine kleurveld eerst naar links worden verplaatst, naar het brede invoerveld <b style="margin:0;" class="do-arrow-point">&nbsp;</b> en daar neergezet. <br />Hier kunt u de kleuren in de gewenste volgorde sorteren door ze eenvoudig heen en weer te verplaatsen.
do_config_text_33_1            = Door op het opslaan-icoon te klikken
do_config_text_33_2            = de inhoud van het invoerveld wordt vervolgens opgeslagen.
do_config_text_34_1            = Om te verwijderen, sleept u de kleurvelden eenvoudig naar de prullenbak
do_config_text_34_2            = slepen en vervolgens opslaan
do_config_text_35              = Hier kunt u selecteren waar inhoudspagina's met het kenmerk "normaal" nog steeds moeten worden weergegeven.
do_config_text_36              = Hier kunt u selecteren of externe links of bestandsdownloads in het huidige of in een nieuw browservenster moeten worden geopend.
do_config_text_37              = Hiermee bepaalt u of inhoudspagina's met dezelfde naam als de categorie waarin ze zich bevinden, worden verborgen in het detailmenu. <br />Deze instelling is bedoeld voor de eerste pagina van een categorie. Omdat dit al wordt opgeroepen door op de categorie te klikken, hoeft dit niet nogmaals in het detailmenu te verschijnen.
do_config_text_38              = Als een pagina met dezelfde naam <u>niet</u> de eerste pagina van de categorie is, wordt deze onzichtbaar als u deze functie activeert.
do_config_text_39              = Selectievakje om "mod_rewrite" in te schakelen. <br /> Deze serverfunctie zet de vaak zeer cryptische paginaweergaven om in mooiere, gemakkelijker te lezen en daardoor beter te onthouden links. <br /> Een link die normaal gesproken <b><i>"www.domein.de?cat=Willkommen&amp;page=Kontakt"</i></b> zou zijn, wordt <b><i>"www.domein.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Selectievakje om tooltips te activeren. <br /> Tooltips zijn kleine pop-upvensters die een korte beschrijving of informatie weergeven wanneer de muisaanwijzer over een link beweegt.
do_config_text_41              = Houd de muisaanwijzer hier gewoon vast

do_editsite_text_0_1           = De <b>Editor</b> wordt geopend nadat u op het <b>Bewerken-pictogram</b> hebt geklikt
do_editsite_text_0_2           = op een nieuw niveau dat boven het ADMIN-gebied wordt geplaatst.
do_editsite_text_1             = Het heeft drie hoofdtaken:
do_editsite_text_2             = <b>Inhoudspagina's bewerken</b> – de inhoudspagina's worden gevuld met tekst, afbeeldingen, links, enz. en opgemaakt zoals gewenst.
do_editsite_text_3             = <b>Syntaxiselementen bewerken</b> – de gebruiker kan zijn eigen aanvullende syntaxiselementen maken met behulp van CSS en HTML.
do_editsite_text_4             = <b>Sjablonen bewerken</b> – hiermee kunt u de HTML- en CSS-bestanden van de sjabloon bewerken om de lay-out van de website te wijzigen.
do_editsite_text_5             = Schrijf tekst in het werkvenster of kopieer deze via het klembord. <br />Regelovergangen en lege regels die u met de <b>Enter</b>-toets invoegt, worden in de tekst precies zo weergegeven als ze zijn gemaakt. <br /> Spaties die u met de <b>spatiebalk</b> invoegt, zelfs meerdere achter elkaar, worden in de tekst precies zo weergegeven als ze zijn gemaakt.
do_editsite_text_6_1           = Het selectievak
do_editsite_text_6_2           = wordt alleen weergegeven tijdens het bewerken van de sjabloon, anders is het verborgen. <br />Hier vindt u alle afbeeldingen en CSS-bestanden die u in de lay-outsjabloon kunt invoegen.
do_editsite_text_7             = Nadat u op <b>Opslaan</b> hebt geklikt, worden de gemaakte wijzigingen toegepast!
do_editsite_text_8             = Door <b>Opslaan</b> worden de gemaakte wijzigingen direct zichtbaar op internet. <br />Als dit niet gewenst is, moet de paginastatus in het <b>tabblad Inhoud</b> worden ingesteld op "<b>verborgen</b>" of "<b>Concept</b>".
do_editsite_text_9             = Open editor-instructies
do_editsite_text_10_1          = De editor is gesloten
do_editsite_text_10_2          = zonder de laatste wijzigingen op te slaan, verschijnt er een dialoogvenster met een waarschuwingsbericht:
do_editsite_text_11            = Slaat de laatste status op en sluit de editor.
do_editsite_text_12            = Annuleert het sluiten en keert terug naar de editor.
do_editsite_text_13            = Sluit de editor zonder de laatste wijzigingen op te slaan.
do_editsite_text_14            = Selecteer de volledige tekst die u wilt bewerken, in dit geval de kop.
do_editsite_text_15_1          = Door te klikken op
do_editsite_text_15_2          = (Kop 1) in de <b>CMS-syntaxisbalk</b> wordt het syntaxiselement rond het geselecteerde gebied geplaatst.
do_editsite_text_16            = Dezelfde procedure is van toepassing op alle andere tekstopmaakopdrachten.
do_editsite_text_17            = Een beschrijving van alle <b>syntaxiselementen voor tekstopmaak</b> staat in het hoofdstuk:
do_editsite_text_18            = Om een ​​afbeelding links in te voegen, aan het begin van de tekst...
do_editsite_text_19_1          = Cursor
do_editsite_text_19_2          = plaats waar de afbeelding moet komen – in dit geval vóór de eerste tekstregel.
do_editsite_text_20_1          = Klik in de <b>CMS-syntaxisbalk</b> op "<b>Afbeelding links</b>"
do_editsite_text_20_2          = klik en het syntaxiselement voor het invoegen van een afbeelding wordt in de tekst geplaatst.
do_editsite_text_21            = Klik nu op de gewenste afbeelding in het <b>Selectbox "Bestanden"</b> en de afbeeldingscode zal binnen het syntaxiselement verschijnen.
do_editsite_text_22            = Een beschrijving van alle invoegbare <b>elementen</b> en de verschillende <b>selectievakken</b> vindt u in het hoofdstuk:
do_editsite_text_23            = Om de afbeelding beschikbaar te maken in het <b>"Bestanden"-selectievak</b>, moet deze eerst worden geüpload via het <b>"Bestanden"-beheertabblad</b>. <br />Instructies over het uploaden van bestanden vindt u in het hoofdstuk:
do_editsite_text_24_1          = Door de cursor te plaatsen
do_editsite_text_24_2          = direct na een syntaxishaakje <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span> het overeenkomstige haakje <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> gemarkeerd.
do_editsite_text_25            = Om uw werk te controleren, klikt u op <b>Voorbeeld</b> om een ​​paginaweergave te openen die de huidige bewerkingsstatus weergeeft. <br />Het is niet nodig om het vooraf op te slaan en eventueel op het web te delen.
do_editsite_text_26            = Verberg kolom met rijnummering.
do_editsite_text_27            = Alineamarkeringen, spaties of andere opmaaktekens weergeven.
