do_toggle_in_text              = ... fewer
do_config_text_32              = To save colors, the small color field must first be dragged to the left into the wide input field <b style="margin:0;" class="do-arrow-point">&nbsp;</b> and placed there. <br /> Here, the colors can be sorted in the desired order by simply moving them back and forth.
do_config_text_33_1            = By clicking on the save icon
do_config_text_33_2            = the content of the input field is then saved.
do_config_text_34_1            = To delete, simply drag the color fields to the trash can
do_config_text_34_2            = and then save
do_config_text_35              = Here you can select where content pages with the attribute "normal" should still be displayed.
do_config_text_36              = Here you can select whether external links or file downloads should be opened in the current or a new browser window.
do_config_text_37              = Here you can set whether content pages with the same name as the category in which they are located are hidden in the detail menu. <br /> This setting is intended for the first page of a category. Since this is already called up by clicking on the category, it does not have to appear again in the detail menu.
do_config_text_38              = If a page with the same name is <u>not</u> the first page of the category, activating this function makes it invisible.
do_config_text_39              = Checkbox to activate "mod_rewrite". <br /> This server function converts the often very cryptic page views into nicer, easier to read and therefore more memorable links. <br /> A link that is normally <b><i>"www.domain.de?cat=Willkommen&amp;page=Kontakt"</i></b> becomes <b><i>"www.domain.de/Willkommen/Kontakt.html"</i></b>.
do_config_text_40              = Checkbox to activate tooltips. <br /> Tooltips are small pop-up windows that display a short description or information when the mouse pointer is held over a link.
do_config_text_41              = Simply hold the mouse pointer over here

do_editsite_text_0_1           = The <b>Editor</b> opens after clicking on the <b>Edit icon</b>
do_editsite_text_0_2           = on a new level that is placed above the ADMIN area.
do_editsite_text_1             = It essentially has three tasks:
do_editsite_text_2             = <b>Editing content pages</b> – the content pages are filled with text, images, links, etc. and formatted as desired.
do_editsite_text_3             = <b>Editing syntax elements</b> – the user can create their own additional syntax elements using CSS and HTML.
do_editsite_text_4             = <b>Editing templates</b> – the HTML and CSS files of the template can be edited to change the layout of the website.
do_editsite_text_5             = Write text into the working window or copy it into the clipboard. <br /> Line breaks and blank lines inserted with the <b>Enter</b> key appear in the text exactly as they were made. <br /> Blanks inserted with the <b>Space</b> key, even several in a row, appear in the text exactly as they were made.
do_editsite_text_6_1           = The select box
do_editsite_text_6_2           = is only displayed when editing the template, otherwise it is hidden. <br /> This is where you will find all the graphics and CSS files that can be inserted into the layout template.
do_editsite_text_7             = After clicking on <b>Save</b>, the changes made are applied!
do_editsite_text_8             = By <b>Save</b>, the changes made are immediately visible on the Internet. <br /> If this is not desired, the page status in the <b>Admin tab Content</b> must be set to "<b>hidden</b>" or "<b>draft</b>".
do_editsite_text_9             = Open the editor's instructions
do_editsite_text_10_1          = If the editor is closed
do_editsite_text_10_2          = Without saving the last changes, a dialog box appears with a warning message:
do_editsite_text_11            = Saves the last status and closes the editor.
do_editsite_text_12            = Cancels closing and returns to the editor.
do_editsite_text_13            = Closes the editor without saving the last changes.
do_editsite_text_14            = Completely highlight the text to be edited, in this case the heading.
do_editsite_text_15_1          = By clicking on
do_editsite_text_15_2          = (Heading 1) in the <b>CMS syntax bar</b>, the syntax element is placed around the marked area.
do_editsite_text_16            = The same procedure is followed for all other text formatting commands.
do_editsite_text_17            = A description of all <b>syntax elements for text formatting</b> is in the chapter:
do_editsite_text_18            = To insert an image on the left, at the beginning of the text...
do_editsite_text_19_1          = Cursor
do_editsite_text_19_2          = Place it where the image should be - in this case before the first line of text.
do_editsite_text_20_1          = In the <b>CMS syntax bar</b>, click on "<b>Image left</b>"
do_editsite_text_20_2          = and the syntax element for inserting an image is placed in the text.
do_editsite_text_21            = Now click on the desired image in the <b>Selectbox "Files"</b> and the image code will appear within the syntax element.
do_editsite_text_22            = A description of all insertable <b>elements</b> and the various <b>select boxes</b> can be found in the chapter:
do_editsite_text_23            = In order for the image to be available in the <b>Selectbox "Files"</b>, it must first be uploaded via the <b>Admin tab "Files"</b>. <br /> Instructions for uploading files can be found in the chapter:
do_editsite_text_24_1          = By placing the cursor
do_editsite_text_24_2          = directly behind a syntax bracket <span class="do-paren">[</span><span class="do-paren">]</span><span class="do-paren">{</span><span class="do-paren">}</span>, the corresponding bracket <span class="do-paren do_bracket">[</span> &nbsp; <span class="do-paren do_bracket">]</span> &nbsp; <span class="do-paren do_bracket">{</span> &nbsp; <span class="do-paren do_bracket">}</span> is highlighted.
do_editsite_text_25            = To check your work, click on <b>Preview</b> to open a page view with the current editing status. <br /> Saving beforehand and possibly sharing it on the web is not necessary.
do_editsite_text_26            = Hide the column with the line numbering.
do_editsite_text_27            = Show paragraph marks, spaces or other formatting characters.
do_editsite_text_28            = Highlights the respective syntax of different source texts in color and thus improves clarity.
do_editsite_text_29            = Changes the font size in the editor window. <br />(This is only to protect the editor's eyes and has no effect on the font size on the website.)
do_editsite_text_30            = To undo or redo changes.
do_editsite_text_31            = <b>Shows/hides all syntax elements</b> that extend over several lines.
do_editsite_text_32_1          = Enter a character string and click
do_editsite_text_32_2          = The next place with this character string is marked. <br /> Clicking on
do_editsite_text_32_3          = again marks the following position with this character string, etc. <br /> If the checkbox "<b>All</b>" is activated, all positions where the character string occurs are marked simultaneously.
do_editsite_text_33_1          = By clicking on
do_editsite_text_33_2          = all marked character strings are replaced by the text entered here.
do_editsite_text_34_1          = The editor working window is so ingeniously programmed that it allows you to set as many cursors
do_editsite_text_34_2          = and text markers as you like at the same time! <br /> By holding down the "Ctrl/Strg" (PC) or "Command" (MAC) key, you can add or remove further cursors
do_editsite_text_34_3          = or text markers.
do_editsite_text_35            = If <b>several cursors are set</b>, the corresponding text is inserted at all places at the same time by entering it from the keyboard.
do_editsite_text_36_1          = If <b>several text passages are marked</b>, they can either be overwritten at the same time by entering it from the keyboard <br />or replaced by entering text in the "<b>Replace</b>" field <b class="do-arrow-point" style="margin-left:0;margin-right:0;">8</b> and clicking on
do_editsite_text_36_2          =
do_editsite_text_37            = To remove a cursor or text marking, click on the respective cursor with the mouse cursor while holding down the "Ctrl/Strg" (PC) or "Command" (MAC) key <br />.

do_editusersyntax_text_0       = <b>Own syntax elements</b> are used:
do_editusersyntax_text_1       = To <b>extend</b> the syntax scope of moziloCMS.
do_editusersyntax_text_2       = To <b>incorporate</b> frequently used elements or texts in an easy way.
do_editusersyntax_text_3       = To modify or <b>overwrite</b> existing CMS syntax elements.
do_editusersyntax_text_4       = <b>To create your own syntax elements, HTML knowledge is required!</b><br /> Therefore, the explanations in this guide assume the corresponding knowledge.
do_editusersyntax_text_5       = You can get help creating your own syntax elements
do_editusersyntax_text_6_1     = You can also find
do_editusersyntax_text_6_2     = further examples
do_editusersyntax_text_6_3     = for your own syntax elements there.
do_editusersyntax_text_7       = Access to creating your own syntax elements is in the admin area
do_editusersyntax_text_8       = Your own syntax elements <u>must</u> start on a <b>new line</b> and consist of <b>three parts</b>:
do_editusersyntax_text_9       = The letters <b>A - Z</b> and <b>a - z</b>, the numbers <b>0 - 9</b> and the underscore "<b>_</b>" are allowed.
do_editusersyntax_text_10      = Always consists of "<b> = </b>" (space, equal sign, space).
do_editusersyntax_text_11      = Everything that is possible in <b>HTML</b> is allowed, as well as of course all <b>CMS syntax elements</b>.<br /> In addition, in contrast to previous mozilo versions, <b>line breaks</b> are now also permitted within your own syntax elements.
do_editusersyntax_text_12_1    = If the syntax name and separation appear highlighted in color:
do_editusersyntax_text_12_2    = The rules were followed and the system recognized the element.
do_editusersyntax_text_13      = So-called "<b>placeholders</b>" are inserted in the source text at places with individual content.
do_editusersyntax_text_14      = The placeholder <span class="do-paren">{</span> <span class="do-mo-syntax">DESCRIPTION</span> <span class="do-paren">}</span> takes the value between <span class="do-paren">=</span> and <span class="do-paren">|</span>
do_editusersyntax_text_15      = The placeholder <span class="do-paren">{</span> <span class="do-mo-syntax">VALUE</span><span class="do-paren">}</span> takes the value between <span class="do-paren">|</span> and <span class="do-paren">]</span>
do_editusersyntax_text_16      = go to mozilo
do_editusersyntax_text_17_1    = For example, if the content of the existing CMS syntax element
do_editusersyntax_text_17_2    = from
do_editusersyntax_text_17_3    = to
do_editusersyntax_text_17_4    =, <br /> it is sufficient to create a new syntax element under the name "<b>fett = </b>".
do_editusersyntax_text_18      = If the source text after the first word in a line happens to contain "<b> = </b>" (space, equal sign, space), mozilo will interpret the whole thing as a syntax name.
do_editusersyntax_text_19      = For example, in a text block with a list of population numbers:
do_editusersyntax_text_20_1    = With this input,
do_editusersyntax_text_20_2    = and
do_editusersyntax_text_20_3    = are recognized as new syntax names.
do_editusersyntax_text_21      = To prevent this, simply place a <b>space</b> or <b>circumflex</b> (high roof) <b>^</b> in front of the words "<b>Paris</b>" and "<b>London</b>".
do_editusersyntax_text_22      = To create a custom icon for a syntax element, you must append <b>___icon</b> (3 x underscore) to the corresponding syntax name. You can use either <b>text</b>, <b>HTML code</b> as the source text, or you can select a self-created icon graphic using the <b>"Files" select box</b>. The icon graphic can be stored in the existing category or in a specially created category, like all files.
do_editusersyntax_text_23      = The icon graphic should not be higher than 16px.
do_editusersyntax_text_24      = The syntax elements.
do_editusersyntax_text_25      = The icons.
do_editusersyntax_text_26      = Your own icons in the editor.
do_editusersyntax_text_27      = The page must be reloaded in the browser for the icons to be visible.

do_editsiterule_text_0         = Mozilo's own CMS syntax elements generate HTML code that is converted into the corresponding page display by the web browser. Therefore, the basic rules that apply to HTML must also be observed for the moziloCMS syntax.
do_editsiterule_text_1         = Syntax elements are basically divided into two types:
do_editsiterule_text_2         = creates a separate area that is separated from the (source) text before and after by a line break.
do_editsiterule_text_3         = fits seamlessly into the (source) text.
do_editsiterule_text_4         = Additional elements can be inserted into a syntax element, according to the rule:
do_editsiterule_text_5         = Block may contain:
do_editsiterule_text_6         = Inline may contain:
do_editsiterule_text_7         = Correct:
do_editsiterule_text_8         = because inline element in block element.
do_editsiterule_text_9         = Incorrect:
do_editsiterule_text_10        = because block element in inline element.
do_editsiterule_text_11        = If an incorrect arrangement nevertheless leads to the correct result at first glance, this does not necessarily have to be the case in all browsers. <br /> Different browsers interpret violations of the general syntax rules with different "generosity".
do_editsiterule_text_12        = The content permitted for nesting can be found in the following table:

do_editsitesyntax_text_0       = The "<b>CMS syntax</b>" is a specially developed, internal mozilo command language. It is used to place and align elements such as images and links on content pages or to format text.
do_editsitesyntax_text_1       = All CMS syntax elements can be nested as desired according to certain rules. Instructions for this can be found in the chapter:
do_editsitesyntax_text_2       = In the admin tab "<b>Settings</b>" under "<b>Syntax settings</b>" you can add self-defined syntax elements using CSS and HTML.
do_editsitesyntax_text_3_1     = By placing a <b>circumflex</b> (high roof) <b>^</b> in front of the following character, it is protected and interpreted by the system as a <b>normal text character</b>. <br> For example, <b>square and curved brackets</b>, as well as the <b>vertical bar</b>
do_editsitesyntax_text_3_2     = are <b>part of syntax elements</b> in moziloCMS. <br> If these characters appear in normal page text, they must be protected with a preceding <b>raised roof ^</b> (e.g. <b>^[</b>). <br> Otherwise, Mozilo may interpret them as syntax characters and incorrect displays may occur.
do_editsitesyntax_text_4       = Clicking on the icon takes you directly to the respective explanation:
do_editsitesyntax_text_5       = All commands required for page design are available as buttons in the <b>CMS syntax bar</b> of the editor.
do_editsitesyntax_text_6       = After pressing a button, the corresponding CMS syntax command appears at the cursor position in the editor's working window. <br> If a command refers to a content element, it is inserted between these two characters <span class="do-paren">|</span> <i>here the content element</i> <span class="do-paren">]</span>.
do_editsitesyntax_text_7       = Content elements are inserted in the following way:
do_editsitesyntax_text_8       = <b>By typing or from the clipboard</b> – e.g. texts, internet addresses, email addresses
do_editsitesyntax_text_9       = <b>By selecting from the select boxes</b> – e.g. images, files, links to other content pages, plugins
do_editsitesyntax_text_10      = If the <b>content element</b> is placed first and <b>completely marked</b>, then the <b>syntax element</b> is added correctly when clicked.
do_editsitesyntax_text_11      = Opens an internet link
do_editsitesyntax_text_11_1    = External address &quot;www.mozilo.de&quot; call
do_editsitesyntax_text_12      = Opens the email delivery to the entered address
do_editsitesyntax_text_12_1    = Write email to &quot;mail@server.de&quot;
do_editsitesyntax_text_13      = In the <b>Admin tab "Settings"</b> you can specify whether external links are opened in the same browser window or in a new one. <br> For Internet links it is not necessary to prefix "https://". Both <b>https://www.link.de</b> and <b>www.link.de</b> are valid.
do_editsitesyntax_text_14      = Opens a content page
do_editsitesyntax_text_14_1    = Display content page "Page 1" of category "Category 1"
do_editsitesyntax_text_15      = Opens the first page of a content category
do_editsitesyntax_text_15_1    = Go to category "Home" change
do_editsitesyntax_text_16_1    = The available content pages or categories are inserted from the <b>Selectbox</b>
